╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕Їд╗мq372л╤150з╦91~120╕╣,97.27,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030118,дgжa8л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840606,110.47,5,0,5,ж│,╡L,3050000,27609,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLQLKHJFFDN88CA
н√кL┬э,дgжa,й·н█мq181~210жa╕╣,33.87,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,11810,,0.0,0,,RPVNMLPKLHJFFDN56CA
к└└Y╢m,дgжa,к└е█мq901~930жa╕╣,3041.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14112000,4639,,0.0,0,,RPPNMLKLKHJFFEN18CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mиєйMз°дs╕}╕Їе|мq100л╤72з╦1~30╕╣,111.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030121,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0791114,157.0,4,2,3,ж│,╡L,4000000,25478,,0.0,0,,RPPNMLTKKHJFFEN98CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m┐│дu╕Ї61~90╕╣,7589.61,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030110,дgжa2л╪кл1иожь0,д@╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0820713,2400.54,3,2,3,ж│,╡L,187000000,77899,,0.0,0,,RPPOMLKKLHJFFBN97CA
│└┤ф┬э,дgжa,│└▓▒мq421~450жa╕╣,57.71,жэ,,,1030114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2640000,45746,,0.0,0,,RPQNMLMKLHJFFCN28CA
║╓┐│╢m,дgжa,дд┐│мq1~30жa╕╣,275.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,606833,2200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPLKHJFFCN56CA
│└┤ф┬э,дgжa,мvнэмq91~120жa╕╣,2055.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1030205,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4316802,2100,,0.0,0,,RPOOMLSKKHJFFCN68CA
│└┤ф┬э,дgжa,┤║║╓мq271~300жa╕╣,94.81,жэ,,,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4158600,43862,,0.0,0,,RPWNMLSKKHJFFCN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq421л╤23з╦31~60╕╣,8.9,жэ,,,1021224,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800104,32.5,1,0,1,ж│,╡L,760000,23385,,0.0,0,,RPQNMLSKKHJFFDN88CA
дjз°╢m,дgжa,┬эжwмq1591~1620жa╕╣,1755.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42500000,24203,,0.0,0,,RPQNMLRKKHJFFDN78CA
н√кL┬э,дgжa,ж`лnмq451~480жa╕╣,1403.73,,пSйw╣A╖~░╧,╣Aкке╬жa,1030114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5210181,3712,,0.0,0,,RPTNMLRKKHJFFDN09CA
н√кL┬э,дgжa,└Rн╫мq451~480жa╕╣,175.53,ифеL,,,1021218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,832304,4742,,0.0,0,е╗о╫м░д╜ж@│]мIлOпdжaдзецйЎбC,RPWNMLRKKHJFFDN76CA
н√кL┬э,дgжa,й·н█мq181~210жa╕╣,18.81,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,191000,10154,,0.0,0,,RPPOMLKLKHJFFDN18CA
н√кL┬э,дgжa,╖s▒[╢омq1321~1350жa╕╣,4521.15,,пSйw╣A╖~░╧,╣Aкке╬жa,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26101600,5773,,0.0,0,,RPTOMLKLKHJFFDN58CA
н√кL┬э,дgжa,й·н█мq181~210жa╕╣,37.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,342000,9088,,0.0,0,,RPUNMLKLKHJFFDN58CA
н√кL┬э,дgжa,й·н█мq181~210жa╕╣,39.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,191000,4815,,0.0,0,,RPWNMLKLKHJFFDN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї181~210╕╣,118.0,жэ,,,1021230,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970819,425.61,12,0,13,ж│,╡L,26180000,61512,,0.0,0,,RPOPMLLKLHJFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[ени╜ддеб╕Ї181~210╕╣,12.41,жэ,,,1030129,дgжa1л╪кл1иожь0,дQдT╝h,дQд╗╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810711,120.28,1,1,1,ж│,ж│,1800000,14965,,0.0,0,,RPXOMLRKKHJFFAN66CA
иqдЇ╢m,дgжa,кў┐│мq451~480жa╕╣,1634.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,3917,,0.0,0,,RPRPMLRKKHJFFAN78CA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq61~90жa╕╣,325.71,дu,,,1030207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14285400,43859,,0.0,0,,RPSNMLSKKHJFFAN78CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╡тдд╡є148л╤1~30╕╣,74.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030115,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700216,106.66,5,2,2,ж│,╡L,3000000,28127,,0.0,0,,RPTNMLSKKHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дjоH╕Ї451~480╕╣,20.4,жэ,,,1021231,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860109,121.38,3,2,2,ж│,ж│,4200000,34602,д╔н░╛ў▒ё,0.0,0,,RPUNMLSKKHJFFAN98CA
кт╢щ╢m,дgжa,╖sкт╢щмq241~270жa╕╣,32.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,3063,,0.0,0,,RPWNMLTKKHJFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq53л╤1~30╕╣,23.43,жэ,,,1021214,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830729,167.73,3,2,2,ж│,ж│,5250000,31300,,0.0,0,,RPPOMLSKKHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жw╖╦╕Ї198л╤31~60╕╣,122.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880205,157.28,5,3,3,ж│,╡L,5400000,34334,,0.0,0,,RPPOMLLLKHJFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]оїйMдд╡є61~90╕╣,17.23,жэ,,,1021203,дgжa2л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891020,140.78,2,2,2,ж│,ж│,4700000,33385,йY╣Dенн▒,31.26,0,,RPTOMLLLKHJFFAN38CA
╣№д╞ел,дgжa,жш╢╒дlмq╣L╖╛дlдpмq211~240жa╕╣,566.0,жэ,,,1030114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59000000,104240,,0.0,0,,RPSNMLOLKHJFFAN48CA
╣№д╞ел,дgжa,дjоHмq961~990жa╕╣,204.75,жэ,,,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19817600,96789,,0.0,0,,RPTNMLOLKHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№лn╕ЇдGмq348л╤1~30╕╣,624.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0770406,427.78,5,2,2,ж│,╡L,7400000,17299,,0.0,0,,RPPNMLNLKHJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq259л╤1~30╕╣,12.82,░╙,,,1030121,дgжa2л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730914,57.35,3,2,2,ж│,ж│,1750000,30514,,0.0,0,,RPUOMLLLKHJFFAN48CA
иqдЇ╢m,дgжa,░и┐│мq301~330жa╕╣,2450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,4408,,0.0,0,,RPSOMLLLKHJFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq421~450╕╣,24.43,жэ,,,1030120,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831103,196.62,0,0,0,╡L,ж│,4000000,20344,д╔н░╛ў▒ё,0.0,0,,RPPNMLTKKHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дддs╕Їд@мq119л╤22з╦1~30╕╣,19.0,жэ,,,1030123,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820121,132.11,3,2,2,ж│,ж│,3500000,26493,йY╣Dенн▒,0.0,0,,RPRNMLTKKHJFFAN78CA
╣№д╞ел,дgжa,╖sз╓йxмq751~780жa╕╣,3114.47,,дsйYжaлOи|░╧,╣Aкке╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8770000,2816,,0.0,0,,RPPNMLNKLHJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╢╣╪е_╕Ї241~270╕╣,16.5,жэ,,,1030128,дgжa2л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710709,74.42,3,2,2,ж│,╡L,2550000,34265,,0.0,0,,RPUNMLLKLHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]┤║йv╡є31~60╕╣,16.23,жэ,,,1021225,дgжa5л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0830112,126.16,3,2,2,ж│,ж│,4000000,31706,йY╣Dенн▒,0.0,0,,RPOOMLKKLHJFFAN77CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq301~330╕╣,84.0,жэ,,,1030129,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0830124,236.83,5,2,4,ж│,╡L,12750000,53836,,0.0,0,,RPWOMLKLKHJFFDN88CA
дjз°╢m,дgжa,дj╔▄мq1321~1350жa╕╣,205.92,жэ,,,1030126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5917550,28737,,0.0,0,,RPRNMLPLKHJFFDN78CA
н√кL┬э,дgжa,дT╛Їмq2311~2340жa╕╣,147.58,жэ,,,1030129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18440000,124949,,0.0,0,,RPPNMLTKKHJFFDN88CA
н√кL┬э,л╪кл,╣№д╞┐дн√кL┬эдjдплn╡є15л╤1~30╕╣,0.0,,,,1030129,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011203,385.73,3,1,3,ж│,╡L,5160000,13377,,0.0,0,,RPQNMLTKKHJFFDN98CA
│└┤ф┬э,дgжa,│└▒[мq1171~1200жa╕╣,1236.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1030128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2226000,1800,,0.0,0,,RPVNMLSKKHJFFCN66CA
│└┤ф┬э,дgжa,│└кFмq1~30жa╕╣,124.58,жэ,,,1021218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3768546,30250,,0.0,0,,RPQNMLPLKHJFFCN58CA
│└┤ф┬э,дgжa,│└кFмq1~30жa╕╣,177.6,жэ,,,1021218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10969980,61768,,0.0,0,,RPRNMLPLKHJFFCN68CA
│└┤ф┬э,дgжa,│└кFмq1~30жa╕╣,180.87,жэ,,,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7112712,39325,,0.0,0,,RPSNMLPLKHJFFCN78CA
│└┤ф┬э,дgжa,│└кFмq1~30жa╕╣,1224.13,жэ,,,1021218,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34762944,28398,,0.0,0,,RPTNMLPLKHJFFCN88CA
│└┤ф┬э,дgжa,е├жwмq3631~3660жa╕╣,368.0,жэ,,,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13915000,37813,,0.0,0,,RPUNMLPLKHJFFCN98CA
║╓┐│╢m,дgжa,дj┐│мq1621~1650жa╕╣,739.0,╣A,,,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,1759,,0.0,0,,RPQNMLRLKHJFFCN78CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬эдддs╕Ї31~60╕╣,95.28,░╙,,,1021230,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021227,354.89,4,3,6,ж│,╡L,23800000,67063,д@╝╙енн▒,0.0,0,,RPQNMLTJLHJFFCN88CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эоH▒[и╜е├╖ч╡є72л╤12з╦1~30╕╣,121.83,жэ,,,1021225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020621,189.16,4,3,4,ж│,╡L,8380000,44301,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLSKLHJFFCN88CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эддлn╕ЇдTмq1л╤109з╦1~30╕╣,91.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021210,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841226,137.4,3,1,2,ж│,╡L,3200000,23290,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQLKHJFFEN09CA
н√кL┬э,дgжa,╛Ї╖Rмq1351~1380жa╕╣,454.12,жэ,,,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24588327,54145,,0.0,0,,RPUNMLPKLHJFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї180л╤1~30╕╣,4.97,жэ,,,1030126,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850212,21.65,1,1,1,ж│,╡L,1039000,47991,,0.0,0,,RPRNMLRLKHJFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┬∙┤║╡є65л╤1~30╕╣,128.85,жэ,,,1030106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660908,130.08,4,2,3,ж│,╡L,5500000,42282,,0.0,0,зtе|╝╙╝Wл╪л╪клбC,RPUNMLOJLHJFFDN88CA
е_дц┬э,дgжa,дj╖sмq991~1020жa╕╣,109.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1180000,10777,,0.0,0,,RPPNMLKLKHJFFFN28CA
е╨з└╢m,дgжa,е╨┬╫мq181~210жa╕╣,1447.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6620795,4576,,0.0,0,,RPRNMLLLKHJFFFN58CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢mдцнbкF╕Ї178л╤31~60╕╣,83.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021230,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700608,91.56,2,1,2,ж│,╡L,700000,7645,,0.0,0,,RPRNMLPLKHJFFFN98CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╔▄лс╕Ї91~120╕╣,186.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030118,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841009,153.73,4,3,3,ж│,╡L,3020000,19645,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOKLHJFFFN78CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mжwоa╖s?s2╡є1~30╕╣,83.42,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021226,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920507,140.85,3,2,3,ж│,╡L,1140000,8094,,0.0,0,,RPRNMLRKKHJFFGN56CA
дjл░╢m,дgжa,жшл░мq1~30жa╕╣,10.17,жэ,,,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,3933,,0.0,0,,RPRNMLTKKHJFFGN76CA
╖╦┤Є┬э,дgжa,┤Єжшмq661~690жa╕╣,235.25,ифеL,,,1030212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,6801,,0.0,0,,RPRNMLPLKHJFFHN56CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mкoиоз°й╛╕qе_╕Ї271~300╕╣,113.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021226,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831026,173.16,4,2,3,ж│,╡L,4700000,27143,,0.0,0,,RPSNMLRJLHJFFHN76CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mжnкў╕Ї31~60╕╣,426.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030115,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0900622,388.89,6,3,2,ж│,╡L,7000000,,,0.0,0,,RPTNMLKKLHJFFHN88CA
ж╦╢э╢m,дgжa,к°жwмq661~690жa╕╣,2534.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2280000,900,,0.0,0,1е╗о╫дwи╠и╠д╜зi▓{н╚м░д╜йwоцжбл┤м∙о╤дз╢R╜ц╗∙оци├е╙│°м█├Ў╡|кў2╜цдш╢K╢Rдшею╕Uд╕╕╦└░о·3е╗╝╨к║е╝ж│д└║▐╡n░O,RPQNMLNLKHJFFGN78CA
дGкL┬э,дgжa,╛зк┌мq1291~1320жa╕╣,215.79,жэ,,,1030206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4242000,19658,,0.0,0,,RPVNMLOLKHJFFGN76CA
ж╦╢э╢m,дgжa,дн╔▄дlмq151~180жa╕╣,1336.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2930000,2193,,0.0,0,,RPWNMLOLKHJFFGN86CA
дGкL┬э,дgжa,╛зн╗мq781~810жa╕╣,158.26,жэ,,,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3789999,23948,,0.0,0,,RPPNMLQLKHJFFGN98CA
ж∙┤ф╢m,дgжa,ж∙дпмq931~960жa╕╣,9.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32000,3556,,0.0,0,,RPRNMLSKKHJFFBN88DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№м№╕Їднмq331~360╕╣,69.0,░╙,,,1021226,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,е[▒j┐j│y,0590115,140.4,0,0,0,╡L,╡L,4989700,35539,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRLKHJFFBN09DA
│└┤ф┬э,дgжa,│└╢омq1111~1140жa╕╣,545.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500006,2752,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLKLKHJFFCN28DA
│└┤ф┬э,дgжa,│└╗ёмq61~90жa╕╣,207.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,724500,3500,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLQJLHJFFCN58DA
│└┤ф┬э,дgжa,│└пємq991~1020жa╕╣,681.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1620780,2380,,0.0,0,,RPVNMLPLKHJFFCN56DA
╣№д╞ел,дgжa,дддsмq1561~1590жa╕╣,1.0,жэ,,,1030208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,0,,0.0,0,┼vзQдHнt╛сдgжa╝Wн╚╡|5,897д╕┼vзQдHнt╛с░°и╫╡|4,196д╕,RPQNMLRLKHJFFAN68DA
╣№д╞ел,дgжa,жw╖╦мq61~90жa╕╣,66.12,,дsйYжaлOи|░╧,╣Aкке╬жa,1030115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,272000,4114,,0.0,0,,RPRNMLLLKHJFFAN18DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдG╖╦╕ЇдGмq811~840╕╣,149.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030109,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0701230,239.04,0,0,0,╡L,╡L,4980000,20833,,0.0,0,,RPUNMLPLKHJFFHN96DA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mе┴е═╕Їд@мq481~510╕╣,221.46,жэ,,,1030217,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661102,165.8,3,2,2,ж│,╡L,6300000,37998,,0.0,0,,RPPNMLSKKHJFFFN09DA
