¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q781~810¦a¸¹,1928.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,3631,,0.0,0,,RPXNMLOJLHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¨½¸U¦~¸ô535«Ñ1~30¸¹,129.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030121,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021004,156.77,5,1,3,¦³,µL,5280000,33680,,0.0,0,,RPQOMLPJLHJFFAP58CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¥ú©ú¸ô1~30¸¹,93.0,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811226,179.79,5,2,2,¦³,µL,2800000,15574,,0.0,0,,RPTNMLLKLHJFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¦è¨½¼Ö§Qµó31~60¸¹,4.05,¦í,,,1030213,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990223,18.740000000000002,1,0,1,¦³,µL,800000,42689,,0.0,0,,RPRNMLKKMHJFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Â×¿³¸ô85«Ñ61~90¸¹,112.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030121,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810422,171.07,4,3,3,¦³,µL,3850000,22505,,0.0,0,,RPSOMLKKLHJFFAP38CA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q1441~1470¦a¸¹,3161.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2607272,825,,0.0,0,,RPTNMLRKLHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¨½¸U¦~¸ô535«Ñ1~30¸¹,138.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030121,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021004,159.35,5,1,3,¦³,µL,5280000,33135,,0.0,0,,RPPOMLPJLHJFFAP48CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1201~1230¦a¸¹,4015.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,1644,,0.0,0,,RPWNMLPJLHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã©÷¦èµó1~30¸¹,3.85,¦í,,,1030215,¤g¦a1«Øª«1¨®¦ì0,¤»¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831225,23.25,1,0,1,¦³,¦³,800000,34409,,0.0,0,,RPPNMLNJLHJFFAP18CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q331~360¦a¸¹,364.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3822105,10500,,0.0,0,,RPTNMLQLKHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¥¿¸ô137«Ñ1~30¸¹,113.0,¦í,,,1030124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971010,251.82,5,2,4,¦³,µL,12100000,48050,,0.0,0,,RPTNMLRLKHJFFAP09CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,249.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,9699,,0.0,0,,RPTNMLQLKHJFFDP66CA
ªê§ÀÂí,¤g¦a,°ª«n¬q271~300¦a¸¹,1068.68,¨ä¥L,,,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33297840,31158,,0.0,0,,RPOOMLRLKHJFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,121.47,¦í,,,1030208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691101,224.45,4,2,2,¦³,µL,9600000,42771,,0.0,0,,RPTNMLPLKHJFFDP56CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q421~450¦a¸¹,157.05,¦í,,,1030212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5985960,38115,,0.0,0,,RPPNMLNJLHJFFFP68CA
¤¸ªø¶m,¤g¦a,¤¯¼w¬q1381~1410¦a¸¹,1630.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1467000,900,,0.0,0,,RPVNMLOJLHJFFEP66CA
¤f´ò¶m,¤g¦a,®H¥_¬q721~750¦a¸¹,1130.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,865000,765,,0.0,0,Âù¤è¬°¿ËÄÝÃö«Y,¥»®×»ùª÷¥NÀv¶Å°È,RPQNMLPJLHJFFEP88CA
¥|´ò¶m,¤g¦a,¬v¥_¬q391~420¦a¸¹,1167.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,428,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKLHJFFEP38CA
¥_´äÂí,¤g¦a,·¾¨m¬q1081~1110¦a¸¹,3037.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,659,,0.0,0,,RPPNMLOJLHJFFEP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½¤u±M¸ô271~300¸¹,19.03,¦í,,,1030118,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881130,130.38,3,1,2,¦³,¦³,2800000,21476,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJLHJFFDP09DA
¥x¦è¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤»O¦è¶m±[Â×¸ô61~90¸¹,106.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820325,229.06,6,1,7,¦³,µL,1250000,5457,,0.0,0,,RPPNMLKKLHJFFFP58DA
¤¸ªø¶m,¤g¦a,¤T©M¬q1651~1680¦a¸¹,1909.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1719000,900,,0.0,0,,RPSNMLRLKHJFFEP86DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥¿¸qµó31~60¸¹,88.9,¦í,,,1030210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020613,195.27,3,2,3,¦³,µL,6500000,33287,,0.0,0,,RPQNMLRJLHJFFEP56DA
¤ôªL¶m,¤g¦a,·ËáY­í¬q271~300¦a¸¹,19.81,,ªe¤t°Ï,¤ô§Q¥Î¦a,1030209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000,252,,0.0,0,,RPTNMLNKLHJFFEP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««OÉÜ¨½¼s¦è¸ô241~270¸¹,112.89,¤u,,,1030121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0970808,187.16,5,2,6,¦³,µL,9100000,48622,,0.0,0,,RPSNMLMKLHJFFAP58DA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q1~30¦a¸¹,119.0,¦í,,,1030121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,15126,,0.0,0,,RPRNMLRLKHJFFAP98DA
¥j§|¶m,¤g¦a,¤j´ò©³¬q91~120¦a¸¹,1246.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,802,,0.0,0,,RPVNMLQLKHJFFAP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¨|­^¥_µó90«Ñ1~30¸¹,92.0,¦í,,,1021220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660831,104.86,4,2,2,¦³,µL,2150000,20504,,0.0,0,,RPPNMLOJLHJFFAP38DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô788«Ñ82§Ë1~30¸¹,338.42,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820106,195.98,6,2,3,¦³,µL,6190000,31585,,0.0,0,,RPTNMLOJLHJFFAP78DA
ªL¤º¶m,¤g¦a,­«¿³¬q1141~1170¦a¸¹,304.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2680000,8815,,0.0,0,,RPQNMLLLLHJFFAP38DA
¤æ«nÂí,¤g¦a,¥ÐÀY¬q1951~1980¦a¸¹,2056.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1167,,0.0,0,,RPUNMLQJLHJFFBP56DA
¤¸ªø¶m,¤g¦a,¿³­Z¬q1~30¦a¸¹,4217.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,877,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLKHJFFEP96DA
¥|´ò¶m,¤g¦a,´òªF¬q301~330¦a¸¹,65.33,¦í,,,1030125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,7653,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNJLHJFFEP66DA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m¤U³À³õ¸ô91~120¸¹,111.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841019,169.51,5,1,3,¦³,µL,2100000,12389,,0.0,0,,RPQNMLRLKHJFFEP66DA
¥_´äÂí,¤g¦a,©²µf¬q1~30¦a¸¹,3655.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2568000,703,,0.0,0,,RPRNMLRLKHJFFEP76DA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q181~210¦a¸¹,912.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,684000,750,,0.0,0,,RPPNMLLKLHJFFFP68DA
³Á¼d¶m,¤g¦a,¤¤¤s¬q691~720¦a¸¹,33.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23800,711,,0.0,0,¶³ªL¿¤¬F©²¥N¬°¼Ð°â¦aÂÇ²M²z¤g¦a,RPPNMLKLLHJFFFP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¸ô181~210¸¹,118.51,¦í,,,1030209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0951120,210.45,10,2,3,¦³,µL,6000000,28510,,0.0,0,,RPPOMLOJLHJFFAP58EA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q421~450¦a¸¹,378.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,3330,,0.0,0,,RPSNMLQJLHJFFCP09DA
¦èÁ³Âí,¤g¦a,¤j¦P¬q991~1020¦a¸¹,130.82,¦í,,,1030127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2651200,20266,,0.0,0,,RPSNMLNJLHJFFCP78DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,395.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,434866,1100,,0.0,0,,RPPNMLRLKHJFFCP98DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,197.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217433,1100,,0.0,0,,RPQNMLRLKHJFFCP09DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,395.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,434866,1100,,0.0,0,,RPRNMLRLKHJFFCP56DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,395.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,434866,1100,,0.0,0,,RPPNMLNJLHJFFCP58EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,197.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217433,1100,,0.0,0,,RPQNMLNJLHJFFCP68EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,197.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217433,1100,,0.0,0,,RPRNMLNJLHJFFCP78EA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥««O·½¤»µó1~30¸¹,0.0,,,,1011011,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011008,191.46,4,2,4,¦³,µL,2880000,15042,,0.0,0,,RPTNMLSLLHJFFAP86EA
¤ôªL¶m,¤g¦a,¤Ñ«O¬q571~600¦a¸¹,177.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,266161,1500,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡CÅv§Q½d³ò3¤H¦@¦P«ù¤À,RPSNMLNJLHJFFEP88CA
¤ôªL¶m,¤g¦a,¤j¤s¬q2341~2370¦a¸¹,2634.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,418,,0.0,0,,RPTNMLLKLHJFFEP88CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤½¶é¸ô279«Ñ31~60¸¹,87.0,¦í,,,1030116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,185.77,5,1,4,¦³,µL,8500000,45756,,0.0,0,,RPQNMLOLLHJFFEP98CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q841~870¦a¸¹,2000.06,¹A,,,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,3000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLOKLHJFFDP98CA
¤g®wÂí,¤g¦a,´ä¿³¬q1111~1140¦a¸¹,3165.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,3160,,0.0,0,,RPWOMLMKLHJFFDP66CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂíªL´Ë¸ô361~390¸¹,96.0,¦í,,,1030113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020522,206.04,4,0,2,¦³,µL,8000000,38827,,0.0,0,,RPQNMLOLLHJFFDP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó31~60¸¹,165.0,°Ó,,,1030110,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0671020,177.8,4,1,3,¦³,µL,6987000,39297,,0.0,0,,RPOOMLRLKHJFFAP68CA
¤æ¤»¥«,¤g¦a,¤T¥­¬q1~30¦a¸¹,147.83,¦í,,,1030128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6037000,40837,,0.0,0,,RPVNMLRLKHJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó31~60¸¹,74.0,°Ó,,,1030110,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¹q±è¼Ó±è¶¡¡A¦a¤U¼h¡A¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0671020,189.71,5,2,4,¦³,µL,3133000,16515,,0.0,0,,RPWNMLRLKHJFFAP76CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q151~180¦a¸¹,248.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,11694,,0.0,0,,RPPNMLRLKHJFFAP68CA
¤æ¤»¥«,¤g¦a,¤Q¤T¬q931~960¦a¸¹,1890.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,899,,0.0,0,,RPRNMLNJLHJFFAP38CA
¤æ¤»¥«,¤g¦a,¤Q¤T¬q901~930¦a¸¹,2457.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4040000,1644,,0.0,0,,RPSNMLNJLHJFFAP48CA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q991~1020¦a¸¹,1605.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,311,,0.0,0,¯ª²£¤À°t,RPOOMLRJLHJFFAP58CA
¦èÁ³Âí,¤g¦a,¤j¦P¬q841~870¦a¸¹,2098.42,¦í,,,1030116,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47200000,22493,,0.0,0,,RPUNMLRLKHJFFCP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¦P¸ô61~90¸¹,1139.09,¦í,,,1030124,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0511015,173.24,4,2,2,¦³,µL,36288000,209467,,0.0,0,,RPRNMLOJLHJFFCP68CA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q511~540¦a¸¹,62.58,¦í,,,1030219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,917471,14661,,0.0,0,¼Ð°â,RPRNMLQJLHJFFCP88CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q61~90¦a¸¹,191.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290000,1515,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPQNMLNJLHJFFBP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Q¤Gµó31~60¸¹,88.8,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911218,176.87,5,2,3,¦³,µL,3400000,19223,,0.0,0,,RPPNMLSJLHJFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´ò¤s¨½©ú¤s¸ô211~240¸¹,285.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760130,192.15,10,1,4,¦³,µL,4398000,22888,,0.0,0,,RPSNMLRJLHJFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô686«Ñ1~30¸¹,62.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701216,111.72,0,0,2,µL,µL,2000000,17902,,0.0,0,,RPRNMLOJLHJFFAP48CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q511~540¦a¸¹,264.36,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3838507,14520,,0.0,0,,RPXNMLPJLHJFFAP56CA
