╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,╖sе═мq31~60жa╕╣,130.0,жэ,,,1030222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1280000,9846,,0.0,0,,RPPNMLMLLHJFFBQ48CA
е┴╢п╢m,дgжa,е┴дuмq421~450жa╕╣,2200.0,жэ,,,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31020000,14100,,0.0,0,,RPPNMLNLLHJFFCQ68CA
дjкL┬э,дgжa,╖sдjоHм№мq2791~2820жa╕╣,760.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,3942,,0.0,0,дgжaдWж│▓─дTдHж√е╬е╝лOжsл╪кл┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLKKLHJFFCQ38CA
╖s┤ф╢m,дgжa,░ёдl└Yмq░ёдlдpмq331~360жa╕╣,1574.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,318,,0.0,0,ж]мOдўдk├ЎлY╢R╜ц,RPXNMLTKLHJFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl601~630╕╣,20.03,░╙,,,1030217,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,107.43,2,1,1,ж│,╡L,1500000,13963,,0.0,0,,RPVNMLLMLHJFFCQ56CA
д╙лOел,дgжa,╣┼╖sмq601~630жa╕╣,129.08,жэ,,,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1757000,13612,,0.0,0,,RPQNMLKKLHJFFDQ48CA
д╙лOел,дgжa,лn╖sмq301~330жa╕╣,1495.97,дu,,,1030211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12698800,8489,,0.0,0,,RPPOMLTKLHJFFDQ76CA
дjкL┬э,дgжa,ддз|мq391~420жa╕╣,2640.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1030108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1373060,520,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRJLHJFFCQ76DA
е┴╢п╢m,дgжa,╡╫оHмqддйMдpмq91~120жa╕╣,225.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,6648,,0.0,0,кBд═╢бдзецйЎбC,RPVNMLRJLHJFFCQ96DA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq181~210жa╕╣,1552.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1241600,800,,0.0,0,,RPXNMLRJLHJFFBQ07DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелоrлс151~180╕╣,233.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030218,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710713,106.82,3,2,2,ж│,╡L,3600000,33702,,0.0,0,,RPUNMLRJLHJFFBQ76DA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq1111~1140жa╕╣,2695.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851000,1800,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLRJLHJFFCQ98DA
ж╡дlел,дgжa,оrлсмqлnоrдpмq391~420жa╕╣,93.59,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1068,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRJLHJFFBQ09EA
ж╡дlел,дgжa,оrлсмqлnоrдpмq391~420жa╕╣,594.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1030220,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,168,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRJLHJFFBQ56EA
е┴╢п╢m,дgжa,е_дцмq91~120жa╕╣,107.99,жэ,,,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1045000,9677,,0.0,0,,RPQNMLMKLHJFFCQ78EA
ж╦▒T╢m,дgжa,д║┬|мq241~270жa╕╣,13834.93,,дsйYжaлOи|░╧,╣Aкке╬жa,1030114,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,723,,0.0,0,,RPRNMLLKLHJFFEQ98EA
│└пє╢m,дgжa,└tжЄдsмqж╦дsдpмq61~90жa╕╣,2755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900950,690,,0.0,0,,RPTNMLLKLHJFFDQ09EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL1801~1830╕╣,104.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030218,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850322,192.96,4,2,4,ж│,╡L,3100000,16066,,0.0,0,,RPTNMLNKLHJFFDQ66EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d211~240╕╣,121.65,╣A,,,1030215,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,205.94,7,2,3,ж│,╡L,6580000,31951,,0.0,0,,RPSOMLRKLHJFFDQ07EA
ем│U┬э,дgжa,л╪┐│мq1021~1050жa╕╣,100.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,757157,7562,,0.0,0,,RPPNMLKKLHJFFBQ28DA
╖╦дf╢m,дgжa,мhдl╖╛мq301~330жa╕╣,392.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1187800,3025,,0.0,0,,RPPNMLRKLHJFFCQ09DA
╖s┤ф╢m,дgжa,е├║╓мq271~300жa╕╣,69.67,ифеL,,,1030220,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,4306,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPUNMLSKLHJFFCQ07DA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1016.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,79,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLKKLHJFFDQ78CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq871~900жa╕╣,2201.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1817,,0.0,0,,RPPNMLPKLHJFFDQ88CA
ддоH╢m,дgжa,╛Ё└YоHмq241~270жa╕╣,3070.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4067750,1325,,0.0,0,,RPQNMLOKLHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┐дй▓дн╡є31~60╕╣,233.04,жэ,,,1030302,дgжa2л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,512.56,4,2,6,ж│,╡L,11500000,22436,,0.0,0,,RPPNMLRKLHJFFDQ09CA
дjкL┬э,дgжa,дjдuд@мq61~90жa╕╣,36424.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,182122250,5000,,0.0,0,,RPXNMLMJMHJFFCQ66CA
дjкL┬э,дgжa,дjдuд@мq1~30жa╕╣,30125.63,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030122,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,136710109,4538,,0.0,0,,RPSNMLRJMHJFFCQ66CA
дjкL┬э,дgжa,дjдuд@мq1~30жa╕╣,29315.81,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,133035146,4538,,0.0,0,,RPTNMLRJMHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є19л╤1~30╕╣,92.43,жэ,,,1030216,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700109,98.53,3,2,2,ж│,╡L,1350000,13701,,0.0,0,,RPSPMLRKLHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,19.76,жэ,,,1030126,дgжa3л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,120.42,2,1,2,ж│,╡L,1800000,14948,,0.0,0,,RPQOMLRKLHJFFCQ56CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫░ёдpмq31~60жa╕╣,2038.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4076000,2000,,0.0,0,,RPSNMLPLLHJFFCQ56CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,1827.4,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17323752,9480,,0.0,0,,RPPNMLSLLHJFFCQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq91~120╕╣,37.77,жэ,,,1030225,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0910423,58.55,2,2,2,ж│,╡L,3400000,58070,,0.0,0,,RPQNMLPLLHJFFBQ88CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эо№ен╡є1~30╕╣,121.0,жэ,,,1030206,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0751018,67.28,4,2,2,ж│,╡L,2700000,40131,,0.0,0,,RPOOMLRKLHJFFBQ88CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq331~360жa╕╣,734.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1030223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,440880,600,,0.0,0,,RPUOMLKKLHJFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї1~30╕╣,93.15,жэ,,,1030214,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0980820,198.72,4,2,5,ж│,╡L,6080000,30596,,0.0,0,,RPQNMLMJMHJFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї61~90╕╣,93.15,жэ,,,1030210,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0980820,198.72,4,2,5,ж│,╡L,5800000,29187,,0.0,0,,RPRNMLMJMHJFFBQ58CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mдTйm╝d31~60╕╣,871.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030125,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0580115,175.2,2,1,2,ж│,╡L,5260000,30023,,0.0,0,,RPVOMLRKLHJFFBQ96CA
ж╡дlел,дgжa,╖s╝dмq931~960жa╕╣,5001.34,╣A,,,1030128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9102438,1820,,0.0,0,,RPUNMLRLLHJFFBQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜11╛Fе╠╜й▒[╕Ї224л╤1~30╕╣,73.0,жэ,,,1030217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821103,159.75,4,2,3,ж│,╡L,2600000,16275,,0.0,0,,RPOOMLRKLHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°5╛Fе_╢╒дl╕Ї31~60╕╣,101.43,жэ,,,1030211,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA╣q▒ш╝╙▒ш╢б,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811118,166.52,4,2,3,ж│,╡L,4700000,28225,,0.0,0,,RPSNMLRKLHJFFCQ66CA
е┴╢п╢m,дgжa,└Y╛Їмqдu╖~дpмq31~60жa╕╣,3561.0,дu,,,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44915642,12613,,0.0,0,,RPOPMLRKLHJFFCQ09CA
дjкL┬э,дgжa,дjдuд@мq31~60жa╕╣,26412.06,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125034692,4734,,0.0,0,,RPUNMLRJMHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°й╛╕q╡є61~90╕╣,80.28,жэ,,,1030102,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831029,357.3,5,1,4,ж│,╡L,4000000,11195,,0.0,0,,RPRNMLMJMHJFFCQ68CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°28╛Fен╣ъ╡є29л╤1~30╕╣,127.08,жэ,,,1030220,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700324,126.0,3,1,2,ж│,╡L,4800000,38095,,0.0,0,,RPRNMLRKLHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°5╛F│╗╝d1~30╕╣,90.45,жэ,,,1030218,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700619,96.11,5,2,2,ж│,╡L,2100000,21850,,0.0,0,,RPRNMLPKLHJFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдK╡є1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,4,2,3,ж│,╡L,2350000,17728,,0.0,0,,RPPNMLSKLHJFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°23╛Fлс╔▄181~210╕╣,102.37,жэ,,,1030224,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690825,91.56,5,2,3,ж│,╡L,4200000,45872,,0.0,0,,RPSNMLLLLHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│╒╖R╕Ї241~270╕╣,112.8,жэ,,,1021203,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940826,202.79,8,3,5,ж│,╡L,6360000,31362,,0.0,0,,RPTNMLLLLHJFFDQ98CA
ддоH╢m,дgжa,йM╖╦мq571~600жa╕╣,3357.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1030216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1489,,0.0,0,,RPRNMLOJMHJFFDQ98CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,19.53,жэ,,,1030215,дgжa2л╪кл1иожь0,дQдн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,145.43,3,2,2,ж│,ж│,3500000,24067,,0.0,0,,RPXNMLRKLHJFFEQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·е|╡є1~30╕╣,99.0,жэ,,,1030217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030109,196.03,4,2,4,ж│,╡L,5660000,28873,,0.0,0,,RPTNMLSKLHJFFCQ96DA
кFе█╢m,дgжa,ў┤╣кмqў┤╣кдpмq271~300жa╕╣,1138.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,569000,500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLLHJFFBQ88DA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq1321~1350жa╕╣,1200.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRLLHJFFBQ09DA
│└пє╢m,дgжa,ж╦дlОёмq301~330жa╕╣,48.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125300,2610,,0.0,0,,RPPNMLNKLHJFFDQ88EA
▒Ўдs╢m,дgжa,╣Lдsмq181~210жa╕╣,252.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635984,2524,,0.0,0,,RPPNMLOKLHJFFEQ09EA
е┴╢п╢m,дgжa,┐│лnмq691~720жa╕╣,13.84,жэ,,,1030226,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,417000,30130,,0.0,0,,RPTOMLRKLHJFFCQ07EA
е┴╢п╢m,дgжa,иqкLмq1741~1770жa╕╣,178.8,,д@пы╣A╖~░╧,дЇзQе╬жa,1030218,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,153629,859,,0.0,0,,RPUNMLLLLHJFFCQ56EA
д╗╕}╢m,дgжa,╝цдlсYмq391~420жa╕╣,6708.6,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030217,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1840000,274,,0.0,0,,RPQNMLNKLHJFFBQ78EA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜╖sе_3╡є121~150╕╣,92.83,жэ,,,1030211,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830601,124.32,4,2,2,ж│,╡L,1380000,11100,,0.0,0,,RPVNMLLLLHJFFBQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl1~30╕╣,52.93,жэ,,,1030303,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680101,98.64,2,0,2,ж│,╡L,1800000,18248,,0.0,0,,RPVOMLRKLHJFFCQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид721~750╕╣,96.06,жэ,,,1030213,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810108,129.03,6,3,3,ж│,╡L,3400000,26350,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSKLHJFFCQ07EA
╖s┤ф╢m,дgжa,дj▒[мqдj▒[дpмq361~390жa╕╣,2020.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,248,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRKLHJFFCQ66EA
╖╦дf╢m,дgжa,╖╦кFмq121~150жa╕╣,1.09,жэ,,,1030303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20020,18367,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLRKLHJFFCQ17EA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq151~180жa╕╣,1921.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3070000,1598,,0.0,0,зtжaдW╣Aз@кл,RPWNMLRKLHJFFCQ27EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдT╡є91~120╕╣,111.97,жэ,,,1030214,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,198.91,5,2,6,ж│,╡L,7600000,38208,,0.0,0,,RPPNMLOKLHJFFDQ98EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜┤╬▓yдT╡є91~120╕╣,112.16,жэ,,,1030214,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,200.5,5,2,6,ж│,╡L,7600000,37905,,0.0,0,,SPPNMLOKLHJFFDQ09EA
е┴╢п╢m,дgжa,л╪░ъмq121~150жa╕╣,447.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,670,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLTKLHJFFCQ37DA
е┴╢п╢m,дgжa,л╪░ъмq121~150жa╕╣,103.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1932,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLLMLHJFFCQ86DA
д╙лOел,дgжa,│┬╝dмq631~660жa╕╣,19.1,жэ,,,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,462000,24188,,0.0,0,,RPUNMLRKLHJFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mелмF╡є31л╤30з╦1~30╕╣,107.91,жэ,,,1030220,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890925,142.72,3,1,3,ж│,╡L,3200000,22422,,0.0,0,,RPSNMLLMLHJFFDQ09DA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,2500.0,,┤╦кL░╧,╣Aкке╬жa,1030214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,175000,70,,0.0,0,,RPTNMLRKLHJFFEQ96CA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq31~60жa╕╣,121.88,,дsйYжaлOи|░╧,дB║╪л╪┐vе╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54844,450,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQKLHJFFEQ09CA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq31~60жa╕╣,48.75,,дsйYжaлOи|░╧,дB║╪л╪┐vе╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21938,450,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKLHJFFEQ56CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,596.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,16107,,0.0,0,,RPQNMLRKLHJFFEQ66CA
