╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,3485.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050809,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,731850,210,,0.0,0,,RPPOMLQJRHLFFDQ17CA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,2650.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050809,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,583500,220,,0.0,0,,RPQOMLQJRHLFFDQ27CA
дjоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjоH╢mжш┐│з°╡це╩йW1~30╕╣,2650.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050809,дgжa2л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,жэоaе╬,┐√╡м▓V╛одg│y,0851125,48.51,3,2,2,ж│,╡L,658900,,,0.0,0,,RPROMLQJRHLFFDQ37CA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,15000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1050809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3150000,210,,0.0,0,,RPSOMLQJRHLFFDQ47CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq271~300жa╕╣,4133.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1016,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж│дGдH,RPPNMLPLRHLFFEQ27CA
ж╦▒T╢m,дgжa,к@енмq511~540жa╕╣,3834.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1050803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12180000,3177,,0.0,0,,RPQNMLLMQHLFFEQ96CA
дjкL┬э,дgжa,╛Їдl└Yмq╛Їдl└Yдpмq121~150жa╕╣,2613.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3396900,1300,,0.0,0,,RPSNMLLJRHLFFCQ96EA
дjкL┬э,дgжa,╛Їдl└Yмq╛Їдl└Yдpмq121~150жa╕╣,2090.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2717000,1300,,0.0,0,,RPTNMLLJRHLFFCQ07EA
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq241~270жa╕╣,5229.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050824,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7843500,1500,,0.0,0,,RPUNMLLJRHLFFCQ17EA
е┴╢п╢m,дgжa,кQдl╕}мq151~180жa╕╣,3243.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6180000,1906,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPJRHLFFCQ27EA
дЇдW╢m,дgжa,дQд@л№нэмq121~150жa╕╣,548.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050818,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3630000,6620,,0.0,0,,RPWNMLMJRHLFFDQ47DA
дЇдW╢m,дgжa,е_ж^мq481~510жa╕╣,28.39,жэ,,,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,407550,14355,,0.0,0,,RPPNMLPJRHLFFDQ07DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq631~660жa╕╣,162.0,жэ,,,1050819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3098000,19123,,0.0,0,,RPWNMLLJRHLFFDQ37DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дде┐╕Ї155л╤28з╦31~60╕╣,85.24,жэ,,,1050610,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701029,102.8,3,2,1,ж│,╡L,2400000,23346,,0.0,0,,RPWNMLQJRHLFFDQ87DA
дjкL┬э,дgжa,д║кLмqд║кLдpмq541~570жa╕╣,3.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16350,5450,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLNLRHLFFCQ27DA
ж╦▒T╢m,дgжa,╞Wе_мq241~270жa╕╣,1322.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1050815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,3630,,0.0,0,зtжaдWе╝лOжsл╪кл,RPQNMLMJRHLFFEQ86CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,2030.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,84,,0.0,0,,RPRNMLKKRHLFFEQ86CA
▒Ўдs╢m,дgжa,мьдlкLмq31~60жa╕╣,16097.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050701,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3625000,225,,0.0,0,,RPRNMLPKRHLFFEQ37CA
ем│U┬э,дgжa,иг└sмq601~630жa╕╣,66.12,жэ,,,1050823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,2269,,0.0,0,,RPPNMLPJRHLFFBQ86DA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq811~840жa╕╣,1748.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,515,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQJRHLFFBQ27DA
е┴╢п╢m,дgжa,д√└Y▒[мq301~330жa╕╣,274.96,,дsйYжaлOи|░╧,кL╖~е╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6874,25,,0.0,0,и╠░ъж│░]▓гкk▓─дндQдG▒°дздGй╙┴╩,RPRNMLLKRHLFFCQ86DA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢mлс┬э1~30╕╣,91.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050807,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730717,130.3,4,2,2,ж│,╡L,470000,3607,,0.0,0,,RPRNMLLLRHLFFBQ86DA
дЇдW╢m,дgжa,╖sдj▒[мq601~630жa╕╣,7.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000,3125,,0.0,0,дgжa╝Wн╚╡|е╤╢Rдшнt╛с,RPWNMLPJRHLFFDQ67CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,85.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050723,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701030,65.32,3,1,1,ж│,╡L,1300000,19902,,0.0,0,,RPQNMLMJRHLFFDQ76CA
д╙лOел,дgжa,░ё╢mмq121~150жa╕╣,1549.36,ифеL,,,1050816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17809000,11494,,0.0,0,,RPPNMLRKRHLFFDQ27CA
ддоH╢m,дgжa,ддоHмq1~30жa╕╣,4137.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4900000,1184,,0.0,0,,RPQNMLRKRHLFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL1~30╕╣,148.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050717,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810715,129.18,4,2,2,ж│,╡L,2000000,15482,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLRHLFFDQ66CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq361~390жa╕╣,2867.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7110160,2480,,0.0,0,,RPROMLPJRHLFFDQ27CA
е┴╢п╢m,дgжa,е┴лnмq541~570жa╕╣,253.0,╣A,,,1050623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,612260,2420,,0.0,0,,RPTNMLQJRHLFFCQ37CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_╕Ї91~120╕╣,96.0,жэ,,,1050815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0791005,119.16,4,2,2,ж│,╡L,1500000,12588,,0.0,0,,RPXNMLPJRHLFFBQ57CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_╕Ї151~180╕╣,90.49,жэ,,,1050720,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820301,113.13,4,2,2,ж│,╡L,2080000,18386,,0.0,0,,RPOOMLPJRHLFFBQ76CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m─мнэ╝d241~270╕╣,57.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050817,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680915,105.64,3,1,2,ж│,╡L,2100000,19879,,0.0,0,,RPQOMLPJRHLFFBQ96CA
ем│U┬э,дgжa,дWж┐дsмq541~570жa╕╣,3715.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1050722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2229274,600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQLRHLFFBQ47CA
▒Ўдs╢m,дgжa,╣Lдsмq271~300жa╕╣,155.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,403000,2600,,0.0,0,,RPQNMLMKRHLFFEQ17EA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1141~1170жa╕╣,401.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1496,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRJRHLFFBQ37CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq1051~1080жa╕╣,2726.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,550,,0.0,0,,RPPNMLSKRHLFFBQ17CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mе┐╕qз°331~360╕╣,69.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050822,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731224,109.4,3,2,2,ж│,╡L,2650000,24223,,0.0,0,,RPPNMLQJRHLFFBQ86CA
кFе█╢m,дgжa,о▀дl▒[мqжш▒[дpмq1~30жa╕╣,3190.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1973399,619,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбAеBдgжa╝Wн╚╡|е╤й╙╢RдHнt╛сбC,RPRNMLRJRHLFFBQ17CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,1889.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1050801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,566700,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPJRHLFFBQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v1~30╕╣,98.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050729,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040813,226.71,5,3,4,ж│,╡L,9500000,41904,,0.0,0,1.л╪░╙╣w░тл╬л╪о╫дз╢R╜ц╣Lдс╡n░OбC,RPRNMLQJRHLFFCQ17CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mддмvз°11╛Fддмvдl31~60╕╣,58.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050523,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690701,108.78,3,2,2,ж│,╡L,2800000,25740,,0.0,0,,RPSNMLQJRHLFFCQ27CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m║╓╝wз°9╛F╣┼е_╕Ї481~510╕╣,74.0,жэ,,,1050811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820313,166.14,4,1,3,ж│,╡L,3730000,22451,,0.0,0,,RPUNMLSJRHLFFCQ67CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq331~360жa╕╣,16735.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050723,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19000000,1135,,0.0,0,┼vзQдH2дHжXнpл∙еўе■│б,RPQNMLQKRHLFFCQ17CA
дjкL┬э,дgжa,╖s┐│мq╖s┐│дpмq61~90жa╕╣,1.59,жэ,,,1050823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52800,33208,,0.0,0,,RPPNMLRKRHLFFCQ17CA
дjкL┬э,дgжa,╖s┐│мq╖s┐│дpмq61~90жa╕╣,89.26,жэ,,,1050823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2947200,33018,,0.0,0,,RPQNMLRKRHLFFCQ27CA
дjкL┬э,дgжa,й·╡╪мq31~60жa╕╣,1702.32,жэ,,,1050721,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37700000,22146,,0.0,0,,RPUNMLMKRHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°6╛Fжшжw╕Ї31~60╕╣,136.0,жэ,,,1050809,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670331,199.08,4,2,2,ж│,╡L,11600000,58268,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLRKRHLFFCQ57CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,20268.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050819,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,128,,0.0,0,,RPVNMLRJRHLFFDQ77CA
д╙лOел,дgжa,кF╢╒╝dмqкF╢╒дpмq271~300жa╕╣,1294.0,жэ,,,1050818,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9316800,7200,,0.0,0,,RPSNMLPJRHLFFDQ37DA
д╙лOел,дgжa,╣┼╖sмq781~810жa╕╣,4.26,жэ,,,1050826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64500,15141,,0.0,0,,RPUNMLQJRHLFFDQ67DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дд╡╪╕Ї151л╤1~30╕╣,94.0,жэ,,,1050807,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880204,169.62,4,2,2,ж│,╡L,3800000,22403,,0.0,0,,RPSNMLQJRHLFFDQ47DA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq211~240жa╕╣,2327.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3211260,1380,,0.0,0,,RPPNMLRJRHLFFDQ27DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,32.15,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050808,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880629,86.06,3,2,2,ж│,╡L,1150000,13363,,0.0,0,,RPSNMLTLRHLFFCQ87DA
дjкL┬э,дgжa,│╗н√кLмq1~30жa╕╣,9481.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050810,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,1055,,0.0,0,,RPQNMLSJRHLFFCQ37DA
е┴╢п╢m,дgжa,кQдl╕}мq181~210жa╕╣,560.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,399999,714,,0.0,0,,RPQNMLQJRHLFFCQ17DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдTжw╕Ї77л╤29з╦1~30╕╣,112.0,жэ,,,1050808,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010309,244.03,4,3,5,ж│,╡L,9500000,38930,,0.0,0,,RPRNMLQJRHLFFBQ17DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq241~270жa╕╣,435.0,жэ,,,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16448437,37812,,0.0,0,,RPRNMLQJRHLFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°21╛Fдд╡╪╕Ї655л╤10з╦31~60╕╣,66.97,жэ,,,1050823,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,86.84,3,2,2,ж│,╡L,2000000,23031,,0.0,0,,RPTNMLQJRHLFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дддs╕ЇдGмq137л╤14з╦1~30╕╣,79.19,жэ,,,1050730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0690901,97.2,5,2,3,ж│,╡L,4000000,41152,,0.0,0,,RPSNMLTKRHLFFDQ77CA
дЇдW╢m,дgжa,╖╦жwмq271~300жa╕╣,4180.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,957,,0.0,0,,RPXNMLOKRHLFFDQ77CA
дЇдW╢m,дgжa,дQд@л№нэмq271~300жa╕╣,317.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,10095,,0.0,0,,RPOOMLOKRHLFFDQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq301~330жa╕╣,191.5,,н╖┤║░╧,╣Aкке╬жa,1050815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2611,,0.0,0,зtе╝╡n░Oл╪клбC,RPRNMLSJRHLFFEQ57CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq631~660жa╕╣,62.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,4802,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSNMLTJRHLFFCQ57CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдым▄з°дым▄╝ц91~120╕╣,101.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050815,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700911,79.56,3,2,3,ж│,╡L,2000000,25138,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLTJRHLFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,152.85,жэ,,,1050707,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030806,248.49,4,2,4,ж│,╡L,10000000,40243,,0.0,0,,RPWNMLNKRHLFFCQ47CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq391~420жa╕╣,5162.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8200000,1589,,0.0,0,,RPVNMLSJRHLFFCQ77CA
ж╡дlел,дgжa,╝wжwмq601~630жa╕╣,264.0,жэ,,,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10381800,39325,,0.0,0,,RPSNMLRJRHLFFBQ27CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї121~150╕╣,90.25,жэ,,,1050825,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0840320,163.48,4,2,2,ж│,╡L,2680000,16393,,0.0,0,,RPQNMLLKRHLFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї271~300╕╣,126.22,жэ,,,1050812,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040804,215.94,5,2,4,ж│,╡L,7900000,36584,,0.0,0,,RPPNMLTLRHLFFBQ37CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел─мнэ╝d1~30╕╣,88.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050718,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750106,131.59,4,2,2,ж│,╡L,620000,4712,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOJIILFFBQ78CA
ж╦▒T╢m,дgжa,дsдlк∙мq31~60жa╕╣,204.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,294,,0.0,0,,RPUNMLRJRHLFFEQ97EA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq1~30жa╕╣,2139.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,795,,0.0,0,,RPUNMLQLRHLFFBQ57CA
ж╡дlел,дgжa,дj·A╖}мqдj╖╛дpмq181~210жa╕╣,3218.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7240500,2250,,0.0,0,,RPRNMLMLRHLFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sе═╕Ї1~30╕╣,90.11,жэ,,,1050821,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811006,150.14,6,4,8,ж│,╡L,6800000,45291,,0.0,0,,RPQNMLOKRHLFFBQ86CA
д╗╕}╢m,дgжa,дTйm╝dмqдTйmдpмq1~30жa╕╣,2200.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2030000,923,,0.0,0,,RPRNMLOKRHLFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдu╖~░╧е|╡є1~30╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701008,143.7,3,2,2,ж│,╡L,2420000,16841,,0.0,0,,RPQNMLSJRHLFFBQ17CA
