¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô151~180¸¹,17.42,°Ó,,,1050803,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0991013,268.68,3,2,2,¦³,¦³,¦³,68000,253,©Y¹D¥­­±,18.04,0,¯²ª÷§tºÞ²z¶O,RPOOMLLMQHLFFCB97CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,17.6,¦í,,,1050807,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030704,120.21,2,2,2,¦³,¦³,¦³,26000,216,©Y¹D¾÷±ñ,35.66,0,¯²ª÷§tºÞ²z¶O¡C,RPTOMLLMQHLFFCB48CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.67,°Ó,,,1050807,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,17,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,30.119999999999997,1,1,1,¦³,¦³,¦³,8000,266,,0.0,0,,RPUOMLLMQHLFFBB48CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,22.12,¦í,,,1050804,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,127.65,2,2,1,¦³,¦³,¦³,20000,157,©Y¹D¥­­±,11.63,0,¯²ª÷§tºÞ²z¶O¡C,RPXOMLLMQHLFFBB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,15.49,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020125,161.62,3,2,2,¦³,µL,¦³,30610,189,©Y¹D¥­­±,0.0,0,¯²ª÷§tµ|,RPOPMLLJRHLFFCB87CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,11.15,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830111,142.73,3,2,2,¦³,¦³,¦³,29700,208,,0.0,0,,RPSPMLLJRHLFFCB38DC
¥_°Ï,«Øª«,»O¤¤¥«¥_°Ï¤å©÷¤@µó61~90¸¹,75.0,¦í,,,1050805,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,3,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770704,48.72,1,1,1,¦³,µL,¦³,8400,172,,0.0,0,,RPRNMLMJRHLFFBB08DC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,16.16,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,153.67,4,2,2,¦³,¦³,µL,38000,247,,0.0,0,°_¯²¤é:105/09/01¯²ª÷Á`ÃB§tµ|¡C,RPRPMLMJRHLFFAB08CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô121~150¸¹,19.03,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,228.67000000000002,4,2,2,¦³,¦³,¦³,35000,153,,0.0,0,°_¯²¤é:105/09/10¯²ª÷Á`ÃB§tµ|¡C,RPTPMLMJRHLFFAB28CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q241~270¸¹,16.25,°Ó,,,1050826,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,29,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040427,132.23000000000002,0,0,0,µL,µL,µL,72000,545,©Y¹D¥­­±,62.98,0,,RPTPMLMJRHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô481~510¸¹,11.03,¨ä¥L,,,1050805,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,29,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1011219,180.2,0,0,0,µL,µL,¦³,38800,215,©Y¹D¥­­±,28.25,0,,RPWQMLMJRHLFFCB88CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.83,°Ó,,,1050811,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,30.47,1,0,1,¦³,¦³,¦³,5000,164,,0.0,0,,RPQNMLOJRHLFFAB97CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.72,°Ó,,,1050813,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,28.650000000000002,1,0,1,¦³,¦³,¦³,5300,185,,0.0,0,,RPRNMLOJRHLFFAB08CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.76,°Ó,,,1050814,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,29.2,1,0,1,¦³,¦³,¦³,4800,164,,0.0,0,,RPSNMLOJRHLFFAB18CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.72,°Ó,,,1050815,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,28.64,1,0,1,¦³,¦³,¦³,5500,192,,0.0,0,,RPUNMLOJRHLFFAB38CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.87,°Ó,,,1050829,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,31.450000000000003,1,0,1,¦³,¦³,¦³,5500,175,,0.0,0,,RPVNMLOJRHLFFAB48CC
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô541~570¸¹,140.01,¤u,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,454.61,0,0,0,µL,µL,µL,38000,84,,0.0,0,,RPQNMLPJRHLFFAL09CC
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤@¬q86«Ñ9§Ë1~30¸¹,49.0,¤u,,,1050823,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í®a¥Î,,0520209,58.24,4,0,4,¦³,µL,¦³,18000,309,,0.0,0,,RPUNMLPJRHLFFAL86CC
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀô¤¤ªF¸ô¤@¬q91~120¸¹,69.69,¦í,,,1050819,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830723,191.54,6,2,4,¦³,µL,µL,22000,115,,0.0,0,,RPRNMLPJRHLFFFL07CC
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖªL¸ô¤@¬q91~120¸¹,90.81,¦í,,,1050825,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,237.4,4,3,5,¦³,µL,µL,30000,126,,0.0,0,,RPSNMLPJRHLFFFL17CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤åªLµó35«Ñ1~30¸¹,78.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050901,¤g¦a1«Øª«2¨®¦ì1,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820424,175.97,3,2,3,¦³,¦³,¦³,13500,77,©Y¹D¥­­±,38.35,0,,RPQNMLPJRHLFFHL27DC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,25.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050901,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851129,77.18,3,2,2,¦³,µL,¦³,10000,130,,0.0,0,,RPSNMLPJRHLFFHL47DC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|½å¸ô168«Ñ1~30¸¹,126.56,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,3,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,21.0,1,1,1,¦³,µL,¦³,6500,310,,0.0,0,,RPTNMLPJRHLFFHL57DC
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Q¤Gµó87«Ñ1~30¸¹,104.46,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030306,219.89,4,3,5,¦³,µL,µL,25000,114,,0.0,0,,RPUNMLQJRHLFFFL47CC
¤j¶®°Ï,«Øª«,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô197«Ñ31~60¸¹,0.0,¨ä¥L,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701116,70.04,3,2,1,¦³,¦³,µL,7000,100,,0.0,0,,RPOOMLQJRHLFFFL96CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥Á¥Í¸ô121~150¸¹,2.6,°Ó,,,1050806,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,22,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850119,40.08,1,0,1,¦³,¦³,¦³,5000,125,,0.0,0,¯²ª÷¥]§tºÞ²z¶O,RPPOMLQJRHLFFAB18CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,1.93,¦í,,,1050809,¤g¦a1«Øª«0¨®¦ì0,¤»¼h,32,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,42.07,1,0,1,¦³,¦³,¦³,6500,155,,0.0,0,,RPVOMLQJRHLFFAB78CC
«n¤Ù°Ï,«Øª«,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤@¬q631~660¸¹,99.0,¦í,,,1050905,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791114,263.79,6,2,3,¦³,µL,µL,33000,125,,0.0,0,,RPRNMLQJRHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,7.84,¦í,,,1050720,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¥[±j¿j³y,0720906,52.2,1,1,1,¦³,¦³,¦³,24000,460,,0.0,0,,RPQOMLQJRHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q91~120¸¹,34.33,¦í,,,1050807,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,15,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850710,90.24000000000001,1,1,1,¦³,¦³,¦³,22704,252,,0.0,0,¬O©Ó¯²1¼Ó¡C¯²ª÷§tµ|¡C,RPVPMLQJRHLFFCB09CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q91~120¸¹,34.33,¦í,,,1050807,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,15,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850710,98.68,1,1,1,¦³,¦³,¦³,18000,182,©Y¹D¥­­±,0.0,0,¬O©Ó¯²2¼Ó¡C¯²ª÷§tµ|¡C,RPXPMLQJRHLFFCB66CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.51,°Ó,,,1050820,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,61.55,0,0,0,µL,µL,¦³,15000,244,,0.0,0,,RPSQMLQJRHLFFCB88CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.63,°Ó,,,1050813,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,77.53,0,0,0,µL,¦³,¦³,17000,219,©Y¹D¾÷±ñ,0.0,0,,RPTQMLQJRHLFFCB98CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤@¤¤µó271~300¸¹,54.0,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971127,39.06,0,0,0,µL,¦³,µL,42000,1075,,0.0,0,,RPWOMLQJRHLFFBB98CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤@¤¤µó241~270¸¹,54.0,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971127,39.06,0,0,0,µL,¦³,µL,42000,1075,,0.0,0,,RPOPMLQJRHLFFBB28CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤@¤¤µó151~180¸¹,96.0,¦í,,,1050901,¤g¦a2«Øª«2¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980216,81.02,0,0,0,µL,¦³,µL,46000,568,,0.0,0,,RPRPMLQJRHLFFBB58CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,6.54,°Ó,,,1050824,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,101.13,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPQQMLQJRHLFFBB58CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,22.12,¦í,,,1050810,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,93.83,2,2,1,¦³,¦³,¦³,17000,181,,0.0,0,¯²ª÷§tºÞ²z¶O¤Î¾÷¨®¨®¦ì¡C,RPSQMLQJRHLFFBB78CC
¥_°Ï,«Øª«,»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,0.0,°Ó,,,1050810,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,8,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680109,36.4,1,1,1,¦³,¦³,¦³,6500,179,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPWQMLQJRHLFFBB56CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,7.95,°Ó,,,1050824,¤g¦a2«Øª«1¨®¦ì0,¤Q¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,115.91,0,0,0,µL,¦³,¦³,16000,138,,0.0,0,,RPORMLQJRHLFFBB48CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.34,°Ó,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,76.56,0,0,0,µL,¦³,¦³,18000,235,©Y¹D¾÷±ñ,0.0,0,,RPRRMLQJRHLFFBB78CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,9.49,°Ó,,,1050829,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,97.91000000000001,2,1,2,¦³,¦³,¦³,24000,245,,0.0,0,,RPTRMLQJRHLFFBB98CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.42,°Ó,,,1050826,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,77.29,1,1,1,¦³,¦³,¦³,18000,233,,0.0,0,¯²ª÷¥]§tºÞ²z¶O,RPXRMLQJRHLFFBB76CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.92,°Ó,,,1050824,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.91,1,1,1,¦³,¦³,¦³,21500,236,©Y¹D¥­­±,0.0,0,,RPPSMLQJRHLFFBB68CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1050824,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.17,0,0,0,µL,¦³,¦³,17000,189,,0.0,0,,RPQSMLQJRHLFFBB78CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q271~300¸¹,0.0,¦í,,,1050818,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,19,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,222.52,0,2,0,¦³,¦³,µL,71745,322,,0.0,0,,RPQNMLRJRHLFFBB38CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©M²»µó121~150¸¹,155.0,¦í,,,1050907,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680810,135.08,2,3,2,¦³,µL,µL,12000,89,,0.0,0,,RPXPMLRJRHLFFBB66CC
¦è¤Ù°Ï,¤g¦a,´f¦w¬q31~60¦a¸¹,159.52,¦í,,,1050721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,20000,125,,0.0,0,,RPPNMLRJRHLFFCB38CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß«n¤T¸ô991~1020¸¹,159.93,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881118,276.55,8,5,7,¦³,µL,¦³,40000,145,,0.0,0,,RPRNMLRJRHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.99,¦í,,,1050805,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,36.14,1,1,1,¦³,µL,¦³,16500,457,,0.0,0,,RPSNMLRJRHLFFCB68CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,5.68,¦í,,,1050805,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,20,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,89.92,2,2,1,¦³,µL,¦³,12000,133,,0.0,0,,RPTNMLRJRHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.75,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,38.36,1,1,1,¦³,¦³,¦³,18000,469,,0.0,0,,RPXNMLRJRHLFFCB56CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,19.14,¦í,,,1050101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,21,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031119,96.58,2,2,1,¦³,¦³,¦³,20000,207,©Y¹D¾÷±ñ,19.87,0,,RPTPMLRJRHLFFCB98CC
