¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1040729,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,16380000,95702,©Y¹D¥­­±,34.03,1150000,,RPOQMLTJJHNFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,28.43,¦í,,,1040804,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,227.2,3,2,2,¦³,¦³,17880000,96016,©Y¹D¥­­±,68.06,2600000,,RPPQMLTJJHNFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.85,¦í,,,1040801,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,185.88,3,2,2,¦³,¦³,15310000,93250,©Y¹D¥­­±,34.03,1150000,,RPQQMLTJJHNFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1060622,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15280000,82724,©Y¹D¥­­±,34.03,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H©ó106¦~6¤ë22¤é¿ì²zÅý´ç,RPRQMLTJJHNFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1040805,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15140000,93841,©Y¹D¥­­±,34.03,1000000,,RPSQMLTJJHNFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1040729,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15730000,94770,©Y¹D¥­­±,34.03,1450000,,RPTQMLTJJHNFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1040731,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15660000,96297,©Y¹D¥­­±,34.03,1150000,,RPVQMLTJJHNFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1041023,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15710000,96629,©Y¹D¥­­±,34.03,1150000,,RPWQMLTJJHNFFBB68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,50.6,¦í,,,1040730,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15720000,95699,©Y¹D¥­­±,34.03,1300000,,RPPNMLKKJHNFFBB86CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,50.6,¦í,,,1040730,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,16630000,96330,©Y¹D¥­­±,34.03,1300000,,SPPNMLKKJHNFFBB96CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,14.74,¦í,,,1061029,¤g¦a1«Øª«2¨®¦ì2,¤G¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840415,223.84,3,2,2,¦³,¦³,11000000,49142,©Y¹D¾÷±ñ,0.0,0,,RPQNMLKKJHNFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,37.78,¦í,,,1040802,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,290.72,0,0,1,¦³,¦³,30360000,123327,©Y¹D¥­­±,68.06,2900000,¤uµ{°l¥[±b 368,691 ¤¸¾ã,RPOOMLKKJHNFFBB86CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,31.93,¦í,,,1060716,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,250.97,4,2,2,¦³,¦³,19050000,75905,©Y¹D¥­­±,68.06,0,106¦~7¤ë24¤é¿ì²zÅý´ç,RPPOMLKKJHNFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15300000,82833,©Y¹D¥­­±,34.03,0,©ó106¦~2¤ë16¤é¿ì²zÅý´ç,RPQOMLKKJHNFFBB07CA
¥_¤Ù°Ï,¤g¦a,¤å¥_¬q1~30¦a¸¹,1076.4,¦í,,,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128941956,119790,,0.0,0,,RPPRMLKKJHNFFBB27CA
¥_¤Ù°Ï,¤g¦a,¤å¥_¬q1~30¦a¸¹,255.13,¦í,,,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26240120,102850,,0.0,0,,RPQRMLKKJHNFFBB37CA
¥_¤Ù°Ï,¤g¦a,¤Ó©M¬q91~120¦a¸¹,765.21,¦í,,,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104164200,136125,,0.0,0,,RPRRMLKKJHNFFBB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô91~120¸¹,26.29,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871103,247.96,4,2,2,¦³,¦³,14000000,56461,©Y¹D¥­­±,19.83,0,,RPSPMLNKKIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q870«Ñ61~90¸¹,21.86,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,133.13,2,1,1,¦³,¦³,9450000,70983,©Y¹D¥­­±,39.28,0,,RPTOMLOKKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^µó110«Ñ1~30¸¹,29.9,¦í,,,1061118,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700317,88.5,3,2,1,¦³,µL,4900000,55367,,0.0,0,,RPSRMLNKKIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô241~270¸¹,26.33,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721122,79.81,3,2,1,¦³,µL,5750000,72046,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C©Ò¦³Åv¤H¦@2¤H¡C,RPSOMLPKKIMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q91~120¸¹,14.68,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850710,189.35,4,2,2,¦³,¦³,11000000,58093,©Y¹D¥­­±,0.0,1000000,,RPTPMLPKKIMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,19.52,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880429,188.91,4,2,2,¦³,¦³,9800000,50694,©Y¹D¥­­±,23.21,1400000,,RPVPMLPKKIMFFCB38CA
«n¤Ù°Ï,¤g¦a,¬KªÀ¬q751~780¦a¸¹,1424.0,¹A,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26707120,18755,,0.0,0,,RPSNMLSKKIMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q31~60¸¹,20.77,¦í,,,1060922,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890121,238.93,4,2,2,¦³,¦³,17000000,71151,©Y¹D¥­­±,44.4,0,,RPUNMLSKKIMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó301~330¸¹,17.86,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831227,122.94,3,2,2,¦³,¦³,7250000,58972,©Y¹D¾÷±ñ,0.0,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLRKKIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤­¬q31~60¸¹,35.63,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050826,223.55,4,2,2,¦³,¦³,16430000,78356,©Y¹D¥­­±,29.82,1250000,,RPRPMLSKKIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q301~330¸¹,4.37,°Ó,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860621,48.410000000000004,1,1,1,¦³,¦³,2450000,50609,,0.0,0,,RPUPMLLLKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¶iµó271~300¸¹,15.89,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830407,216.68,4,2,2,¦³,¦³,11550000,53304,©Y¹D¾÷±ñ,0.0,0,,RPSPMLKLKIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,11.24,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960907,87.85,2,2,1,¦³,¦³,6700000,76266,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLKLKIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,16.2,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970711,135.57,3,2,2,¦³,¦³,8200000,60485,©Y¹D¥­­±,27.12,0,,RPORMLKLKIMFFCB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï´f¤¤¸ô¤T¬q61~90¸¹,18.49,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950113,170.01,3,2,2,¦³,µL,13500000,79407,©Y¹D¥­­±,12.95,0,,RPPRMLSKKIMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q900«Ñ31~60¸¹,38.25,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840821,173.32999999999998,3,2,2,¦³,µL,8160000,47078,©Y¹D¥­­±,0.0,0,,RPRRMLSKKIMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¦V¤ß«n¸ô982«Ñ1~30¸¹,41.73,¦í,,,1061115,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711014,150.95000000000002,6,2,2,¦³,µL,5800000,38423,,0.0,0,,RPQOMLTKKIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï³{©úµó29«Ñ1~30¸¹,15.03,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,98.67,3,2,2,¦³,¦³,5600000,56755,©Y¹D¾÷±ñ,0.0,800000,,RPWNMLNLKIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,9.52,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830826,84.08,2,1,1,¦³,¦³,4600000,54710,,0.0,0,,RPVNMLRLKIMFFCB48CA
«n¤Ù°Ï,¤g¦a,«O¦w¬q451~480¦a¸¹,223.0,¨ä¥L,,,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9370281,42019,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢¸¤H¡C¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPORMLRLKIMFFCB18CA
«n¤Ù°Ï,¤g¦a,®H¿³¬q661~690¦a¸¹,6.0,¨ä¥L,,,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,275400,45900,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢¸¤H¡C ¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPRMLRLKIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,21.34,°Ó,,,1061017,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991021,305.48,3,2,3,¦³,¦³,23000000,75291,©Y¹D¥­­±,56.24,0,,RPTQMLMJJHNFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó91~120¸¹,3.77,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,26.619999999999997,1,1,1,¦³,¦³,1200000,45079,,0.0,0,,RPWOMLTLKIMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð«Ñ1~30¸¹,24.85,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060607,118.36,2,2,1,¦³,¦³,7300000,61676,©Y¹D¥­­±,0.0,0,,RPUNMLMJJHNFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤G¬q1111~1140¸¹,28.28,¦í,,,1061102,¤g¦a5«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040109,219.44,3,2,2,¦³,¦³,16000000,76704,©Y¹D¥­­±,29.75,1450000,,RPRPMLOJJHNFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ61~90¸¹,20.6,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830315,147.07,0,0,0,µL,¦³,10200000,69355,,0.0,0,,RPQOMLNJJHNFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[«n¸ô151~180¸¹,34.71,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040122,276.26,3,2,2,¦³,¦³,22720000,86679,©Y¹D¥­­±,47.6,2900000,,RPPNMLOJJHNFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q151~180¸¹,20.68,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840321,156.45,3,2,2,¦³,¦³,6980000,44615,,0.0,0,,RPVPMLLKJHNFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q541~570¸¹,37.68,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030730,501.78,4,2,3,¦³,¦³,38020000,86218,©Y¹D¥­­±,100.24,3400000,1.¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨ÃµL¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A«Y¥Ñ¤£°Ê²£¸g¬ö·~©ÎÅv§Q¤H¦Û¦æ´£¨Ñ¦¨¥æ®×¥ó¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C2.¶R½æÁ`»ù¤¤·s¥x¹ô¡G¨h¨Õ¶L¬B³°¸U¤¸¾ã¬°¥»¤á¤§§N®ð¡B¼p¨ã¡B®a¨ãµ¥³]³Æ¤Î«Ç¤º¸ËæC¸Ë­×µ¥¶O¥Î¡C,RPPRMLTJJHNFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q541~570¸¹,35.97,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì3,¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030730,474.81999999999994,4,2,3,¦³,¦³,37000000,86668,©Y¹D¥­­±,73.29,2200000,1.¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨ÃµL¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A«Y¥Ñ¤£°Ê²£¸g¬ö·~©ÎÅv§Q¤H¦Û¦æ´£¨Ñ¦¨¥æ®×¥ó¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C2.¶R½æÁ`»ù¤¤·s¥x¹ô¡G³°¨Õ¨h¬B¸U¤¸¾ã¬°¥»¤á¤§§N®ð¡B¼p¨ã¡B®a¨ãµ¥³]³Æ¤Î«Ç¤º¸ËæC¸Ë­×µ¥¶O¥Î¡C,RPQRMLTJJHNFFCB28CA
