╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧йў╢й╡є78л╤1~30╕╣,128.49,жэ,,,1061119,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790428,303.95,7,2,4,ж│,╡L,12380000,40730,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл-│бд└3╝╙╝Wл╪бC,RPPNMLRKKIMFFIE68CA
│╛кQ░╧,дgжa,дj╡╪мq211~240жa╕╣,1046.0,жэ,,,1060918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90178275,86213,,0.0,0,,RPVNMLTKKIMFFIE86CA
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧кQоHе_л╤1~30╕╣,59.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061128,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800320,176.97,4,0,2,ж│,ж│,3900000,22038,,0.0,0,,RPOOMLPKKIMFFIE48CA
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧▓y│ї╕Ї31~60╕╣,131.0,жэ,,,1061130,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750701,188.97,8,3,6,ж│,╡L,25000000,132296,,0.0,0,,RPRNMLQLKIMFFIE88CA
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дпйMлn╡є61л╤21з╦1~30╕╣,83.62,жэ,,,1061127,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050906,207.55,5,1,4,ж│,ж│,12350000,59504,,0.0,0,,RPRNMLMLKIMFFIE48CA
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧м№дs╕Ї271~300╕╣,120.1,жэ,,,1061115,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,,0660101,220.07,0,0,2,╡L,╡L,5800000,26355,,0.0,0,1.дG┐╦╡едз╢R╜ц2.╢R╜ц╗∙кўе╤┬∙дшж█жциMйw,RPOTMLOJJHNFFIE68CA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧кLд║╕Ї70л╤31~60╕╣,131.72,жэ,,,1061114,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030816,267.32,6,2,5,ж│,╡L,8250000,30862,,0.0,0,,RPSNMLPKKIMFFLE09CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧дд┐│╕Їдд┐│е|л╤1~30╕╣,81.0,жэ,,,1061203,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0611201,45.63,2,2,3,ж│,╡L,1778000,38966,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPKKIMFFLE56CA
дj╝d░╧,дgжa,╝щ╝dлnмq631~660жa╕╣,36.85,жэ,,,1061023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,21167,,0.0,0,,RPXNMLOKKIMFFLE86CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╝щйM╕Ї1~30╕╣,58.12,жэ,,,1061023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720607,77.4,3,2,2,ж│,╡L,1800000,23256,,0.0,0,,RPOOMLOKKIMFFLE68CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧д║з|╕Ї151~180╕╣,9.04,жэ,,,1061201,дgжa1л╪кл1иожь0,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870225,97.79,3,2,2,ж│,ж│,2000000,20452,,0.0,0,,RPVNMLNKKIMFFLE56CA
дj╝d░╧,дgжa,дд╔▄е_мq781~810жa╕╣,34.12,жэ,,,1061205,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670872,19662,,0.0,0,,RPQNMLOKKIMFFLE78CA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧жш╖╦╕Ї88л╤1з╦1~30╕╣,74.0,жэ,,,1061127,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820601,145.38,4,2,2,ж│,╡L,3600000,24763,,0.0,0,,RPRNMLOKKIMFFLE88CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧лH╕q╕Ї23л╤1~30╕╣,118.0,жэ,,,1061204,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630620,154.22,4,2,3,ж│,╡L,6800000,44093,,0.0,0,,RPVNMLOKKIMFFLE66CA
дj╝d░╧,дgжa,икоrмq╝щж{╝dдpмq5251~5280жa╕╣,1276.0,╣A,,,1061117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23159400,18150,,0.0,0,,RPQNMLTKKIMFFLE66CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧дп╝w╕Ї1~30╕╣,12.2,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840217,121.56,3,2,2,ж│,ж│,2930000,24103,,0.0,0,,RPTNMLLLKIMFFLE88CA
м№┐@░╧,дgжa,кўе╩╝dмq391~420жa╕╣,3782.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8320000,2200,,0.0,0,,RPUNMLTKKIMFFKE96CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧жXйM╕Ї1~30╕╣,91.1,жэ,,,1061124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700129,175.59,4,2,2,ж│,╡L,3700000,21072,,0.0,0,,RPPNMLKLKIMFFKE28CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,227.4,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,240.39,5,1,6,ж│,╡L,10800000,44927,,0.0,0,,RPVNMLMJJHNFFKE78CA
╕Їж╦░╧,дgжa,дхлnмq751~780жa╕╣,109.91,жэ,,,1061122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,34574,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSKKIMFFJE88CA
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧дjк└╕Ї571~600╕╣,71.91,жэ,,,1061127,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0740514,83.6,3,2,2,ж│,╡L,3360000,40191,,0.0,0,,RPQNMLSKKIMFFJE98CA
╕Їж╦░╧,дgжa,└Ї▓yмq1291~1320жa╕╣,394.1,,пSйw╣A╖~░╧,ец│qе╬жa,1061006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1497580,3800,,0.0,0,иє─│╗∙┴╩,RPUNMLSJJHNFFJE56CA
╕Їж╦░╧,дgжa,└Ї▓yмq1021~1050жa╕╣,394.1,,пSйw╣A╖~░╧,ец│qе╬жa,1061006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1497580,3800,,0.0,0,иє─│╗∙┴╩,RPVNMLSJJHNFFJE66CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╗ёкLдT╕Ї105л╤1~30╕╣,169.95,жэ,,,1061123,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050104,216.39,5,1,3,ж│,╡L,15880000,73386,,0.0,0,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбCл╪░╙╗PжaеDжXл╪о╫бC┴`╗∙зt╕╦цC┤┌бC,RPUNMLSJJHNFFLE76CA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧дп╖R╕Ї121~150╕╣,64.0,жэ,,,1061124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640701,129.78,2,2,2,ж│,╡L,5000000,38527,,0.0,0,,RPQNMLNLKIMFFLE78CA
дj╝d░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдj╝d░╧жие\╕Ї116л╤1~30╕╣,17.27,жэ,,,1061121,дgжa1л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830621,160.18,4,2,2,ж│,ж│,4150000,25908,йY╣Dенн▒,0.0,0,,RPPNMLSKKIMFFLE09CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╖s┤I╕Ї405л╤1~30╕╣,26.9,жэ,,,1061201,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,73.63,3,2,2,ж│,╡L,800000,10865,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(дG╡е┐╦),RPRNMLOKKIMFFGE48DA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧д[йM╕Ї31~60╕╣,66.0,жэ,,,1061129,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830220,189.27,4,2,3,ж│,╡L,7000000,36984,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPTNMLPJJHNFFFE48DA
║Xдs░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xдs░╧е┴е═д@╡є1~30╕╣,86.53,░╙,,,1061122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661004,112.77,4,2,2,ж│,╡L,2000000,17735,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOKKIMFFHE68DA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧ж█кv╡є35л╤26з╦1~30╕╣,24.34,жэ,,,1061206,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770116,99.21000000000001,3,2,2,ж│,╡L,3700000,37295,,0.0,0,,RPPOMLSKJHNFFGE68DA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дjддд@╕Ї211~240╕╣,12.81,жэ,,,1061121,дgжa1л╪кл1иожь1,дK╝hбA╣q▒ш╝╙▒ш╢б,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830523,167.18,4,2,2,ж│,ж│,4130000,24704,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSLKIMFFDE09DA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧мK╢з╡є31~60╕╣,10.97,░╙,,,1061020,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830903,139.91,3,2,2,ж│,ж│,4500000,32164,,0.0,0,й╨л╬нл╖s╕╦цC,RPTNMLTLKIMFFDE98DA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧дд╔▄и╜лH╕q╕Ї28л╤1~30╕╣,53.0,жэ,,,1061122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630620,75.86,4,1,2,ж│,╡L,2500000,32955,,0.0,0,е]мA╝Wл╪,RPPNMLPJJHNFFLE58CA
╖г▒ъ░╧,дgжa,лслlмqдGдpмq421~450жa╕╣,25.65,ифеL,,,1061122,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,23392,,0.0,0,,RPRNMLTJJHNFFEE58DA
дпкZ░╧,дgжa,пQкLмq931~960жa╕╣,100.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,703220,7000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж@ж│2дH,RPRNMLOKKIMFFIE68DA
кL╢щ░╧,дgжa,│╗нэмq31~60жa╕╣,162.0,жэ,,,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,12963,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLOKKIMFFLE66DA
д╗└t░╧,дgжa,к°е═мq571~600жa╕╣,1434.05,,дsйYжaлOи|░╧,╣Aкке╬жa,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1147240,800,,0.0,0,,RPRNMLQLKIMFFKE56DA
д╗└t░╧,й╨жa(дgжa+л╪кл),░к╢пелд╗└t░╧е┴кv╕Ї15л╤1~30╕╣,69.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061129,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0751127,81.6,2,1,2,ж│,╡L,500000,6127,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKKIMFFKE66DA
з№кL░╧,дgжa,╖s╔▄мq1~30жa╕╣,200.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,3750,,0.0,0,зtе╝│]─yдзж╤й╨л╬д@┤╔,RPSNMLSLKIMFFHE56DA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧й╡жN╡є1л╤1~30╕╣,27.6,жэ,,,1061124,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671216,59.36,3,1,1,ж│,╡L,2000000,33693,,0.0,0,,RPQNMLPKKIMFFDE18DA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj╢╢дG╕Ї391~420╕╣,11.57,░╙,,,1061005,дgжa1л╪кл1иожь0,дE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820604,151.96,4,2,2,ж│,ж│,6660000,43827,,0.0,0,,RPVNMLLLKIMFFDE38DA
╗ёдs░╧,дgжa,дхдsмq571~600жa╕╣,16.77,ифеL,,,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1609632,95983,,0.0,0,е╗о╫м░иє─│╗∙┴╩о╫еє,RPQPMLSLKIMFFGE09DA
д║к∙░╧,дgжa,д║┬╫мq991~1020жa╕╣,1659.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1262000,760,,0.0,0,,RPPOMLSKKIMFFHE88DA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧л╪░ъ╕ЇдTмq61~90╕╣,15.17,жэ,,,1061114,дgжa1л╪кл1иожь1,дGдQд╗╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0961215,201.18,4,2,2,ж│,╡L,7610000,37827,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(дG╡е┐╦),RPPOMLPKKIMFFGE48DA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е_и░╡є91~120╕╣,27.41,жэ,,,1061124,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721010,73.87,3,2,2,ж│,╡L,2870000,38852,,0.0,0,,RPWNMLKLKIMFFGE68DA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧о№сY╕Ї66л╤31~60╕╣,19.75,жэ,,,1061204,дgжa3л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710601,52.29,2,1,1,ж│,╡L,480000,9180,,0.0,0,,RPPNMLPLKIMFFLE88CA
дj╝d░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдj╝d░╧╕q╢й╡є1~30╕╣,22.49,жэ,,,1061128,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830616,128.65,3,2,2,ж│,╡L,2000000,15546,йY╣Dенн▒,0.0,0,,RPWNMLKKJHNFFLE88CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кL┤╦дG╕Ї57л╤1~30╕╣,27.33,жэ,,,1061121,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0650715,39.57,3,2,3,ж│,╡L,2000000,50543,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLQLKIMFFBE78DA
лe┬э░╧,дgжa,дп╖Rмq421~450жa╕╣,1.0,жэ,,,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32400,0,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSOMLOKKIMFFCE28DA
╕Їж╦░╧,дgжa,╛ЁдHмq901~930жa╕╣,1348.82,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7339860,5442,,0.0,0,,RPSNMLSJJHNFFJE98CA
к№╜м░╧,дgжa,▒X▒[мq301~330жa╕╣,160.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,486100,3025,,0.0,0,,RPTNMLKLKIMFFJE58CA
┤Єд║░╧,дgжa,е┴е═мq31~60жa╕╣,1128.24,дu,,,1060922,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29000000,25704,,0.0,0,,RPPNMLMLKIMFFJE38CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,172.48,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,217.25,5,1,5,ж│,╡L,8900000,40967,,0.0,0,,RPWNMLMJJHNFFKE88CA
╕Їж╦░╧,дgжa,║╓╡╜мq31~60жa╕╣,42.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061205,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,592020,13917,,0.0,0,,RPQNMLKKJHNFFJE08CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,200.89,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,240.39,5,1,6,ж│,╡L,10800000,44927,,0.0,0,,RPPNMLMJJHNFFKE18CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,215.19,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,240.39,5,1,6,ж│,╡L,10800000,44927,,0.0,0,,RPQNMLMJJHNFFKE28CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,185.03,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,221.66,5,1,5,ж│,╡L,9300000,41956,,0.0,0,,RPRNMLMJJHNFFKE38CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,173.18,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,217.36,5,1,5,ж│,╡L,9000000,41406,,0.0,0,,RPSNMLMJJHNFFKE48CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧е├жN╡є15л╤1~30╕╣,99.23,жэ,,,1061128,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051114,270.93,5,2,4,ж│,ж│,15000000,55365,,0.0,0,зt╕╦цC,RPSNMLTKKIMFFLE86CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧е├жN╡є15л╤31~60╕╣,109.54,жэ,,,1061204,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051114,270.93,5,2,4,ж│,ж│,12800000,47245,,0.0,0,,RPUNMLTKKIMFFLE07CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧й·╝w╕Ї1~30╕╣,73.54,жэ,,,1061124,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0890903,172.16,4,2,3,ж│,╡L,6300000,36594,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл-к┼жaбB┼Sеx╛BлB┤╫е[╗\бC,RPPOMLSKKIMFFLE56CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╗ёл╠дG╕Ї271~300╕╣,34.35,жэ,,,1061020,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0520608,127.99,4,2,3,ж│,╡L,3200000,25002,,0.0,0,,RPPNMLPKKIMFFLE78CA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧дп╖R╕Ї182л╤1~30╕╣,77.0,жэ,,,1061202,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0680915,93.89,4,1,2,ж│,╡L,2320000,24710,,0.0,0,,RPWNMLPKKIMFFLE86CA
кL╢щ░╧,дgжa,│╗нэмq271~300жa╕╣,104.0,жэ,,,1061127,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3303300,31763,,0.0,0,,RPXNMLPKKIMFFLE96CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧е▀╝w╕Ї617л╤1~30╕╣,59.79,жэ,,,1061127,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750110,94.77,4,1,3,ж│,╡L,3500000,36932,,0.0,0,,RPRNMLRKKIMFFLE56CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,402.63,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061017,461.01,6,1,6,ж│,╡L,20580000,44641,,0.0,0,,RPPNMLNJJHNFFKE28CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤31~60╕╣,167.33,жэ,,,1061204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,240.39,5,1,6,ж│,╡L,11000000,45759,,0.0,0,,RPQNMLNJJHNFFKE38CA
м№┐@░╧,й╨жa(дgжa+л╪кл),░к╢пелм№┐@░╧ж█▒j╡єд@мq367л╤61~90╕╣,174.59,жэ,,,1061204,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1061012,219.07,5,1,5,ж│,╡L,9000000,41083,,0.0,0,,RPSNMLNJJHNFFKE58CA
дпкZ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдпкZ░╧лiе■╕Ї91~120╕╣,23.82,жэ,,,1061120,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060313,131.36,2,2,1,ж│,ж│,7100000,54050,йY╣Dенн▒,0.0,0,,RPPNMLNJJHNFFIE08CA
