╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧│╗е╨╝d╕Ї271~300╕╣,62.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дG╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0710628,55.83,1,1,1,ж│,╡L,1250000,22389,,0.0,0,,RPPOMLMKJHNFFEF87CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧дgжaд╜з|61~90╕╣,112.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061124,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660531,218.0,8,4,4,ж│,╡L,6800000,31193,,0.0,0,,RPRQMLMJJHNFFEF18CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дддs╕ЇдGмq255л╤1~30╕╣,19.59,жэ,,,1061016,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830625,109.07,3,2,2,ж│,ж│,5000000,45842,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(дG┐╦╡е╢б╢R╜ц),RPXNMLPJJHNFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒╕Ї50л╤61~90╕╣,47.3,жэ,,,1061019,дgжa1л╪кл1иожь1,дн╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1060602,212.57999999999998,3,2,2,ж│,ж│,22320000,113615,йY╣Dенн▒,34.17,2050000,,RPPOMLSLKIMFFEF68CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧╝╓е■╡є31~60╕╣,20.74,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061109,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850601,48.42,1,0,1,ж│,╡L,1200000,24783,,0.0,0,,RPPPMLQLKIMFFEF58CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дд╡╪╕ЇдGмq511~540╕╣,4.78,жэ,,,1061130,дgжa1л╪кл1иожь0,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840715,43.34,1,1,1,ж│,ж│,2800000,64605,,0.0,0,,RPWOMLLLKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒╕Ї50л╤31~60╕╣,41.23,жэ,,,1021216,дgжa1л╪кл1иожь1,д╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1060602,188.95,3,2,2,ж│,ж│,21500000,127277,йY╣Dенн▒,34.17,1800000,,RPRNMLTKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒╕Ї50л╤31~60╕╣,41.23,жэ,,,1040210,дgжa1л╪кл1иожь1,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1060602,188.95,3,2,2,ж│,ж│,21560000,127665,йY╣Dенн▒,34.17,1800000,,RPSNMLTKKIMFFEF88CA
▓HдЇ░╧,дgжa,йW│╗мq1291~1320жa╕╣,51.72,,дsйYжaлOи|░╧,╣C╛═е╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,7154,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLPKKIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї38л╤31~60╕╣,4.92,жэ,,,1061121,дgжa1л╪кл1иожь0,дQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980218,46.81,1,1,1,ж│,ж│,4100000,87588,,0.0,0,╢зеxе~▒└,RPRQMLOKKIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї38л╤1~30╕╣,17.49,жэ,,,1061105,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,173.91000000000003,3,2,2,ж│,ж│,11800000,67851,йY╣Dенн▒,25.89,0,,RPXNMLNKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дддsе_╕ЇдTмq31л╤91~120╕╣,21.08,жэ,,,1061109,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010521,117.75,3,2,2,ж│,ж│,8100000,68790,,0.0,0,,RPWNMLOKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є181~210╕╣,2.6,жэ,,,1061113,дgжa2л╪кл1иожь0,д╗╝h,дTдQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0880811,41.6,1,0,1,ж│,ж│,2550000,61298,,0.0,0,,RPVOMLOKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї211~240╕╣,22.22,жэ,,,1061101,дgжa5л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971016,115.76,2,2,1,ж│,ж│,9500000,82066,йY╣Dенн▒,31.69,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAлYе╤дг░╩▓г╕gмЎ╖~й╬┼vзQдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC,RPXRMLNKKIMFFEF56CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дп╖R╕Ї31~60╕╣,17.29,жэ,,,1061102,дgжa1л╪кл1иожь0,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841009,103.08,2,2,2,ж│,ж│,6000000,58207,,0.0,0,,RPSOMLNKKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,27.95,жэ,,,1040829,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061002,196.3,3,2,2,ж│,ж│,12050000,61386,йY╣Dенн▒,33.8,0,,RPTPMLNKKIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,27.11,жэ,,,1040829,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061002,190.9,3,2,2,ж│,ж│,11680000,61184,йY╣Dенн▒,33.8,0,,RPUPMLNKKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,27.45,жэ,,,1040829,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061002,193.14,3,2,2,ж│,ж│,11860000,61406,йY╣Dенн▒,33.8,0,,RPVPMLNKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї1~30╕╣,5.9,дu,,,1061030,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971223,54.410000000000004,1,1,1,ж│,ж│,6200000,113950,,0.0,0,,RPOQMLNKKIMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╕P27л╤1~30╕╣,73.98,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840117,194.8,4,2,3,ж│,ж│,5400000,27721,,0.0,0,,RPOOMLMKKIMFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕ЇдTмq61~90╕╣,20.93,жэ,,,1061120,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061016,166.23000000000002,2,2,2,ж│,ж│,9420000,56923,йY╣Dенн▒,23.58,1300000,,RPVOMLMKKIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧оr│╗дT╕Ї61~90╕╣,11.28,жэ,,,1061125,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060705,93.44999999999999,2,2,1,ж│,ж│,5700000,60995,,0.0,0,,RPQNMLNKKIMFFEF08CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧ж┴╕U╕ЇдTмq199л╤30з╦1~30╕╣,207.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061108,дgжa1л╪кл1иожь1,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720205,155.71,3,2,2,ж│,ж│,10000000,64222,д@╝╙енн▒,0.0,0,,RPVNMLNJJHNFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дд┐│╕Ї91~120╕╣,15.24,дu,,,1061113,дgжa4л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0851011,111.76,3,2,2,ж│,ж│,9500000,85004,,0.0,0,,RPSOMLNJJHNFFDF08CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧л╪жи╕Ї160л╤1~30╕╣,12.65,жэ,,,1061124,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851116,94.11999999999999,3,2,2,ж│,ж│,8000000,84998,,0.0,0,,RPWNMLPLKIMFFDF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s╗Oдн╕Їд@мq61~90╕╣,26.17,дu,,,1061006,дgжa3л╪кл1иожь2,дQе|╝h,дGдQд@╝h,╝t┐ь,дu░╙е╬,┐√│y,0830330,385.27000000000004,0,0,0,╡L,ж│,24473400,63523,йY╣Dенн▒,63.02,0,,RPSNMLQLKIMFFDF58CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї61~90╕╣,12.65,жэ,,,1061029,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1060725,110.38,2,1,1,ж│,ж│,12550000,131021,йY╣Dенн▒,30.24,2050000,,RPOOMLQLKIMFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дuл╪╕Ї151~180╕╣,14.06,жэ,,,1061022,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030305,114.87,2,2,1,ж│,ж│,11200000,97502,йY╣Dенн▒,40.32,0,,RPRPMLQLKIMFFDF68CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї61~90╕╣,8.88,жэ,,,1061103,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1060725,86.67,1,1,1,ж│,ж│,9110000,125111,йY╣Dенн▒,30.24,2050000,,RPTNMLOKKIMFFDF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ддеб╕Ї151~180╕╣,11.1,ифеL,,,1061110,дgжa3л╪кл1иожь0,дT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1011114,60.84,1,1,1,ж│,ж│,9880000,162393,,0.0,0,,RPTNMLTJJHNFFCF58CA
╕Uи╜░╧,дgжa,о№мvмq151~180жa╕╣,41.82,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,632528,15125,,0.0,0,жaдWкл│B▓zж│к╚п╔дзецйЎ,RPTOMLPKKIMFFDF58CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧е┴┼v╡єдGмq31~60╕╣,32.35,жэ,,,1061029,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710226,97.8,3,2,2,ж│,╡L,10080000,103067,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLOKKIMFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї159л╤1~30╕╣,9.78,жэ,,,1061110,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840629,59.02,1,2,1,ж│,ж│,5900000,99966,,0.0,0,,RPRNMLKLKIMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дuл╪╕Ї121~150╕╣,20.49,жэ,,,1061102,дgжa2л╪кл1иожь1,дQдн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860502,186.22,3,2,2,ж│,ж│,14600000,78402,йY╣Dенн▒,35.75,0,,RPQOMLKLKIMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї31~60╕╣,18.03,жэ,,,1061029,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1060725,145.84,3,2,2,ж│,ж│,14930000,110554,йY╣Dенн▒,30.24,2150000,,RPXOMLKLKIMFFDF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї78л╤1~30╕╣,11.1,жэ,,,1061018,дgжa1л╪кл1иожь0,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020829,115.95,3,2,2,ж│,ж│,16800000,144890,,0.0,0,,RPPNMLRLKIMFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї66л╤1~30╕╣,17.21,ифеL,,,1061118,дgжa2л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0640518,31.12,2,2,2,ж│,╡L,4500000,144602,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLSKKIMFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ж╩з╘╡є50л╤2з╦1~30╕╣,37.51,жэ,,,1061030,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0610318,92.72,3,2,1,ж│,╡L,9500000,102459,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLOKKIMFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_┐│╕Ї64л╤1~30╕╣,30.85,ифеL,,,1061128,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671123,99.7,3,2,1,ж│,╡L,8100000,81244,,0.0,0,,RPRNMLNKKIMFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq181~210╕╣,4.7,жэ,,,1061106,дgжa1л╪кл1иожь0,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0900629,57.31,2,1,1,ж│,ж│,8000000,139592,,0.0,0,ж@ж│дH╝╞2дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLNKKIMFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е┴┼v╕Ї42л╤6з╦1~30╕╣,48.69,дu,,,1061113,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0750714,116.58,3,2,2,ж│,╡L,11500000,98645,,0.0,0,,RPTOMLNKKIMFFCF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,31.18,░╙,,,1061115,дgжa1л╪кл1иожь2,д@╝hбAдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040429,267.56,0,0,0,╡L,ж│,25140000,105755,йY╣Dенн▒,70.5,4300000,,RPPQMLKKJHNFFBF57CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧дн┼v╕Ї1~30╕╣,214.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061121,дgжa1л╪кл1иожь5,дT╝h,дK╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0851016,798.98,0,0,0,╡L,ж│,59600000,74595,йY╣Dенн▒,260.35,0,,RPRQMLPJJHNFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└Yлe╕Ї121~150╕╣,41.07,жэ,,,1061101,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011011,280.23,3,2,3,ж│,ж│,31980000,121033,йY╣Dенн▒,49.88,4100000,,RPXSMLSJJHNFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,15.14,░╙,,,1061121,дgжa1л╪кл1иожь2,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,225.44,4,2,2,ж│,ж│,20500000,90929,йY╣Dенн▒,46.32,0,,RPWRMLNJJHNFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,9.0,░╙,,,1061121,дgжa1л╪кл1иожь1,дQдн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,131.39,2,2,2,ж│,ж│,12600000,95898,йY╣Dенн▒,23.16,0,,RPRSMLNJJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,11.49,░╙,,,1061110,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,162.97,3,2,2,ж│,ж│,14600000,89587,йY╣Dенн▒,23.16,0,,RPTSMLNJJHNFFBF38CA
оїдs░╧,дgжa,оїдsмqдGдpмq121~150жa╕╣,11.77,░╙,,,1061127,дgжa21л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,893000,75871,,0.0,0,,RPSPMLMJJHNFFBF87CA
оїдs░╧,дgжa,оїдsмqдGдpмq121~150жa╕╣,37.95,░╙,,,1061127,дgжa22л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2876000,75784,,0.0,0,,RPUPMLMJJHNFFBF08CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї14л╤1~30╕╣,18.82,жэ,,,1061103,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820805,85.88,2,2,1,ж│,ж│,5520000,64276,,0.0,0,,RPVQMLTLKIMFFBF66CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXTMLSLKIMFFBF07CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,13.31,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1006750,75639,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLSLKIMFFBF09CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPURMLRLKIMFFBF09CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVRMLRLKIMFFBF56CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWRMLRLKIMFFBF66CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXRMLRLKIMFFBF76CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOSMLRLKIMFFBF58CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPSMLRLKIMFFBF68CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQSMLRLKIMFFBF78CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSSMLRLKIMFFBF98CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTSMLRLKIMFFBF09CA
