¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·sÀç°Ï,¤g¦a,ÅK½u¾ô¬q1021~1050¦a¸¹,1137.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1055,,0.0,0,,RPUNMLSKKIMFFDD78DA
±N­x°Ï,¤g¦a,­d¤l¼d¬q¤@¤p¬q721~750¦a¸¹,217.22,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,230,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H¶¡¤§¥æ©ö,RPXNMLOJJHNFFGD78DA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤¤¥¿¸ô511~540¸¹,37.91,°Ó,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710129,52.06,4,1,2,¦³,µL,2000000,38417,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPKKIMFFHD48DA
¦w©w°Ï,¤g¦a,¤¤ºa¬q181~210¦a¸¹,270.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7943602,29343,,0.0,0,,RPRNMLTKKIMFFHD98DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7800000,37774,,0.0,0,,RPPNMLMKKIMFFDD87CD
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏªQ¥­µó58«Ñ1~30¸¹,37.5,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770427,73.14,4,2,3,¦³,µL,800000,10938,,0.0,0,,RPTNMLPLKIMFFID98DA
·s¤Æ°Ï,¤g¦a,ûç©ÞªL¬q421~450¦a¸¹,396.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2523,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLTKKIMFFHD88DA
·s¥«°Ï,¤g¦a,¤jÀç¬q1771~1800¦a¸¹,1500.0,¹A,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,8000,,0.0,0,,RPOOMLKKJHNFFHD77DA
·£¦è°Ï,¤g¦a,¤¤¿³¬q871~900¦a¸¹,285.45,¦í,,,1061209,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650000,5780,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLTKKIMFFJD98DA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3331~3360¦a¸¹,1951.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,948,,0.0,0,,RPRNMLKLKIMFFDD77DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤­¤ý¨½«n¤uµó311«Ñ43§Ë1~30¸¹,73.19,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740417,132.63,7,0,7,¦³,µL,4750000,35814,,0.0,0,,RPROMLQLKIMFFKD09CA
¥Ã±d°Ï,¤g¦a,¤»¥Ò³»¬q751~780¦a¸¹,204.0,¦í,,,1061118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15880000,77843,,0.0,0,,RPUPMLQLKIMFFKD86CA
¥Ã±d°Ï,¤g¦a,Às¼æ¬q331~360¦a¸¹,0.85,¦í,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28587,0,,0.0,0,,RPPNMLQLKIMFFKD78CA
¥Ã±d°Ï,¤g¦a,Às¼æ¬q331~360¦a¸¹,10.89,¦í,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,364405,33462,,0.0,0,,RPQNMLQLKIMFFKD88CA
¥Ã±d°Ï,¤g¦a,Às¼æ¬q331~360¦a¸¹,24.6,¦í,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,827580,33641,,0.0,0,,RPRNMLQLKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¨½ªF¾ô¤@¸ô571~600¸¹,13.02,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,87.22,2,2,1,¦³,¦³,4560000,52282,,0.0,0,,RPPPMLTLKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô331~360¸¹,9.35,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970903,88.42,2,2,1,¦³,¦³,4600000,52024,,0.0,0,,RPWOMLTLKIMFFKD27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó61~90¸¹,17.55,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820609,93.39,2,2,2,¦³,¦³,2600000,27840,,0.0,0,,RPOOMLLLKIMFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¤¤¤s¥_¸ô91~120¸¹,10.32,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830711,116.13,3,2,2,¦³,¦³,3600000,31000,,0.0,0,,RPVNMLOJJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã³Óµó308«Ñ1~30¸¹,89.17,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000422,215.91,6,2,4,¦³,¦³,10800000,50021,,0.0,0,,RPXNMLSJJHNFFKD86CA
¥_°Ï,¤g¦a,¥_¤¸¬q1~30¦a¸¹,137.22,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4555704,33200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥»¥ó¥æ©ö¤º§t220¸U¤¸ÄÝÃØ»Pµ|§Kµ|ÃB,RPQNMLTKKIMFFAD18DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¤j¤@¸ô61~90¸¹,12.81,°Ó,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820820,136.61,3,2,2,¦³,¦³,3700000,27084,©Y¹D¥­­±,0.0,600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLTKKIMFFKD86CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q4711~4740¦a¸¹,133.5,¦í,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6610000,49513,,0.0,0,,RPVNMLTKKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_°ê¤@¸ô28«Ñ1~30¸¹,71.58,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770425,121.53,3,2,2,¦³,µL,6850000,56365,,0.0,0,,RPQNMLTKKIMFFKD09CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤C¥Ò¨½¤C¥Ò¤Gµó61~90¸¹,220.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961225,259.51,5,2,4,¦³,µL,12300000,47397,,0.0,0,ªþ®a¹q³Ã­Ñ,RPPNMLPLKIMFFID48CA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q271~300¦a¸¹,1131.82,¦í,,,1060914,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43500000,38434,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPOMLMJJHNFFID97CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q862«Ñ33§Ë1~30¸¹,78.06,°Ó,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060816,185.31,4,2,3,¦³,µL,8180000,44142,,0.0,0,,RPVNMLNJJHNFFID58CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q1~30¦a¸¹,1013.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4280000,4225,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLOJJHNFFJD88CA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q61~90¦a¸¹,157.0,,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,158000,1006,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLKIMFFJD08CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤²M¤@µó1~30¸¹,76.36,¦í,,,1061127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930615,197.04,4,2,3,¦³,µL,7500000,38063,,0.0,0,,RPTNMLTJJHNFFID98CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q862«Ñ33§Ë1~30¸¹,80.27,°Ó,,,1050514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060816,186.1,4,2,3,¦³,µL,8220000,44170,,0.0,0,,RPWNMLOJJHNFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½ªø¿³¥|µó90«Ñ1~30¸¹,125.86,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060406,229.85,4,2,4,¦³,µL,13880000,60387,,0.0,0,,RPQNMLMKJHNFFID08CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n¿³¨½¤å¤Æµó¤T¬q376«Ñ1~30¸¹,145.72,¦í,,,1061104,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970416,187.48,5,2,4,¦³,µL,8300000,44271,,0.0,0,,RPPNMLTKKIMFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q914«Ñ1~30¸¹,91.52,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950920,218.61,5,2,3,¦³,µL,8680000,39705,,0.0,0,,RPQNMLTKKIMFFID88CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,47.2,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,174.15,3,2,2,¦³,¦³,5800000,33305,©Y¹D¥­­±,0.0,0,,RPRNMLTKKIMFFID98CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¶}µo¤@¸ô1~30¸¹,2550.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«3¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0830829,1674.43,5,0,4,¦³,¦³,61710000,36854,,0.0,0,,RPUNMLTKKIMFFID66CA
Ãö¼q°Ï,¤g¦a,¥_ªá¬q1141~1170¦a¸¹,88.0,¦í,,,1061203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,15909,,0.0,0,,RPVNMLTKKIMFFID76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¸ÎµØ¤Tµó271~300¸¹,75.01,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931103,188.22,4,2,4,¦³,µL,10680000,56742,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLKLKIMFFID97CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¥¿¸q¤Gµó121~150¸¹,99.2,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811118,232.75,5,2,4,¦³,µL,7200000,30934,,0.0,0,,RPXNMLLLKIMFFID88CA
·s¥«°Ï,¤g¦a,¤T¼w¬q661~690¦a¸¹,180.21,¨ä¥L,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1482675,8227,,0.0,0,,RPQOMLSJJHNFFHD58CA
·s¥«°Ï,¤g¦a,¥Ã¦w¬q421~450¦a¸¹,851.21,¨ä¥L,,,1061207,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6446746,7574,,0.0,0,,RPROMLSJJHNFFHD68CA
·s¥«°Ï,¤g¦a,´I±j¬q31~60¦a¸¹,416.22,¨ä¥L,,,1061201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2344127,5632,,0.0,0,,RPSOMLSJJHNFFHD78CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç31~60¸¹,73.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061002,178.85,4,2,3,¦³,µL,7700000,43053,,0.0,0,,RPTOMLTJJHNFFHD98CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç31~60¸¹,73.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061002,176.42,4,2,3,¦³,µL,7450000,42229,,0.0,0,,RPWOMLTJJHNFFHD66CA
µ½¤Æ°Ï,¤g¦a,­J­í¼d¬q1861~1890¦a¸¹,1020.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4182000,4100,,0.0,0,,RPOPMLTJJHNFFHD58CA
¦w©w°Ï,¤g¦a,Ä¬¿³¬q481~510¦a¸¹,26.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,453150,17243,,0.0,0,,RPPPMLTJJHNFFHD68CA
¤s¤W°Ï,¤g¦a,¥É¤G¬q121~150¦a¸¹,1238.26,¦í,,,1061205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14230000,11492,,0.0,0,,RPQOMLKKJHNFFHD87CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½½¬¼æ«n350«Ñ1§Ë1~30¸¹,196.65,¦í,,,1061128,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,244.0,5,2,4,¦³,µL,14800000,60656,,0.0,0,,RPUNMLKLKIMFFHD38CA
·s¥«°Ï,¤g¦a,ªF¤jªÀ¬q121~150¦a¸¹,4000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,1800,,0.0,0,,RPOOMLKLKIMFFHD87CA
·s¥«°Ï,¤g¦a,«n´ä¬q211~240¦a¸¹,88.73,¨ä¥L,,,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,3945,,0.0,0,,RPQNMLOJJHNFFHD08CA
·s¤Æ°Ï,¤g¦a,ûç©ÞªL¬q541~570¦a¸¹,135.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,8889,,0.0,0,,RPXOMLMJJHNFFHD68CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¦è¸ô481~510¸¹,96.19,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040422,191.05,4,3,4,¦³,µL,5860000,30673,,0.0,0,,RPPNMLRJJHNFFGD18CA
¦è´ä°Ï,¤g¦a,¦è´ä¬q1~30¦a¸¹,953.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061109,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4161900,4365,,0.0,0,,RPTNMLSJJHNFFGD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥ú´_¸ô510«Ñ1~30¸¹,95.14,¦í,,,1061202,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931222,197.82,5,1,3,¦³,µL,8550000,43221,,0.0,0,,RPQOMLTKKIMFFHD88CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,180.26,4,2,4,¦³,µL,6730000,37335,,0.0,0,,RPUNMLKLKIMFFGD28CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,174.67,4,2,4,¦³,µL,6950000,39789,,0.0,0,,RPWNMLKLKIMFFGD48CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÂ§¤Æ¨½8¾F¨Î¨½¿³301~330¸¹,239.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061125,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050809,287.66,5,2,5,¦³,µL,9600000,33373,,0.0,0,,RPUNMLTKKIMFFGD09CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ïª÷¬â¨½8¾F·s¼d1~30¸¹,578.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061110,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800709,464.44,7,3,4,¦³,µL,8000000,17225,,0.0,0,,RPQNMLTKKIMFFGD68CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,130.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6200000,34160,,0.0,0,,RPTNMLLLKIMFFGD28CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,132.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061016,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6500000,35813,,0.0,0,,RPQNMLLLKIMFFGD97CA
©x¥Ð°Ï,¤g¦a,¸q¥Ð¬q151~180¦a¸¹,894.08,¹A,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11350000,12695,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLSKKIMFFFD48CA
³Â¨§°Ï,¤g¦a,³Â¦w¬q31~60¦a¸¹,17.33,¤u,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,262000,15118,,0.0,0,,RPQNMLTKKIMFFFD58CA
©x¥Ð°Ï,¤g¦a,©x¥Ð¬q271~300¦a¸¹,624.0,¹A,,,1061031,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,5769,,0.0,0,,RPOOMLNJJHNFFFD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q91~120¸¹,33.54,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,139.22,3,2,2,¦³,¦³,4600000,33041,,0.0,0,,RPUNMLRLKIMFFCD58CA
