╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,ж╦└Y▒Tмq61~90жa╕╣,3660.5,,дsйYжaлOи|░╧,кL╖~е╬жa,1041126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,366050,100,,0.0,0,,RPQNMLSJKIKFFDQ76DA
ж╦▒T╢m,дgжa,╡fдl╝цмq61~90жa╕╣,2504.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,319,,0.0,0,,RPPNMLQKKIKFFEQ56CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m│└║бз°14╛F│└╗я╕Ї61~90╕╣,1061.4,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041028,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0990521,96.49,0,0,0,╡L,╡L,10400000,107783,,0.0,0,,RPQNMLSKKIKFFEQ86CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m┤_кўз°11╛F┤_?кў31~60╕╣,1261.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041005,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0820129,90.9,3,2,1,ж│,╡L,1900000,,,0.0,0,,RPRNMLKMKIKFFEQ98CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°дд╡╪╡є121~150╕╣,119.0,жэ,,,1041012,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040415,230.65,4,2,4,ж│,╡L,7500000,32517,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNKKIKFFEQ98CA
▒Ўдs╢m,дgжa,▒Ўлnмq181~210жa╕╣,74.0,░╙,,,1040904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3581600,48400,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░3дHж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLNKKIKFFEQ09CA
▒Ўдs╢m,дgжa,дjпєоHмq271~300жa╕╣,8111.67,,дsйYжaлOи|░╧,╣Aкке╬жa,1041120,дgжa20л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3150000,388,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPTNMLNKKIKFFEQ66CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°е┴е═╡є31~60╕╣,114.0,жэ,,,1041021,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040515,238.09,5,2,3,ж│,╡L,7800000,32761,,0.0,0,,RPUNMLNKKIKFFEQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs271~300╕╣,90.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041119,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691213,111.96,2,2,2,ж│,╡L,2250000,20096,,0.0,0,,RPQNMLKMKIKFFCQ88EA
╖s┤ф╢m,дgжa,┤фкFмq721~750жa╕╣,51.25,жэ,,,1041116,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,465093,9075,,0.0,0,,RPRNMLKMKIKFFCQ98EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fе┴е═╡є31~60╕╣,110.0,жэ,,,1040929,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040515,234.05,4,1,3,ж│,╡L,8200000,35035,,0.0,0,,RPTNMLSJKIKFFEQ27EA
ж╦▒T╢m,дgжa,е╦нэоHмq1~30жa╕╣,821.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1462,,0.0,0,,RPUNMLSJKIKFFEQ37EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜18╛Fе┴┼v╕Ї1~30╕╣,108.0,жэ,,,1041123,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961112,212.87,7,1,7,ж│,╡L,8600000,40400,,0.0,0,,RPRNMLSJKIKFFCQ86EA
дjкL┬э,дgжa,дjдuд@мq151~180жa╕╣,200.07,,дu╖~░╧,дB║╪л╪┐vе╬жa,1041110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1730606,8650,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLLKKIKFFCQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤55з╦61~90╕╣,78.7,жэ,,,1041110,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900326,184.62,3,1,3,ж│,╡L,3050000,16520,,0.0,0,,RPRNMLLLKIKFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤61~90╕╣,113.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041025,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040817,191.6,4,2,3,ж│,╡L,6600000,34447,,0.0,0,,RPQOMLQKKIKFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤91~120╕╣,120.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041025,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040817,202.55,4,2,3,ж│,╡L,6750000,33325,,0.0,0,,RPROMLQKKIKFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°1~30╕╣,56.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700608,111.43,3,2,2,ж│,╡L,1500000,13461,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLKLKIKFFDQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°12╛Fл╪░ъ╕ЇдTмq211~240╕╣,112.65,жэ,,,1041127,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690101,103.41,4,2,3,ж│,╡L,5500000,53186,,0.0,0,┼vзQдHж│дGдH,RPPNMLKLKIKFFCQ48CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mлn▒[з°3╛F▒[дl61~90╕╣,398.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041111,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770120,228.32,4,2,3,ж│,╡L,2000000,8760,,0.0,0,,RPQNMLKKKIKFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°23╛F┤I╕q╖sз°1~30╕╣,73.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041119,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,102.84,4,2,2,ж│,╡L,4000000,38895,,0.0,0,┼vзQдHж│дGдHзt╝Wл╪й╬е╝╡n░Oл╪клбCж│╕╦цC,зяк∙н▒,RPSOMLTLKIKFFCQ17CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH91~120╕╣,112.0,жэ,,,1041112,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0781111,187.94,3,1,3,ж│,╡L,3380000,17984,,0.0,0,,RPQNMLTJKIKFFBQ56CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mзє╝d151~180╕╣,89.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041116,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820112,148.74,4,2,3,ж│,╡L,3600000,24203,,0.0,0,,RPPNMLOKKIKFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї271~300╕╣,103.17,жэ,,,1041116,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040804,203.85,5,2,3,ж│,╡L,8360000,41011,,0.0,0,,RPSNMLPLKIKFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,123.95,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,192.56,3,2,3,ж│,╡L,6900000,35833,,0.0,0,,RPTNMLPLKIKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,122.39,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,185.82,4,2,3,ж│,╡L,7200000,38747,,0.0,0,,RPUNMLPLKIKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,121.23,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,185.9,4,2,3,ж│,╡L,7000000,37655,,0.0,0,,RPVNMLPLKIKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,117.15,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,182.35,3,2,3,ж│,╡L,6900000,37839,,0.0,0,,RPWNMLPLKIKFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,117.15,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,182.35,4,2,3,ж│,╡L,7000000,38388,,0.0,0,,RPXNMLPLKIKFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,138.75,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,184.69,4,2,3,ж│,╡L,6990000,37847,,0.0,0,,RPOOMLPLKIKFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,126.02,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,170.1,5,2,3,ж│,╡L,6700000,39389,,0.0,0,,RPPOMLPLKIKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,131.97,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,174.35,4,2,3,ж│,╡L,6700000,38428,,0.0,0,,RPQOMLPLKIKFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,163.51,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,217.39,5,2,3,ж│,╡L,7500000,34500,,0.0,0,,RPROMLPLKIKFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,163.55,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,217.44,5,2,3,ж│,╡L,8380000,38539,,0.0,0,,RPSOMLPLKIKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,116.6,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,170.1,4,2,3,ж│,╡L,7800000,45855,,0.0,0,,RPTOMLPLKIKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,116.59,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,170.1,5,2,3,ж│,╡L,6680000,39271,,0.0,0,,RPUOMLPLKIKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,116.58,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,170.1,4,2,3,ж│,╡L,6400000,37625,,0.0,0,,RPVOMLPLKIKFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,153.1,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041021,177.81,5,2,3,ж│,╡L,7000000,39368,,0.0,0,,RPWOMLPLKIKFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї286л╤1~30╕╣,131.54,жэ,,,1041116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040804,191.14,5,2,4,ж│,╡L,6920000,36204,,0.0,0,,RPXOMLPLKIKFFBQ17CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢mибдl╝d271~300╕╣,133.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041128,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760430,172.36,4,1,3,ж│,╡L,4600000,26688,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPKKIKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,412.34,жэ,,,1030613,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,421.35,6,1,5,ж│,ж│,28000000,66453,,0.0,0,,RPQNMLKMKIKFFBQ58CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq991~1020жa╕╣,1882.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1382,,0.0,0,,RPUNMLTLKIKFFBQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°╢i┐│╡є132л╤1~30╕╣,99.0,жэ,,,1041112,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811030,211.28,5,2,3,ж│,╡L,6200000,29345,,0.0,0,,RPWNMLKKKIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°8╛Fд√╕Y╖╦1~30╕╣,2360.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,0840125,210.22,4,2,3,ж│,╡L,1731400,8236,,0.0,0,е╗╢R╜цо╫еєлY─▌пко]╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPTNMLSJKIKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°21╛FлOе═╕Ї1~30╕╣,29.57,жэ,,,1041118,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841128,106.02,4,1,2,ж│,╡L,2350000,22166,,0.0,0,,RPSNMLOKKIKFFCQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m│┬╝dи╜19╛Fе_┤ф╕ЇдGмq403л╤1~30╕╣,91.0,жэ,,,1041108,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810704,149.29,3,2,2,ж│,╡L,3700000,24784,,0.0,0,,RPPNMLPLKIKFFDQ09CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,115000,115,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLKKKIKFFDQ78CA
дЇдW╢m,дgжa,мh╢mмq1171~1200жa╕╣,29.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,13619,,0.0,0,,RPTNMLKKKIKFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°12╛FмhдlкL751~780╕╣,79.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041204,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681102,102.7,3,2,2,ж│,╡L,1100000,10711,,0.0,0,,RPSPMLKMKIKFFDQ56CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq391~420жa╕╣,2700.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6290000,2330,,0.0,0,,RPPNMLPJJHLFFDQ78CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq511~540жa╕╣,178.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,176220,990,,0.0,0,1.╢R╜ц┬∙дшж█жц─│╗∙2.╕ъо╞е╤╕q░╚дH┤ги╤,RPTOMLOKKIKFFCQ76DA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq511~540жa╕╣,28948.0,,пSйw╣A╖~░╧,╛i┤▐е╬жa,1041120,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26053200,900,,0.0,0,1.╢R╜ц┬∙дшж█жц─│╗∙2.╕ъо╞е╤╕q░╚дH┤ги╤,RPUOMLOKKIKFFCQ86DA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,430.67,,дsйYжaлOи|░╧,╣Aкке╬жa,1041126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,139,,0.0,0,,RPQNMLTJKIKFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕ЇдGмq77л╤1~30╕╣,81.63,жэ,,,1041026,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680814,91.2,3,1,2,ж│,╡L,2800000,30702,,0.0,0,,RPVNMLTJKIKFFDQ37DA
дЇдW╢m,дgжa,дTйMмq1~30жa╕╣,26.64,╣A,,,1041123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,11261,,0.0,0,,RPPNMLPKKIKFFDQ09DA
к№и╜дs╢m,дgжa,╖sм№мq241~270жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,45,,0.0,0,ньжэе┴лOпdжaбAеX╜цдHп╩┐·╜т░т,RPSNMLSJKIKFFEQ96CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLOKKIKFFEQ76CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°3╛FдUн√кL31~60╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690714,124.14,6,2,2,ж│,╡L,2500000,20139,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTJKIKFFCQ96EA
ж╦▒T╢m,дgжa,│└║бмq691~720жa╕╣,101.34,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041129,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,21709,,0.0,0,й╨жaецйЎ┴`╗∙зtдG╡здgжaд╬дG┤╔е╝лOжs╡n░Oл╪клбC,RPPNMLLKKIKFFEQ88EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜12╛Fдд┐│╕ЇдGмq1л╤1~30╕╣,102.78,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041126,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710611,123.85,4,1,2,ж│,╡L,1100000,8882,,0.0,0,,RPVNMLKKKIKFFCQ56EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э▒╞╕Їи╜7╛F▒╞дl╕Ї121~150╕╣,82.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041125,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0840425,96.22,3,1,1,ж│,╡L,600000,6236,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLLKKIKFFCQ86EA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL211~240╕╣,128.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041109,дgжa4л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0710821,94.0,4,2,1,ж│,╡L,500000,5319,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOJJHLFFCQ88EA
ж╦▒T╢m,дgжa,▒T╕}мq91~120жa╕╣,180.21,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1041126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2775,,0.0,0,,RPUNMLOKKIKFFEQ86CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq1021~1050жa╕╣,4577.56,,дsйYжaлOи|░╧,╣Aкке╬жa,1041127,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1373265,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKKIKFFEQ58CA
ем│U┬э,дgжa,╣L╖╛╖sмq721~750жa╕╣,4696.7,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1041121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,383,,0.0,0,,RPPNMLMKKIKFFBQ58DA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,80.1,жэ,,,1041120,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,162.84,3,2,3,ж│,╡L,5780000,35495,д@╝╙енн▒,0.0,0,,RPTOMLLMKIKFFDQ66CA
