¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏµØ®õ¸ô151~180¸¹,77.35,¦í,,,1041123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810514,230.45,0,0,0,µL,µL,µL,38000,165,,0.0,0,,RPTOMLRJKIKFFAE28CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô91~120¸¹,0.0,¦í,,,1041201,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,24,¿ì¤½°Ó·~¤j¼Ó,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820730,270.87,0,0,0,µL,¦³,µL,42000,155,©Y¹D¾÷±ñ,0.0,0,¯²ª÷§t¨®¦ì,RPXNMLRJKIKFFCE78CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïª÷ªùµó91~120¸¹,5.81,°Ó,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031030,76.84,2,1,1,¦³,¦³,¦³,16140,210,,0.0,0,,RPQOMLRJKIKFFBE08CC
¤T¥Á°Ï,¤g¦a,¤¤µØ¬q¤@¤p¬q901~930¦a¸¹,394.0,¤u,,,1041206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,33000,84,,0.0,0,,RPRNMLRJKIKFFDE28CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼öªe¤@µó391~420¸¹,80.0,¦í,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0600803,72.01,0,0,0,µL,µL,µL,27000,375,,0.0,0,,RPXNMLRJKIKFFDE88CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I¥Á¸ô331~360¸¹,885.0,°Ó,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0941024,242.48,0,1,1,¦³,µL,µL,160000,660,,0.0,0,,RPPOMLRJKIKFFEE28CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô31~60¸¹,0.0,,,,1041126,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,­Ü®w,°Ó·~¥Î,¨£¨Ï¥Î°õ·Ó,0930204,153.35,0,0,0,µL,µL,µL,62000,,,0.0,0,,RPTNMLSJKIKFFEE68CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô271~300¸¹,0.0,°Ó,,,1041207,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831101,61.82,0,0,0,µL,¦³,¦³,6500,105,,0.0,0,¯²ª÷§t¤ô¶O.ªþ®a¨ã®a¹qºô¸ô²Ä¥|¥xÄò¬ù1­Ó¤ë,RPPNMLSJKIKFFDE18CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô1~30¸¹,119.0,°Ó,,,1040707,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),,¿û³y,0801207,212.99,3,2,1,¦³,µL,¦³,55000,258,,0.0,0,,RPQOMLSJKIKFFDE38CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«n»O¸ô201«Ñ1~30¸¹,100.0,°Ó,,,1040603,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031015,362.5,18,2,18,¦³,µL,¦³,110000,303,,0.0,0,,RPTOMLSJKIKFFDE68CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á²M¸ô661~690¸¹,19.24,¦í,,,1041120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010208,117.9,3,2,2,¦³,¦³,¦³,28000,237,,0.0,0,,RPVOMLSJKIKFFDE88CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô91~120¸¹,0.0,°Ó,,,1041202,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0651124,36.56,0,0,0,µL,¦³,µL,6500,178,,0.0,0,,RPPNMLSJKIKFFBE97CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô91~120¸¹,0.0,°Ó,,,1041202,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0651124,103.31,0,0,0,µL,¦³,µL,12500,121,,0.0,0,,RPQNMLSJKIKFFBE08CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô91~120¸¹,0.0,°Ó,,,1041202,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0651124,85.69,0,0,0,µL,¦³,µL,11000,128,,0.0,0,,RPSNMLSJKIKFFBE28CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô91~120¸¹,0.0,°Ó,,,1041202,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0651124,68.99,0,0,0,µL,¦³,µL,9000,130,,0.0,0,,RPUNMLSJKIKFFBE48CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô241~270¸¹,0.0,°Ó,,,1041205,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781109,50.21,0,0,0,µL,¦³,µL,10000,199,¤É­°¥­­±,0.0,0,¯²ª÷§t¨®¦ì¤@­Ó,RPXNMLSJKIKFFBE78CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041124,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,1700,,©Y¹D¥­­±,12.65,1700,,RPOPMLSJKIKFFBE08CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041127,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1700,,©Y¹D¥­­±,14.65,1700,,RPPPMLSJKIKFFBE18CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041204,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1800,,©Y¹D¥­­±,14.65,1800,,RPQPMLSJKIKFFBE28CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041124,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,2000,,©Y¹D¥­­±,14.65,2000,,RPSPMLSJKIKFFBE48CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,3240.0,¦í,,,1041115,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¤G¼h,39,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,108.82,4,2,2,¦³,µL,¦³,28000,0,©Y¹D¥­­±,20445.55,0,,RPPNMLSJKIKFFCE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¾G©M«n¸ô421~450¸¹,13.0,¦í,,,1041123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950317,165.0,1,1,1,¦³,¦³,¦³,25000,152,,0.0,0,,RPUOMLTJKIKFFCE78CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú­Û¸ô91~120¸¹,32.7,¦í,,,1041203,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740225,104.39,1,2,1,¦³,µL,µL,38000,364,,0.0,0,,RPTNMLTJKIKFFAE38CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤T¸ô31~60¸¹,270.0,°Ó,,,1040420,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,2,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0931027,344.35,0,0,0,µL,µL,µL,150000,436,,0.0,0,,RPRNMLTJKIKFFEE58CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô991~1020¸¹,0.0,¦í,,,1041124,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0690513,95.14,0,3,2,¦³,µL,µL,25000,263,,0.0,0,¦¹¯²ª÷¥]§t©Ó¯²3¼Ó¬°¥[»\,RPUNMLTJKIKFFEE88CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏµØ®L¸ô337«Ñ1~30¸¹,20.21,¦í,,,1041123,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010615,210.76,3,2,2,¦³,¦³,¦³,22000,104,,0.0,0,,RPUPMLTJKIKFFEE09CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ªÀç¤j¸ô162«Ñ43§Ë1~30¸¹,24.06,¨ä¥L,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730426,80.16,3,2,1,¦³,µL,µL,8000,100,,0.0,0,,RPUOMLKKKIKFFEE18CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«C¦~¸ô¤G¬q511~540¸¹,320.86,°Ó,,,1041203,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010903,357.1,0,0,0,µL,µL,µL,140000,392,,0.0,0,,RPPNMLKKKIKFFDE47CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ïª×Às¸ô61~90¸¹,12.0,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790927,198.84,4,2,2,¦³,¦³,µL,10000,50,©Y¹D¥­­±,0.0,0,,RPPOMLKKKIKFFDE57CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤Kµó1~30¸¹,10.68,¦í,,,1041210,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950613,209.17000000000002,4,2,2,¦³,µL,¦³,21400,102,,0.0,0,,RPOOMLKKKIKFFAE17CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô301~330¸¹,7.96,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,83.71,2,2,1,¦³,¦³,¦³,14000,167,,0.0,0,,RPPOMLKKKIKFFAE27CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­^©ú¸ô5«Ñ1~30¸¹,13.77,¦í,,,1031201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020918,219.86,3,2,2,¦³,¦³,¦³,40000,182,,0.0,0,,RPPOMLKKKIKFFCE47CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô20«Ñ1~30¸¹,11.88,°Ó,,,1041203,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860421,277.61,3,2,2,¦³,¦³,µL,30000,108,,0.0,0,,RPSNMLKKKIKFFBE57CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô46«Ñ1~30¸¹,7.16,°Ó,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860421,183.42,2,2,2,¦³,¦³,µL,18000,98,,0.0,0,,RPTNMLKKKIKFFBE67CC
¤j¼d°Ï,«Øª«,°ª¶¯¥«¤j¼d°Ï«O¼wµó121~150¸¹,25.91,¦í,,,1041115,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850510,82.39,3,2,2,¦³,µL,¦³,11400,138,,0.0,0,,RPUNMLKKKIKFFLE88DC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°ÏÀA¥Ð¸ô31~60¸¹,47.0,°Ó,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0570125,132.47,0,0,0,µL,µL,¦³,21000,159,,0.0,0,,RPPOMLKKKIKFFBE47DC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,2398.0,¦í,,,1041127,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤K¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,24.32,1,1,1,¦³,¦³,µL,6500,267,,0.0,0,,RPSOMLLKKIKFFBE77CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï³Í±Û¤T¸ô109«Ñ1~30¸¹,510.0,¦í,,,1041123,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680106,68.47,3,2,1,¦³,µL,¦³,5000,73,,0.0,0,,RPTNMLLKKIKFFCE87CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô1~30¸¹,0.0,,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¤G¤Q¼h,28,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870714,303.89,0,0,0,¦³,µL,µL,63000,207,,0.0,0,,RPUOMLLKKIKFFCE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô751~780¸¹,37.62,¦í,,,1041115,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1000622,323.97,3,2,2,¦³,¦³,¦³,72000,222,©Y¹D¥­­±,30.79,0,,RPXOMLLKKIKFFCE38CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,20.02,°Ó,,,1041115,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030715,332.01,4,2,3,¦³,¦³,¦³,75000,226,©Y¹D¥­­±,41.03,0,,RPOPMLLKKIKFFCE57CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,20.02,°Ó,,,1041115,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030715,330.14,4,2,3,¦³,¦³,¦³,75000,227,©Y¹D¥­­±,39.16,0,,RPPPMLLKKIKFFCE67CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô121~150¸¹,9.32,°Ó,,,1041202,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020527,110.03999999999999,2,1,1,¦³,¦³,¦³,19000,173,©Y¹D¥­­±,29.28,0,,RPVNMLLKKIKFFAE87CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô211~240¸¹,9.18,¦í,,,1041207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951013,98.78999999999999,2,1,1,¦³,¦³,¦³,17000,172,©Y¹D¥­­±,15.49,0,,RPWNMLLKKIKFFAE97CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,13.11,¦í,,,1041114,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030515,145.9,3,2,2,¦³,¦³,¦³,22000,151,,0.0,0,,RPXNMLLKKIKFFAE08CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï«C¦~¤G¸ô151~180¸¹,6.21,°Ó,,,1041119,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040325,72.4,2,2,1,¦³,¦³,¦³,30000,414,,0.0,0,,RPRPMLLKKIKFFAE67CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸q¥úµó31~60¸¹,12.71,¨ä¥L,,,1041211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850320,73.81,2,0,1,¦³,µL,¦³,12000,163,,0.0,0,,RPQNMLLKKIKFFDE67CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¬K¶§µó31~60¸¹,10.88,¦í,,,1041202,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841020,93.48,3,2,2,¦³,¦³,¦³,8600,92,,0.0,0,,RPOOMLLKKIKFFDE57CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô170«Ñ31~60¸¹,28.19,¦í,,,1030316,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690722,82.89,3,2,2,¦³,µL,µL,10500,127,,0.0,0,,RPPOMLLKKIKFFDE67CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¤¸ô336«Ñ9§Ë1~30¸¹,89.0,¦í,,,1041211,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730503,11.57,1,0,1,¦³,µL,¦³,4500,389,,0.0,0,³z¤Ñ«¬¤À¯²®M©Ð,RPQOMLLKKIKFFDE77CC
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó271~300¸¹,154.42,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020807,350.4,5,3,6,¦³,µL,¦³,45000,128,,0.0,0,,RPQOMLLKKIKFFIE28CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤G¬q121~150¸¹,27.4,¦í,,,1030220,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890520,81.29,3,2,2,¦³,µL,¦³,8500,105,,0.0,0,,RPTOMLLKKIKFFGE38CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï­««Ø¸ô1~30¸¹,0.0,°Ó,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950410,119.03,3,2,2,¦³,¦³,¦³,17000,143,,0.0,0,,RPWNMLLKKIKFFEE38CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¼w«Âµó1~30¸¹,112.0,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,396.12,0,0,0,µL,µL,µL,29120,74,,0.0,0,,RPXNMLLKKIKFFEE48CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©s¤l¸ô631~660¸¹,11.65,°Ó,,,1041208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950706,137.0,3,2,2,¦³,¦³,¦³,17000,124,©Y¹D¾÷±ñ,19.14,0,,RPOOMLLKKIKFFEE67CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô61~90¸¹,8.67,°Ó,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,114.63,1,1,1,¦³,¦³,¦³,20000,174,,0.0,0,,RPQOMLLKKIKFFEE87CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô391~420¸¹,165.0,¦í,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940126,424.31,5,2,5,¦³,µL,µL,80000,189,,0.0,0,,RPWOMLLKKIKFFEE48CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¤j¶¶¤@¸ô91~120¸¹,14.72,¤u,,,1031121,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,13,¿ì¤½°Ó·~¤j¼Ó,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0840502,120.25,0,0,0,µL,¦³,µL,23000,191,,0.0,0,,RPQPMLLKKIKFFEE97CC
