¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó241~270¸¹,40.22,¦í,,,1041029,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720222,84.8,3,2,2,¦³,µL,3000000,35377,,0.0,0,,RPUNMLSLKIKFFAV57DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ5§Ë1~30¸¹,23.41,¦í,,,1041029,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,93.10999999999999,3,2,2,¦³,µL,1400000,15036,,0.0,0,,RPSNMLRJKIKFFAV07DA
¨õ«n¶m,¤g¦a,¤s¨½¬q61~90¦a¸¹,3253.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,461,,0.0,0,,RPUNMLRJKIKFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô181~210¸¹,18.93,¦í,,,1041030,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,105.30000000000001,3,1,2,¦³,¦³,3050000,28965,,0.0,0,,RPOOMLLKKIKFFAV78CA
¥xªF¥«,¤g¦a,©¥ÆW¬q421~450¦a¸¹,111.02,¦í,,,1041105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4449350,40077,,0.0,0,,RPRNMLSJKIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó170«Ñ7§Ë1~30¸¹,51.66,¦í,,,1041028,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821203,110.36,3,1,2,¦³,µL,4200000,38057,,0.0,0,,RPQNMLRJKIKFFAV76CA
ªøÀØ¶m,¤g¦a,¤jÅQ¨Ó¬q91~120¦a¸¹,2450.49,,­·´º°Ï,¹Aªª¥Î¦a,1041109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,784,,0.0,0,,RPPNMLQJKIKFFBV66CA
¦¨¥\Âí,¤g¦a,¤jÀØ¬q©yÆW¤p¬q481~510¦a¸¹,2820.0,,­·´º°Ï,¹Aªª¥Î¦a,1041017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,870000,309,,0.0,0,,RPPNMLKKKIKFFBV78CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q151~180¦a¸¹,3937.87,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,635,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJKIKFFCV86CA
³À³¥¶m,¤g¦a,³À¼d¬q1051~1080¦a¸¹,344.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041110,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2901,,0.0,0,,RPPNMLSJKIKFFCV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ421~450¸¹,91.4,¦í,,,1041028,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,219.87,3,1,2,¦³,¦³,2900000,13190,,0.0,0,,RPXNMLSJKIKFFAV57CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q511~540¦a¸¹,91.66,¨ä¥L,,,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,12001,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUOMLSJKIKFFAV37CA
¨õ«n¶m,¤g¦a,¤j«n¬q841~870¦a¸¹,693.32,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,159,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLKKIKFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q3241~3270¦a¸¹,12650.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,111,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLPKKIKFFAV66CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1351~1380¦a¸¹,12.0,¦í,,,1041121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,21667,,0.0,0,,RPQOMLKKKIKFFAV98DA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q961~990¦a¸¹,1897.69,¹A,,,1041123,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1581,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡A¤g¦a¦³²Ä¤T¤H¥e¥Î¡AµLªkÂI¥æ¡A½æ¤è½æ²M©Ò¦³¶O¥Î¤Î¥e¥Î±Æ°£¡B¾ã¦aµ¥§¡¥Ñ¶R¤è­t³d¡C,RPQNMLKMKIKFFCV56CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q121~150¦a¸¹,2953.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041111,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,847,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTJKIKFFCV17CA
³À³¥¶m,¤g¦a,¤j­ì¬q991~1020¦a¸¹,4777.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041009,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,816,,0.0,0,,RPQNMLOKKIKFFCV76CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m®H¤¤¤@µó34«Ñ1~30¸¹,112.5,¦í,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820301,121.64,4,1,2,¦³,µL,1053650,8662,,0.0,0,,RPRNMLSJKIKFFCV27DA
Ãö¤sÂí,¤g¦a,·s¤é¥X¬q601~630¦a¸¹,2252.24,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,355,,0.0,0,,RPSNMLTJKIKFFCV47DA
¨õ«n¶m,¤g¦a,¤j«n¬q841~870¦a¸¹,693.32,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,159,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLKKIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q421~450¸¹,77.78,¦í,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690319,107.93,4,1,3,¦³,µL,5200000,48179,,0.0,0,,RPPOMLQKKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô361~390¸¹,89.0,¦í,,,1041114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730229,112.68,3,1,3,¦³,µL,6000000,53248,,0.0,0,,RPSNMLLLKIKFFAV56CA
¥xªF¥«,¤g¦a,±`¼w¬q631~660¦a¸¹,740.44,¦í,,,1041103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19260000,26012,,0.0,0,,RPQPMLTLKIKFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¨õ«n¨½§ó¥Í¥_¸ô277«Ñ1~30¸¹,190.64,¦í,,,1041126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041021,250.08,5,2,4,¦³,µL,9500000,37988,,0.0,0,,RPRPMLKMKIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¨õ«n¨½§ó¥Í¥_¸ô277«Ñ1~30¸¹,132.55,¦í,,,1041201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041021,252.28,5,2,5,¦³,µL,9000000,35675,,0.0,0,,RPSPMLKMKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¨õ«n¨½§ó¥Í¥_¸ô277«Ñ1~30¸¹,135.93,¦í,,,1041126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041021,260.99,5,2,6,¦³,µL,9150000,35059,,0.0,0,,RPTPMLKMKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¨õ«n¨½§ó¥Í¥_¸ô277«Ñ1~30¸¹,152.19,¦í,,,1041128,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041021,264.81,5,2,6,¦³,µL,9300000,35120,,0.0,0,,RPUPMLKMKIKFFAV96CA
¥xªF¥«,¤g¦a,¥xªF¬q421~450¦a¸¹,81.0,¦í,,,1040929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3111500,38414,,0.0,0,,RPROMLSJKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.81,¦í,,,1041111,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,209.17,4,2,2,¦³,µL,1575000,7530,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLRJKIKFFAV27CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q661~690¦a¸¹,2234.0,,­·´º°Ï,¹Aªª¥Î¦a,1041005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,246,,0.0,0,,RPPNMLSJKIKFFBV86CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí°ª»O¸ô31~60¸¹,204.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0730720,136.67,3,2,2,¦³,µL,2300000,16829,,0.0,0,,RPQNMLSJKIKFFBV96CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q781~810¦a¸¹,2893.0,,­·´º°Ï,¹Aªª¥Î¦a,1041118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,1780,,0.0,0,,RPQNMLKKKIKFFBV88CA
¥xªF¥«,¤g¦a,Â×·½¬q1021~1050¦a¸¹,2831.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,742,,0.0,0,,RPPNMLTJKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó61~90¸¹,37.79,¦í,,,1041102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820716,207.05,3,2,3,¦³,µL,6000000,28979,,0.0,0,,RPQNMLTJKIKFFAV96CA
¨õ«n¶m,¤g¦a,¤j«n¬q841~870¦a¸¹,668.57,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,75,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLKKIKFFAV98CA
¨õ«n¶m,¤g¦a,¤j«n¬q841~870¦a¸¹,231.11,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,216,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLKKIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ1~30¸¹,118.82,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040702,208.1,5,2,5,¦³,µL,8500000,40846,,0.0,0,,RPQOMLLKKIKFFAV98CA
¥xªF¥«,¤g¦a,Â×¸t¬q271~300¦a¸¹,7.31,¦í,,,1041130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000,4788,,0.0,0,,RPXNMLOKKIKFFAV27CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,°Ó,,,1041127,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,41.61,1,1,1,¦³,µL,800000,19226,,0.0,0,,RPQNMLOKKIKFFDV96DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤T¥Á¸ô1~30¸¹,53.63,¦í,,,1041109,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871217,100.95,2,1,1,¦³,µL,1200000,11887,,0.0,0,,RPPNMLSKKIKFFBV07DA
ªFªe¶m,¤g¦a,°ª­ì¬q1561~1590¦a¸¹,4012.0,,´ËªL°Ï,¹Aªª¥Î¦a,1040902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,601800,150,,0.0,0,ªÑªFÃö«Y¶¡¤§¥æ©ö,RPQNMLQJJHLFFBV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,65.14,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,178.41,3,2,2,¦³,¦³,2824943,15834,©Y¹D¥­­±,0.0,0,°ê­x¦ÑÂÂ²²§ø§ï«Ø¤§­x¦v,RPWNMLOKKIKFFAV27DA
¥xªF¥«,¤g¦a,¤¤¤ß¬q421~450¦a¸¹,125.0,¦í,,,1041116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2125000,17000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLSJKIKFFAV67DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¥Á¥Í¸ô31~60¸¹,4309.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0831024,381.83,3,2,2,¦³,µL,14250000,,,0.0,0,,RPWNMLKKKIKFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,65.14,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,178.41,3,2,2,¦³,¦³,2824943,15834,,0.0,0,,RPPOMLPJJHLFFAV56DA
¦À¤W¶m,¤g¦a,ÀA´I¬q421~450¦a¸¹,479.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,5427,,0.0,0,,RPQNMLKKKIKFFCV09DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¼yºÖ¸ô52«Ñ1~30¸¹,91.22,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830310,134.43,4,2,2,¦³,µL,4800000,35706,,0.0,0,,RPPNMLLKKIKFFCV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q66«Ñ31~60¸¹,178.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040813,255.46,5,2,5,¦³,µL,9500000,37188,,0.0,0,,RPSOMLLKKIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤G¬q188«Ñ61~90¸¹,913.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0870907,90.0,3,2,1,¦³,µL,3500000,,,0.0,0,,RPPOMLLKKIKFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,27.0,¦í,,,1041119,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,156.6,4,2,2,¦³,µL,5200000,33206,,0.0,0,,RPPNMLOKKIKFFAV09CA
¨õ«n¶m,¤g¦a,¤j«n¬q841~870¦a¸¹,231.11,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,216,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLKKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,21.43,¦í,,,1041029,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,125.45,3,2,1,¦³,¦³,3600000,28697,,0.0,0,,RPOOMLPKKIKFFAV56CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q271~300¦a¸¹,201.7,¦í,,,1041126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,8924,,0.0,0,,RPSNMLRKKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å©÷¸ô121~150¸¹,152.24,¦í,,,1041202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951201,269.79,6,1,7,¦³,µL,16000000,59305,,0.0,0,,RPSNMLNJJHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Cµó91~120¸¹,21.35,¦í,,,1041130,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820814,123.21000000000001,3,2,2,¦³,µL,3060000,24836,,0.0,0,,RPQNMLKKKIKFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«Ø©M¤Gµó81«Ñ31~60¸¹,521.79,¦í,,,1041124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0840316,212.98,5,2,2,¦³,µL,7200000,33806,,0.0,0,,RPSNMLKKKIKFFAV98CA
¥xªF¥«,¤g¦a,«CªL¬q1~30¦a¸¹,143.83,¨ä¥L,,,1041124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,5562,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLKKKIKFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7561~7590¦a¸¹,989.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,1871,,0.0,0,,RPUNMLKKKIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤G¬q577«Ñ271~300¸¹,866.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030804,160.18,4,2,4,¦³,µL,6680000,41703,,0.0,0,,RPROMLKKKIKFFAV98CA
ªøÀØ¶m,¤g¦a,¥õ¥ú¬q571~600¦a¸¹,153.2,°Ó,,,1041112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1194960,7800,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPRNMLKKKIKFFBV98CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m¥_ªFªe1~30¸¹,985.58,¹A,,,1041022,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤T¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040206,298.02,5,2,5,¦³,µL,1407949,,,0.0,0,,RPVNMLQKKIKFFBV37CA
