¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s±X¸ô151~180¸¹,11.58,°Ó,,,1040417,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,107.66,2,2,1,¦³,¦³,9540000,88612,©Y¹D¥­­±,26.21,0,,RPTOMLRLJIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¼wµó61~90¸¹,19.19,¦í,,,1060828,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060605,156.94,2,2,1,¦³,¦³,18050000,143054,©Y¹D¥­­±,48.24,2500000,,RPSQMLNLJIMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q115«Ñ121~150¸¹,32.17,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010503,246.07999999999998,4,2,2,¦³,¦³,17500000,71115,©Y¹D¥­­±,19.76,0,,RPXOMLMLJIMFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q211~240¸¹,15.64,°Ó,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060915,145.57,2,1,1,¦³,¦³,10500000,86859,¤É­°¥­­±,42.53,1550000,,RPXOMLLLJIMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.75,°Ó,,,1061011,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,323.12,0,0,0,µL,¦³,21600000,66850,©Y¹D¥­­±,43.68,0,,RPXPMLMLJIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô61~90¸¹,24.89,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760620,89.08,3,1,1,¦³,µL,5600000,62865,,0.0,0,,RPSPMLKLJIMFFBF87CA
®õ¤s°Ï,¤g¦a,¤åµ{¬q901~930¦a¸¹,1.92,¨ä¥L,,,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,111668,58160,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWPMLRKJIMFFBF88CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,34.29,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,183.45,3,2,2,¦³,¦³,14200000,81962,©Y¹D¥­­±,33.38,1900000,,RPXNMLLLJIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¾ð·s¸ô211~240¸¹,7.23,°Ó,,,1060813,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060419,87.63,1,1,1,¦³,¦³,8450000,96428,©Y¹D¥­­±,0.0,0,,RPRNMLKLJIMFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï²ø±X¸ô1~30¸¹,9.77,°Ó,,,1061002,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060419,111.50999999999999,2,2,1,¦³,¦³,10600000,95059,©Y¹D¥­­±,0.0,0,,RPUNMLKLJIMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó1~30¸¹,4.97,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970418,43.64,1,1,1,¦³,¦³,4550000,104262,,0.0,0,,RPVOMLQKJIMFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q178«Ñ1~30¸¹,34.81,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060815,148.16,3,2,2,¦³,¦³,11000000,76701,©Y¹D¥­­±,26.91,1700000,,RPPPMLQKJIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤»µó1~30¸¹,18.61,¦í,,,1061010,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020503,128.85000000000002,2,2,1,¦³,¦³,11100000,86147,©Y¹D¥­­±,35.06,0,,RPSQMLQKJIMFFBF48CA
·s²ø°Ï,¤g¦a,®ü¤sÀY¬q¥ÛÀt¤p¬q1~30¦a¸¹,411.33,¨ä¥L,,,1061019,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28110000,68339,,0.0,0,,RPRRMLPKJIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤Tµó1~30¸¹,30.16,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010425,192.19,4,2,2,¦³,¦³,19860000,103335,©Y¹D¥­­±,32.56,0,,RPPSMLPKJIMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ61~90¸¹,19.25,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,161.57,3,1,2,¦³,¦³,13670000,92850,©Y¹D¥­­±,26.19,1100000,,RPRSMLPKJIMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ61~90¸¹,31.0,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h¡A¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,260.2,3,1,2,¦³,¦³,24000000,105274,©Y¹D¥­­±,60.72,3000000,,RPSSMLPKJIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô130«Ñ27§Ë1~30¸¹,22.36,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830723,114.67999999999999,3,2,1,¦³,¦³,8960000,78130,©Y¹D¾÷±ñ,0.0,0,¥»®×¨®¦ì­±¿nµLªk©îºâ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTSMLPKJIMFFBF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q271~300¸¹,25.24,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811019,118.98,3,2,2,¦³,¦³,8000000,67238,,0.0,0,,RPPNMLTLJIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô301~330¸¹,14.8,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,135.83999999999997,2,2,1,¦³,¦³,16280000,119847,©Y¹D¥­­±,39.32,0,,RPVOMLQJKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô231«Ñ1~30¸¹,10.67,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050204,110.66,3,2,1,¦³,¦³,20400000,184348,,0.0,0,,RPXOMLRJKIMFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤G¬q31~60¸¹,10.63,¦í,,,1060930,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0870221,125.02000000000001,4,2,2,¦³,¦³,18400000,147176,,0.0,0,,RPTNMLNLJIMFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¿³«°¸ô1~30¸¹,14.89,°Ó,,,1061012,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,140.32999999999998,3,1,2,¦³,¦³,14500000,103328,,0.0,0,,RPPPMLNLJIMFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¿³«°¸ô1~30¸¹,10.18,°Ó,,,1061012,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,96.24,1,2,0,¦³,¦³,10000000,103907,,0.0,0,,RPSPMLNLJIMFFAF08CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q1~30¸¹,0.0,,,,1060927,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1400000,,©Y¹D¥­­±,30.07,1400000,,RPTOMLMLJIMFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô185«Ñ1~30¸¹,20.74,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700325,80.85,3,2,1,¦³,µL,7500000,92764,,0.0,0,,RPPTMLQKJIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÃh¤¯µó10«Ñ1~30¸¹,31.5,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0641223,78.78,3,2,1,¦³,µL,7500000,95202,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLPKJIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤j©úµó1~30¸¹,9.43,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860808,51.46,0,0,0,µL,µL,9500000,184609,,0.0,0,,RPWPMLPKJIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥úµØµó19«Ñ31~60¸¹,56.8,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760720,171.51,3,2,2,¦³,µL,15080000,87925,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLQKJIMFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏªFªùµó2«Ñ8§Ë1~30¸¹,41.25,°Ó,,,1061027,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,119.0,4,1,2,¦³,µL,18000000,151261,,0.0,0,,RPQSMLQKJIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Í¸ô102«Ñ1~30¸¹,18.76,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680124,63.83,3,2,1,¦³,µL,6000000,94000,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWSMLQKJIMFFAF98CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,71.04,¨ä¥L,,,1061013,¤g¦a26«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1362952,19186,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQRMLOKJIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó109«Ñ1~30¸¹,27.19,¦í,,,1060911,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,83.27,3,2,2,¦³,µL,6050000,72655,,0.0,0,,RPRNMLPKJIMFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q126«Ñ31~60¸¹,11.99,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831215,55.48,3,1,2,¦³,¦³,6000000,108147,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPKJIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤G¬q1~30¸¹,2.0,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860815,38.489999999999995,1,0,1,¦³,¦³,5000000,129904,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLPKJIMFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q213«Ñ1~30¸¹,8.93,°Ó,,,1061021,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,87.4,5,0,5,¦³,¦³,7500000,85812,,0.0,0,,RPQPMLPKJIMFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼w¿³µó91~120¸¹,15.77,°Ó,,,1060818,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731027,78.36,6,2,2,¦³,µL,5000000,63808,,0.0,0,³»¼Ó¼W«Ø¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQKJIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q91~120¸¹,11.59,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040206,131.32,3,2,2,¦³,¦³,22100000,168291,,0.0,0,,RPUNMLQKJIMFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï²M¤ô¸ô91~120¸¹,15.03,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030110,132.15,3,2,2,¦³,¦³,16100000,121831,,0.0,0,,RPWNMLQKJIMFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó137«Ñ2§Ë1~30¸¹,14.66,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691002,32.6,3,1,1,¦³,µL,4500000,138037,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXSMLQKJIMFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï°Ï¹B¸ô61~90¸¹,37.92,¨ä¥L,,,1060812,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960322,350.11,4,2,2,¦³,¦³,49880000,142470,©Y¹D¥­­±,102.38,0,,RPUOMLQKJIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q99«Ñ4§Ë1~30¸¹,20.4,¦í,,,1060917,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,82.5,0,2,2,¦³,µL,15400000,186667,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLQKJIMFFAF28CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,792.86,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4971248,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPQQMLQKJIMFFAF18CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,264.29,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1657083,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPRQMLQKJIMFFAF28CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,792.86,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4971248,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPSQMLQKJIMFFAF38CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,792.86,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4971248,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPTQMLQKJIMFFAF48CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,264.29,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1657083,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPVQMLQKJIMFFAF68CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,264.29,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1657083,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPWQMLQKJIMFFAF78CA
¤g«°°Ï,¤g¦a,¨K«@¬q241~270¦a¸¹,792.86,,ªe¤t°Ï,¤ô§Q¥Î¦a,1060928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4971248,6270,,0.0,0,·s¥_¥«°ªÅy¦a¤uµ{ºÞ²z³B-¨óÄ³»ùÁÊ,RPXQMLQKJIMFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q1~30¸¹,7.31,¦í,,,1061020,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830727,112.42,2,2,1,¦³,¦³,9400000,83615,¤É­°¾÷±ñ,0.0,0,,RPSRMLQKJIMFFAF48CA
¤g«°°Ï,¤g¦a,³»ºÖ¬q1~30¦a¸¹,137.86,¦í,,,1061019,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13761594,99823,,0.0,0,,RPUPMLRKJIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q188«Ñ11§Ë31~60¸¹,22.75,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620830,57.85,1,1,1,¦³,µL,6350000,109767,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWPMLRKJIMFFAF78CA
