¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q2941~2970¦a¸¹,152.0,¹A,,,1061024,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6690000,44013,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¥¼µn°O«Øª««ù¤À²¾Âà¡A®æ§½2©Ð2ÆU1½Ã¡C«æ¶R«æ½æ¡C,RPPOMLLLJIMFFHB77CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q640«Ñ31~60¸¹,85.26,¦í,,,1061007,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990607,226.78,5,3,3,¦³,¦³,15600000,68789,,0.0,0,,RPUNMLRKJIMFFHB68CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j©ú¤T¸ô58«Ñ1~30¸¹,86.45,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650615,110.45,3,2,2,¦³,µL,6070000,54957,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLKLJIMFFHB57CA
ªF¶Õ°Ï,¤g¦a,¥Û³òùÙ¬q¥Û³òùÙ¤p¬q751~780¦a¸¹,5675.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,881,,0.0,0,,RPOOMLRLJIMFFGB18CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q331~360¦a¸¹,822.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,3041,,0.0,0,,RPSNMLRJKIMFFGB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,12.86,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,96.67,2,2,1,¦³,¦³,3840000,39723,,0.0,0,,RPSOMLQJKIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,12.86,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,97.13,2,2,1,¦³,¦³,3440000,35416,,0.0,0,,RPPNMLLKKIMFFFB47CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,19.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,180.48000000000002,3,2,2,¦³,¦³,6460000,38733,©Y¹D¥­­±,34.35,800000,,RPQNMLLKKIMFFFB57CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,15.92,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,122.29,3,2,1,¦³,¦³,4790000,39169,,0.0,0,,RPRNMLLKKIMFFFB67CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤C½å«n¸ô1~30¸¹,96.75,¦í,,,1061015,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980324,167.83,4,3,3,¦³,µL,8100000,48263,,0.0,0,,RPQNMLNKKIMFFFB77CA
ªF¶Õ°Ï,¤g¦a,¤å©÷¬q1141~1170¦a¸¹,6.4,¦í,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,197184,30810,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQKJIMFFGB97CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ148§Ë1~30¸¹,138.44,¦í,,,1040801,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060714,233.74,4,2,4,¦³,¦³,13500000,57756,,0.0,0,,RPTOMLMKKIMFFFB08CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ148§Ë1~30¸¹,77.73,¦í,,,1040801,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,158.81,4,2,4,¦³,¦³,8860000,55790,,0.0,0,,RPUOMLMKKIMFFFB18CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ148§Ë1~30¸¹,77.64,¦í,,,1050714,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,158.81,4,2,4,¦³,¦³,9000000,56671,,0.0,0,,RPVOMLMKKIMFFFB28CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ148§Ë31~60¸¹,78.27,¦í,,,1060804,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,158.81,5,2,4,¦³,¦³,8900000,56042,,0.0,0,,RPXOMLMKKIMFFFB48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ136§Ë1~30¸¹,71.73,¦í,,,1040801,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,158.81,5,2,4,¦³,¦³,8800000,55412,,0.0,0,,RPOPMLMKKIMFFFB67CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ136§Ë1~30¸¹,80.22,¦í,,,1040801,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,196.51000000000002,4,2,4,¦³,¦³,10430000,53076,,0.0,0,,RPPPMLMKKIMFFFB77CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ136§Ë1~30¸¹,82.91,¦í,,,1040801,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,196.51000000000002,4,2,4,¦³,¦³,10500000,53432,,0.0,0,,RPQPMLMKKIMFFFB87CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ136§Ë1~30¸¹,83.21,¦í,,,1040801,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,196.51000000000002,4,2,4,¦³,¦³,10380000,52822,,0.0,0,,RPRPMLMKKIMFFFB97CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ136§Ë1~30¸¹,89.16,¦í,,,1060509,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,196.55,4,2,4,¦³,¦³,11280000,57390,,0.0,0,,RPSPMLMKKIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,15.92,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,157.0,3,2,1,¦³,¦³,5700000,39543,©Y¹D¥­­±,34.35,850000,,RPVOMLQJKIMFFFB58CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,16.21,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,149.62,0,0,1,µL,¦³,9480000,75041,©Y¹D¥­­±,34.35,830000,,RPXOMLQJKIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤K¼wªF¸ô361~390¸¹,14.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,134.8,0,0,1,µL,¦³,8080000,72175,©Y¹D¥­­±,34.35,830000,,RPSPMLQJKIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,12.86,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,131.02,2,2,1,¦³,¦³,4560000,38895,©Y¹D¥­­±,34.35,800000,,RPUPMLQJKIMFFFB58CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,13.45,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,104.89,2,2,1,¦³,¦³,4100000,39089,,0.0,0,,RPVNMLRJKIMFFFB58CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,13.45,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,139.24,2,2,1,¦³,¦³,4760000,38803,©Y¹D¥­­±,34.35,690000,,RPXNMLRJKIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,19.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,146.79,3,2,2,¦³,¦³,5900000,40193,,0.0,0,,RPOOMLRJKIMFFFB97CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,19.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,181.14,3,2,2,¦³,¦³,6590000,39785,©Y¹D¥­­±,34.35,750000,,RPQOMLRJKIMFFFB18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,12.86,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,131.76,2,2,1,¦³,¦³,4230000,35725,©Y¹D¥­­±,34.35,750000,,RPSOMLRJKIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,19.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,180.92000000000002,3,2,2,¦³,¦³,5990000,36160,©Y¹D¥­­±,34.35,690000,,RPTOMLRJKIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,19.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,180.92000000000002,3,2,2,¦³,¦³,6520000,39026,©Y¹D¥­­±,34.35,800000,,RPVOMLRJKIMFFFB68CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,15.92,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,157.0,3,2,1,¦³,¦³,5700000,39543,©Y¹D¥­­±,34.35,850000,,RPWOMLRJKIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,21.84,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,202.03,4,2,2,¦³,¦³,7500000,39361,©Y¹D¥­­±,34.35,900000,,RPXOMLRJKIMFFFB88CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,21.84,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,202.03,4,2,2,¦³,¦³,7320000,39182,©Y¹D¥­­±,34.35,750000,,RPOPMLRJKIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,13.45,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,104.58,2,2,1,¦³,¦³,4280000,40926,,0.0,0,,RPQPMLRJKIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,13.45,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,138.93,2,2,1,¦³,¦³,4900000,38726,©Y¹D¥­­±,34.35,850000,,RPXNMLSJKIMFFFB88CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,19.13,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,180.68,3,2,2,¦³,¦³,6400000,38611,©Y¹D¥­­±,34.35,750000,,RPOOMLSJKIMFFFB08CA
²M¤ô°Ï,¤g¦a,¥«Âí¥_¬q301~330¦a¸¹,19.4,°Ó,,,1060928,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,469600,24206,,0.0,0,,RPVOMLRLJIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¬P®ü¸ô18«Ñ31~60¸¹,107.1,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060120,179.84,4,2,4,¦³,µL,11500000,63946,,0.0,0,,RPTOMLSLJIMFFFB68CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥¤Cµó31~60¸¹,89.36,¦í,,,1061004,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051201,217.03,4,3,5,¦³,¦³,12750000,58748,,0.0,0,,RPUNMLTLJIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,129.77,3,2,2,¦³,¦³,6000000,46236,©Y¹D¾÷±ñ,21.68,0,,RPVNMLMLJIMFFFB18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,28.06,¦í,,,1031011,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,91.95,0,0,0,¦³,¦³,4030000,42899,©Y¹D¾÷±ñ,10.83,550000,,RPSPMLKLJIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,28.06,¦í,,,1031011,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,91.95,0,0,0,¦³,¦³,3930000,42899,©Y¹D¾÷±ñ,10.83,450000,,RPTPMLKLJIMFFFB97CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,22.13,¦í,,,1031026,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,74.78999999999999,0,0,0,¦³,¦³,3280000,42683,©Y¹D¾÷±ñ,10.83,550000,,RPQOMLKLJIMFFFB57CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,87.86,0,0,0,¦³,¦³,3790000,43360,©Y¹D¾÷±ñ,10.83,450000,,RPSOMLKLJIMFFFB77CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031008,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,87.86,0,0,0,¦³,¦³,3930000,45177,©Y¹D¾÷±ñ,10.83,450000,,RPTOMLKLJIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,118.67000000000002,0,0,0,¦³,¦³,5170000,43769,©Y¹D¾÷±ñ,10.83,450000,,RPXNMLKLJIMFFFB18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,118.67000000000002,0,0,0,¦³,¦³,5310000,43676,©Y¹D¾÷±ñ,10.83,600000,,RPOOMLKLJIMFFFB37CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031115,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,87.86,0,0,0,¦³,¦³,3780000,41932,©Y¹D¾÷±ñ,10.83,550000,,RPOPMLKLJIMFFFB47CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1031004,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,118.67000000000002,0,0,0,¦³,¦³,4920000,41450,©Y¹D¾÷±ñ,10.83,450000,,RPQNMLKLJIMFFFB47CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1031014,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,118.67000000000002,0,0,0,¦³,¦³,5250000,43119,©Y¹D¾÷±ñ,10.83,600000,,RPRNMLKLJIMFFFB57CA
