╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]е╨ддл╤1~30╕╣,21.32,жэ,,,1031111,дgжa1л╪кл1иожь2,д@╝hбAдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841125,149.82,5,0,3,ж│,ж│,3980000,26565,д╔н░╛ў▒ё,0.0,0,,RPPNMLQLJIJFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єд@мq62л╤7з╦1~30╕╣,74.0,жэ,,,1031029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,77.6,2,2,2,ж│,╡L,2950000,38015,,0.0,0,,RPTNMLQLJIJFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕Їд@мq61~90╕╣,13.92,жэ,,,1031029,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900118,115.19,3,1,2,ж│,ж│,2800000,24308,,0.0,0,,RPVNMLQLJIJFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜е┴╡є1~30╕╣,15.4,жэ,,,1031110,дgжa1л╪кл1иожь0,д@╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830126,85.89999999999999,2,1,2,ж│,ж│,2700000,31432,,0.0,0,,RPWNMLQLJIJFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R┤┬д@╕Ї211~240╕╣,184.0,жэ,,,1031108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011126,431.98,5,2,4,ж│,╡L,26000000,60188,,0.0,0,к■ж│╣q▒ш,RPQOMLPLJIJFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴╛╟╕ЇкFмq61~90╕╣,113.0,жэ,,,1031106,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840315,253.44,6,1,4,ж│,╡L,7050000,27817,,0.0,0,,RPSOMLPLJIJFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪дG╡є47л╤1~30╕╣,103.0,жэ,,,1031024,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670224,121.92,3,2,2,ж│,╡L,4200000,34449,,0.0,0,,RPSOMLQLJIJFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дп╖Rи╜д╜╢╘д@╡є91~120╕╣,37.87,жэ,,,1031110,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0821118,185.57,5,2,2,ж│,ж│,4600000,24788,,0.0,0,,RPVNMLRLJIJFFAT07CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mдд╡╪╕Ї151~180╕╣,122.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031117,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,,┐j│y,,92.44,6,1,2,ж│,╡L,1000000,10818,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRLJIJFFAT66CA
┼яме╢m,дgжa,┼ялHмq301~330жa╕╣,838.82,╣A,,,1031017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2097000,2500,,0.0,0,,RPROMLTKKIJFFAT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї28л╤31~60╕╣,12.74,жэ,,,1031015,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,71.35,3,2,2,ж│,╡L,1000000,14015,,0.0,0,,RPSNMLTJKIJFFCT07CA
ж╦е╨╢m,дgжa,╖sе╨мq2671~2700жa╕╣,5624.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2899216,516,,0.0,0,еSз╠╢б╢R╜ц,RPUNMLNJKIJFFCT66CA
╝щж{┬э,дgжa,й·▒[мq331~360жa╕╣,192.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,6222,,0.0,0,,RPVOMLQLJIJFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эо╢к@╕Ї121~150╕╣,128.47,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030808,224.32,5,2,5,ж│,╡L,12800000,57061,,0.0,0,,RPSNMLQLJIJFFCT86CA
д║оH╢m,дgжa,ж`└Yмq61~90жa╕╣,809.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,989,,0.0,0,,RPTOMLQLJIJFFCT07CA
д║оH╢m,дgжa,ж╤░ёмq121~150жa╕╣,6828.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031111,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14079000,2062,,0.0,0,,RPROMLRLJIJFFCT96CA
кL├ф╢m,дgжa,┬экLмq361~390жa╕╣,305.34,╣A,,,1030915,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1638,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPPNMLOLKIJFFDT56CA
оr│╗╢m,дgжa,│╗╖Rмq451~480жa╕╣,3906.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1031026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1280,,0.0,0,,RPPNMLRLJIJFFDT76CA
кF┤ф┬э,дgжa,├Ўл╥мq61~90жa╕╣,1104.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5695562,5155,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTNMLQKKIJFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,337.11,жэ,,,1031110,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1030701,214.98,5,2,5,ж│,╡L,15000000,69774,,0.0,0,,RPSNMLOJKIJFFDT66CA
ж╦е╨╢m,дgжa,╣L╖╛мq151~180жa╕╣,1199.85,,пSйw╣A╖~░╧,╣Aкке╬жa,1031104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2860000,2384,,0.0,0,,RPTNMLQKKIJFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪║╓╕Ї60л╤35з╦1~30╕╣,120.08,жэ,,,1031107,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030902,222.75,5,2,4,ж│,╡L,7100000,31874,,0.0,0,,RPQOMLTKKIJFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪║╓╕Ї60л╤35з╦1~30╕╣,122.14,жэ,,,1031107,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030902,222.75,5,2,4,ж│,╡L,7100000,31874,,0.0,0,,RPROMLTKKIJFFCT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╥╝tкFл╤31~60╕╣,54.68,жэ,,,1031103,дgжa2л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731105,104.45,4,2,2,ж│,╡L,2500000,23935,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQLJIJFFAT66DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкFлn╕Ї31~60╕╣,28.23,жэ,,,1031030,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870528,144.98000000000002,3,2,2,ж│,ж│,3200000,22072,,0.0,0,,RPUNMLMKKIJFFAT56DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mоїд╕╡є1~30╕╣,134.0,жэ,,,1031111,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020709,188.21,0,0,0,╡L,╡L,8500000,45162,,0.0,0,,RPTOMLPJKIJFFAT76DA
и╜┤ф╢m,дgжa,кZмемq271~300жa╕╣,180.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,4444,,0.0,0,,RPRNMLRLJIJFFBT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї751~780╕╣,17.4,жэ,,,1031112,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,121.64,3,2,2,ж│,ж│,4900000,40283,,0.0,0,,RPUOMLPLKIJFFAT07DA
лэмK┬э,дgжa,лэжшмq211~240жa╕╣,195.67,жэ,,,1031027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5292874,27050,,0.0,0,,RPTNMLRLJIJFFET27CA
лэмK┬э,дgжa,└sмuдЇмq31~60жa╕╣,8161.4,,░ъоaд╜╢щ░╧,,1031105,дgжa19л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22971000,2815,,0.0,0,,RPUNMLRLJIJFFET37CA
лэмK┬э,дgжa,╣┤лiмq721~750жa╕╣,62.63,жэ,,,1031028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,44707,,0.0,0,,RPVNMLRLJIJFFET47CA
иdдж╢m,дgжa,кF╖╜мq1471~1500жa╕╣,100.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2000,,0.0,0,,RPQNMLTJKIJFFET07CA
кD╝d╢m,дgжa,╖sжaмq811~840жa╕╣,8798.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8347197,949,,0.0,0,е╗еєдgжa╗∙┤┌лYи╠╖╙лe╢R╜цл┤м∙┴`╗∙┤л║т,RPSNMLQLJIJFFFT17CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢m╢йдs╕Ї169л╤31~60╕╣,115.43,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750515,113.4,3,3,1,ж│,╡L,1280000,11287,,0.0,0,,RPQNMLSLJIJFFFT17CA
лэмK┬э,дgжa,л┼д╞мq601~630жa╕╣,8174.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10360000,1267,,0.0,0,,RPPNMLQJKIJFFET66CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?лn╕Ї91~120╕╣,91.39,жэ,,,1031107,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670314,119.2,3,2,2,ж│,╡L,13500000,113255,,0.0,0,,RPSNMLRLJIJFFET17CA
лэмK┬э,дgжa,└sмuдЇмq391~420жa╕╣,741.89,,░ъоaд╜╢щ░╧,,1031111,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,404,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJKIJFFET09CA
и╜┤ф╢m,дgжa,дд╕Uе╥мq391~420жa╕╣,78.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,970000,12328,,0.0,0,,RPQNMLRLJIJFFBT76DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдп╖R╕Ї81л╤60з╦1~30╕╣,86.0,жэ,,,1031105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780626,155.87,3,2,3,ж│,╡L,2500000,16039,,0.0,0,,RPVNMLQKKIJFFBT17DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї691~720╕╣,22.14,жэ,,,1031125,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,155.51,4,2,2,ж│,ж│,2590000,16655,,0.0,0,,RPQPMLTJKIJFFAT96DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒Rлi╕Ї31л╤1~30╕╣,130.0,жэ,,,1031009,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0740125,88.72,4,2,2,ж│,╡L,3680000,41479,,0.0,0,,RPQOMLRLJIJFFAT76DA
л╠кF╔],дgжa,┤╡дхмq871~900жa╕╣,134.0,жэ,,,1031021,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1493,,0.0,0,е╗╢R╜цо╫дgжaмOж@ж│жaд╬┐╦─▌├ЎлYд╬е╝┐ьлOжs╡n░Oдзл╪кл,RPUOMLLJKIJFFAT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╤мz╡є1~30╕╣,85.0,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,142.56,4,2,2,ж│,╡L,6500000,45595,,0.0,0,,RPXNMLMJKIJFFAT76DA
л╠кF╔],дgжa,дjмKмq571~600жa╕╣,4791.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1031022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12800000,2671,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOJKIJFFAT78DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪║╓╕Ї60л╤35з╦1~30╕╣,120.08,жэ,,,1031107,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030902,222.75,5,2,4,ж│,╡L,7100000,31874,,0.0,0,,RPTNMLNLKIJFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╜┤║a╡є1~30╕╣,117.5,жэ,,,1030825,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030710,231.11,5,2,4,ж│,╡L,11800000,51058,,0.0,0,,RPQNMLSKKIJFFCT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдде┐╕ЇдTмq91~120╕╣,267.34,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1030813,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,╝tй╨,┐√╡м▓V╛одg║c│y,1020308,283.37,5,2,3,ж│,╡L,12800000,45171,,0.0,0,,RPSNMLQJKIJFFDT86CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m┤ф▒^╕Ї31~60╕╣,77.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031111,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0820701,143.23,4,3,3,ж│,╡L,1500000,10473,,0.0,0,,RPPNMLSLJIJFFDT86CA
╖s╢щ╢m,дgжa,╖sкFмq841~870жa╕╣,1537.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031114,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11740000,7635,,0.0,0,,RPQNMLSLJIJFFDT96CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдjжи╕Ї22л╤1~30╕╣,93.45,жэ,,,1031028,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1021224,199.13,6,2,5,ж│,╡L,9230000,46352,,0.0,0,,RPQNMLMJKIJFFDT88CA
кL├ф╢m,дgжa,ж╦кLмq1081~1110жa╕╣,163.7,,д@пы╣A╖~░╧,╣Aкке╬жa,1031114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,275000,1680,,0.0,0,,RPRNMLLJKIJFFDT88CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mйM┐│╕Ї151~180╕╣,139.86,жэ,,,1031113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940415,225.79,4,2,4,ж│,╡L,8000000,35431,,0.0,0,,RPSOMLRLJIJFFCT07CA
ж╦е╨╢m,дgжa,╗ё╖sмq1111~1140жa╕╣,1568.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851000,3093,,0.0,0,,RPPNMLSLJIJFFCT76CA
д║оH╢m,дgжa,╖sе_╢╒мq1141~1170жa╕╣,2174.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2016000,927,,0.0,0,,RPOOMLLJKIJFFCT58CA
╕U┼r╢m,дgжa,е├╝yмq391~420жa╕╣,5294.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2753369,520,,0.0,0,375й╙п▓дHй╙╢R,RPPOMLLJKIJFFCT68CA
╕U┼r╢m,дgжa,е├╝yмq241~270жa╕╣,3278.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1704778,520,,0.0,0,375й╙п▓дHй╙╢R,RPQOMLLJKIJFFCT78CA
д║оH╢m,дgжa,╖sе_╢╒мq301~330жa╕╣,1467.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,1977,,0.0,0,,RPXOMLQLJIJFFCT47CA
ж╦е╨╢m,дgжa,╖sе╨мq421~450жa╕╣,2530.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031014,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3180000,1257,,0.0,0,,RPPNMLRLJIJFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mдд╡╪д@╡є1~30╕╣,99.77,жэ,,,1031106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030123,175.22,5,2,3,ж│,╡L,6600000,37667,,0.0,0,,RPPOMLNJKIJFFCT88CA
╝щж{┬э,дgжa,е·╡╪мq781~810жa╕╣,11.0,ифеL,,,1031118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166500,15136,,0.0,0,,RPQNMLOJKIJFFCT98CA
ж╦е╨╢m,дgжa,╗ё╖sмq1021~1050жa╕╣,1897.91,,пSйw╣A╖~░╧,╣Aкке╬жa,1031010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5790000,3051,,0.0,0,,RPWNMLSLJIJFFCT47CA
д║оH╢m,дgжa,╖sе_╢╒мq1141~1170жa╕╣,700.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,648000,926,,0.0,0,,RPWNMLLJKIJFFCT66CA
ж╦е╨╢m,дgжa,╗ёй·мq901~930жa╕╣,2527.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9379000,3712,,0.0,0,,RPPNMLQJKIJFFCT09CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mд║оHз°дхйў╕Ї72л╤1~30╕╣,77.54,жэ,,,1031027,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840125,165.29,4,2,4,ж│,╡L,3300000,19965,,0.0,0,,RPPNMLRJKIJFFCT56CA
и╜┤ф╢m,дgжa,дgоwмq211~240жa╕╣,3912.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6533460,1670,,0.0,0,,RPPNMLMJKIJFFBT58CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є31~60╕╣,324.89,жэ,,,1031103,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,1267.06,3,2,3,ж│,ж│,20699000,16336,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC┼vзQдH2дHжUл∙еў1/2,RPPNMLKLKIJFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї991~1020╕╣,27.65,жэ,,,1031106,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821204,187.58,4,2,2,ж│,ж│,3100000,16526,,0.0,0,,RPSOMLRLJIJFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴┐│╕Ї1~30╕╣,18.44,жэ,,,1031105,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830622,111.27,3,2,2,ж│,ж│,2300000,20670,,0.0,0,,RPTOMLRLJIJFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кL┤╦╕Ї1л╤1~30╕╣,81.0,жэ,,,1031030,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830623,164.99,7,2,7,ж│,╡L,6350000,38487,,0.0,0,,RPROMLSLJIJFFAT86CA
дEжp╢m,дgжa,┤^нэмq991~1020жa╕╣,3968.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,1890,,0.0,0,,RPTOMLLJKIJFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жXз@╡є121~150╕╣,34.66,жэ,,,1031103,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711030,87.31,3,1,2,ж│,╡L,1750000,20044,,0.0,0,,RPWOMLSLJIJFFAT37CA
к°кv╢m,дgжa,е├┐│мq421~450жa╕╣,363.87,╣A,,,1031115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,8107,,0.0,0,,RPROMLLKKIJFFAT78CA
к°кv╢m,дgжa,е├┐│мq421~450жa╕╣,363.87,╣A,,,1031118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,8107,,0.0,0,,RPSOMLLKKIJFFAT88CA
к°кv╢m,дgжa,е├┐│мq421~450жa╕╣,363.87,╣A,,,1031115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,8107,,0.0,0,,RPOOMLLKKIJFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лCоq╡є151~180╕╣,41.22,жэ,,,1031101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810228,190.6,4,2,2,ж│,╡L,2200000,11542,,0.0,0,,RPRNMLKKKIJFFAT58CA
