¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q121~150¦a¸¹,805.0,,­·´º°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,2112,,0.0,0,,RPWNMLPKJHKFFAX27CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,200.14,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7860000,39273,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPPNMLTKJHKFFAX96CA
´ò¦è¶m,¤g¦a,¨F´äªF¬q211~240¦a¸¹,518.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,3628,,0.0,0,,RPQNMLOKJHKFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶§©ú¸ô31~60¸¹,69.26,¦í,,,1031217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830118,256.62,5,3,6,¦³,µL,12200000,47541,,0.0,0,,RPSNMLOKJHKFFAX76CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¦Ë¿tÆW31~60¸¹,627.0,,¶m§ø°Ï,¹C¾Í¥Î¦a,1030828,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0760701,108.29,2,1,1,¦³,µL,3000000,27703,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKJHKFFAX17DA
¥Õ¨F¶m,¤g¦a,¦N¨©ªF¬q961~990¦a¸¹,32.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,307788,9347,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKJHKFFAX07DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q991~1020¦a¸¹,484.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,4330,,0.0,0,,RPPNMLQLJHKFFAX86DA
°¨¤½¥«,¤g¦a,°ê¦v¬q571~600¦a¸¹,205.7,¦í,,,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3006660,14617,,0.0,0,¦V¬F©²¾÷Ãö¼Ð°â¤§®×¥ó¡C,RPUNMLPKJHKFFAX27EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,57.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720118,82.4,4,1,3,¦³,µL,2600000,31553,,0.0,0,,RPVNMLRLJHKFFAX57DA
°¨¤½¥«,¤g¦a,¤»¦X¬q451~480¦a¸¹,409.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2460000,6013,,0.0,0,,RPTNMLMJKHKFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤ô·½¸ô1~30¸¹,12.48,°Ó,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850828,129.66,3,2,2,¦³,¦³,3980000,30696,,0.0,0,,RPQNMLTKJHKFFAX07CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q1351~1380¦a¸¹,773.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2106000,2722,,0.0,0,,RPPNMLQKJHKFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q481~510¦a¸¹,1039.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1924,,0.0,0,,RPTNMLTKJHKFFAX37CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q631~660¦a¸¹,956.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4110000,4296,,0.0,0,,RPPNMLNJKHKFFAX98CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,105.0,¦í,,,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10890000,103714,,0.0,0,,RPRNMLKMJHKFFAX56DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ò¦è91~120¸¹,228.74,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850910,409.32,4,2,4,¦³,µL,7600000,18567,,0.0,0,,RPVNMLTKJHKFFAX67DA
°¨¤½¥«,¤g¦a,ÅK½u¬q1201~1230¦a¸¹,1067.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3150000,2951,,0.0,0,,RPSNMLSKJHKFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,31.27,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,210.3,4,1,2,¦³,¦³,4760000,22634,©Y¹D¥­­±,0.0,0,,RPPNMLRKJHKFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã1~30¸¹,125.62,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031224,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930630,205.17,5,2,4,¦³,µL,5500000,26807,,0.0,0,,RPQNMLKLJHKFFAX98DA
°¨¤½¥«,¤g¦a,¤å¥ú¬q241~270¦a¸¹,9.81,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,432719,44110,,0.0,0,,RPQNMLMLJHKFFAX56DA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1681~1710¦a¸¹,1357.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1640000,1209,,0.0,0,,RPTNMLMLJHKFFAX86DA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1651~1680¦a¸¹,1193.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1440000,1207,,0.0,0,,RPUNMLMLJHKFFAX96DA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,95.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3148,,0.0,0,½æ¤è½æ²M»ù,RPTNMLQLJHKFFAX27DA
±æ¦w¶m,¤g¦a,ªá¦v¬q1171~1200¦a¸¹,92.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,277000,3011,,0.0,0,,RPPOMLNJKHKFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,31.4,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,211.2,4,2,3,¦³,¦³,5100000,24148,©Y¹D¥­­±,0.0,0,,RPSNMLOJKHKFFAX86DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1831~1860¦a¸¹,19.0,¦í,,,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,937270,49330,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLKLJHKFFAX66EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¸¹,59.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751024,114.28,3,2,2,¦³,µL,4150000,36314,,0.0,0,,RPPNMLKLJHKFFAX88DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q121~150¦a¸¹,805.0,,­·´º°Ï,¹Aªª¥Î¦a,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,4348,,0.0,0,,RPQNMLNJKHKFFAX09CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r1~30¸¹,238.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031014,223.56,5,2,3,¦³,µL,7800000,34890,,0.0,0,,RPRNMLNJKHKFFAX56CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q991~1020¦a¸¹,634.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,4411,,0.0,0,,RPVNMLPLJHKFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,165.63,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,53130,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLKLJHKFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.82,¦í,,,1040105,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,177.14999999999998,3,1,2,¦³,¦³,4160000,23483,©Y¹D¥­­±,0.0,0,,RPSNMLLLJHKFFAX56CA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q1981~2010¦a¸¹,1479.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8055000,5446,,0.0,0,,RPTNMLLLJHKFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q481~510¦a¸¹,936.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,3686,,0.0,0,,RPVNMLLLJHKFFAX86CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q421~450¦a¸¹,155.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280000,8207,,0.0,0,,RPTNMLRLJHKFFAX27CA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1651~1680¦a¸¹,1862.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,1267,,0.0,0,,RPSNMLNLJHKFFAX86DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1021~1050¦a¸¹,1950.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,2308,,0.0,0,,RPRNMLQLJHKFFAX07DA
°¨¤½¥«,¤g¦a,¤å¼d¬q331~360¦a¸¹,229.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,37086,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLNLJHKFFAX66DA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,228.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7760000,34013,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPXNMLMLJHKFFAX17CA
°¨¤½¥«,¤g¦a,¿³®r¬q1141~1170¦a¸¹,1898.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3438000,1811,,0.0,0,,RPRNMLNLJHKFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q901~930¦a¸¹,170.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850075,5000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKMJHKFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q691~720¦a¸¹,302.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,994067,3282,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKMJHKFFAX76CA
´ò¦è¶m,¤g¦a,³\®a¬q1171~1200¦a¸¹,2046.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5260000,2571,,0.0,0,,RPSNMLNJKHKFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô330«Ñ6§Ë1~30¸¹,102.83,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710618,96.3,3,2,2,¦³,µL,6380000,66251,,0.0,0,,RPTNMLNJKHKFFAX76CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q931~960¦a¸¹,107.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171212,1600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRLJHKFFAX96CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,108.84,¹A,,,1040101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,16722,,0.0,0,,RPVNMLPJKHKFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q781~810¦a¸¹,1116.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10100000,9044,,0.0,0,,RPSNMLQLJHKFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]ªF¤å¿D151~180¸¹,48.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031217,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890219,153.9,4,2,2,¦³,µL,4760000,30929,©Y¹D¥­­±,0.0,0,,RPUNMLRLJHKFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,63.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,81.6,3,2,2,¦³,µL,3500000,42892,,0.0,0,,RPRNMLOJKHKFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¯·R¸ô61~90¸¹,169.0,°Ó,,,1031205,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0510101,569.99,4,4,4,¦³,µL,39000000,68422,,0.0,0,,RPPNMLMJKHKFFAX98DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]«H¸q¸ô31~60¸¹,0.0,,,,1031214,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1031023,296.91,10,2,12,¦³,µL,3086000,10394,,0.0,0,,RPSNMLKMJHKFFAX66DA
°¨¤½¥«,¤g¦a,ÅK½u¬q481~510¦a¸¹,473.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,5276,,0.0,0,,RPWNMLRLJHKFFAX67DA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q421~450¦a¸¹,407.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3070000,7533,,0.0,0,,RPPNMLSLJHKFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½¥Û¬u1~30¸¹,125.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010817,248.65,6,2,5,¦³,µL,9200000,37000,,0.0,0,,RPRNMLSLJHKFFAX27DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q301~330¦a¸¹,155.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2120000,13615,,0.0,0,,RPQNMLQLJHKFFAX96DA
°¨¤½¥«,¤g¦a,ªF¿D¬q571~600¦a¸¹,395.28,¦í,,,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17200000,43513,,0.0,0,,RPSNMLRLJHKFFAX17CA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q1261~1290¦a¸¹,279.43,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,2684,,0.0,0,,RPVNMLQLJHKFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÅK½u§À1~30¸¹,119.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850328,150.15,3,1,4,¦³,µL,4000000,26640,,0.0,0,,RPXNMLQLJHKFFAX57CA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,250.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8260000,32921,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLRLJHKFFAX86CA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,257.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,32233,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLRLJHKFFAX96CA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,258.12,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8200000,31768,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLRLJHKFFAX07CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2431~2460¦a¸¹,1.0,¦í,,,1040112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66470,0,,0.0,0,,RPRNMLTLJHKFFAX37DA
°¨¤½¥«,¤g¦a,ÑL¦è¬q781~810¦a¸¹,9.38,¦í,,,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,621144,66220,,0.0,0,,RPROMLRLJHKFFAX37EA
´ò¦è¶m,¤g¦a,³\®a¬q1141~1170¦a¸¹,168.88,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1040116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1464190,8670,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSLJHKFFAX27EA
°¨¤½¥«,¤g¦a,ªF½Ã¬q901~930¦a¸¹,249.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1131900,4537,,0.0,0,,RPPNMLTLJHKFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô421~450¸¹,32.22,°Ó,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850308,283.12,0,0,0,µL,µL,10500000,37087,,0.0,0,,RPROMLNJKHKFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¸Îµó36«Ñ1~30¸¹,60.65,¦í,,,1040106,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0840119,110.82,3,1,2,¦³,µL,3800000,34290,,0.0,0,,RPUNMLQJKHKFFAX27DA
°¨¤½¥«,¤g¦a,¤åªF¬q1171~1200¦a¸¹,1606.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10692900,6655,,0.0,0,,RPPNMLQKKHKFFAX86DA
