╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд├cелдде_╕ЇдGмq301~330╕╣,18.78,жэ,,,1031011,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830518,108.89,3,2,2,ж│,ж│,6647000,61043,,0.0,0,,RPRUMLNJKIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелй╡ен╕Ї361~390╕╣,3.99,░╙,,,1030916,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0890808,46.31,1,1,1,ж│,ж│,4650000,100410,,0.0,0,,RPUNMLNKKIJFFBH08CA
└s╝ц░╧,дgжa,░╖жцмq121~150жa╕╣,308.98,,д@пы╣A╖~░╧,╣Aкке╬жa,1031014,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5320000,17218,,0.0,0,,RPXNMLRJKIJFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m╕tлF╕Ї300л╤28з╦1~30╕╣,51.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031024,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690901,66.94,3,2,2,ж│,╡L,3580000,53481,,0.0,0,,RPOOMLRJKIJFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mкZ║~╕Ї31~60╕╣,24.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031023,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810601,78.09,3,2,1,ж│,╡L,2600000,33299,,0.0,0,,RPUNMLRJKIJFFCH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдпйM╕ЇдGмq548л╤241~270╕╣,1733.09,,пSйw╣A╖~░╧,╣Aкке╬жa,1030730,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030120,364.14,4,2,5,ж│,╡L,32000000,,,0.0,0,,RPRNMLRKJIJFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд╢╣╪╕Ї211л╤35з╦31~60╕╣,37.16,жэ,,,1031023,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0650501,32.55,2,1,1,ж│,╡L,2000000,61444,,0.0,0,,RPWNMLKMJIJFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эе█╢щ╕Ї276л╤1~30╕╣,236.0,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1031029,дgжa1л╪кл1иожь0,дG╝hбAдT╝hбAд@╝hбAе|╝hбAл╬│╗мЁеXкл,е|╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850216,579.92,0,0,0,╡L,╡L,14000000,24141,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╗о╫╝Wл╪4╝╙│бд└д╬5╝╙е■│ббAжU╝hзбж│1оM╜├пDбAжXнpж@5оMбF4╝╙ж@ж│4й╨бA5╝╙м░1й╨1└x┬├л╟д╬1плй·╞UбC,RPPOMLRLJIJFFCH18CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m╕tлF╕Ї241~270╕╣,22.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031012,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030207,81.15,2,2,1,ж│,ж│,3500000,43130,,0.0,0,,RPTOMLLJKIJFFCH87CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mж█е╤╡є43л╤1~30╕╣,65.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701216,100.0,4,2,2,ж│,╡L,3000000,30000,,0.0,0,,RPUOMLLJKIJFFCH97CA
┤_┐│░╧,дgжa,░Є░ъмгмq1~30жa╕╣,855.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,775913,908,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбCе╗жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░O,и├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤,е╗жиец╕ъ░TлYе╤╕q░╚дH┤г─▌╣ъ,RPVOMLOKJIJFFCH38CA
┤_┐│░╧,дgжa,░Є░ъмгмq1~30жa╕╣,2972.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2697090,908,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбCе╗жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░O,и├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤,е╗жиец╕ъ░TлYе╤╕q░╚дH┤г─▌╣ъ,RPWOMLOKJIJFFCH48CA
дj╖╦░╧,дgжa,дT╝hмqдT╝hдpмq1291~1320жa╕╣,712.0,,н╖┤║░╧,╣Aкке╬жa,1031107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4092000,5747,,0.0,0,,RPPOMLOKJIJFFCH77CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдпйMдC╡є117л╤31~60╕╣,74.99,жэ,,,1031017,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941031,232.99,4,3,4,ж│,╡L,10000000,42920,,0.0,0,,RPQPMLOKJIJFFCH97CA
└s╝ц░╧,дgжa,дн║╓мq1021~1050жa╕╣,122.58,жэ,,,1030827,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5746612,46881,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLOKJIJFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┤ў▒ц╕Ї243л╤1~30╕╣,109.46,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031019,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941124,178.91,5,2,3,ж│,╡L,7280000,40691,,0.0,0,,RPROMLNKJIJFFCH87CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mд╤└s1л╤1~30╕╣,25.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030928,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830623,84.18,3,2,2,ж│,ж│,2450000,29104,,0.0,0,,RPSNMLSKJIJFFCH38CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд║м]╕Їд@мq131л╤1~30╕╣,70.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701003,97.0,2,2,3,ж│,╡L,2800000,28866,,0.0,0,дG┐╦╡епSоэ├ЎлY╢бдзецйЎбC,RPTNMLSKJIJFFCH48CA
└s╝ц░╧,дgжa,└s▓╗мq451~480жa╕╣,94.09,,д@пы╣A╖~░╧,╣Aкке╬жa,1031015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103327,1098,,0.0,0,,RPPNMLSKJIJFFCH08CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд╢╣╪╕Ї211л╤31~60╕╣,48.74,жэ,,,1031013,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0650414,85.29,3,2,2,ж│,╡L,2800000,32829,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLNLJIJFFCH67CA
└s╝ц░╧,дgжa,╗╔╞r░щмq31~60жa╕╣,3109.03,,дsйYжaлOи|░╧,╣Aкке╬жa,1031024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25393230,8168,,0.0,0,,RPWOMLOLJIJFFCH58CA
└s╝ц░╧,дgжa,╗╔╞r░щмq31~60жa╕╣,739.31,,дsйYжaлOи|░╧,╣Aкке╬жa,1031024,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3242925,4386,,0.0,0,╖х▓лклеєдзецйЎбCж│╣q╢Ёкў┐─╛ў║cдгй╙з@╢U┤┌,RPXOMLOLJIJFFCH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле├ен╕Ї601~630╕╣,840.0,дu,,,1031022,дgжa2л╪кл1иожь0,д@╝hбAжaдU╝h,д@╝h,дu╝t,дu╖~е╬,е[▒j┐j│y,0770206,564.64,0,0,0,╡L,╡L,27500000,,,0.0,0,,RPQNMLSKJIJFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле·╕╬лn╡є2л╤1з╦31~60╕╣,84.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031009,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710918,143.76,4,2,2,ж│,╡L,4100000,28520,,0.0,0,,RPVNMLRKJIJFFDH68CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бдpмq1351~1380жa╕╣,1405.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031103,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1275000,907,,0.0,0,,RPQNMLOKJIJFFDH87CA
╖sл╬░╧,дgжa,дUе╨д▀дlмqикд√─цдpмq1081~1110жa╕╣,4842.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031104,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25582250,5283,,0.0,0,,RPPPMLNKJIJFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелдддsе_╕Їд@мq390л╤45з╦31~60╕╣,19.67,жэ,,,1031013,дgжa1л╪кл1иожь0,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830625,116.00999999999999,4,2,2,ж│,ж│,3320000,28618,,0.0,0,,RPTNMLOKJIJFFDH18CA
╖sл╬░╧,дgжa,Б[╖}мqдUБ[╖}дpмq871~900жa╕╣,1594.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10120000,6349,,0.0,0,,RPUNMLOKJIJFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел║╓дH╕Ї92л╤1~30╕╣,160.66,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030816,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840626,216.78,5,2,4,ж│,ж│,8870000,40919,,0.0,0,,RPSQMLKLJIJFFDH08CA
╖sл╬░╧,дgжa,▓M╡╪мq661~690жa╕╣,1450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5263500,3630,,0.0,0,,RPTQMLKLJIJFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖чйW╕Ї176л╤31~60╕╣,151.0,жэ,,,1030928,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021001,265.16,5,3,4,ж│,ж│,14800000,55815,,0.0,0,,RPSNMLTKJIJFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўелдхд╞╡є189л╤61~90╕╣,24.75,жэ,,,1031023,дgжa1л╪кл1иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920219,89.81,3,2,1,ж│,ж│,3500000,38971,йY╣Dенн▒,0.0,0,,RPTNMLTKJIJFFDH68CA
╖и▒Ў░╧,дgжa,е┴е═мq691~720жa╕╣,787.7,жэ,,,1030817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23188000,29438,,0.0,0,,RPWNMLKLJIJFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел▒Ў╖р╕ЇдGмq249л╤1~30╕╣,24.02,жэ,,,1031014,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821206,118.74,3,2,2,ж│,ж│,3800000,32003,,0.0,0,,RPQNMLNLJIJFFDH87CA
╖sл╬░╧,дgжa,│H┤▀┤фмq▓`ж`дpмq31~60жa╕╣,975.0,,д@пы╣A╖~░╧,кL╖~е╬жa,1031015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,6154,,0.0,0,,RPOPMLQLJIJFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелдддsе_╕Їд@мq390л╤45з╦31~60╕╣,34.16,жэ,,,1031029,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830625,176.60000000000002,6,3,3,ж│,ж│,7148000,40476,,0.0,0,,RPWPMLMJKIJFFDH48CA
╖и▒Ў░╧,дgжa,╖и┤Iмq1321~1350жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,6800,,0.0,0,,RPWNMLNJKIJFFDH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧╖s└s╕Ї91~120╕╣,81.66,жэ,,,1031103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840428,220.58999999999997,4,2,3,ж│,╡L,7600000,34453,,0.0,0,,RPSNMLPLKIJFFCH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj┐│дT╡є31~60╕╣,26.98,жэ,,,1031016,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030402,179.91,3,2,2,ж│,ж│,7850000,55296,йY╣Dенн▒,57.84,1100000,,RPXNMLRLJIJFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m▓╗╢P╡є31~60╕╣,102.06,жэ,,,1031025,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010521,350.3,5,3,4,ж│,ж│,22600000,64516,,0.0,0,,RPSRMLTJKIJFFEH09CA
дj╢щ░╧,дgжa,ж╦│Ємqй▐дlкLдpмq91~120жa╕╣,180.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1031105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1188838,6600,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPQNMLTJKIJFFEH48CA
─кж╦░╧,дgжa,з|дlдfмqлс╛└нэдpмq421~450жa╕╣,309.0,,дu╖~░╧,╣Aкке╬жa,1031025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,12945,,0.0,0,,RPQQMLNKJIJFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn║╓╡є186л╤1~30╕╣,31.69,жэ,,,1031017,дgжa1л╪кл2иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961025,176.12,3,2,2,ж│,ж│,11400000,64729,йY╣Dенн▒,0.0,0,,RPRQMLNKJIJFFEH28CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq811~840╕╣,49.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031015,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0690924,99.43,2,2,1,ж│,╡L,763498,7679,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOKJIJFFEH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлnлC╕Ї1197л╤1~30╕╣,104.23,╣A,,,1031024,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021112,269.15,3,2,3,ж│,╡L,16500000,61304,,0.0,0,,RPSNMLRKJIJFFEH48CA
─кж╦░╧,дgжa,з|дlдfмqо№┤Єдpмq1~30жa╕╣,40113.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031017,дgжa41л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,637044581,15881,,0.0,0,,RPOOMLTKJIJFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╢щ╢m└Ї░╧кF╕Ї421~450╕╣,43.25,жэ,,,1031027,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960524,156.63,3,2,2,ж│,ж│,5000000,31922,йY╣Dенн▒,28.0,0,,RPTOMLSKJIJFFEH78CA
─кж╦░╧,дgжa,┤I┐│мq91~120жa╕╣,79.87,ифеL,,,1031021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,22537,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPUOMLTKJIJFFEH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел░кл░дK╡є61~90╕╣,18.68,░╙,,,1031030,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950329,177.26999999999998,4,2,2,ж│,ж│,7500000,42308,йY╣Dенн▒,0.0,0,,RPOQMLTJKIJFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї481~510╕╣,38.35,жэ,,,1020314,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,201.34,3,2,2,ж│,ж│,10430000,55005,йY╣Dенн▒,29.9,1000000,,RPWNMLTLJIJFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї481~510╕╣,39.1,жэ,,,1020322,дgжa1л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,232.66000000000003,3,2,2,ж│,ж│,12350000,58429,йY╣Dенн▒,59.8,2250000,,RPXNMLTLJIJFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,31.61,жэ,,,1030523,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,170.54000000000002,3,2,2,ж│,ж│,7680000,47142,йY╣Dенн▒,29.9,1050000,,RPOOMLTLJIJFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,32.06,жэ,,,1030822,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,174.23000000000002,3,2,2,ж│,ж│,8450000,51271,йY╣Dенн▒,29.9,1050000,,RPPOMLTLJIJFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,32.06,жэ,,,1020401,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,174.23000000000002,3,2,2,ж│,ж│,9110000,56191,йY╣Dенн▒,29.9,1000000,,RPQOMLTLJIJFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,31.61,жэ,,,1030828,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,168.78,3,2,2,ж│,ж│,11660000,76037,йY╣Dенн▒,29.9,1100000,,RPROMLTLJIJFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,31.61,жэ,,,1030406,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,173.16,3,2,2,ж│,ж│,10160000,63940,йY╣Dенн▒,29.9,1000000,,RPSOMLTLJIJFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,31.61,жэ,,,1020118,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,170.54000000000002,3,2,2,ж│,ж│,8180000,50697,йY╣Dенн▒,29.9,1050000,,RPTOMLTLJIJFFFH09CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї511~540╕╣,31.61,жэ,,,1030517,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,170.54000000000002,3,2,2,ж│,ж│,8240000,51479,йY╣Dенн▒,29.9,1000000,,RPUOMLTLJIJFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї481~510╕╣,32.06,жэ,,,1020526,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,169.34,3,2,2,ж│,ж│,10000000,63034,йY╣Dенн▒,26.56,1000000,,RPVOMLTLJIJFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪╝w╕Ї481~510╕╣,32.06,жэ,,,1020224,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,174.23000000000002,3,2,2,ж│,ж│,9380000,57715,йY╣Dенн▒,29.9,1050000,,RPWOMLTLJIJFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел╕qлi╡є66л╤61~90╕╣,26.58,жэ,,,1031101,дgжa3л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950929,82.15,2,1,1,ж│,ж│,4050000,49300,,0.0,0,,RPTNMLLJKIJFFFH08CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелд╢╣╪╕ЇдGмq472л╤1~30╕╣,26.07,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031104,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730310,98.23,0,0,0,╡L,╡L,6300000,64135,,0.0,0,,RPRNMLSLJIJFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелд╢╣╪╕ЇдGмq364л╤58з╦1~30╕╣,79.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030927,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671221,138.05,3,2,2,ж│,╡L,6800000,49258,,0.0,0,│╗╝╙╝Wл╪,RPPNMLSLJIJFFFH48CA
