¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,UPPNMLOLKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,VPPNMLOLKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,WPPNMLOLKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,45.989999999999995,1,1,1,¦³,¦³,250000,5436,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,XPPNMLOLKIJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,YPPNMLOLKIJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,ZPPNMLOLKIJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,QQPNMLOLKIJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,45.989999999999995,1,1,1,¦³,¦³,250000,5436,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RQPNMLOLKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,45.989999999999995,1,1,1,¦³,¦³,250000,5436,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,SQPNMLOLKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,TQPNMLOLKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,UQPNMLOLKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,VQPNMLOLKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,43.05,1,1,1,¦³,¦³,250000,5807,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,WQPNMLOLKIJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,XQPNMLOLKIJFFAV17CA
¦¨¥\Âí,¤g¦a,©¾«i¬q361~390¦a¸¹,323.63,¦í,,,1031110,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3768000,11643,,0.0,0,,RPPNMLSLJIJFFBV86CA
¦¨¥\Âí,¤g¦a,¤jÀØ¬q­«¦w¤p¬q211~240¦a¸¹,2808.0,,­·´º°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,534,,0.0,0,,RPPNMLMJKIJFFBV78CA
ªFªe¶m,¤g¦a,°ª­ì¬q991~1020¦a¸¹,2089.0,,´ËªL°Ï,¹Aªª¥Î¦a,1031115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,239,,0.0,0,,RPPNMLKLKIJFFBV78CA
®üºÝ¶m,¤g¦a,®üºÝ¬q61~90¦a¸¹,3690.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,68,,0.0,0,,RPQNMLSLJIJFFCV07CA
Ãö¤sÂí,¤g¦a,¶©¿³¬q331~360¦a¸¹,2741.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,1733,,0.0,0,,RPQNMLLJKIJFFCV88CA
¨õ«n¶m,¤g¦a,§Q®a¬q6511~6540¦a¸¹,3414.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6140000,1798,,0.0,0,,RPUPMLSLJIJFFAV47CA
¥xªF¥«,¤g¦a,«ØµØ¬q1201~1230¦a¸¹,1510.38,¹A,,,1031113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,728,,0.0,0,,RPRNMLMJKIJFFAV88CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q241~270¦a¸¹,1850.94,¦í,,,1031105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,16208,,0.0,0,,RPWNMLLJKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó121~150¸¹,21.32,¦í,,,1031113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871014,122.78,2,1,2,¦³,µL,2950000,24027,,0.0,0,,RPVNMLMJKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦N®õ¸ô601~630¸¹,94.49,¦í,,,1031118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840608,189.96,3,1,3,¦³,µL,4100000,21583,,0.0,0,,RPXNMLMJKIJFFAV86CA
³À³¥¶m,¤g¦a,¥Ã¦w¬q151~180¦a¸¹,9079.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7349665,810,,0.0,0,,RPSNMLLKKIJFFCV56CA
³À³¥¶m,¤g¦a,¥Ã¦w¬q211~240¦a¸¹,1421.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150335,810,,0.0,0,,RPTNMLLKKIJFFCV66CA
³À³¥¶m,¤g¦a,³À¼d¬q541~570¦a¸¹,1167.73,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,771,,0.0,0,½æ¤è®³²M©Ò¦³¶O¥Î§¡¥Ñ¶R¤è­t¾á,RPQNMLLKKIJFFCV98CA
ªøÀØ¶m,¤g¦a,¹ç®H¬q˜p˜q¤p¬q181~210¦a¸¹,1930.0,,­·´º°Ï,¹Aªª¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,544,,0.0,0,,RPRNMLTLKIJFFBV37DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°¨Äõ¨½·s¥Í¸ô781~810¸¹,110.0,¦í,,,1031109,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,28.71,1,1,2,¦³,µL,6000000,,,0.0,0,«Øª«§t¥¼¿ì«O¦sµn°O³¡¤À,RPOOMLMJKIJFFAV68CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q211~240¦a¸¹,1640.42,¦í,,,1031020,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18300000,11156,,0.0,0,,RPTNMLMJKIJFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7711~7740¦a¸¹,971.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1339,,0.0,0,,RPTNMLNJKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó31~60¸¹,90.0,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030806,172.0,4,2,5,¦³,µL,7550000,43895,,0.0,0,,RPQNMLOJKIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó1~30¸¹,110.92,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700309,120.99,4,2,3,¦³,µL,4800000,39673,,0.0,0,,RPTNMLSKKIJFFAV17CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1381~1410¦a¸¹,2611.0,¨ä¥L,,,1031118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10110000,3872,,0.0,0,,RPWNMLNLKIJFFAV07CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q271~300¦a¸¹,3100.0,,­·´º°Ï,¹Aªª¥Î¦a,1031105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,710,,0.0,0,,RPSNMLPKKIJFFBV86CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1261~1290¦a¸¹,975.2,,­·´º°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1025,,0.0,0,,RPRNMLMJKIJFFBV98CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q541~570¦a¸¹,2076.01,,­·´º°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1660000,800,,0.0,0,,RPSNMLMJKIJFFBV09CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q31~60¦a¸¹,82.81,,­·´º°Ï,¹Aªª¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,3019,,0.0,0,,RPSNMLOJKIJFFBV66CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q211~240¦a¸¹,2341.66,,­·´º°Ï,¹Aªª¥Î¦a,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1110,,0.0,0,,RPTNMLOJKIJFFBV76CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q1081~1110¦a¸¹,649.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1539,,0.0,0,,RPWNMLNJKIJFFBV96CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q91~120¦a¸¹,255.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,281391,1100,,0.0,0,¥»®×¬°¤÷¤l¶¡ÃØ»P¤§¦æ¬°¡A¬°¾A¥Î¦Û¥Î¦í¦vÀu´fµ|²v¥H¶R½æ¤è¦¡²¾Âà!,RPVNMLOJKIJFFBV96CA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q181~210¦a¸¹,1728.46,,­·´º°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1736,,0.0,0,,RPSNMLTJKIJFFBV17CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q631~660¦a¸¹,1227.01,,­·´º°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,981600,800,,0.0,0,,RPTNMLMJKIJFFBV56CA
¦¨¥\Âí,¤g¦a,©W³»¬q541~570¦a¸¹,963.39,,­·´º°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1868,,0.0,0,,RPQNMLMLKIJFFBV09CA
¦À¤W¶m,¤g¦a,¤j®H¬q181~210¦a¸¹,518.6,¦í,,,1031107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4067555,7843,,0.0,0,¿Ë¤Í¶¡¶R½æ¤§¥æ©ö¡C,RPQNMLNJKIJFFCV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó61~90¸¹,12.25,¦í,,,1031113,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,73.17,2,2,1,¦³,¦³,2550000,34850,,0.0,0,,RPUNMLTJKIJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó121~150¸¹,177.0,¦í,,,1031113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931215,217.34,5,2,3,¦³,µL,11000000,50612,,0.0,0,,RPWNMLRLKIJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô243«Ñ1§Ë1~30¸¹,128.88,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800701,183.71,5,2,3,¦³,µL,5500000,29938,,0.0,0,,RPTNMLPJKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦P¼Öµó1~30¸¹,94.0,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030701,198.3,6,2,6,¦³,µL,8600000,43369,,0.0,0,,RPUNMLPJKIJFFAV86CA
¥xªF¥«,¤g¦a,¿³¦w¬q421~450¦a¸¹,389.79,¦í,,,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10846800,27827,,0.0,0,,RPPNMLOJKIJFFAV88CA
¥xªF¥«,¤g¦a,Â×¦¨¬q781~810¦a¸¹,1987.73,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031107,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7950000,4000,,0.0,0,,RPRNMLSJKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Gµó121~150¸¹,125.0,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990730,232.08,5,2,4,¦³,µL,10800000,46536,,0.0,0,,RPUNMLSJKIJFFAV17CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q31~60¦a¸¹,379.27,¦í,,,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5620000,14818,,0.0,0,,RPWNMLTJKIJFFAV47CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,319.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,8464,,0.0,0,,RPRNMLNJKIJFFAV98CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,320.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,8438,,0.0,0,,RPSNMLNJKIJFFAV09CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,74.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,850000,9106,,0.0,0,,RPTNMLOJKIJFFAV76DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,74.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,850000,9106,,0.0,0,,SPTNMLOJKIJFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô121~150¸¹,30.71,¦í,,,1031117,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,112.53,0,0,2,µL,µL,2000000,17773,,0.0,0,,RPVNMLNJKIJFFAV86DA
¤Ó³Â¨½¶m,¤g¦a,¨q¤s¬q991~1020¦a¸¹,28561.95,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030727,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19200000,672,,0.0,0,,RPQNMLPLKIJFFDV96CA
¨õ«n¶m,¤g¦a,§Q®a¬q6181~6210¦a¸¹,2769.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2680000,968,,0.0,0,,RPSNMLSJKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ1§Ë1~30¸¹,28.78,¦í,,,1031123,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,105.13,3,1,1,¦³,µL,2080000,19785,,0.0,0,,RPUNMLKMKIJFFAV66CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q151~180¦a¸¹,5000.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7380000,1476,,0.0,0,,RPROMLLMKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤»¬q751~780¸¹,92.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670301,50.31,2,1,1,¦³,µL,2100000,41741,,0.0,0,,RPSOMLLMKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤»¬q751~780¸¹,103.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,23.64,2,1,1,¦³,µL,2150000,90948,,0.0,0,,RPUOMLLMKIJFFAV86CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q1321~1350¦a¸¹,3747.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4871451,1300,,0.0,0,,RPRNMLQLKIJFFAV86CA
