¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,¤g¦a,©¯ºÖ¬q1471~1500¦a¸¹,3.33,¨ä¥L,,,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,197000,59159,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLOKJIJFFGF87CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô145«Ñ1§Ë1~30¸¹,20.0,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701224,86.0,3,2,1,¦³,µL,8000000,93023,,0.0,0,,RPOPMLMKJIJFFGF77CA
Äª¬w°Ï,¤g¦a,¥ÁÅv¬q601~630¦a¸¹,37.32,¦í,,,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5881000,157583,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQPMLMKJIJFFGF97CA
°^¼d°Ï,¤g¦a,°^¼d¬q°^¼d¤p¬q511~540¦a¸¹,4588.0,¨ä¥L,,,1030829,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2555554,557,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLNJKIJFFFF77CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï·s¥Íµó1~30¸¹,19.61,¦í,,,1030923,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991103,205.20999999999998,3,2,2,¦³,¦³,28500000,138882,©Y¹D¥­­±,29.68,0,,RPRPMLRLJIJFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô36«Ñ1~30¸¹,19.66,¦í,,,1030915,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0561225,50.18,2,1,1,¦³,µL,6450000,128537,,0.0,0,«Î«á¼W«Ø¡C,RPQNMLTKJIJFFGF48CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï´_¿³¸ô241~270¸¹,21.91,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701230,82.0,4,1,1,¦³,µL,7350000,89634,,0.0,0,³»¼Ó¼W«Ø,RPVPMLKLJIJFFGF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¿³µó181~210¸¹,8.99,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971009,73.22,2,1,1,¦³,¦³,10600000,144769,,0.0,0,,RPPOMLNKJIJFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï²ø·q¸ô33«Ñ22§Ë1~30¸¹,22.54,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580612,75.08,3,1,1,¦³,µL,9000000,119872,,0.0,0,,RPXNMLMKJIJFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q571~600¸¹,2.89,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840523,39.93,1,1,1,¦³,µL,4700000,117706,,0.0,0,,RPXQMLOKJIJFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï³s«°¸ô601~630¸¹,12.61,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960212,128.45999999999998,2,2,1,¦³,¦³,10200000,79402,©Y¹D¥­­±,38.42,0,,RPRQMLOKJIJFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï²÷¥ú¸ô120«Ñ13§Ë1~30¸¹,20.06,¦í,,,1031002,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681004,78.68,3,2,1,¦³,µL,8340000,105999,,0.0,0,¤@¼ÓªÅ¦a¼W«Ø,RPXPMLRJJIJFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô61~90¸¹,11.59,¦í,,,1031004,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840725,69.86,2,2,1,¦³,¦³,10200000,146006,,0.0,0,Á`»ù§t¼W«Ø,RPPNMLTJJIJFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô77«Ñ1§Ë1~30¸¹,21.66,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691124,73.73,3,2,1,¦³,µL,7200000,97654,,0.0,0,,RPUNMLKKJIJFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©y¦w¸ô119«Ñ1~30¸¹,8.38,¦í,,,1030906,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970703,86.5,2,2,1,¦³,¦³,14900000,172254,,0.0,0,Á`»ù§t¼W«Ø,RPPQMLKKJIJFFHF87CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©y¦w¸ô118«Ñ31~60¸¹,12.06,¦í,,,1030914,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860409,118.23,3,2,2,¦³,¦³,21800000,184386,,0.0,0,¦@¦³¤H¼Æ2¤H¡AÁ`»ù§t¼W«Ø¡A¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º,RPXNMLLKJIJFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤ô·½¸ô81«Ñ31§Ë1~30¸¹,28.12,¦í,,,1030825,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0980122,17.01,0,0,0,µL,¦³,3600000,211640,,0.0,0,¥»¬°¤g¦a¤½¼q¦t,RPXOMLMKJIJFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï³s«°¸ô222«Ñ2§Ë1~30¸¹,72.08,¨ä¥L,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0760901,302.66,0,0,0,µL,¦³,31500000,104077,©Y¹D¥­­±,0.0,0,,RPUQMLLKJIJFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô265«Ñ14§Ë1~30¸¹,28.63,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680810,96.65,3,2,1,¦³,µL,14800000,153130,,0.0,0,,RPPRMLLKJIJFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó32«Ñ1~30¸¹,23.12,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730901,78.06,3,1,1,¦³,µL,7700000,98642,,0.0,0,,RPXNMLRJJIJFFHF98CA
¤¤©M°Ï,¤g¦a,¤¤­ì¬q541~570¦a¸¹,2.93,¤u,,,1030724,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,532800,181843,,0.0,0,,RPPNMLKLJIJFFHF67CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô301~330¸¹,26.13,¦í,,,1031030,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870626,141.92000000000002,4,2,2,¦³,µL,20000000,140924,,0.0,0,,RPPNMLNLJIJFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º·sµó331~360¸¹,6.92,°Ó,,,1031020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990106,113.25,2,2,1,¦³,µL,11450000,101104,¤É­°¥­­±,31.63,0,,RPRNMLKKKIJFFHF87CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«T­^µó133«Ñ1~30¸¹,21.53,¦í,,,1031019,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830723,114.0,3,2,2,¦³,µL,8000000,70175,,0.0,0,,RPRPMLQLJIJFFIF78CA
Åaºq°Ï,¤g¦a,Åaºq¬qÅaºq¤p¬q211~240¦a¸¹,6825.2,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030929,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,249,,0.0,0,Åv§Q¤Hµ¥2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLLJKIJFFIF77CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï©¾§µµó1~30¸¹,9.07,°Ó,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990201,106.1,2,2,2,¦³,¦³,6050000,57022,©Y¹D¥­­±,39.74,0,,RPSPMLNJKIJFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤GùÄ¸ô110«Ñ31~60¸¹,45.79,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031003,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830527,107.86,3,2,2,¦³,¦³,3800000,35231,,0.0,0,,RPPPMLKKJIJFFIF87CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤µØ¸ô48«Ñ1~30¸¹,31.89,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,87.94,2,1,1,¦³,µL,4600000,52308,,0.0,0,,RPVNMLNKJIJFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç©²¸ô121~150¸¹,8.84,¦í,,,1031004,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980420,74.35,1,1,1,¦³,¦³,7160000,96301,©Y¹D¥­­±,13.57,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPVPMLPLJIJFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏªFºaµó171«Ñ2§Ë1~30¸¹,43.98,¦í,,,1030924,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,41.4,2,2,1,¦³,µL,5550000,134058,,0.0,0,§t¼W«Ø(¥­¥x),RPOOMLPLJIJFFIF28CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅaµØ·s§ø31~60¸¹,54.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,90.97,3,2,3,¦³,µL,4500000,49467,,0.0,0,,RPWOMLNKJIJFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô241~270¸¹,9.01,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951117,96.6,1,1,1,¦³,¦³,5800000,60041,©Y¹D¥­­±,36.74,0,,RPXOMLNKJIJFFIF88CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q325«Ñ1~30¸¹,11.61,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871230,70.87,2,1,1,¦³,¦³,5250000,74079,,0.0,0,,RPRQMLOKJIJFFIF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,3.03,°Ó,,,1031012,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870416,46.05,2,2,1,¦³,¦³,9800000,212812,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKKJIJFFAF37DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã·~¸ô81«Ñ13§Ë1~30¸¹,22.43,¨ä¥L,,,1031016,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701015,83.32,3,1,1,¦³,¦³,5400000,64810,,0.0,0,,RPOOMLLKJIJFFCF27DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q121~150¸¹,2.84,¨ä¥L,,,1031018,¤g¦a8«Øª«1¨®¦ì0,¤»¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951109,37.7,1,1,1,¦³,¦³,7100000,188329,,0.0,0,,RPWNMLMKJIJFFCF08DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô91~120¸¹,70.05,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031007,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830414,227.81,4,2,2,¦³,¦³,7700000,33800,©Y¹D¥­­±,0.0,0,,RPXOMLRJJIJFFCF68DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô65«Ñ1~30¸¹,24.52,¦í,,,1031023,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,65.72,3,1,1,¦³,µL,9000000,136945,,0.0,0,,RPPOMLKKJIJFFCF27DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,18.0,¤u,,,1031029,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980929,180.95999999999998,3,2,2,¦³,µL,16500000,91180,©Y¹D¥­­±,28.26,0,,RPRSMLNKJIJFFBF08DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«H¸q¸ô271~300¸¹,13.47,°Ó,,,1031007,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980604,149.95,3,2,2,¦³,¦³,9950000,66355,©Y¹D¥­­±,30.1,0,,RPSQMLMKJIJFFBF87DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô339«Ñ31~60¸¹,24.3,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620630,78.35,4,2,1,¦³,µL,7850000,100191,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQRMLMKJIJFFBF77DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô151~180¸¹,18.47,¦í,,,1031020,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851002,107.56,3,1,2,¦³,µL,6000000,55783,,0.0,0,,RPRNMLNKJIJFFBF57DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¦wµó48«Ñ1~30¸¹,19.37,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830119,117.07000000000001,4,3,3,¦³,¦³,12000000,102503,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRQMLLKJIJFFBF67DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó90«Ñ31~60¸¹,25.53,¦í,,,1031014,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000908,166.04,3,2,2,¦³,¦³,22300000,134305,©Y¹D¥­­±,33.09,0,,RPQRMLLKJIJFFBF67DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q211~240¸¹,8.61,¦í,,,1030929,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0810808,80.42,2,1,1,¦³,¦³,9270000,115270,,0.0,0,,RPWOMLRJJIJFFAF38DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q91~120¸¹,26.08,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970917,177.79000000000002,3,2,2,¦³,¦³,12200000,68620,©Y¹D¥­­±,20.49,0,,RPQRMLLKJIJFFEF97DA
¤K¨½°Ï,¤g¦a,¤p¤K¨½Ê¬¬qÓy¦é§|¤p¬q241~270¦a¸¹,458.0,¨ä¥L,,,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9698150,21175,,0.0,0,,RPOPMLKKJIJFFEF47DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,7.3,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,34.400000000000006,1,1,1,¦³,¦³,2570000,74709,,0.0,0,,RPWQMLLLJIJFFEF58DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô211~240¸¹,17.81,°Ó,,,1030928,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840701,182.97,4,2,2,¦³,¦³,21500000,117506,©Y¹D¾÷±ñ,0.0,0,,RPOQMLKKJIJFFHF87DA
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô481~510¸¹,1.1,°Ó,,,1031024,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤T¼h,¤Q¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850626,12.68,0,0,0,¦³,µL,1100000,,©Y¹D¾÷±ñ,12.68,1100000,,RPPOMLKKJIJFFHF77DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q136«Ñ91~120¸¹,4.71,¤u,,,1031008,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970930,41.82,1,1,1,¦³,¦³,5380000,128647,,0.0,0,,RPQNMLSJJIJFFHF48DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô94«Ñ5§Ë1~30¸¹,27.75,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600519,69.6,2,1,1,¦³,µL,8550000,122845,,0.0,0,,RPRNMLSJJIJFFHF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ÁÅv¸ô184«Ñ1~30¸¹,36.21,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780418,126.53,4,2,2,¦³,µL,10850000,85750,,0.0,0,,RPXOMLMKJIJFFGF68DA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q271~300¸¹,1.05,¤u,,,1031024,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤Q¤G¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0970114,18.939999999999998,0,0,0,¦³,¦³,970000,,©Y¹D¾÷±ñ,18.93,970000,,RPWOMLOKJIJFFHF88DA
