╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,╖╦жwмq271~300жa╕╣,4180.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1020226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3678558,880,,0.0,0,,RPPNMLNKLHIFFDQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]▒[дl│╗1~30╕╣,177.75,жэ,,,1020214,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0621201,92.4,2,1,1,ж│,╡L,1380000,14935,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLJMHIFFDQ09DA
╖╦дf╢m,дgжa,▒[з└мq▒[з└дpмq181~210жa╕╣,498.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020223,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1204,,0.0,0,,RPQNMLMKLHIFFCQ68EA
▒Ўдs╢m,дgжa,ж`└Yмq181~210жa╕╣,353.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,170,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPPNMLNKLHIFFEQ68CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m└Їлn╕Ї380л╤1~30╕╣,54.45,жэ,,,1020301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820906,147.11,3,2,3,ж│,╡L,1600000,10876,,0.0,0,,RPQNMLOKLHIFFEQ88CA
кFе█╢m,дgжa,┬∙│s╝цмq│s╝цдpмq121~150жa╕╣,346.25,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2618000,7561,,0.0,0,,RPQNMLSLLHIFFBQ56DA
дjкL┬э,дgжa,│╗н√кLмq211~240жa╕╣,3165.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7912500,2500,,0.0,0,,RPRNMLPKLHIFFCQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛151~180╕╣,178.06,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020226,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010628,225.32,4,2,5,ж│,╡L,7800000,34617,,0.0,0,,RPRNMLTJMHIFFCQ76DA
е┴╢п╢m,дgжa,дн╜\д¤мq31~60жa╕╣,904.09,жэ,,,1020105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19007362,21024,,0.0,0,,RPQNMLOKLHIFFCQ88EA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq301~330жa╕╣,1868.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1178,,0.0,0,,RPRNMLOKLHIFFCQ98EA
дjкL┬э,дgжa,ддкLмqддкLдpмq211~240жa╕╣,640.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1020219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1406,,0.0,0,,RPSNMLPKLHIFFCQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°3╛F┬∙┤й╕Ї331~360╕╣,94.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020227,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830629,138.75,4,2,3,ж│,╡L,1350000,9730,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTKLHIFFCQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°7╛F┬╨╣йкў1~30╕╣,69.0,жэ,,,1020226,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700601,107.86,2,1,2,ж│,╡L,1500000,13907,,0.0,0,,RPTNMLMJMHIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl331~360╕╣,101.0,жэ,,,1020105,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700320,112.0,3,2,2,ж│,╡L,2800000,25000,,0.0,0,,RPQNMLKKMHIFFCQ38CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq301~330жa╕╣,2107.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3581900,1700,,0.0,0,,RPRNMLNKLHIFFCQ68CA
дjкL┬э,дgжa,ддкLмq301~330жa╕╣,71.11,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,107549,1512,,0.0,0,,RPQNMLMKLHIFFCQ48CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,107.5,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1180000,10977,,0.0,0,е╗ецйЎзtе╝лOжsл╪кл,RPRNMLPLLHIFFCQ98CA
╖s┤ф╢m,дgжa,д╜╢щмq1081~1110жa╕╣,196.67,жэ,,,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,18813,,0.0,0,,RPVNMLQLLHIFFCQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┤_┐│и╜╖s╢є1~30╕╣,94.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0761023,155.7,3,1,2,ж│,╡L,950000,,,0.0,0,,RPSNMLNKLHIFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї1~30╕╣,217.46,жэ,,,1020219,дgжa9л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0981111,285.32,5,3,5,ж│,╡L,9880000,34628,,0.0,0,л╪кле]зt2565л╪╕╣к∙╡P29╕╣дзл╪кл(║▐▓zл╟),RPVNMLNKLHIFFBQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤271~300╕╣,110.76,жэ,,,1020220,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020111,214.76,5,2,4,ж│,╡L,6480000,30173,,0.0,0,,RPWOMLMLLHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤181~210╕╣,98.13,жэ,,,1020220,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020118,175.89,4,2,4,ж│,╡L,5850000,33259,,0.0,0,,RPXOMLMLLHIFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤271~300╕╣,90.12,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020111,194.74,5,2,4,ж│,╡L,5630000,28910,,0.0,0,,RPOPMLMLLHIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,152.84,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,201.73,5,2,4,ж│,╡L,5850000,28999,,0.0,0,,RPPPMLMLLHIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤271~300╕╣,141.47,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020111,154.83,4,2,3,ж│,╡L,4620000,29839,,0.0,0,,RPQPMLMLLHIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,110.63,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,167.94,4,2,3,ж│,╡L,4590000,27331,,0.0,0,,RPRPMLMLLHIFFDQ98CA
дЇдW╢m,дgжa,▓╩╖╦мq31~60жa╕╣,9117.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10640000,1167,,0.0,0,,RPSNMLSJMHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦1~30╕╣,131.9,жэ,,,1020224,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5860000,26063,,0.0,0,,RPUNMLMKLHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°й╛з╡╡є74л╤1~30╕╣,84.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020219,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690401,95.58,4,2,3,ж│,╡L,3950000,41327,,0.0,0,,RPSNMLTKLHIFFDQ86CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq211~240жa╕╣,2027.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,1174,,0.0,0,,RPSOMLPKLHIFFDQ56CA
д╙лOел,дgжa,╣┼╖sмq1~30жa╕╣,1004.58,╣A,,,1020221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3030000,3016,,0.0,0,,RPQNMLQKLHIFFDQ98CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1321~1350жa╕╣,2392.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,1129,,0.0,0,,RPPNMLSKLHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдG╕Ї91~120╕╣,111.71,жэ,,,1020304,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.06,4,2,5,ж│,╡L,8700000,34792,,0.0,0,,RPPNMLOKLHIFFDQ68CA
│└пє╢m,дgжa,дTиддlмqдTиддpмq571~600жa╕╣,1907.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,708,,0.0,0,,RPRNMLNKLHIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤271~300╕╣,172.56,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020118,180.39,4,2,4,ж│,╡L,5750000,31875,,0.0,0,,RPSPMLMLLHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤271~300╕╣,112.13,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,158.88,5,2,3,ж│,╡L,4380000,27568,,0.0,0,,RPTPMLMLLHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,123.67,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,180.22,4,2,4,ж│,╡L,5000000,27744,,0.0,0,,RPTQMLMLLHIFFDQ66CA
ддоH╢m,дgжa,д¤╖▌мq331~360жa╕╣,404.0,╣A,,,1020311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1588600,3932,,0.0,0,иCйW1.3╕Uд╕,RPRNMLLLLHIFFDQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq181~210╕╣,10.33,жэ,,,1020304,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920821,17.93,1,1,1,ж│,ж│,430000,23982,,0.0,0,,RPRNMLOKLHIFFBQ68CA
ем│U┬э,дgжa,╖sлnмq901~930жa╕╣,1338.35,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020205,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,934372,698,,0.0,0,,RPPNMLPKLHIFFBQ58CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m║Ї╝d61~90╕╣,118.18,,╢mз°░╧,пSйwе╪к║и╞╖~е╬жa,1020204,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,игифеL╡n░Oи╞╢╡,0770716,141.8,3,2,3,ж│,╡L,1860000,13117,,0.0,0,зt╝Wл╪бC,RPSNMLSKLHIFFBQ56CA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq181~210жa╕╣,4356.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1102,,0.0,0,,RPPNMLSLLHIFFBQ98CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq871~900жa╕╣,2326.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1814280,780,,0.0,0,,RPVNMLSLLHIFFBQ96CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq871~900жa╕╣,2300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1794000,780,,0.0,0,,RPWNMLSLLHIFFBQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°дд╔▄1~30╕╣,91.41,жэ,,,1020221,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011112,183.81,4,2,3,ж│,╡L,7500000,40803,,0.0,0,,RPTNMLPKLHIFFCQ09CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq331~360жa╕╣,2730.0,╣A,,,1020301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5863000,2148,,0.0,0,,RPQNMLTKLHIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°16╛F└Y╛Ї691~720╕╣,30.4,жэ,,,1020301,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,81.59,3,1,2,ж│,╡L,1000000,12256,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKLHIFFCQ76EA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq841~870жa╕╣,120.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,8167,,0.0,0,,RPWNMLKLLHIFFCQ56EA
ддоH╢m,дgжa,▓`з|мq151~180жa╕╣,324.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1020221,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,243000,750,,0.0,0,еx╣q┼K╢Ёе╬жa,RPQNMLNKLHIFFDQ78DA
е┴╢п╢m,дgжa,е┴╢пмq841~870жa╕╣,2171.89,╣A,,,1020219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4270500,1966,,0.0,0,ж@ж│дHй╙╢R,RPTNMLSJMHIFFCQ86DA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq151~180жa╕╣,2404.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2884800,1200,,0.0,0,,RPPNMLOKLHIFFCQ68DA
е┴╢п╢m,дgжa,кQдl╕}мq241~270жa╕╣,1610.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1020305,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2333300,1449,,0.0,0,,RPQNMLOKLHIFFCQ78DA
е┴╢п╢m,дgжa,кF┤Ємq571~600жa╕╣,2547.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1020305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,864,,0.0,0,,RPRNMLOKLHIFFCQ88DA
ж╡дlел,дgжa,╖s╔▄мqдj└]дpмq151~180жa╕╣,2768.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3598000,1300,,0.0,0,,RPQNMLOKLHIFFBQ68DA
▒Ўдs╢m,дgжa,▒ЎкFмq1351~1380жa╕╣,27.0,жэ,,,1020220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,50000,,0.0,0,жaдWж│е╝лOжsл╪клд@┤╔,RPPNMLSLLHIFFEQ66CA
▒Ўдs╢m,дgжa,╣Lдsмq121~150жa╕╣,2904.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,551,,0.0,0,,RPPNMLTJMHIFFEQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq421~450жa╕╣,880.14,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21800000,24769,,0.0,0,,RPPNMLKLLHIFFEQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,32.16,жэ,,,1020123,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,69.32,3,2,2,ж│,╡L,2100000,30294,,0.0,0,,RPSNMLOKLHIFFBQ88DA
кFе█╢m,дgжa,дU┤едl╝dмq61~90жa╕╣,383.64,,д@пы╣A╖~░╧,ец│qе╬жa,1011101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,268548,700,,0.0,0,,RPQNMLSKLHIFFBQ09DA
ем│U┬э,дgжa,л╪┐│мq661~690жa╕╣,296.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,1890,,0.0,0,е╗еєй╨л╬е╝┐ь▓zлOжs╡n░OбA╗Pл╪жa│s▒a▓╛┬р,RPRNMLTKLHIFFBQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°20╛Fжшжw╕Ї3л╤1~30╕╣,68.0,жэ,,,1020220,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840223,166.86,4,2,3,ж│,╡L,5050000,30265,,0.0,0,,RPWNMLKKMHIFFCQ56EA
▒Ўдs╢m,дgжa,дjпєоHмq661~690жa╕╣,3239.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,185,,0.0,0,,RPRNMLMKMHIFFEQ09EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|31~60╕╣,102.76,жэ,,,1020204,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820308,185.9,4,2,3,ж│,╡L,4300000,23131,,0.0,0,,RPPNMLPKLHIFFEQ09EA
╡f╕Ї╢m,дgжa,д║┬|мq211~240жa╕╣,1437.0,╣A,,,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2868000,1996,,0.0,0,,RPQNMLTKLHIFFEQ96EA
ж╦▒T╢m,дgжa,╞W╛Їмq31~60жa╕╣,1720.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1020205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1627,,0.0,0,,RPRNMLPLLHIFFEQ76EA
▒Ўдs╢m,дgжa,╣Lдsмq91~120жa╕╣,1860.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5539824,2978,,0.0,0,│o╡здgжaе]зt2н╙┼vзQдHбC,RPSNMLLLLHIFFEQ09EA
дjкL┬э,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддjкL┬эй·йMи╜11╛Fе╠╜й▒[224л╤31~60╕╣,124.48,жэ,,,1020223,дgжa2л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830916,216.82,3,2,2,ж│,╡L,3300000,15220,д@╝╙енн▒,0.0,0,,RPQOMLTJMHIFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┬╫╕Ї271~300╕╣,117.64,жэ,,,1020224,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011026,221.2,4,1,5,ж│,╡L,8000000,36166,,0.0,0,,RPUNMLMJMHIFFCQ88CA
е┴╢п╢m,дgжa,ж┐нэй▒мq751~780жa╕╣,1000.0,╣A,,,1020222,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,800,,0.0,0,,RPVNMLMJMHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗з°12╛Fе┴┼v╕Ї31~60╕╣,96.43,╣A,,,1020218,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830908,202.85,3,1,3,ж│,╡L,5120000,25240,,0.0,0,,RPWNMLMJMHIFFCQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д╗╡є31~60╕╣,138.0,жэ,,,1020301,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951228,253.23,4,3,5,ж│,╡L,9500000,37515,,0.0,0,,RPQNMLKLLHIFFBQ28CA
ем│U┬э,дgжa,│└╝dмq871~900жa╕╣,9617.76,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4566495,475,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎд╬зtе╝лOжs╡n░Oдзл╪клбC,RPTNMLSKLHIFFBQ66CA
дЇдW╢m,дgжa,дЇжшмq1051~1080жa╕╣,639.65,жэ,,,1020207,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6190000,9677,,0.0,0,,RPSNMLOLLHIFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°й╛й·╕Ї37л╤1~30╕╣,79.33,жэ,,,1020116,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950427,148.79,5,1,3,ж│,╡L,6000000,40325,,0.0,0,,RPTNMLKKMHIFFDQ78CA
ддоH╢m,дgжa,└sдsОёмq31~60жa╕╣,3770.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020131,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,584,,0.0,0,,RPRNMLSKLHIFFDQ66CA
ддоH╢m,дgжa,└sдsОёмq31~60жa╕╣,3060.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,637,,0.0,0,,RPSNMLSKLHIFFDQ76CA
