¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥|´ò¶m,¤g¦a,·s¿³¬q31~60¦a¸¹,1201.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,833,,0.0,0,,RPWNMLSJOHLFFEP77DA
¤g®wÂí,¤g¦a,±[°ñ¬q151~180¦a¸¹,1000.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,620,,0.0,0,¹s¬P¦a¼Ð°â,RPRNMLTKNHLFFDP27DA
ªê§ÀÂí,¤g¦a,©µ¥­¬q691~720¦a¸¹,500.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,4999,,0.0,0,,RPQOMLPLNHLFFDP96DA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2731~2760¦a¸¹,1755.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1456650,830,,0.0,0,,RPQNMLLMNHLFFBP09EA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥«¸ô1~30¸¹,81.0,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0801020,205.96,4,2,4,¦³,µL,3000000,14566,,0.0,0,,RPUNMLTKNHLFFCP57EA
±[­I¶m,¤g¦a,·s¯ó´ò¬q1~30¦a¸¹,64.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64000,1000,,0.0,0,,RPPNMLOLNHLFFCP66EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤å¤Æµó45«Ñ1~30¸¹,86.9,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790521,237.14,4,2,3,¦³,¦³,4280000,18048,,0.0,0,,RPPNMLOLNHLFFBP09DA
¤j°ñ¶m,¤g¦a,°ñÀY¬q1111~1140¦a¸¹,2154.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1300,,0.0,0,,RPQNMLPLNHLFFBP66DA
Ûl®ä¶m,¤g¦a,¤­µØ¬q421~450¦a¸¹,459.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,426141,928,,0.0,0,,RPQNMLPKOHLFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,31.029999999999998,1,0,1,¦³,¦³,850000,27393,,0.0,0,,RPUNMLKLNHLFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,30.72,1,0,1,¦³,¦³,850000,27669,,0.0,0,,RPVNMLKLNHLFFAP56DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q3361~3390¦a¸¹,1185.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1978950,1670,,0.0,0,,RPVOMLKLNHLFFAP66DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô2«Ñ1~30¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840910,187.0,6,2,4,¦³,µL,4500000,24064,,0.0,0,,RPQOMLNLNHLFFAP09DA
³Á¼d¶m,¤g¦a,³Á¼d¬q391~420¦a¸¹,1141.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,1007,,0.0,0,¤@¡B¿Ë¤Í¶¡¤§¶R½æ¡C¤G¡BÅv§Q¤H¦@3¤H¡C,RPPNMLKLNHLFFFP98CA
¥_´äÂí,¤g¦a,°®¤¸¬q511~540¦a¸¹,514.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,381500,742,,0.0,0,,RPSNMLNJOHLFFEP76CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q511~540¦a¸¹,5965.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,319,,0.0,0,,RPTNMLKLNHLFFEP66CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q901~930¦a¸¹,3090.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050503,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,324,,0.0,0,,RPUNMLKLNHLFFEP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô30«Ñ1§Ë1~30¸¹,204.38,¦í,,,1050413,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670715,196.41,10,4,4,¦³,µL,7600000,38695,,0.0,0,¥»¶R½æªþÃØ§N®ð6¥x¡B©Ò¦³ÅKµ¡¤Î©wµÛª«¤Ó¶§¯à1²Õ,RPWNMLOKOHLFFDP27CA
¤g®wÂí,¤g¦a,¤jÓy¬q541~570¦a¸¹,351.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1368900,3900,,0.0,0,,RPWNMLQKOHLFFDP47CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1111~1140¦a¸¹,592.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5550000,9375,,0.0,0,,RPQNMLKLNHLFFDP88CA
ªê§ÀÂí,¤g¦a,¤¯·R¬q691~720¦a¸¹,102.33,¦í,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,21108,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLKLNHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©µ¥­¨½¤¤«n¸ô61~90¸¹,68.85,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670704,110.17,2,1,2,¦³,µL,1000000,9077,,0.0,0,,RPTNMLKLNHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤¤«n¸ô61~90¸¹,68.58,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671004,107.82,2,1,2,¦³,µL,1000000,9275,,0.0,0,,SPTNMLKLNHLFFDP66CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q511~540¦a¸¹,270.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,272700,1010,,0.0,0,,RPSNMLLJOHLFFCP98CA
¤j°ñ¶m,¤g¦a,­XÐ¤¸}¬q721~750¦a¸¹,45.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,137637,3025,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNLNHLFFBP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«º~¤f¸ô151~180¸¹,24.79,¦í,,,1050403,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830325,125.27000000000001,3,1,2,¦³,¦³,3750000,29935,,0.0,0,,RPWNMLQLNHLFFAP17CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1981~2010¦a¸¹,1090.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,2569,,0.0,0,,RPQOMLKLNHLFFAP68CA
¥j§|¶m,¤g¦a,°ªªL«n¬q31~60¦a¸¹,2413.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1940000,804,,0.0,0,,RPVNMLTJOHLFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©µ¥­¸ô1~30¸¹,31.59,¦í,,,1050430,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821008,168.06,3,2,3,¦³,µL,4600000,27371,,0.0,0,,RPXNMLTJOHLFFAP47CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô91~120¸¹,99.75,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970122,202.1,6,1,6,¦³,µL,12900000,63830,,0.0,0,,RPUNMLMJOHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦w©Mµó61~90¸¹,22.03,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850818,133.06,3,2,2,¦³,¦³,4380000,32917,©Y¹D¾÷±ñ,9.42,0,,RPOOMLLJOHLFFAP48CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ð¤ß§ø¥Ð¤ß¸ô91~120¸¹,81.97,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870803,222.46,4,4,3,¦³,µL,5380000,24184,,0.0,0,,RPUNMLPKOHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤å¦wµó61~90¸¹,27.62,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,125.82,3,2,2,¦³,¦³,3200000,25433,¤É­°¾÷±ñ,0.0,0,,RPVNMLMJOHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ3§Ë31~60¸¹,53.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,151.24,2,2,2,¦³,µL,1800000,11902,,0.0,0,,RPXNMLKMNHLFFAP76CA
ªL¤º¶m,¤g¦a,ªL¤º¬q1171~1200¦a¸¹,173.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,14451,,0.0,0,,RPXNMLNLNHLFFAP96CA
¤æ¤»¥«,¤g¦a,¬ì¤@¬q61~90¦a¸¹,19945.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,200088340,10032,,0.0,0,,RPQOMLOLNHLFFAP09CA
¥j§|¶m,¤g¦a,­W­d¸}¬q121~150¦a¸¹,663.0,,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,384540,580,,0.0,0,,RPSNMLPLNHLFFAP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âíº~¥ú¨½¥ú´_¦è¸ô320«Ñ1~30¸¹,116.57,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040831,194.53,4,3,5,¦³,µL,7460000,38349,,0.0,0,,RPRNMLOLNHLFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí·½¦¨¸ô61~90¸¹,110.87,¦í,,,1050507,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040224,191.11,4,2,5,¦³,µL,12000000,62791,,0.0,0,,RPTNMLOLNHLFFCP86CA
ªê§ÀÂí,¤g¦a,³Õ·R¬q181~210¦a¸¹,31.38,¦í,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570000,18164,,0.0,0,,RPPNMLLLNHLFFDP88CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q511~540¦a¸¹,563.46,¦í,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35790000,63518,,0.0,0,,RPVNMLNLNHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô31~60¸¹,171.04,¦í,,,1050505,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040716,281.53,5,2,4,¦³,µL,16000000,56832,,0.0,0,,RPXNMLOLNHLFFDP37CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1531~1560¦a¸¹,152.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1379400,9075,,0.0,0,,RPROMLKMNHLFFDP56CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô141«Ñ31~60¸¹,93.43,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040729,177.69,5,1,4,¦³,µL,6500000,36581,,0.0,0,,RPTNMLKMNHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½1¾Fªê¿³¦è¤G¸ô121~150¸¹,106.63,¦í,,,1050317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041027,223.77,5,2,5,¦³,µL,9360000,41829,,0.0,0,,RPRNMLMJOHLFFDP09CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,163.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,818400,4991,,0.0,0,,RPPOMLRJOHLFFDP86CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,99.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260840,12704,,0.0,0,,RPUNMLSJOHLFFDP37CA
¥_´äÂí,¤g¦a,¥_´ä¬q1411~1440¦a¸¹,4.89,¦í,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,162000,33129,,0.0,0,,RPSNMLQLNHLFFEP17CA
¤¸ªø¶m,¤g¦a,¥_´ò¬q241~270¦a¸¹,2009.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1266888,630,,0.0,0,,RPPNMLQLNHLFFEP86CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q2221~2250¦a¸¹,171.0,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2586375,15125,,0.0,0,,RPTNMLOLNHLFFAP76DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1861~1890¦a¸¹,176.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3393,,0.0,0,¥]§t¦a¤W¥¼¿ì«O¦sµn°O¤§«Øª«¨ä¥X½æ¤H¤§«ù¤À³¡¤À,RPPOMLOLNHLFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²`¦`¸ô1~30¸¹,115.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041105,178.29,5,1,3,¦³,µL,5400000,30288,,0.0,0,,RPRNMLKMNHLFFAP88DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q61~90¦a¸¹,757.0,¦í,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27479100,36300,,0.0,0,1.¥»¥ó¶R½æ¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á2.¥»¥ó¶R½æÁ`»ù´Ú§t¤g¦a¼W­Èµ|´Ú,RPPOMLPLNHLFFAP56DA
Ûl®ä¶m,¤g¦a,¤­µØ¬q421~450¦a¸¹,566.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,526032,928,,0.0,0,,RPPNMLPKOHLFFAP09DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q181~210¦a¸¹,2710.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3523650,1300,,0.0,0,,RPQNMLNLNHLFFCP56DA
¦èÁ³Âí,¤g¦a,§d­í¬q121~150¦a¸¹,199.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050508,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,7001,,0.0,0,,RPRNMLNLNHLFFCP66DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³¥_¤@µó61~90¸¹,102.19,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,197.58,5,1,4,¦³,¦³,8980000,45450,,0.0,0,,RPOOMLOLNHLFFDP66DA
¤f´ò¶m,¤g¦a,·s´ä¬q31~60¦a¸¹,3836.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2966187,773,,0.0,0,,RPOOMLOLNHLFFEP76DA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬qªL¤lÀY¤p¬q571~600¦a¸¹,1659.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1567,,0.0,0,,RPOOMLKLNHLFFAP68EA
¥x¦è¶m,¤g¦a,±[Â×¬q991~1020¦a¸¹,66.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,11297,,0.0,0,¥]§t¦a¤W«Øª«µL³] Äy,RPQNMLMJOHLFFFP66DA
Ûl®ä¶m,«Øª«,¶³ªL¿¤Ûl®ä¶m¦è¦w¸ô27«Ñ61~90¸¹,0.0,,,,1050516,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000606,171.87,4,2,4,¦³,µL,481500,2802,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPSNMLRLNHLFFAP07EA
¤æ«nÂí,¤g¦a,¤pªF¬q331~360¦a¸¹,1820.0,¹A,,,1050510,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,989,,0.0,0,,RPSNMLOLNHLFFBP86EA
¤¸ªø¶m,¤g¦a,ªF´ò¬q421~450¦a¸¹,227.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142000,624,,0.0,0,,RPSNMLKMNHLFFEP76DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí«Ø«iµó31~60¸¹,211.0,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800720,157.05,6,3,2,¦³,µL,5820000,37058,,0.0,0,Åv§Q¤H¦@2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQKOHLFFDP67DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¥­¥_¸ô61~90¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710114,108.2,4,2,3,¦³,µL,2600000,24030,,0.0,0,,RPOOMLQLNHLFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¥­¥_¸ô61~90¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710505,109.93,4,2,3,¦³,µL,2700000,24561,,0.0,0,,SPOOMLQLNHLFFAP66DA
³Á¼d¶m,¤g¦a,¦`¼d¬q331~360¦a¸¹,193.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2591,,0.0,0,¿ËÄÝ¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFFP96CA
