¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¤K¨½°Ï,«Øª«,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q301~330¸¹,0.0,¦í,,,1050422,¤g¦a0«Øª«1¨®¦ì0,¤Q¤E¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011119,398.91999999999996,4,2,3,¦³,¦³,¦³,82953,208,©Y¹D¥­­±,0.0,0,,RPPPMLNLNHLFFEF58CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¯¬Fµó181~210¸¹,0.0,°Ó,,,1050219,¤g¦a0«Øª«2¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000902,303.53999999999996,4,2,3,¦³,¦³,¦³,68000,224,©Y¹D¥­­±,34.69,0,¯²ª÷§tºÞ²z¶O,RPTNMLNLNHLFFGF98CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¯¬Fµó181~210¸¹,0.0,°Ó,,,1050409,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000902,107.52,2,2,1,¦³,¦³,¦³,25000,233,,0.0,0,,RPXNMLNLNHLFFGF76CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï³s«°¸ô222«Ñ4§Ë1~30¸¹,68.07,¤u,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,5,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0760901,265.69,0,0,0,µL,µL,µL,52500,,©Y¹D¥­­±,0.0,0,,RPWNMLNLNHLFFHF76CC
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤­Åv¤C¸ô1~30¸¹,245.7,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«1¨®¦ì3,¥|¼h,4,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820118,952.14,0,0,0,µL,¦³,µL,200000,210,©Y¹D¥­­±,0.0,0,,RPPOMLNLNHLFFBF18CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@39«Ñ91~120¸¹,25.81,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001123,241.33,3,2,2,¦³,¦³,¦³,22000,91,©Y¹D¥­­±,51.1,0,,RPVOMLNLNHLFFBF78CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô192«Ñ1~30¸¹,208.85,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1031117,235.2,4,2,2,¦³,¦³,µL,31200,133,©Y¹D¥­­±,0.0,0,,RPWOMLNLNHLFFBF88CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q184«Ñ1~30¸¹,0.0,¦í,,,1050522,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870903,126.44,3,2,2,¦³,¦³,¦³,20500,162,,0.0,0,,RPRNMLNLNHLFFDF48CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó451~480¸¹,33.05,¦í,,,1050510,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610102,33.05,1,0,0,µL,µL,¦³,10500,318,,0.0,0,,RPUNMLNLNHLFFDF78CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q1~30¸¹,17.29,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930720,105.53,1,1,1,¦³,¦³,¦³,15000,142,©Y¹D¥­­±,29.87,0,,RPUNMLOLNHLFFBF68CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤­ìªF¸ô181~210¸¹,33.12,°Ó,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,224.85,0,0,0,µL,µL,¦³,68000,302,,0.0,0,,RPVNMLOLNHLFFBF78CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¥¿¸ô211~240¸¹,0.0,¦í,,,1050520,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000113,222.18,4,2,2,¦³,¦³,¦³,39000,176,¤É­°¾÷±ñ,34.97,0,,RPSOMLOLNHLFFCF68CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô301~330¸¹,0.0,¦í,,,1050506,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700213,110.9,3,2,2,¦³,¦³,µL,23000,207,,0.0,0,,RPTOMLPLNHLFFHF76CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q61~90¸¹,0.0,°Ó,,,1050427,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,117.34,0,0,0,µL,µL,µL,150000,1278,,0.0,0,¯²ª÷:²Ä1-3¦~¨C¤ë15¸U¡A²Ä4-5¦~¨C¤ë15.6¸U¤¸,RPTRMLPLNHLFFHF07CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô¤¤¼y«Ñ27§Ë1~30¸¹,31.38,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,¤@¼h,5,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770109,14.33,1,0,1,¦³,µL,¦³,9000,628,,0.0,0,¹j¶¡®M©ÐC1FB105051700051,RPOSMLPLNHLFFBF68CC
¤g«°°Ï,«Øª«,·s¥_¥«¤g«°°Ï©µ©M¸ô41«Ñ6§Ë1~30¸¹,0.0,¦í,,,1050520,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770419,98.57,3,2,2,¦³,µL,µL,14000,142,,0.0,0,,RPPNMLPLNHLFFAF18CC
¤g«°°Ï,«Øª«,·s¥_¥«¤g«°°Ï²M¤ô¸ô121~150¸¹,0.0,°Ó,,,1050503,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640123,193.08,5,2,3,¦³,µL,µL,36000,186,,0.0,0,,RPPPMLPLNHLFFAF38CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï©¯ºÖ¸ô70«Ñ1~30¸¹,0.0,¦í,,,1050510,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,66.96,2,1,1,¦³,µL,µL,22000,329,,0.0,0,,RPVOMLQLNHLFFAF98CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,0.0,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,259.54,4,2,2,¦³,¦³,¦³,48000,185,©Y¹D¥­­±,19.76,0,,RPRNMLQLNHLFFDF78CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,12.32,¤u,,,1050513,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤G¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,163.92000000000002,0,0,0,µL,¦³,µL,37500,268,©Y¹D¥­­±,37.1,3500,¨Ï¥Î½d³ò¡G¶§»O°¼¡A105/5/13-105/6/15§K¯²ª÷105/6/16-108/6/15¯²ª÷37,500¤¸/¤ë,RPQOMLQLNHLFFDF78CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,12.17,¤u,,,1050513,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤G¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,163.91,0,0,0,µL,¦³,µL,33000,201,,0.0,0,¨Ï¥Î½d³ò¡G«D¶§»O°¼¡A105/5/13-105/6/15§K¯²ª÷105/6/16-108/6/15¯²ª÷33,000¤¸/¤ë,RPROMLQLNHLFFDF88CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.49,¤u,,,1050513,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,327.82,0,0,0,µL,¦³,µL,68500,209,©Y¹D¥­­±,37.1,0,105/5/16-105/6/15§K¯²ª÷105/6/16-108/6/15¯²ª÷68,500¤¸/¤ë,RPSOMLQLNHLFFDF98CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,17.58,°Ó,,,1050512,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,185.48,3,2,2,¦³,¦³,µL,32000,173,©Y¹D¥­­±,21.52,0,,RPVQMLQLNHLFFBF66CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô138«Ñ1~30¸¹,0.0,¦í,,,1050524,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640701,99.48,4,2,1,¦³,µL,µL,28000,281,,0.0,0,,RPUUMLQLNHLFFHF57CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¯¤Æµó1~30¸¹,0.0,¦í,,,1050516,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,20,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860111,128.26999999999998,0,0,0,µL,¦³,µL,29000,226,,0.0,0,,RPSPMLQLNHLFFGF76CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô359«Ñ1~30¸¹,34.38,¤u,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0810701,124.44,3,2,2,¦³,µL,µL,11000,88,,0.0,0,,RPOOMLQLNHLFFDF68DC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¿³¸ô31~60¸¹,21.0,¤u,,,1050414,¤g¦a1«Øª«0¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0711130,127.53,0,0,0,µL,µL,¦³,50000,392,,0.0,0,,RPUNMLRLNHLFFCF66EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô86«Ñ61~90¸¹,29.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881111,190.05,0,0,0,µL,¦³,µL,20000,105,,0.0,0,,RPRNMLRLNHLFFDF09EC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô211~240¸¹,10.48,°Ó,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,88.43,2,2,1,¦³,¦³,¦³,16000,181,,0.0,0,,RPSNMLRLNHLFFIF86CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô42«Ñ1~30¸¹,3.36,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,34.32,1,0,1,¦³,¦³,¦³,7333,214,,0.0,0,,RPTNMLRLNHLFFIF96CC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤j¶®¸ô301~330¸¹,45.17,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960316,98.89,1,1,1,¦³,µL,µL,45000,455,,0.0,0,¥u¯²1¼h,RPPOMLRLNHLFFIF66CC
Åaºq°Ï,«Øª«,·s¥_¥«Åaºq°Ï¥Ã§Qµó1~30¸¹,75.16,¦í,,,1050506,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870210,235.26,5,2,4,¦³,µL,µL,23000,98,,0.0,0,,RPPPMLRLNHLFFIF76CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°ÏªeÃä¥_µó100«Ñ31~60¸¹,0.0,¦í,,,1050504,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690531,144.0,0,0,0,µL,µL,µL,40000,278,,0.0,0,,RPUNMLRLNHLFFGF86CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤­µØµó121~150¸¹,0.0,¦í,,,1050512,¤g¦a0«Øª«1¨®¦ì1,¤Q¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991022,102.05000000000001,3,2,2,¦³,¦³,¦³,24000,235,©Y¹D¾÷±ñ,13.91,0,,RPSOMLRLNHLFFGF76CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô241~270¸¹,0.0,¦í,,,1050509,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,12,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890828,122.04,4,1,1,¦³,¦³,µL,42000,344,,0.0,0,,RPPOMLRLNHLFFHF56CC
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¥­¸ô173«Ñ1~30¸¹,45.03,¦í,,,1050526,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690703,114.12,4,2,2,¦³,µL,¦³,18500,162,,0.0,0,,RPOPMLRLNHLFFHF56CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,0.0,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,64.6,1,1,1,¦³,¦³,¦³,14500,224,,0.0,0,,RPQNMLRLNHLFFDF78CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï«H¸q¸ô163«Ñ1~30¸¹,0.0,¤u,,,1050429,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,10,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0790904,638.98,0,0,0,µL,¦³,µL,100000,156,,0.0,0,¤£§tÅS¥x,RPQQMLRLNHLFFAF78CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,0.0,°Ó,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860703,36.79,1,0,1,¦³,¦³,µL,9000,245,,0.0,0,,RPPNMLSLNHLFFDF78CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q39«Ñ91~120¸¹,25.81,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001123,239.27,3,2,2,¦³,¦³,µL,22000,92,©Y¹D¥­­±,49.04,0,,RPSNMLSLNHLFFBF88CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤@¬q207«Ñ37§Ë1~30¸¹,26.88,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,5,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,102.27,4,2,4,¦³,¦³,¦³,17000,166,,0.0,0,,RPQNMLSLNHLFFEF98CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó121~150¸¹,65.23,¦í,,,1050518,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,15,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030423,316.85,0,0,0,µL,¦³,¦³,70000,221,©Y¹D¥­­±,24.24,0,,RPRNMLSLNHLFFEF09CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ9§Ë31~60¸¹,11.64,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020902,65.46,1,1,1,¦³,¦³,¦³,10700,163,©Y¹D¥­­±,25.69,0,,RPSNMLSLNHLFFEF56CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q121~150¸¹,39.62,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040312,162.86,3,2,2,¦³,¦³,¦³,15000,92,©Y¹D¥­­±,47.62,0,,RPTNMLSLNHLFFEF66CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô181~210¸¹,0.0,,,,1050525,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0680517,332.07,0,0,0,µL,µL,µL,230000,693,,0.0,0,¯²¸î¼h¦¸¬°1-3¼h,RPPNMLSLNHLFFEF98DC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,5.21,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,61.27,1,1,1,¦³,¦³,¦³,10000,163,,0.0,0,1.§tºÞ²z¶O¡C,RPQOMLKMNHLFFDF48EC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,21.49,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041014,121.97,3,2,2,¦³,¦³,¦³,17000,139,©Y¹D¥­­±,34.77,0,,RPUOMLKMNHLFFEF78CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô102«Ñ61~90¸¹,15.39,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960604,77.43,2,2,1,¦³,¦³,¦³,18000,232,©Y¹D¥­­±,31.93,0,,RPQPMLKMNHLFFEF48CC
Äª¬w°Ï,«Øª«,·s¥_¥«Äª¬w°Ï©M¥­¸ô121~150¸¹,0.0,¦í,,,1050324,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,9,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0940201,110.75,0,0,0,µL,µL,µL,36326,328,,0.0,0,,RPOOMLKMNHLFFGF38CC
Äª¬w°Ï,«Øª«,·s¥_¥«Äª¬w°Ï¤ôÙõµó31~60¸¹,0.0,¦í,,,1050401,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,9,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0880313,167.77,0,0,0,µL,µL,µL,45408,271,,0.0,0,,RPPOMLKMNHLFFGF48CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï±o©M¸ô361~390¸¹,0.0,¦í,,,1050502,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690910,89.46,0,0,0,µL,µL,µL,16000,179,,0.0,0,,RPQNMLKMNHLFFHF58CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô301~330¸¹,0.0,¦í,,,1050506,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700213,110.9,3,2,2,¦³,¦³,µL,23000,207,,0.0,0,,RPSOMLKMNHLFFHF88CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô481~510¸¹,0.0,¦í,,,1050509,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870918,109.94,3,2,2,¦³,¦³,µL,34056,310,,0.0,0,,RPTOMLKMNHLFFHF98CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô391~420¸¹,0.0,¦í,,,1050509,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670420,66.24,2,2,1,¦³,µL,µL,15500,234,,0.0,0,,RPPPMLKMNHLFFHF68CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô989«Ñ1~30¸¹,0.0,°Ó,,,1050501,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980806,89.19,2,2,1,¦³,¦³,µL,20000,224,,0.0,0,,RPQPMLKMNHLFFHF78CC
