╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,78.33,жэ,,,1050408,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0740904,172.65,4,2,3,ж│,╡L,4600000,26643,,0.0,0,,RPROMLSLNHLFFCQ27CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдj┐│з°дде┐╕Ї115л╤31~60╕╣,101.0,жэ,,,1050413,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730514,112.97,4,2,2,ж│,╡L,3000000,26556,,0.0,0,,RPQNMLNLNHLFFCQ56CA
╖s┤ф╢m,дgжa,ддмvдlмq871~900жa╕╣,5080.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6096000,1200,,0.0,0,,RPRNMLNLNHLFFCQ66CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq481~510жa╕╣,3587.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5237020,1460,,0.0,0,,RPSNMLNLNHLFFCQ76CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq61~90жa╕╣,3541.0,╣A,,,1050427,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4249200,1200,,0.0,0,,RPTNMLNLNHLFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,197.13,жэ,,,1030917,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,403.3,8,3,5,ж│,╡L,18000000,44632,,0.0,0,,RPPNMLOLNHLFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,88.11,жэ,,,1041119,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,217.68,3,2,4,ж│,╡L,8300000,38129,,0.0,0,,RPQNMLOLNHLFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,86.91,жэ,,,1050401,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,186.53,3,2,3,ж│,╡L,7600000,40744,,0.0,0,,RPRNMLOLNHLFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї181~210╕╣,128.52,жэ,,,1040214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,203.5,4,2,3,ж│,╡L,9700000,47666,,0.0,0,,RPSNMLOLNHLFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,111.86,жэ,,,1030828,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,189.97,3,3,3,ж│,╡L,8880000,46744,,0.0,0,,RPTNMLOLNHLFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,152.99,жэ,,,1030919,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,195.66,4,2,3,ж│,╡L,11200000,57242,,0.0,0,,RPUNMLOLNHLFFCQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,153.7,жэ,,,1031105,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,208.11,4,2,3,ж│,╡L,10000000,48052,,0.0,0,,RPVNMLOLNHLFFCQ17CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,96.95,жэ,,,1031204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,4,2,3,ж│,╡L,8350000,42926,,0.0,0,,RPWNMLOLNHLFFCQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,33.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050420,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,115.62,3,2,1,ж│,ж│,1550000,13406,йY╣D╛ў▒ё,0.0,0,,RPPNMLKLNHLFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜┐дй▓дT╡є1~30╕╣,126.4,жэ,,,1050426,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0911115,182.58,4,2,3,ж│,╡L,7000000,38339,,0.0,0,,RPQNMLKLNHLFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜жX╝w╖sз°21л╤31~60╕╣,100.61,жэ,,,1050428,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,163.68,3,2,3,ж│,╡L,5770000,35252,,0.0,0,,RPRNMLLMNHLFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°3╛F▒Tдl└Y1~30╕╣,78.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050504,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660704,103.28,3,2,2,ж│,╡L,2450000,23722,,0.0,0,,RPUNMLSLNHLFFDQ57CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1081~1110жa╕╣,2750.0,,н╖┤║░╧,╣Aкке╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,727,,0.0,0,╗∙кўзtжaдW╣Aз@кл,RPPNMLMLNHLFFEQ56CA
дjкL┬э,дgжa,дЇ└Yмq811~840жa╕╣,5.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000,2970,,0.0,0,,RPPNMLKLNHLFFCQ88DA
дjкL┬э,дgжa,дЇ└Yмq811~840жa╕╣,4.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000,3036,,0.0,0,,RPQNMLKLNHLFFCQ98DA
кFе█╢m,дgжa,лмнэмq241~270жa╕╣,75.85,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,89100,1175,,0.0,0,,RPXNMLSJOHLFFBQ67DA
е┴╢п╢m,дgжa,кF║aмq91~120жa╕╣,104.0,жэ,,,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2168880,20855,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRLNHLFFCQ27EA
е┴╢п╢m,дgжa,л╪░ъмq1~30жa╕╣,95.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050510,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,4178,,0.0,0,┐╦д═╢б,и№╢┼┼v╢┼░╚╝v┼TдзецйЎбC,RPPNMLKLNHLFFCQ98EA
ж╦▒T╢m,дgжa,иFз|мq31~60жa╕╣,213.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,751,,0.0,0,,RPPNMLTKNHLFFEQ37EA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq481~510жa╕╣,2132.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5159440,2420,,0.0,0,,RPRNMLKMNHLFFDQ66DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1471~1500жa╕╣,556.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1240000,2230,,0.0,0,,RPQNMLNLNHLFFDQ76DA
ж╡дlел,дgжa,дхд╞мq571~600жa╕╣,9.5,░╙,,,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,439755,46290,,0.0,0,░ъж│жaй╙┴╩,RPWNMLOLNHLFFBQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣L╖╛и╜д╗жX╡є201л╤1~30╕╣,105.2,жэ,,,1050510,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041116,155.3,3,2,3,ж│,╡L,6000000,38635,,0.0,0,,RPQNMLOLNHLFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°6╛FддоH20л╤61~90╕╣,102.87,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700225,110.53,3,2,2,ж│,╡L,2600000,23523,,0.0,0,,RPQNMLTJOHLFFDQ17CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq601~630жa╕╣,1124.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1236400,1100,,0.0,0,,RPOOMLOLNHLFFCQ56CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq601~630жa╕╣,1123.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1235300,1100,,0.0,0,,RPPOMLOLNHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°35╛F╖sе┐дн╡є121~150╕╣,59.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050508,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,118.71,3,2,2,ж│,ж│,2550000,21481,д@╝╙енн▒,0.0,0,,RPRNMLKLNHLFFCQ98CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq901~930жa╕╣,4445.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,1687,,0.0,0,,RPUNMLKLNHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°10╛FкF┤ЄеJ╕Ї91~120╕╣,218.45,╣A,,,1050420,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,68.65,3,1,2,ж│,╡L,1260000,18354,,0.0,0,,RPTNMLSLNHLFFCQ37CA
ж╡дlел,дgжa,·@╡цоHмqе├йMдpмq451~480жa╕╣,1391.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2660000,1912,,0.0,0,,RPTNMLNLNHLFFBQ76CA
д╗╕}╢m,дgжa,╞Wе_мq301~330жa╕╣,1330.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1050507,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,902,,0.0,0,,RPUNMLNLNHLFFBQ86CA
╕qж╦╢m,дgжa,кFлс╝dмqе·║aдpмq361~390жa╕╣,901.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,688,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNLNHLFFBQ96CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╗дцз└1~30╕╣,117.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050509,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840519,209.09,5,3,4,ж│,╡L,3000000,14348,,0.0,0,,RPRNMLKLNHLFFBQ88CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,202.5,ифеL,,,1050511,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2205000,10889,,0.0,0,,RPPNMLMLNHLFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}31~60╕╣,113.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050430,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020715,145.29,4,2,3,ж│,╡L,4500000,30973,,0.0,0,,RPUNMLQLNHLFFBQ17CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq661~690жa╕╣,1765.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1412000,800,,0.0,0,,RPVNMLOLNHLFFBQ07CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq481~510жa╕╣,1300.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,600,,0.0,0,,RPQNMLNLNHLFFBQ09CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq331~360жa╕╣,406.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,4433,,0.0,0,,RPWNMLNLNHLFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050419,дgжa1л╪кл1иожь0,д@╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,89.64,3,1,2,ж│,╡L,2000000,22311,,0.0,0,,RPUNMLPLNHLFFDQ27CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢mжшдлз°│└пє601~630╕╣,96.01,жэ,,,1050502,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020408,182.45,6,2,2,ж│,╡L,6400000,35078,,0.0,0,,RPPNMLNLNHLFFDQ66DA
│└пє╢m,дgжa,дU╝цмq151~180жa╕╣,71.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050508,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,28157,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLNLNHLFFDQ07DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°ддоH61~90╕╣,89.35,жэ,,,1050328,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0841027,250.83,3,2,2,ж│,╡L,5800000,23123,,0.0,0,,RPPNMLMJOHLFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050426,дgжa2л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.21,1,1,1,ж│,ж│,500000,22512,,0.0,0,,RPQNMLLJOHLFFDQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дддs╕ЇдGмq61~90╕╣,107.35,жэ,,,1041202,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,,173.52,5,2,3,ж│,╡L,2515708,14498,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLLLOHLFFDQ76DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjоHм№511~540╕╣,65.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050426,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701205,115.14,6,3,1,ж│,╡L,2000000,17370,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLLJOHLFFCQ09EA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mд┘дl└Y61~90╕╣,133.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050512,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0800903,177.41,3,2,3,ж│,╡L,2500000,14092,,0.0,0,,RPSNMLNLNHLFFBQ76DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq751~780жa╕╣,3469.0,╣A,,,1050516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11700000,3373,,0.0,0,,RPQNMLPLNHLFFDQ86CA
дЇдW╢m,дgжa,дTм╔оHмq571~600жa╕╣,1136.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,1849,,0.0,0,,RPTNMLPLNHLFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї585л╤1~30╕╣,43.81,жэ,,,1050429,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851011,130.78,2,2,2,ж│,ж│,2500000,19116,,0.0,0,,RPUNMLOLNHLFFDQ17CA
│└пє╢m,дgжa,дTидмq121~150жa╕╣,27.24,,,,1050512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123600,4537,,0.0,0,,RPQNMLSJOHLFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°25╛Fж█▒j╡є1~30╕╣,70.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050502,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720801,106.64,4,2,2,ж│,╡L,3700000,34696,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPJOHLFFDQ66CA
ддоH╢m,дgжa,эBеJкLмq511~540жa╕╣,2949.45,,дsйYжaлOи|░╧,╣Aкке╬жa,1050511,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1017,,0.0,0,,RPWNMLQJOHLFFDQ47CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°8╛FдUз|31~60╕╣,94.55,жэ,,,1050422,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850624,165.42,4,2,3,ж│,╡L,4448000,26889,,0.0,0,,RPPNMLOLNHLFFEQ76CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq481~510жa╕╣,2049.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,683,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLNHLFFBQ86CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq421~450жa╕╣,1745.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2617500,1500,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPPNMLKMNHLFFBQ78CA
ж╡дlел,дgжa,дj╝w┐│мq1021~1050жa╕╣,4677.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050425,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,94991110,20309,,0.0,0,,RPQNMLKMNHLFFBQ88CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq421~450жa╕╣,1959.66,,пSйw╣A╖~░╧,╣Aкке╬жa,1050321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2939490,1500,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPPNMLRKOHLFFBQ76CA
ж╡дlел,дgжa,дj╕пмq181~210жa╕╣,134.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050419,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,8520,,0.0,0,й|ж│е╝лOжs╡n░Oл╪кл1┤╔,RPSNMLOKOHLFFBQ76CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq61~90жa╕╣,2232.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1754300,786,,0.0,0,,RPQOMLQLNHLFFCQ96CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq241~270жa╕╣,3780.0,╣A,,,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,3042,,0.0,0,,RPPNMLTJOHLFFCQ96CA
е┴╢п╢m,дgжa,кF┤Ємq481~510жa╕╣,4505.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1050511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4009886,890,,0.0,0,┼vзQдHж@3дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPKOHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°й╛╕q╡є151~180╕╣,132.94,жэ,,,1050502,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830105,226.8,5,2,3,ж│,╡L,3250000,14330,,0.0,0,,RPPNMLPJOHLFFCQ56CA
╖s┤ф╢m,дgжa,┬┬лn┤фмq331~360жa╕╣,149.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050503,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,7718,,0.0,0,,RPRNMLNJOHLFFCQ56CA
е┴╢п╢m,дgжa,▒[дl│╗мq781~810жa╕╣,2681.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6488000,2420,,0.0,0,,RPOOMLKMNHLFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜6╛Fдддs╕Ї1л╤31~60╕╣,85.64,жэ,,,1050514,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,иги╧е╬░ї╖╙,0811030,153.94,4,2,4,ж│,╡L,5400000,35079,,0.0,0,,RPPNMLQLNHLFFCQ76CA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq31~60жa╕╣,2510.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3514000,1400,,0.0,0,,RPXNMLQLNHLFFCQ57CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq61~90жa╕╣,900.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1333,,0.0,0,,RPOOMLQLNHLFFCQ76CA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq991~1020жa╕╣,100.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLNHLFFCQ96CA
