¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¤g®wÂí,¤g¦a,°ñ¸}¬q601~630¦a¸¹,1155.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1039500,900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOJKIMFFDP86CA
¤g®wÂí,¤g¦a,µæ¶é¬q661~690¦a¸¹,126.5,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2330000,18419,,0.0,0,,RPQNMLRLJIMFFDP76CA
ªê§ÀÂí,¤g¦a,°ª¥_¬q391~420¦a¸¹,1506.19,¦í,,,1060829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38700000,25694,,0.0,0,,RPQNMLNLJIMFFDP98CA
±[­I¶m,¤g¦a,¶¶¤Ñ¬q631~660¦a¸¹,745.32,¦í,,,1060825,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16560000,22219,,0.0,0,,RPROMLSJKIMFFCP86CA
¦èÁ³Âí,¤g¦a,®H¦è¬q661~690¦a¸¹,273.12,¹A,,,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2423162,8872,,0.0,0,,RPUNMLTKKIMFFCP27CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q901~930¦a¸¹,2925.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,2154,,0.0,0,,RPPNMLSLJIMFFCP66CA
¤G±[¶m,¤g¦a,µfªÀ¬q601~630¦a¸¹,225.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2664,,0.0,0,,RPQNMLOJKIMFFCP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh¤¤¨½¤¤¿³¸ô61~90¸¹,150.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060912,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060502,218.87,4,2,3,¦³,µL,7300000,33353,,0.0,0,,RPSPMLTLJIMFFAP17DA
¤ôªL¶m,¤g¦a,¿»Á¦¬q361~390¦a¸¹,1432.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,859200,600,,0.0,0,,RPPNMLSLJIMFFEP86CA
¤¸ªø¶m,¤g¦a,«È¤l­í¬q91~120¦a¸¹,126.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,10658,,0.0,0,¤Î¥¼¿ì«O¦sµn°O¤§«Øª«¤@´É,RPTNMLRLJIMFFEP17CA
¤ôªL¶m,¤g¦a,¤Ñ«O¬q1021~1050¦a¸¹,2029.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,394,,0.0,0,,RPRNMLQLJIMFFEP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥Á¼Ö¸ô91~120¸¹,253.0,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811205,161.23,7,3,5,¦³,µL,12000000,74428,,0.0,0,,RPWNMLPJKIMFFEP17CA
³Á¼d¶m,¤g¦a,¤¤¤s¬q1051~1080¦a¸¹,3338.8,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061106,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2396,,0.0,0,,RPRNMLNKKIMFFFP76DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·sµó¨½¤å¤¯¸ô121~150¸¹,21.69,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860103,122.41,2,2,2,¦³,µL,2680000,21894,,0.0,0,,RPUNMLKMJIMFFEP76DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¦P¸ô10«Ñ1~30¸¹,150.76,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060914,130.34,4,2,3,¦³,µL,5000000,38361,,0.0,0,,RPRNMLPKKIMFFCP66DA
¦èÁ³Âí,¤g¦a,·sµó¬q1411~1440¦a¸¹,2.43,¦í,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58490,24070,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLJIMFFCP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,12.0,°Ó,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,91.45,0,0,0,µL,¦³,2950000,32258,,0.0,0,,RPTNMLOLJIMFFDP86DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_·sÉÜ1~30¸¹,88.94,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061014,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711129,118.57,2,1,2,¦³,µL,1300000,10964,,0.0,0,,RPXNMLSLJIMFFDP67DA
¥_´äÂí,¤g¦a,¼B­í¬q241~270¦a¸¹,673.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,484637,720,,0.0,0,,RPSNMLPJKIMFFEP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô631~660¸¹,133.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640515,122.27,2,1,3,¦³,µL,8500000,69518,,0.0,0,,RPTOMLRLJIMFFAP07EA
¥j§|¶m,¤g¦a,®r¸}¬q271~300¦a¸¹,2711.0,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23780000,8772,,0.0,0,,RPUOMLMLKIMFFAP76EA
¤æ«nÂí,¤g¦a,¿³°ê¬q211~240¦a¸¹,66.75,°Ó,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2692250,40333,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLJIMFFBP86EA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂíµØ³Ó¸ô421~450¸¹,121.44,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030822,215.09,5,1,5,¦³,µL,9380000,43610,,0.0,0,,RPQNMLRLJIMFFEP86CA
¤¸ªø¶m,¤g¦a,ªø¿³¬q1591~1620¦a¸¹,361.0,¦í,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,9695,,0.0,0,,RPRNMLRLJIMFFEP96CA
¥_´äÂí,¤g¦a,¥_´ä¬q1261~1290¦a¸¹,116.0,¦í,,,1061022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,11207,,0.0,0,§t¥¼«O¦s«Øª«¤@´É,RPVNMLRLJIMFFEP37CA
¤¸ªø¶m,¤g¦a,«H¸q¬q151~180¦a¸¹,3585.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2868720,800,,0.0,0,,RPSNMLSLJIMFFEP17CA
¤¸ªø¶m,¤g¦a,·¥©ú¬q751~780¦a¸¹,150.73,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,3450,,0.0,0,,RPUNMLSLJIMFFEP37CA
¥_´äÂí,¤g¦a,·s«n¬q541~570¦a¸¹,4962.12,¹A,,,1061017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1411,,0.0,0,,RPUNMLSJKIMFFEP27CA
¥_´äÂí,¤g¦a,·s«n¬q541~570¦a¸¹,87.48,¹A,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,123382,1410,,0.0,0,,RPPNMLSKKIMFFEP86CA
³Á¼d¶m,¤g¦a,¹p­í¬q571~600¦a¸¹,6567.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3611850,550,,0.0,0,,RPPNMLRLJIMFFFP86CA
³Á¼d¶m,¤g¦a,¥ú¤j¬q811~840¦a¸¹,620.31,¤u,,,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,16121,,0.0,0,,RPTNMLMJKIMFFFP66CA
³Á¼d¶m,¤g¦a,¥ú¤j¬q811~840¦a¸¹,493.26,¹A,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1256128,2547,,0.0,0,,RPUNMLMJKIMFFFP76CA
³Á¼d¶m,¤g¦a,¥ú¤j¬q811~840¦a¸¹,559.13,¹A,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1423872,2547,,0.0,0,,RPVNMLMJKIMFFFP86CA
ªF¶Õ¶m,¤g¦a,¦`ÀY¬q61~90¦a¸¹,2520.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2016000,800,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLSLJIMFFFP96CA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q331~360¦a¸¹,3890.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4670000,1200,,0.0,0,,RPQNMLSJKIMFFFP96CA
³Á¼d¶m,¤g¦a,·s¤¤¬q481~510¦a¸¹,10.61,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,256762,24200,,0.0,0,1.¿Ë¤Í¶¡¤§¶R½æ¡B2.Åv§Q¤H¦@¤T¤H¡C,RPPNMLPKKIMFFFP66CA
³Á¼d¶m,¤g¦a,·s¤¤¬q481~510¦a¸¹,11.22,¦í,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373345,33275,,0.0,0,,RPQNMLPKKIMFFFP76CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¯¼w¦è¸ô¤@¬q16«Ñ16§Ë1~30¸¹,92.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870423,187.45,4,2,3,¦³,µL,3220000,17178,,0.0,0,,RPRNMLPKKIMFFFP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï661~690¸¹,83.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060726,152.02,4,2,3,¦³,µL,6800000,44731,,0.0,0,,RPTNMLTLJIMFFDP27CA
¤æ«nÂí,¤g¦a,ªF¼w¬q421~450¦a¸¹,2000.42,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600546,1300,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLTLJIMFFBP66CA
¤æ«nÂí,¤g¦a,ªF¼w¬q421~450¦a¸¹,478.06,¨ä¥L,,,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,621478,1300,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLTLJIMFFBP76CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂíªø¦w¸ô¤@¬q67«Ñ1~30¸¹,31.3,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810930,115.64,3,2,2,¦³,¦³,2100000,18160,,0.0,0,,RPRNMLRLJIMFFBP66CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô1~30¸¹,95.51,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1031017,165.64,4,2,3,¦³,µL,5380000,32480,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLOLJIMFFAP76CA
¥j§|¶m,¤g¦a,­W­d¸}¬q1~30¦a¸¹,555.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,3026,,0.0,0,,RPOOMLRLJIMFFAP98CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q361~390¦a¸¹,166.19,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3518900,21174,,0.0,0,,RPSPMLRLJIMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«©ú¼w¸ô451~480¸¹,22.57,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831209,141.35,3,1,2,¦³,¦³,4000000,28299,©Y¹D¥­­±,0.0,0,,RPXOMLRLJIMFFAP27CA
¤æ¤»¥«,¤g¦a,±ö«n¬q301~330¦a¸¹,1004.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2860000,2848,,0.0,0,,RPVOMLRLJIMFFAP07CA
¥j§|¶m,¤g¦a,ªF¶§¬q451~480¦a¸¹,3025.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061003,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6060000,2003,,0.0,0,,RPUNMLSLJIMFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Kµó61~90¸¹,211.92,¦í,,,1061031,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020830,337.31,5,2,5,¦³,µL,18800000,55735,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSLJIMFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j¦P¸ô241~270¸¹,32.95,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010725,147.91,3,1,2,¦³,µL,6900000,46650,©Y¹D¥­­±,0.0,0,§t¸ËæC¤Î³Ã­Ñ,RPRNMLPLKIMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô254«Ñ1~30¸¹,91.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890408,177.0,4,3,5,¦³,µL,5650000,31921,,0.0,0,1.¶R½æÁ`»ù§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLSLJIMFFAP17CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q931~960¦a¸¹,155.0,¦í,,,1060926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5550000,35806,,0.0,0,,RPPNMLTLJIMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j´¼µó1~30¸¹,20.14,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830105,121.33,3,2,2,¦³,¦³,2400000,19781,¤É­°¾÷±ñ,8.85,0,,RPQNMLTLJIMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô1~30¸¹,108.44,¦í,,,1061102,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050731,225.86,5,2,4,¦³,¦³,16000000,70840,,0.0,0,Á`»ù¥]§t¸ËæC¶O¥Î,RPVNMLTLJIMFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¶³ªL¸ô¤G¬q211~240¸¹,4.04,°Ó,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840513,39.54,1,0,1,¦³,µL,1400000,35407,,0.0,0,,RPXOMLTLJIMFFAP47CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¥Ò¤»°ñ¤p¬q451~480¦a¸¹,5315.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7972500,1500,,0.0,0,,RPQNMLSLJIMFFAP56CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô271~300¸¹,19.38,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841121,153.53,4,2,2,¦³,¦³,2200000,14329,,0.0,0,,RPVNMLKMJIMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô61~90¸¹,14.5,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860321,109.55000000000001,3,2,2,¦³,¦³,3200000,29210,,0.0,0,,RPRNMLPJKIMFFAP88CA
¤æ¤»¥«,¤g¦a,¶³ªL·Ë¬q31~60¦a¸¹,176.09,¦í,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,73826,,0.0,0,,RPVOMLPJKIMFFAP76CA
¤æ«nÂí,¤g¦a,©ú©÷¬q391~420¦a¸¹,40.0,°Ó,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,998250,24956,,0.0,0,,RPXNMLKMJIMFFBP66CA
½Ç©¾¶m,¤g¦a,©¾ªF¬q1141~1170¦a¸¹,1356.17,¹A,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1491787,1100,,0.0,0,,RPVNMLTLJIMFFDP47CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¿³°êµó136«Ñ1~30¸¹,109.0,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830202,177.76,3,2,4,¦³,µL,3420000,19239,,0.0,0,,RPPNMLKMJIMFFDP68CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q2311~2340¦a¸¹,37.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,5333,,0.0,0,¥]§t¥¼«O¦s«Øª«³ü´É,RPPNMLLJKIMFFDP58CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q781~810¦a¸¹,1013.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1085,,0.0,0,,RPPOMLSLJIMFFDP86CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¿³°êµó56«Ñ1~30¸¹,160.61,¦í,,,1061103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820417,201.02,4,1,3,¦³,µL,3600000,17909,,0.0,0,,RPSNMLMKKIMFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú©ú¸ô31~60¸¹,129.52,¤u,,,1061020,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960314,178.95,3,3,3,¦³,µL,5000000,27941,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLKLKIMFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨¼w¤Cµó31~60¸¹,133.69,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050330,228.54,5,1,5,¦³,µL,9450000,41349,,0.0,0,,RPPNMLMLKIMFFDP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¿³¸ô61~90¸¹,124.94,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891222,205.83,5,2,3,¦³,µL,6300000,30608,,0.0,0,,RPPNMLPJKIMFFCP88CA
¦èÁ³Âí,¤g¦a,ªÀªF¬q541~570¦a¸¹,477.6,¦í,,,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,8166,,0.0,0,,RPSOMLPJKIMFFCP66CA
