╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060115,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,17.0,0,0,0,╡L,╡L,350000,20588,,0.0,0,,RPRNMLNLKHMFFDQ56CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1591~1620жa╕╣,3611.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3820000,1058,,0.0,0,,RPQNMLOLKHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,98.48,жэ,,,1060124,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,172.86,3,3,3,ж│,╡L,6500000,37603,,0.0,0,,RPVNMLQJLHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є1л╤1~30╕╣,59.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051219,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0771207,91.6,4,2,2,ж│,╡L,3800000,41485,,0.0,0,,RPSNMLQKLHMFFDQ96CA
ж╦▒T╢m,дgжa,ж╦▒Tмq541~570жa╕╣,6925.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,823,,0.0,0,,RPRNMLNLKHMFFEQ66CA
ддоH╢m,дgжa,е█ОЎмq361~390жa╕╣,51597.5,,дsйYжaлOи|░╧,кL╖~е╬жa,1060106,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,116,,0.0,0,,RPQNMLMLKHMFFDQ09DA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq511~540жa╕╣,1702.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,940,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLOLKHMFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°дs╕}1~30╕╣,89.93,жэ,,,1060124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821116,186.59,5,2,3,ж│,╡L,3500000,18758,,0.0,0,,RPRNMLMLKHMFFCQ56EA
дjкL┬э,дgжa,╖s┐│мq391~420жa╕╣,248.14,жэ,,,1060115,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,12090,,0.0,0,,RPQNMLMLLHMFFCQ09DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜жш║a╕Ї61~90╕╣,83.08,жэ,,,1060202,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700729,176.32,4,2,2,ж│,╡L,3100000,17582,,0.0,0,дG┐╦╡е╢R╜ц,RPVNMLLJLHMFFCQ66DA
кFе█╢m,дgжa,о▀дl▒[мqжш▒[дpмq151~180жa╕╣,416.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,216338,520,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJLHMFFBQ68DA
▒Ўдs╢m,дgжa,дjйWмq601~630жa╕╣,424.0,,н╖┤║░╧,╣Aкке╬жa,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,8844,,0.0,0,,RPRNMLLJLHMFFEQ98CA
▒Ўдs╢m,дgжa,ж`└Yмq271~300жa╕╣,782.0,╣A,,,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,77,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJLHMFFEQ07CA
дЇдW╢m,дgжa,дTм╔оHмq61~90жa╕╣,500.0,,,,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1000,,0.0,0,,RPWNMLNLKHMFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°е├╝╓╖sз°361~390╕╣,96.91,жэ,,,1060104,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691227,96.47,3,2,2,ж│,╡L,3650000,37836,,0.0,0,,RPWNMLLJLHMFFDQ76CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1381~1410жa╕╣,376.52,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1139498,3026,,0.0,0,иє─│╗∙┴╩,RPVOMLLJLHMFFDQ76CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1381~1410жa╕╣,235.11,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,291536,1240,,0.0,0,иє─│╗∙┴╩,RPWOMLLJLHMFFDQ86CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1291~1320жa╕╣,25.13,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123388,4910,,0.0,0,иє─│╗∙┴╩,RPXOMLLJLHMFFDQ96CA
│└пє╢m,дgжa,дU╝цмqе·╝цдpмq751~780жa╕╣,4266.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3924720,920,,0.0,0,,RPWNMLMLKHMFFDQ96CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq181~210жa╕╣,2247.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1258320,560,,0.0,0,,RPPNMLNLKHMFFBQ78CA
ж╡дlел,дgжa,╖s╝dмq571~600жa╕╣,391.48,╣A,,,1060214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,5875,,0.0,0,,RPQNMLNLKHMFFBQ88CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq1~30жa╕╣,2161.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15360000,7108,,0.0,0,,RPPNMLLKLHMFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдTжw╕Ї77л╤53з╦1~30╕╣,82.0,жэ,,,1060123,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050427,163.02,4,3,4,ж│,╡L,7900000,48460,,0.0,0,,RPPNMLOJLHMFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эд║е╨1~30╕╣,100.08,жэ,,,1060103,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0691114,108.58,3,2,2,ж│,╡L,450000,4144,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNKLHMFFBQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,86.02,жэ,,,1060121,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,218.76,5,2,4,ж│,╡L,7850000,35884,,0.0,0,,RPQNMLNLKHMFFCQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜дд┐│╕ЇдGмq331~360╕╣,58.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051129,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840703,184.93,4,2,3,ж│,╡L,4800000,25956,,0.0,0,,RPSNMLMLKHMFFCQ09CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq541~570жa╕╣,53.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,12830,,0.0,0,,RPPNMLOJLHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,234.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060121,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,222.18,4,2,4,ж│,╡L,6700000,30156,,0.0,0,,RPQNMLNJLHMFFCQ88CA
╖s┤ф╢m,дgжa,░ёдl└Yмq░ёдlдpмq331~360жa╕╣,1574.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,604,,0.0,0,,RPPNMLMJLHMFFCQ68CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1╛F61~90╕╣,80.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060214,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0780331,101.65,3,2,2,ж│,╡L,1500000,14757,,0.0,0,,RPPNMLLJLHMFFCQ58CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1291~1320жa╕╣,25.13,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123388,4910,,0.0,0,иє─│╗∙┴╩,RPOPMLLJLHMFFDQ78CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1291~1320жa╕╣,50.26,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,246777,4910,,0.0,0,иє─│╗∙┴╩,RPPPMLLJLHMFFDQ88CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1231~1260жa╕╣,64.7,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,210275,3250,,0.0,0,иє─│╗∙┴╩,RPQPMLLJLHMFFDQ98CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1171~1200жa╕╣,103.48,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,113825,1100,,0.0,0,иє─│╗∙┴╩,RPRPMLLJLHMFFDQ09CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1171~1200жa╕╣,230.98,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,254078,1100,,0.0,0,иє─│╗∙┴╩,RPSPMLLJLHMFFDQ56CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1021~1050жa╕╣,2.9,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3193,1101,,0.0,0,иє─│╗∙┴╩,RPTPMLLJLHMFFDQ66CA
│└пє╢m,дgжa,кQдsмq301~330жa╕╣,425.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,2469,,0.0,0,,RPPNMLOLKHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,107.01,жэ,,,1060203,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,170.95,4,2,3,ж│,╡L,5800000,33928,,0.0,0,,RPTNMLOLKHMFFDQ86CA
ж╦▒T╢m,дgжa,╜vнэ╝dмq211~240жa╕╣,1005.0,,┤╦кL░╧,╣Aкке╬жa,1060209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165000,164,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLLJLHMFFEQ78CA
▒Ўдs╢m,дgжa,дjйWмq601~630жa╕╣,211.0,,н╖┤║░╧,ец│qе╬жa,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,765930,3630,,0.0,0,,RPQNMLLJLHMFFEQ88CA
д╙лOел,дgжa,е_╖sмq661~690жa╕╣,112.34,жэ,,,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,12462,,0.0,0,,RPVNMLLJLHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°лH╕q╡є31~60╕╣,89.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051226,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690701,95.7,2,1,2,ж│,╡L,724392,7569,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOLKHMFFDQ86DA
│└пє╢m,дgжa,│╗╝цмq61~90жa╕╣,905.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1060208,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,552,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLJLHMFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1060215,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.3,4,2,3,ж│,╡L,5700000,34071,,0.0,0,,RPSNMLLJLHMFFDQ09DA
│└пє╢m,дgжa,лс╘│мqлс╘│дpмq151~180жa╕╣,2288.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1049,,0.0,0,,RPTNMLLJLHMFFDQ56DA
ддоH╢m,дgжa,╕qдпмq301~330жa╕╣,1330.11,╣A,,,1060120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,1541,,0.0,0,и№╢┼░╚╝v┼TдзецйЎбC,RPPNMLNJLHMFFDQ98DA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq511~540жa╕╣,1539.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1539000,1000,,0.0,0,,RPRNMLLJLHMFFBQ78DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq181~210жa╕╣,182.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,546000,3000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNJLHMFFEQ66EA
дjоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjоH╢mдjоHз°дjоH211~240╕╣,71.4,жэ,,,1060207,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600220,121.37,4,2,2,ж│,╡L,1880000,15490,,0.0,0,,RPQNMLLKLHMFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060214,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.21,1,1,1,ж│,ж│,450000,20261,,0.0,0,,RPUNMLOLKHMFFDQ96CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1171~1200жa╕╣,209.86,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230844,1100,,0.0,0,иє─│╗∙┴╩,RPUPMLLJLHMFFDQ76CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1171~1200жa╕╣,344.17,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,378590,1100,,0.0,0,иє─│╗∙┴╩,RPVPMLLJLHMFFDQ86CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1231~1260жa╕╣,619.73,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,725499,1171,,0.0,0,иє─│╗∙┴╩,RPWPMLLJLHMFFDQ96CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1231~1260жa╕╣,304.01,,пSйw╣A╖~░╧,ец│qе╬жa,1060113,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,366075,1204,,0.0,0,иє─│╗∙┴╩,RPXPMLLJLHMFFDQ07CA
д╙лOел,дgжa,кF╢╒╝dмq271~300жa╕╣,256.48,жэ,,,1060214,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,3899,,0.0,0,,RPRNMLMJLHMFFDQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°11╛F└nе└121~150╕╣,232.51,жэ,,,1060208,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721208,162.59,6,1,5,ж│,╡L,5300000,32597,,0.0,0,,RPVNMLSJLHMFFCQ27CA
ем│U┬э,дgжa,дWж┐дsмq811~840жa╕╣,282.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1060213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,188500,667,,0.0,0,,RPUNMLNKLHMFFBQ66CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1261~1290жa╕╣,141.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,6378,,0.0,0,,RPSOMLNKLHMFFBQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдWо№дG╡є1~30╕╣,154.62,жэ,,,1051230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830118,399.08,5,2,3,ж│,╡L,8000000,20046,,0.0,0,,RPPNMLPKLHMFFBQ98CA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq391~420жa╕╣,3916.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2741200,700,,0.0,0,,RPVNMLNKLHMFFBQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_дн╡є31~60╕╣,97.88,жэ,,,1060212,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790414,120.93,5,2,3,ж│,╡L,2590000,21417,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNKLHMFFBQ86CA
кFе█╢m,дgжa,╖s┤x╝цмq271~300жa╕╣,1839.04,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1060217,дgжa15л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,163,,0.0,0,,RPQNMLMJLHMFFBQ68CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq781~810жa╕╣,95.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,285300,2999,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLKLLHMFFBQ66CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq781~810жa╕╣,42.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,127500,3000,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPXNMLKLLHMFFBQ76CA
е┴╢п╢m,дgжa,е╨ддебмq871~900жa╕╣,3777.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,1536,,0.0,0,,RPTNMLQJLHMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,108.72,жэ,,,1051215,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,214.06,3,2,4,ж│,╡L,9500000,44380,,0.0,0,,RPPOMLLJLHMFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs61~90╕╣,62.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720819,87.46,3,2,2,ж│,╡L,750000,8575,,0.0,0,,RPUNMLMJLHMFFCQ56CA
╖╦дf╢m,дgжa,╖╦жшмq271~300жa╕╣,73.17,жэ,,,1060207,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,619640,8468,,0.0,0,,RPPNMLQJLHMFFCQ09CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,20141.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,89,,0.0,0,,RPQNMLNJLHMFFDQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,123.01,жэ,,,1060209,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050616,243.29,4,2,5,ж│,╡L,9200000,37815,,0.0,0,,RPQNMLLLLHMFFCQ88CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,98.08,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060210,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050519,230.3,3,2,3,ж│,╡L,8750000,37994,,0.0,0,,RPSNMLLLLHMFFCQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢i╛╟╡є19л╤6з╦1~30╕╣,140.94,жэ,,,1060216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920627,171.48,6,2,3,ж│,╡L,6000000,34990,,0.0,0,,RPTOMLQJLHMFFDQ07CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│└пєз°╢ъдs╕Ї292л╤1~30╕╣,106.39,жэ,,,1060204,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050719,170.6,3,1,3,ж│,╡L,6300000,36928,,0.0,0,,RPPOMLQJLHMFFDQ66CA
ж╦▒T╢m,дgжa,╡fдl╝цмq1~30жa╕╣,5882.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,595,,0.0,0,,RPQNMLTJLHMFFEQ07CA
ж╦▒T╢m,дgжa,дsдlк∙мq31~60жa╕╣,620.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060216,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,2984,,0.0,0,,RPPNMLNJLHMFFEQ56EA
дjкL┬э,дgжa,дTидмqдTиддpмq1~30жa╕╣,4641.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1077,,0.0,0,,RPRNMLMJLHMFFCQ09EA
