¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q571~600¸¹,4.1,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860420,36.94,1,0,1,¦³,¦³,880000,23822,,0.0,0,,RPSNMLOLKHMFFBP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,123.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051022,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,180.77,4,2,4,¦³,µL,5880000,32528,,0.0,0,,RPOPMLLJLHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,122.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040126,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,199.27,4,3,4,¦³,µL,5700000,28604,,0.0,0,,RPTPMLLJLHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,123.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031220,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,197.01,4,2,4,¦³,µL,5680000,28831,,0.0,0,,RPWOMLLJLHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,108.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031117,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,176.82,4,3,4,¦³,µL,5400000,30540,,0.0,0,,RPOOMLLJLHMFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,123.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,214.02,4,3,4,¦³,µL,5750000,26867,,0.0,0,,RPSOMLLJLHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,137.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031207,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,204.26,4,3,4,¦³,µL,5850000,28640,,0.0,0,,RPWNMLLJLHMFFAP98CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¥Ò¤»°ñ¤p¬q271~300¦a¸¹,168.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1524600,9075,,0.0,0,,RPRNMLPLKHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªZ³®µó31~60¸¹,5.33,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810113,52.15,1,1,1,¦³,¦³,1750000,33557,,0.0,0,,RPSNMLPLKHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤»µó61~90¸¹,179.98,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010120,327.84,6,3,7,¦³,µL,17700000,53990,,0.0,0,,RPPNMLOLKHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~¸ô151~180¸¹,169.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700701,118.36,4,2,3,¦³,µL,4000000,33795,,0.0,0,,RPQNMLOLKHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼s¦è¸ô91~120¸¹,127.77,¤u,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030226,255.65,4,2,5,¦³,¦³,11880000,46470,,0.0,0,,RPUNMLOLKHMFFAP56CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q1051~1080¦a¸¹,33.38,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320782,9610,,0.0,0,,RPQOMLSJLHMFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å¤Æ¸ô31~60¸¹,28.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820320,101.21000000000001,3,1,1,¦³,µL,1600000,15809,,0.0,0,,RPTNMLOKLHMFFAP09CA
Ûl®ä¶m,¤g¦a,ÄÇ¥­¬q181~210¦a¸¹,1771.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26500000,14958,,0.0,0,,RPTNMLMLLHMFFAP98CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2671~2700¦a¸¹,3223.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7630000,2367,,0.0,0,,RPWNMLOLKHMFFAP76CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q151~180¦a¸¹,166.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,25896,,0.0,0,,RPQNMLPLKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,115.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,191.17,4,3,3,¦³,µL,5480000,28666,,0.0,0,,RPQNMLLJLHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,155.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051015,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,220.71,4,3,3,¦³,µL,6700000,30357,,0.0,0,,RPRNMLLJLHMFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,145.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031207,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,229.73,4,3,4,¦³,µL,6000000,26118,,0.0,0,,RPSNMLLJLHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,132.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031205,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,224.96,4,3,4,¦³,µL,6050000,26894,,0.0,0,,RPXNMLLJLHMFFAP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å¤Æ¸ô121~150¸¹,57.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831120,145.63,3,2,3,¦³,µL,3300000,22660,,0.0,0,,RPOOMLNLKHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,161.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031118,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,193.33,4,2,3,¦³,µL,6300000,32587,,0.0,0,,RPTOMLLJLHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô252«Ñ1~30¸¹,95.0,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691210,172.69,3,0,3,¦³,µL,5500000,31849,,0.0,0,,RPPOMLLJLHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,316.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060119,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,481.33,4,2,4,¦³,µL,14830000,30810,,0.0,0,,RPROMLLJLHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,115.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040111,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,196.72,4,3,4,¦³,µL,5650000,28721,,0.0,0,,RPXOMLLJLHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ1§Ë1~30¸¹,49.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060115,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,3,2,2,¦³,¦³,1800000,12993,¤@¼Ó¥­­±,19.15,0,,RPVNMLNJLHMFFAP09CA
¤æ¤»¥«,¤g¦a,«rª¯¬q601~630¦a¸¹,2483.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,1510,,0.0,0,,RPXNMLMJLHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤»µó61~90¸¹,97.64,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,217.76,5,1,3,¦³,µL,5800000,26635,,0.0,0,,RPRNMLMJLHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤»µó61~90¸¹,100.53,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,222.41,5,1,3,¦³,µL,5800000,26078,,0.0,0,,RPSNMLMJLHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó1~30¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,171.51,4,1,3,¦³,µL,4600000,26821,,0.0,0,,RPTNMLMJLHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Qµó1~30¸¹,77.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050905,167.65,5,1,3,¦³,µL,4600000,27438,,0.0,0,,RPUNMLMJLHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Qµó1~30¸¹,79.8,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050905,172.19,4,2,3,¦³,µL,4850000,28167,,0.0,0,,RPVNMLMJLHMFFAP98CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô31~60¸¹,39.1,¦í,,,1060112,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,97.57,3,1,1,¦³,µL,3980000,40791,,0.0,0,,RPWNMLOLKHMFFBP86CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶mÂ×©£61~90¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850110,143.0,3,2,2,¦³,µL,1800000,12587,,0.0,0,,RPPNMLOKLHMFFBP78CA
±[­I¶m,¤g¦a,´ä§À¬q1381~1410¦a¸¹,1376.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,6904,,0.0,0,,RPRNMLOLKHMFFCP09CA
±[­I¶m,¤g¦a,·s¯ó´ò¬q901~930¦a¸¹,3.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22000,5805,,0.0,0,,RPRNMLLJLHMFFCP68CA
¤g®wÂí,¤g¦a,¿³·s¬q61~90¦a¸¹,2911.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3202100,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPKLHMFFDP09CA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q211~240¦a¸¹,3015.92,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,77546000,25712,,0.0,0,,RPRNMLNLKHMFFDP09CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q1681~1710¦a¸¹,66.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,16641,,0.0,0,§t¥¼µn°O¤§«Øª«,RPVNMLSJLHMFFDP27CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q2431~2460¦a¸¹,2668.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2668000,1000,,0.0,0,,RPPNMLQKLHMFFCP09CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q2431~2460¦a¸¹,1918.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1918000,1000,,0.0,0,,RPQNMLQKLHMFFCP56CA
¥x¦è¶m,¤g¦a,¤­´ä¬q1801~1830¦a¸¹,679.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,766,,0.0,0,,RPOOMLOLKHMFFFP56CA
¤f´ò¶m,¤g¦a,ªL§ë¬q811~840¦a¸¹,3274.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1178758,360,,0.0,0,«æ¶R«æ½æ¡C,RPPNMLOLKHMFFEP09CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q811~840¦a¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800,60,,0.0,0,¨Ì°ê¦³°]²£ªk²Ä52±ø¤§2ÁÊ¶R,RPQNMLOLKHMFFEP56CA
¥|´ò¶m,¤g¦a,¥|´ò¬q91~120¦a¸¹,69.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126000,1813,,0.0,0,,RPSNMLMJLHMFFEP09CA
¥_´äÂí,¤g¦a,µf¤l·¾¬q91~120¦a¸¹,44.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,6717,,0.0,0,,RPUNMLMJLHMFFEP66CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q1021~1050¦a¸¹,1932.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,1501,,0.0,0,,RPTNMLOLKHMFFBP66DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¦N²»¸ô121~150¸¹,62.0,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831209,198.93,6,2,4,¦³,µL,4200000,21113,,0.0,0,,RPTNMLOLKHMFFEP96DA
¥j§|¶m,¤g¦a,²ü­c¬q241~270¦a¸¹,256.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,283414,1105,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPTNMLLJLHMFFAP88EA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¤s¸ô1~30¸¹,82.82,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0750830,225.08,5,3,3,¦³,µL,10500000,46650,,0.0,0,,RPQNMLLJLHMFFCP68DA
¥j§|¶m,¤g¦a,°ªªL«n¬q1021~1050¦a¸¹,195.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,473200,2420,,0.0,0,,RPSNMLNJLHMFFAP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤­ºÖ¤Gµó1~30¸¹,18.01,°Ó,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851020,155.91,4,2,2,¦³,¦³,2880000,18472,,0.0,0,,RPPNMLRJLHMFFBP56EA
¥_´äÂí,¤g¦a,¯ó´ò¬q631~660¦a¸¹,2050.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,1317,,0.0,0,,RPQNMLRJLHMFFEP76CA
¤¸ªø¶m,¤g¦a,·¥©ú¬q661~690¦a¸¹,334.14,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060110,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1496,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¥¼µn°O«Øª«¡C,RPPNMLMKLHMFFEP88CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¦Û¥Ñ¸ô222«Ñ31~60¸¹,314.88,¤u,,,1060121,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970318,272.53,6,2,5,¦³,µL,8600000,31556,,0.0,0,,RPQNMLRJLHMFFFP86CA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1231~1260¦a¸¹,3474.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31266000,9000,,0.0,0,ªñªGµæ¥«³õ,RPPNMLNJLHMFFCP68CA
½Ç©¾¶m,¤g¦a,®H«¸±[¬q1021~1050¦a¸¹,2170.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,899,,0.0,0,,RPUNMLLJLHMFFDP09CA
ªê§ÀÂí,¤g¦a,©ú¥¿¬q211~240¦a¸¹,123.89,¦í,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,9686,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLJLHMFFDP56CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q151~180¦a¸¹,755.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,11921,,0.0,0,¦]·P©À¼q¤è»Ý¥Î¤g¦a¬G¥H¦¹»ù¥X°â,RPSNMLOJLHMFFDP56CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q151~180¦a¸¹,755.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,11921,,0.0,0,¦]·P©À¼q¤è»Ý¥Î¤g¦a¬G¥H¦¹»ù¥X°â,RPTNMLOJLHMFFDP66CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q811~840¦a¸¹,326.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2662605,8168,,0.0,0,,RPXNMLMJLHMFFDP86CA
