╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,дgжa,╜vнэ╝dмq511~540жa╕╣,704.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,852,,0.0,0,,RPPNMLMLJILFFEQ09EA
ж╦▒T╢m,дgжa,пuкZмq541~570жa╕╣,85.1,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,23502,,0.0,0,,RPSNMLNLJILFFEQ86EA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq631~660жa╕╣,3108.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3978240,1280,,0.0,0,,RPQNMLOLJILFFCQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m▒[дl│╗1~30╕╣,97.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660510,71.4,3,1,1,ж│,╡L,1760000,24650,,0.0,0,,RPQNMLPLJILFFCQ66EA
е┴╢п╢m,дgжa,дj▒Tмq301~330жa╕╣,311.6,жэ,,,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,942500,3025,,0.0,0,,RPTNMLPLJILFFCQ96EA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1171~1200жa╕╣,2682.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4220000,1573,,0.0,0,,RPQNMLSKJILFFCQ86EA
ддоH╢m,дgжa,кў─їмq31~60жa╕╣,777.54,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1030000,1325,,0.0,0,,RPPNMLNLJILFFDQ98DA
е┴╢п╢m,дgжa,дj▒T╕}мq1~30жa╕╣,1474.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,393,,0.0,0,,RPVNMLLLJILFFCQ66DA
▒Ўдs╢m,дgжa,▒Ўлnмq211~240жa╕╣,73.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,17123,,0.0,0,,RPQNMLPJKILFFEQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,103.01,жэ,,,1040401,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,161.97,4,2,4,ж│,╡L,5160000,31858,,0.0,0,,RPVOMLMJKILFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,106.01,жэ,,,1050101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,165.21,4,2,4,ж│,╡L,5280000,31959,,0.0,0,,RPWOMLMJKILFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,98.01,жэ,,,1041001,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,151.23,4,2,3,ж│,╡L,4880000,32269,,0.0,0,,RPXOMLMJKILFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙181~210╕╣,44.25,жэ,,,1051101,дgжa2л╪кл2иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861014,214.35999999999999,5,2,3,ж│,ж│,3000000,13995,,0.0,0,,RPQNMLMLJILFFDQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°31╛Fдде┐╖s?121~150╕╣,118.61,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690318,131.56,4,1,2,ж│,╡L,1700000,12922,,0.0,0,,RPQNMLNLJILFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOи╜д╙лO91~120╕╣,78.86,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691001,140.08,2,3,2,ж│,╡L,2580000,18418,,0.0,0,,RPPNMLLLJILFFDQ68CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq61~90жa╕╣,2967.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1348,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJKILFFDQ98CA
кFе█╢m,дgжa,дT╢Їнэ╖sмq601~630жa╕╣,40.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,2990,,0.0,0,,RPPNMLNLJILFFBQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜23╛F▓°╖q╡є1~30╕╣,84.0,жэ,,,1051101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701230,120.83,6,2,3,ж│,╡L,3300000,27311,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLJILFFCQ68CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,231.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,7792,,0.0,0,,RPRNMLKMJILFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,37.46,жэ,,,1051101,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,210.69,3,2,3,ж│,ж│,3600000,17087,йY╣Dенн▒,0.0,0,,RPSNMLKMJILFFCQ88CA
╖s┤ф╢m,дgжa,ддмvдlмq991~1020жa╕╣,2605.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,2380,,0.0,0,,RPRNMLTJKILFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°2╛F└nе└?1~30╕╣,124.95,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940221,171.34,5,2,5,ж│,╡L,5800000,33851,,0.0,0,,RPTNMLTJKILFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є91~120╕╣,247.38,╣A,,,1050901,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050721,258.17,4,3,4,ж│,╡L,9910000,38386,,0.0,0,,RPSNMLOKKILFFCQ56CA
дjкL┬э,дgжa,жшкLмq301~330жa╕╣,8.12,░╙,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,123153,,0.0,0,е]мAе╝╡n░Oл╪клбAд╬еeе╬дз╝qжa,RPSNMLNKKILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°26╛Fд√дцдs631~660╕╣,98.32,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0871215,161.61,4,2,3,ж│,╡L,4650000,28773,,0.0,0,,RPTNMLPKKILFFCQ76CA
д╗╕}╢m,дgжa,дj╛Ї└Yмq211~240жa╕╣,771.79,,д@пы╣A╖~░╧,дЇзQе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,262410,340,,0.0,0,иє─│╗∙┴╩,RPQNMLMLJILFFBQ68CA
ем│U┬э,дgжa,л╪┐│мq571~600жa╕╣,179.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1757785,9785,,0.0,0,,RPWNMLPLJILFFBQ96CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq631~660жa╕╣,7.98,,╢mз°░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28744,3602,,0.0,0,,RPXNMLPLJILFFBQ07CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m┤Єй│1~30╕╣,1009.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa1л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0741216,523.0,8,4,8,ж│,╡L,15600000,29828,,0.0,0,,RPTNMLTLJILFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞лn╕Ї331~360╕╣,118.6,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,204.01,4,3,3,ж│,╡L,7800000,38233,,0.0,0,,RPPOMLMJKILFFBQ58CA
ж╡дlел,дgжa,╝wжwмq1741~1770жa╕╣,511.4,жэ,,,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7580000,14822,,0.0,0,,RPPNMLMJKILFFBQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mжwдпи╜│╗┤фдlсY1~30╕╣,93.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910617,149.28,4,2,3,ж│,╡L,3800000,25456,,0.0,0,,RPPNMLSKKILFFDQ76CA
ж╦▒T╢m,дgжa,╞W╛Їмq361~390жa╕╣,2600.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15400000,5923,,0.0,0,зtе╝лOжsл╪кл,RPPNMLTLJILFFEQ96CA
ж╦▒T╢m,дgжa,д║оHдlмq1651~1680жa╕╣,2064.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,170,,0.0,0,,RPQNMLNLJILFFEQ09CA
ж╦▒T╢m,дgжa,д║оHдlмq1651~1680жa╕╣,1032.17,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165000,160,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLNLJILFFEQ56CA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq721~750жa╕╣,3456.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,1649,,0.0,0,,RPTNMLOLJILFFCQ76DA
ем│U┬э,дgжa,╣L╖╛мq╣L╖╛дpмq541~570жa╕╣,282.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,709,,0.0,0,,RPRNMLRLJILFFBQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕ЇдGмq31~60╕╣,117.46,жэ,,,1051001,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840624,144.15,4,1,3,ж│,╡L,3360000,23309,,0.0,0,,RPTNMLNLJILFFDQ76DA
ддоH╢m,дgжa,е╒и~оHмq151~180жa╕╣,2825.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,460,,0.0,0,,RPUNMLTLJILFFDQ47DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел░ё│┬╕}61~90╕╣,88.84,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811105,86.64,4,1,3,ж│,╡L,2800000,32318,,0.0,0,,RPRNMLMLJILFFDQ09DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,88.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAигифеL╡n░Oи╞╢╡,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050307,207.2,3,1,3,ж│,╡L,9000000,43436,,0.0,0,,RPRNMLNLJILFFCQ56EA
╖╦дf╢m,дgжa,дT┼|╖╦мq601~630жa╕╣,608.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1316,,0.0,0,,RPSOMLOLJILFFCQ86EA
ж╦▒T╢m,дgжa,╖╦д▀мq331~360жa╕╣,1205.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9113000,7562,,0.0,0,,RPQNMLMLJILFFEQ56EA
ж╦▒T╢m,дgжa,д║оHдlмq1651~1680жa╕╣,1032.17,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,175000,170,,0.0,0,,RPPNMLNLJILFFEQ98CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°10╛FкDеJкL1~30╕╣,464.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0960820,165.76,11,2,3,ж│,╡L,14500000,87476,,0.0,0,│бд└йш╛P╢┼░╚дзпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪бC,RPQNMLQJKILFFEQ66CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq151~180жa╕╣,20.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78650,3933,,0.0,0,,RPSNMLNLJILFFDQ56CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq331~360жa╕╣,940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,846000,900,,0.0,0,,RPPNMLOJKILFFBQ68CA
д╗╕}╢m,дgжa,зє╝dмqзє╝dдpмq361~390жa╕╣,899.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,1556,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLJKILFFBQ68CA
кFе█╢m,дgжa,╖s┤x╝цмq211~240жa╕╣,1898.01,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,896,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPVNMLTLJILFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1083л╤1~30╕╣,113.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700723,79.84,2,1,1,ж│,╡L,2500000,31313,,0.0,0,,RPQNMLRLJILFFBQ56CA
д╗╕}╢m,дgжa,д√оHмq451~480жa╕╣,44.81,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,15622,,0.0,0,,RPUNMLPLJILFFBQ76CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq271~300жa╕╣,303.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470000,1549,,0.0,0,,RPVNMLPLJILFFBQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,77.97,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691027,169.65,4,3,3,ж│,╡L,3200000,18862,,0.0,0,┼vзQдH2дHжXнpе■│б,RPVNMLTJKILFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,18.62,жэ,,,1051101,дgжa3л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,93.36,3,1,1,ж│,ж│,2000000,21422,,0.0,0,,RPUNMLPKKILFFCQ86CA
е┴╢п╢m,дgжa,е┴е_мq1021~1050жa╕╣,632.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10112000,16000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPKKILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є31~60╕╣,45.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.58,3,2,2,ж│,╡L,2700000,17696,,0.0,0,,RPUNMLLJKILFFCQ98CA
е┴╢п╢m,дgжa,║╓┐│мq871~900жa╕╣,3424.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1051,,0.0,0,,RPVNMLLJKILFFCQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜10╛Fдддs╕Ї271~300╕╣,95.02,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800213,173.74,4,1,3,ж│,╡L,3400000,19569,,0.0,0,,RPPNMLPLJILFFBQ88CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜10╛Fдддs╕Ї271~300╕╣,97.65,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800213,173.74,0,0,3,╡L,╡L,3400000,19569,,0.0,0,,RPQNMLPLJILFFBQ98CA
ж╡дlел,дgжa,╝wжwмq2011~2040жa╕╣,167.99,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4310000,25656,,0.0,0,зtл╪кле╝лOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLMJKILFFBQ68CA
кFе█╢m,дgжa,┤фсYнэмq└s┤фдpмq901~930жa╕╣,93.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,1394,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOLJILFFBQ78CA
кFе█╢m,дgжa,о▀дl▒[мqжш▒[дpмq211~240жa╕╣,3834.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2109000,550,,0.0,0,,RPQNMLOLJILFFBQ88CA
кFе█╢m,дgжa,║Ї╝dмq391~420жa╕╣,15402.98,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6469247,420,,0.0,0,,RPRNMLOLJILFFBQ98CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2521~2550жa╕╣,1438.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2588400,1800,,0.0,0,,RPTNMLSLJILFFDQ17CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq391~420жa╕╣,2530.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,2688,,0.0,0,,RPXOMLTLJILFFDQ77CA
ддоH╢m,дgжa,▓`з|мq211~240жa╕╣,1848.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,460,,0.0,0,,RPRNMLLJKILFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦31~60╕╣,21.65,жэ,,,1051101,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,107.33,3,2,2,ж│,ж│,1450000,13510,,0.0,0,,RPROMLRJKILFFDQ86CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,7072.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,113,,0.0,0,,RPVNMLTLJILFFDQ57DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°11╛Fе█еJм√1~30╕╣,62.2,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881011,79.58,3,2,2,ж│,╡L,447725,5626,,0.0,0,,RPUNMLPLJILFFDQ07DA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,684.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,307800,450,,0.0,0,,RPPNMLPLJILFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕ЇдGмq31~60╕╣,67.53,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840626,133.35,4,1,3,ж│,╡L,3600000,26997,,0.0,0,,RPRNMLNLJILFFDQ56DA
д╙лOел,дgжa,░ё╢mмq121~150жa╕╣,12449.84,ифеL,,,1050901,дgжa16л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,133000000,10683,,0.0,0,,RPOPMLQKKILFFDQ76DA
кFе█╢m,дgжa,╖Oжwмq211~240жa╕╣,2952.27,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,677,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNLJILFFBQ88DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдT╢бз°╞pе█╖sл░1~30╕╣,59.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720815,86.83,3,1,1,ж│,╡L,850000,9789,,0.0,0,,RPOOMLOLJILFFCQ09EA
╖╦дf╢m,дgжa,е╗╞Uмq301~330жa╕╣,2899.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1035,,0.0,0,,RPPOMLPLJILFFCQ66EA
