¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ªê¤«¬q1201~1230¦a¸¹,45.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144000,3200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLTLIIJFFAX47EA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q901~930¦a¸¹,30.8,¦í,,,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,369600,12000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLKMIIJFFAX56EA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1471~1500¦a¸¹,652.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,3067,,0.0,0,,RPPNMLLMIIJFFAX98DA
°¨¤½¥«,¤g¦a,Âù´ò¬q901~930¦a¸¹,11.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,8584,,0.0,0,,RPPNMLNJJIJFFAX98DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã361~390¸¹,336.93,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031013,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030804,435.79,8,2,6,¦³,µL,12200000,27995,,0.0,0,,RPTNMLQKJIJFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q391~420¦a¸¹,370.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,21594,,0.0,0,,RPPNMLNLJIJFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q751~780¦a¸¹,452.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3009800,6653,,0.0,0,,RPSNMLKMIIJFFAX09CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1501~1530¦a¸¹,187.36,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031020,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,30423,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPQNMLLMIIJFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô61~90¸¹,30.0,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870925,154.74,3,1,2,¦³,¦³,4200000,27142,,0.0,0,,RPRNMLLMIIJFFAX09CA
°¨¤½¥«,¤g¦a,¦w¦v¬q511~540¦a¸¹,1309.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5940000,4537,,0.0,0,,RPQNMLRKJIJFFAX86CA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q451~480¦a¸¹,42.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,18705,,0.0,0,,RPRNMLOKJIJFFAX76DA
¦èÀ¬¶m,«Øª«,¼ê´ò¿¤¦èÀ¬¶m¥~ÎP§ø151~180¸¹,0.0,,,,1030910,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660601,109.94,2,1,1,¦³,µL,2000,18,,0.0,0,ªðÁÙ,RPSNMLOKJIJFFAX86DA
´ò¦è¶m,¤g¦a,¥Õ§|¬q241~270¦a¸¹,517.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,547750,1059,,0.0,0,,RPOOMLRKJIJFFAX86DA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q1201~1230¦a¸¹,40.02,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280140,7000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLOJJIJFFAX76EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¨½¤å¤s¸ô27«Ñ1~30¸¹,71.6,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850314,171.39,5,2,4,¦³,µL,5000000,29173,,0.0,0,,RPRNMLNJJIJFFAX56DA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q151~180¦a¸¹,1206.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2736150,2269,,0.0,0,,RPTNMLOJJIJFFAX86DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q301~330¦a¸¹,403.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2977,,0.0,0,,RPPNMLPJJIJFFAX56DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q211~240¦a¸¹,307.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,2860,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRJJIJFFAX86CA
°¨¤½¥«,¤g¦a,¤åªF¬q1771~1800¦a¸¹,3539.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55740000,15748,,0.0,0,,RPSNMLOJJIJFFAX66CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1171~1200¦a¸¹,66.28,¹A,,,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,980000,14786,,0.0,0,,RPUNMLOJJIJFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q481~510¦a¸¹,1181.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8060000,6825,,0.0,0,,RPVNMLOJJIJFFAX96CA
