╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е╨з└╢m,дgжa,е╨┬╫мq1021~1050жa╕╣,2012.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7710000,3832,,0.0,0,,RPPNMLSJQHJFFFN86CA
е_дц┬э,дgжa,╖sе═мq1471~1500жa╕╣,2886.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8332800,2886,,0.0,0,,RPTNMLMKQHJFFFN76CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдх╜х╡є61~90╕╣,75.0,жэ,,,1030724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701120,134.36,9,1,10,ж│,╡L,3800000,28282,,0.0,0,,RPPNMLPKQHJFFFN66CA
к┌нb╢m,дgжa,║~─_╢щмq1~30жa╕╣,2614.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3032240,1160,,0.0,0,,RPRNMLSJQHJFFGN17CA
дGкL┬э,дgжa,√[·{мq61~90жa╕╣,3994.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4393400,1100,,0.0,0,,RPQNMLMKQHJFFGN56CA
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,3588.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4506500,1256,,0.0,0,,RPVNMLMKQHJFFGN07CA
дGкL┬э,дgжa,лснэмq31~60жa╕╣,2195.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,2916,,0.0,0,,RPSNMLSLQHJFFGN47CA
е╨дд┬э,дgжa,╖sе~дTмq931~960жa╕╣,1281.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3720500,2904,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLRJQHJFFEN57DA
е╨дд┬э,дgжa,╖sе~дTмq1051~1080жa╕╣,1500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,3600,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPOOMLRJQHJFFEN76DA
е╨дд┬э,дgжa,╖sе~дTмq1201~1230жa╕╣,1752.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5617900,3206,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPOMLRJQHJFFEN86DA
е╨дд┬э,дgжa,╖sе~дTмq1171~1200жa╕╣,2236.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8210011,3670,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLRJQHJFFEN96DA
к└└Y╢m,дgжa,к└е█мq871~900жa╕╣,2490.36,,пSйw╣A╖~░╧,╣Aкке╬жa,1030714,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9214332,3700,,0.0,0,,RPQNMLQLQHJFFEN96DA
к└└Y╢m,дgжa,к└е█мq871~900жa╕╣,1243.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1030714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600728,3700,,0.0,0,,RPRNMLQLQHJFFEN07DA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдде┐жш╕Ї207л╤31~60╕╣,1321.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1030725,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,1030408,239.81,5,1,3,ж│,╡L,6000000,25020,,0.0,0,л╪клж█жцеX╕ъл╪│yкў├B520╕U,й╨жa┴`╗∙м░1120╕Uд╕,RPPNMLOKQHJFFDN09DA
дjз°╢m,дgжa,дjе╨мq241~270жa╕╣,112.13,жэ,,,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,11594,,0.0,0,,RPXNMLPLQHJFFDN47DA
╖╦┤Є┬э,дgжa,дjж╦мq691~720жa╕╣,153.46,жэ,,,1030709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13926000,90747,,0.0,0,,RPUNMLKLQHJFFHN96CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤ЄкFи╜жVдWдG╡є31~60╕╣,110.0,жэ,,,1030706,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840724,219.23,0,0,0,╡L,╡L,6580000,30014,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLKLQHJFFHN07CA
оH╞Q╢m,дgжa,дj╕qмq931~960жa╕╣,867.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030718,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4160000,4798,,0.0,0,,RPVOMLSJQHJFFHN77CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э╣№дЇ╕Їе|мq91~120╕╣,124.0,жэ,,,1030627,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0640417,236.61,4,2,3,ж│,╡L,8500000,35924,,0.0,0,,RPUNMLRJQHJFFHN47CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mоHе┤╕Ї31~60╕╣,109.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030729,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840410,220.59,4,2,3,ж│,╡L,3620000,16411,,0.0,0,,RPRNMLMKQHJFFHN76CA
╖╦┤Є┬э,дgжa,е_╢╒мq841~870жa╕╣,156.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,33974,,0.0,0,,RPPNMLLKQHJFFHN09CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬экF╝dи╜╣№дЇ╕Їе|мq241~270╕╣,97.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030703,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0730918,117.6,2,2,2,ж│,╡L,4800000,40816,,0.0,0,,RPQNMLLKQHJFFHN56CA
йMм№┬э,дgжa,дпйMмq451~480жa╕╣,9.48,жэ,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,286770,30250,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPPNMLMKQHJFFBN68DA
кт╢щ╢m,дgжa,нX╙yмq151~180жa╕╣,27.98,,╢mз°░╧,ец│qе╬жa,1030731,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,307725,10998,,0.0,0,,RPRNMLSJQHJFFAN66DA
иqдЇ╢m,дgжa,кў┐│мq1021~1050жa╕╣,15.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45434,2899,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLLKQHJFFAN68DA
иqдЇ╢m,дgжa,кў┐│мq1021~1050жa╕╣,15.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45434,2899,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLLKQHJFFAN78DA
кс╛┬╢m,дgжa,дf╔▄мq631~660жa╕╣,764.7,╣A,,,1030519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3670560,4800,,0.0,0,,RPQNMLPKQHJFFAN98DA
кт╢щ╢m,дgжa,ж╦кLмq691~720жa╕╣,72.0,жэ,,,1030627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1636000,22722,,0.0,0,,RPPNMLLKQHJFFAN48DA
йMм№┬э,дgжa,дj║aмq631~660жa╕╣,24.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,224000,9040,,0.0,0,,RPQNMLMKQHJFFBN78DA
│└┤ф┬э,дgжa,дх╢}мq31~60жa╕╣,103.87,░╙,,,1030728,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,48137,,0.0,0,е╗еєецйЎзtе╝╡n░Oл╪кл1┤╔,RPQNMLNJRHJFFCN98DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжцмF╡є331~360╕╣,176.51,░╙,,,1030616,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030429,441.97,8,3,7,ж│,╡L,17880000,40455,,0.0,0,л╪кл▓{кpоцз╜еtж│д@й▒чEк┼╢ббC,RPQOMLLKQHJFFHN66CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжцмF╡є330л╤1~30╕╣,135.4,░╙,,,1030616,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030429,215.88,4,1,3,ж│,╡L,9880000,45766,,0.0,0,,RPUNMLMKQHJFFHN07CA
оH╞Q╢m,дgжa,лn┐│мq421~450жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13198450,5279,,0.0,0,,RPSNMLOKQHJFFHN07CA
оH╞Q╢m,дgжa,лn┐│мq391~420жa╕╣,6124.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030729,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26801550,4376,,0.0,0,,RPTNMLOKQHJFFHN17CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эиX└Yи╜дд┐│дT╡є1~30╕╣,115.0,жэ,,,1030710,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021224,181.84,0,0,0,╡L,╡L,7700000,42345,,0.0,0,,RPWNMLKLQHJFFHN17CA
н√кL┬э,дgжa,╖sддж{мq241~270жa╕╣,59.49,дu,,,1030716,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1005976,16910,,0.0,0,,RPXNMLNJRHJFFDN17DA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mоH╞Qз°14╛Fдде┐╕Ї157л╤1~30╕╣,42.87,жэ,,,1030609,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830820,38.42,5,2,3,ж│,╡L,414788,10796,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKQHJFFHN76DA
е╨з└╢m,дgжa,к┌енмq211~240жa╕╣,53.05,ифеL,,,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,11310,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXNMLLKQHJFFFN17DA
дGкL┬э,дgжa,░╢┐}мq721~750жa╕╣,7401.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030710,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10100000,1365,,0.0,0,,RPPOMLNKQHJFFGN66CA
к┌нb╢m,дgжa,пє║~мq751~780жa╕╣,500.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,800,,0.0,0,,RPRNMLTKQHJFFGN37CA
░ё└Y╢m,дgжa,оHкFмq241~270жa╕╣,949.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1467000,1546,,0.0,0,,RPQNMLLKQHJFFFN98CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эд╜й╥╡є181~210╕╣,97.0,жэ,,,1030712,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020925,232.92,5,2,4,ж│,╡L,8350000,35849,,0.0,0,,RPVNMLLKQHJFFFN86CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эд╜й╥╡є151~180╕╣,76.0,жэ,,,1030726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1010827,174.27,4,2,3,ж│,╡L,7000000,40168,,0.0,0,,RPWNMLLKQHJFFFN96CA
е╨дд┬э,дgжa,┐│╣Tмq901~930жa╕╣,1760.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2816720,1600,,0.0,0,,RPTNMLNKQHJFFEN76CA
к└└Y╢m,дgжa,╝s┐│мq1351~1380жa╕╣,85.59,╣A,,,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5842,,0.0,0,,RPVOMLSKQHJFFEN57CA
е╨дд┬э,дgжa,дjжwмq1~30жa╕╣,2632.19,╣A,,,1030725,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17634500,6700,,0.0,0,,RPSNMLLKQHJFFEN09CA
н√кL┬э,дgжa,еXдЇмq301~330жa╕╣,1413.21,,дsйYжaлOи|░╧,╣Aкке╬жa,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1698,,0.0,0,,RPRNMLTKQHJFFDN07CA
н√кL┬э,дgжa,дT▒°ж`мqдQдCеўдpмq541~570жa╕╣,291.0,жэ,,,1030725,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18500000,63574,,0.0,0,,RPWNMLKLQHJFFDN76CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mдн║╓л╤31~60╕╣,113.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030627,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811023,146.88,4,2,3,ж│,╡L,3300000,22467,,0.0,0,,RPRNMLMKQHJFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕Їд@мq580л╤121~150╕╣,105.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030620,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820921,179.2,7,2,3,ж│,╡L,4500000,25112,,0.0,0,,RPTNMLOKQHJFFDN76CA
н√кL┬э,дgжa,дT▒°мq961~990жa╕╣,764.99,жэ,,,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4726400,6178,,0.0,0,,RPXNMLPKQHJFFDN27CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m╢└нэз°дs╕}╕Ї1~30╕╣,163.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030717,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811218,187.72,4,1,3,ж│,╡L,4000000,21308,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLKQHJFFDN56CA
н√кL┬э,дgжa,жaмFмq331~360жa╕╣,110.33,жэ,,,1030430,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2317000,21001,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJRHJFFDN66CA
дjз°╢m,дgжa,╢└нэмq241~270жa╕╣,141.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2937160,20751,,0.0,0,,RPVNMLLJRHJFFDN66CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№м№╕Їе|мq102л╤31~60╕╣,98.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030722,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020617,201.88,3,2,2,ж│,╡L,9000000,44581,,0.0,0,,RPWNMLMLQHJFFBN76CA
│└┤ф┬э,дgжa,╢╢┐│мq601~630жa╕╣,140.06,░╙,,,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,64258,,0.0,0,,RPUNMLLKQHJFFCN09CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢mдj▒[╡є31~60╕╣,1650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030711,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0990205,8.76,0,0,0,╡L,╡L,9000000,,,0.0,0,,RPUNMLMKQHJFFCN56CA
│└┤ф┬э,дgжa,│└▓pмq1021~1050жa╕╣,404.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4750000,11757,,0.0,0,,RPPNMLNKQHJFFCN78CA
║╓┐│╢m,дgжa,дд┐│мq1201~1230жa╕╣,1327.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2487,,0.0,0,,RPRNMLKLQHJFFCN78CA
│└┤ф┬э,дgжa,мемzмq871~900жa╕╣,43.94,жэ,,,1030730,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730000,16614,,0.0,0,,RPPOMLOKQHJFFCN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жV╢з╡є77л╤31~60╕╣,88.0,жэ,,,1030718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020823,314.47,4,3,5,ж│,╡L,15300000,48653,,0.0,0,,RPSNMLOKQHJFFAN98CA
кт╢щ╢m,дgжa,е┴▒┌мq121~150жa╕╣,637.96,,дsйYжaлOи|░╧,╣Aкке╬жa,1030730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,2351,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзtе╝╡n░Oл╪клбCе╗е╙│°о╤д║оe╕g┼vзQдH╜T╗{╡L╗~ бC,RPPNMLNKQHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ддеб╕Ї253л╤1~30╕╣,67.0,жэ,,,1030528,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700218,128.63,3,2,2,ж│,╡L,6500000,50533,,0.0,0,,RPPNMLRKQHJFFAN98CA
╣№д╞ел,дgжa,е┴▒┌мq511~540жa╕╣,29.99,░╙,,,1030729,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,96699,,0.0,0,,RPQNMLLJRHJFFAN48CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╣№н√╕ЇдTмq211~240╕╣,102.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030712,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700116,129.0,2,1,1,ж│,╡L,4550000,35271,,0.0,0,,RPPOMLSLQHJFFAN66CA
кс╛┬╢m,дgжa,╖sдд╔▄мq181~210жa╕╣,3601.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1030615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,2999,,0.0,0,,RPPNMLSKQHJFFAN09CA
╣№д╞ел,дgжa,┤ч▓ю└Yмq┤ч▓ю└Yдpмq361~390жa╕╣,1486.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15733000,10587,,0.0,0,,RPTOMLOKQHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]йM╜╒и╜л╪░ълn╕Ї109л╤91~120╕╣,105.2,дu,,,1030711,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981110,204.24,4,3,4,ж│,╡L,12880000,63063,,0.0,0,,RPSOMLMKQHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]кў░и╕ЇдGмq421~450╕╣,437.0,жэ,,,1030610,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0880202,124.05,0,0,0,╡L,╡L,16010000,129061,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOKQHJFFAN56CA
╣№д╞ел,дgжa,║╓е╨мq721~750жa╕╣,1086.61,,пSйw╣A╖~░╧,дЇзQе╬жa,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,2163,,0.0,0,,RPWNMLOKQHJFFAN76CA
иqдЇ╢m,дgжa,░и╗ямq271~300жa╕╣,767.0,╣A,,,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,4042,,0.0,0,,RPRNMLOJRHJFFAN88CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m┤_┐│╕Ї1~30╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030715,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030423,161.33,5,2,3,ж│,╡L,5098000,31600,,0.0,0,,RPRNMLRLQHJFFCN86CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m┤_┐│╕Ї1~30╕╣,89.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030702,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030423,163.51,5,2,3,ж│,╡L,5200000,31802,,0.0,0,,RPSNMLRLQHJFFCN96CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m┤_┐│╕Ї1~30╕╣,102.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030702,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030423,161.33,5,2,3,ж│,╡L,5000000,30992,,0.0,0,,RPVNMLRLQHJFFCN27CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬эдTе┴╕Ї54л╤1~30╕╣,82.89,░╙,,,1030707,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021227,187.88,4,2,3,ж│,╡L,8300000,44177,д@╝╙енн▒,0.0,0,,RPPNMLMLQHJFFCN78CA
║╓┐│╢m,дgжa,е├┬╫мq481~510жa╕╣,1006.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2982,,0.0,0,,RPQNMLLLQHJFFCN78CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╖╛сYл╤61~90╕╣,93.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030707,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850808,155.27,5,3,3,ж│,╡L,5200000,33490,,0.0,0,,RPTNMLSKQHJFFCN07CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m╖sе═╕Ї31~60╕╣,131.42,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030703,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811231,156.89,6,2,4,ж│,╡L,2850000,18166,,0.0,0,,RPTNMLNKQHJFFCN56CA
