¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4560000,26719,©Y¹D¥­­±,31.0,500000,,RPOPMLOLRHJFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,99.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,178.61,4,2,2,¦³,¦³,6040000,33817,,0.0,0,,RPPPMLOLRHJFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,93.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,206.67000000000002,4,2,2,¦³,¦³,5150000,26470,©Y¹D¥­­±,31.0,500000,,RPQPMLOLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,93.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,219.24,4,2,2,¦³,¦³,5420000,26867,©Y¹D¥­­±,43.56,700000,,RPRPMLOLRHJFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,93.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,206.67000000000002,4,2,2,¦³,¦³,5200000,26755,©Y¹D¥­­±,31.0,500000,,RPSPMLOLRHJFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,93.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,219.24,4,2,2,¦³,¦³,5480000,27209,©Y¹D¥­­±,43.56,700000,,RPTPMLOLRHJFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,93.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,219.24,4,2,2,¦³,¦³,5530000,27493,©Y¹D¥­­±,43.56,700000,,RPUPMLOLRHJFFAP17CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,92.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,204.63,4,2,2,¦³,¦³,5270000,27472,©Y¹D¥­­±,31.0,500000,,RPVPMLOLRHJFFAP27CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,99.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,178.61,4,2,2,¦³,¦³,6550000,36672,,0.0,0,,RPWPMLOLRHJFFAP37CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,92.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,217.19,4,2,2,¦³,¦³,5470000,27472,©Y¹D¥­­±,43.56,700000,,RPXPMLOLRHJFFAP47CA
¥j§|¶m,¤g¦a,°ª­íªL¤lÀY¬q331~360¦a¸¹,3611.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030807,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,997,,0.0,0,,RPXNMLLJRHJFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«§»ºÖ¸ô55«Ñ1~30¸¹,102.93,¦í,,,1030730,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940320,260.43,5,2,3,¦³,¦³,8050000,30910,,0.0,0,,RPPOMLLJRHJFFAP68CA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q511~540¦a¸¹,1388.35,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030718,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1297,,0.0,0,,RPPNMLMJRHJFFAP68CA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q211~240¦a¸¹,358.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12995000,36299,,0.0,0,,RPVNMLLJRHJFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¨½¸U¦~¸ô151~180¸¹,85.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030819,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700430,113.22,4,2,3,¦³,µL,3500000,30913,,0.0,0,,RPVNMLNJRHJFFAP76CA
¤æ¤»¥«,¤g¦a,¤T¥­¬q91~120¦a¸¹,243.74,¦í,,,1030723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,55387,,0.0,0,,RPTNMLRJRHJFFAP96CA
¤æ¤»¥«,¤g¦a,¤T¥­¬q91~120¦a¸¹,342.92,¦í,,,1030723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,55407,,0.0,0,,RPUNMLRJRHJFFAP07CA
¤æ¤»¥«,¤g¦a,«rª¯¬q661~690¦a¸¹,89657.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030113,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55000000,613,,0.0,0,,RPPNMLOJRHJFFAP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí«Ø¿³¸ô271~300¸¹,69.0,°Ó,,,1030818,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810806,223.46,3,2,4,¦³,µL,8000000,35801,,0.0,0,,RPRNMLLJRHJFFCP98CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,136.0,¦í,,,1030813,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,188.24,5,2,4,¦³,µL,5800000,30812,,0.0,0,,RPQPMLMLRHJFFDP86CA
½Ç©¾¶m,¤g¦a,½Ç©¾¬q871~900¦a¸¹,145.53,¦í,,,1030816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2156000,14815,,0.0,0,,RPTNMLLJRHJFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨µó301~330¸¹,95.22,¦í,,,1030804,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940927,225.96,4,2,2,¦³,µL,8330000,36865,,0.0,0,,RPUNMLLJRHJFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªF¤¯¨½¥ú´_¸ô220«Ñ31~60¸¹,89.3,¦í,,,1030814,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690701,118.29,4,2,3,¦³,µL,3500000,29588,,0.0,0,,RPQNMLMKRHJFFDP56CA
¦èÁ³Âí,¤g¦a,¤j·s¬q391~420¦a¸¹,437.42,,ªe¤t°Ï,¤ô§Q¥Î¦a,1030828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,327186,748,,0.0,0,,RPQNMLPKRHJFFCP86DA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1891~1920¦a¸¹,2069.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030811,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1933,,0.0,0,,RPQNMLMJRHJFFBP98DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¥¿µó151~180¸¹,7.33,¦í,,,1030728,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,62.370000000000005,1,1,1,¦³,µL,1030000,16514,,0.0,0,,RPVNMLMJRHJFFAP76DA
ªL¤º¶m,¤g¦a,·s¿³¬q1201~1230¦a¸¹,495.5,¹A,,,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,1715,,0.0,0,,RPPNMLLJRHJFFAP68DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q31~60¦a¸¹,3106.0,¹A,,,1030721,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9418800,3032,,0.0,0,,RPTNMLLJRHJFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¿³¥_µó91~120¸¹,14.05,°Ó,,,1030820,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0500310,48.49,0,0,0,µL,µL,900000,18561,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPOOMLNJRHJFFAP98EA
¦èÁ³Âí,¤g¦a,¤j·s¬q391~420¦a¸¹,437.42,,ªe¤t°Ï,¤ô§Q¥Î¦a,1030828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,327186,748,,0.0,0,,RPVNMLPKRHJFFCP47EA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q241~270¦a¸¹,3139.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030804,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1506720,480,,0.0,0,,RPQNMLLJRHJFFCP09EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤¤µØ¸ô1~30¸¹,87.8,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680321,194.4,5,2,3,¦³,µL,6800000,34979,,0.0,0,,RPUNMLSKRHJFFDP67DA
¥_´äÂí,¨®¦ì,¶³ªL¿¤¥_´äÂí¤å¤Æ¸ô31~60¸¹,0.0,,,,1030823,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¦a¤U¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840526,37.36,0,0,0,¦³,¦³,170000,,©Y¹D¥­­±,0.0,170000,³æ¿W¨®¦ì¥æ©ö¡C,RPWNMLLJRHJFFEP17DA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¥_¿³¸ô1~30¸¹,1446.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030808,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤@¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0770120,129.29,3,2,2,¦³,µL,2916500,,,0.0,0,,RPTNMLNJRHJFFEP07DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ61~90¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,129.36,2,1,1,¦³,¦³,2830000,23688,©Y¹D¥­­±,31.0,500000,,RPVNMLRJJIJFFAP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,98.32,2,1,1,¦³,¦³,2300000,23393,,0.0,0,,RPOQMLOLRHJFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,98.32,2,1,1,¦³,¦³,2310000,23495,,0.0,0,,RPPQMLOLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,98.32,2,1,1,¦³,¦³,2320000,23596,,0.0,0,,RPQQMLOLRHJFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ61~90¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,98.36000000000001,2,1,1,¦³,¦³,2330000,23688,,0.0,0,,RPROMLOLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ61~90¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,129.36,2,1,1,¦³,¦³,2860000,23993,©Y¹D¥­­±,31.0,500000,,RPPNMLMJIIJFFAP87CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4420000,25509,©Y¹D¥­­±,43.56,700000,,RPROMLLLRHJFFAP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,129.32,2,1,1,¦³,¦³,2840000,23800,©Y¹D¥­­±,31.0,500000,,RPSQMLOLRHJFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,52.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,141.89,2,1,1,¦³,¦³,3020000,23594,©Y¹D¥­­±,43.56,700000,,RPTQMLOLRHJFFAP17CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,195.51,3,2,2,¦³,¦³,4570000,25469,©Y¹D¥­­±,43.56,700000,,RPVQMLOLRHJFFAP37CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,195.51,3,2,2,¦³,¦³,4660000,26061,©Y¹D¥­­±,43.56,700000,,RPWQMLOLRHJFFAP47CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,184.26,3,2,2,¦³,¦³,4650000,28074,©Y¹D¥­­±,43.56,700000,,RPXQMLOLRHJFFAP57CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4310000,26126,©Y¹D¥­­±,31.0,500000,,RPORMLOLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4250000,25715,©Y¹D¥­­±,31.0,500000,,RPPRMLOLRHJFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4360000,26469,©Y¹D¥­­±,31.0,500000,,RPQRMLOLRHJFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4360000,26469,©Y¹D¥­­±,31.0,500000,,RPRRMLOLRHJFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,171.69,3,2,2,¦³,¦³,4550000,28787,©Y¹D¥­­±,31.0,500000,,RPSRMLOLRHJFFAP17CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,289.28,3,2,2,¦³,¦³,4510000,15526,©Y¹D¥­­±,31.0,500000,,RPTRMLOLRHJFFAP27CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,79.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,149.97,3,2,2,¦³,¦³,3990000,26605,,0.0,0,,RPURMLOLRHJFFAP37CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,195.51,3,2,2,¦³,¦³,4800000,26983,©Y¹D¥­­±,43.56,700000,,RPVRMLOLRHJFFAP47CA
