╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї421~450╕╣,99.0,жэ,,,1040421,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,182.22,4,3,3,ж│,╡L,6480000,35561,,0.0,0,,RPUPMLTJOHKFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,124.72,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,179.34,4,3,3,ж│,╡L,5350000,29832,,0.0,0,,RPVPMLTJOHKFFDQ77CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,124.33,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,165.16,4,3,3,ж│,╡L,5150000,31182,,0.0,0,,RPOQMLTJOHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,120.33,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,161.26,4,3,3,ж│,╡L,5000000,31006,,0.0,0,,RPPQMLTJOHKFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,124.06,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,181.47,4,3,3,ж│,╡L,5790000,31906,,0.0,0,,RPUOMLTJOHKFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,120.33,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,172.22,4,3,3,ж│,╡L,5860000,34026,,0.0,0,,RPXOMLTJOHKFFDQ87CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,119.72,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,175.42,4,3,3,ж│,╡L,5430000,30954,,0.0,0,,RPRQMLTJOHKFFDQ47CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq361~390жa╕╣,1099.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,3822,,0.0,0,,RPQNMLNKOHKFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,139.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820521,229.88,5,2,3,ж│,╡L,6600000,28711,,0.0,0,,RPUNMLLKOHKFFDQ76CA
│└пє╢m,дgжa,лс╘│мqлс╘│дpмq121~150жa╕╣,1039.29,,пSйw╣A╖~░╧,╣Aкке╬жa,1040304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,962,,0.0,0,,RPUNMLOLOHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜12╛Fдддs╕Їд@мq228л╤1~30╕╣,17.99,░╙,,,1040518,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840908,124.9,3,1,2,ж│,ж│,2000000,16013,,0.0,0,,RPXNMLNLOHKFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°3╛FмhдlкL811~840╕╣,78.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040522,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690507,102.51,3,2,2,ж│,╡L,1500000,14633,,0.0,0,,RPVNMLQLOHKFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,111.13,жэ,,,1040505,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,152.76,5,2,4,ж│,╡L,5660000,37052,,0.0,0,,RPSNMLLJPHKFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,84.78,жэ,,,1040505,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,163.85,5,3,4,ж│,╡L,6100000,37229,,0.0,0,,RPTNMLLJPHKFFDQ66CA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq31~60жa╕╣,98.0,жэ,,,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,30612,,0.0,0,,RPVNMLMJOHKFFDQ86CA
ддоH╢m,дgжa,│╗оHмq181~210жa╕╣,372.0,,д@пы╣A╖~░╧,ец│qе╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,440000,1183,,0.0,0,,RPOOMLOJOHKFFDQ09CA
ддоH╢m,дgжa,│╗оHмq181~210жa╕╣,508.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,1201,,0.0,0,,RPPOMLOJOHKFFDQ56CA
д╙лOел,дgжa,╣┼╖sмq901~930жa╕╣,76.71,жэ,,,1040512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1856000,24195,,0.0,0,,RPRNMLOJOHKFFDQ66CA
│└пє╢m,дgжa,дUеbд╤мq391~420жa╕╣,1002.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040421,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2495,,0.0,0,,RPSNMLOJOHKFFDQ76CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq841~870жa╕╣,1725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2415000,1400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLOJOHKFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL1531~1560╕╣,61.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040522,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700402,93.91,2,2,2,ж│,╡L,1550000,16505,,0.0,0,,RPXNMLNJOHKFFDQ17CA
ддоH╢m,дgжa,й╛╕qмq1651~1680жa╕╣,436.35,ифеL,,,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16500000,37814,,0.0,0,,RPUNMLNJOHKFFDQ86CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°9╛FдUнэз|31~60╕╣,121.15,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040503,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830629,80.03,4,2,2,ж│,╡L,3880000,48482,,0.0,0,,RPPNMLKLOHKFFEQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°12╛F▒[дl│╗91~120╕╣,95.0,жэ,,,1040519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820520,164.97,4,2,3,ж│,╡L,3600000,21822,,0.0,0,,RPSNMLOJOHKFFCQ76DA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1002.96,,┤╦кL░╧,кL╖~е╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLOJOHKFFEQ66CA
▒Ўдs╢m,дgжa,дjпєоHмq631~660жa╕╣,2054.4,,дsйYжaлOи|░╧,╣Aкке╬жa,1040512,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,596000,290,,0.0,0,1.ифеLпSоэ├ЎлY╢бдзж@ж│дgжaл∙д└ецйЎбC2.╢Rдшеtж│нt╛сдgжa╝Wн╚╡|56377д╕бC,RPPNMLPJOHKFFEQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜13╛Fдд┐│╕ЇдGмq781~810╕╣,71.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040514,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840217,178.39,4,3,3,ж│,╡L,4800000,26907,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLQLOHKFFCQ86CA
дjкL┬э,дgжa,дЇ└Yмq1021~1050жa╕╣,224.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,11481,,0.0,0,,RPPNMLRLOHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дG╡є91~120╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040427,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,4,ж│,╡L,2800000,22316,,0.0,0,,RPQNMLNJOHKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є1~30╕╣,91.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040518,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040116,163.29,4,2,3,ж│,╡L,5380000,32948,,0.0,0,,RPSNMLNJOHKFFCQ56CA
е┴╢п╢m,дgжa,е@┐│мq721~750жa╕╣,57.16,жэ,,,1040417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,397000,6945,,0.0,0,,RPTNMLOJOHKFFCQ76CA
╖s┤ф╢m,дgжa,дT╢бнэмq901~930жa╕╣,4545.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040514,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4545000,1000,,0.0,0,,RPXNMLOJOHKFFCQ17CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜13╛Fдд┐│╕ЇдGмq781~810╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040418,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840217,178.39,3,2,2,ж│,╡L,3560000,19956,,0.0,0,,RPWNMLPJOHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дjеC╢щ31~60╕╣,82.0,жэ,,,1040512,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700313,60.72,3,1,1,ж│,╡L,750000,12352,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLKOHKFFCQ76CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█1~30╕╣,54.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040523,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670730,67.0,3,1,2,ж│,╡L,1000000,14925,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPJOHKFFBQ09CA
ж╡дlел,дgжa,дj·A╖}мqдj╖╛дpмq61~90жa╕╣,1607.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,3174,,0.0,0,,RPXNMLKKOHKFFBQ76CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq691~720жa╕╣,494.59,,пSйw╣A╖~░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,593508,1200,,0.0,0,,RPTNMLPKOHKFFBQ86CA
ж╡дlел,дgжa,оrлсмqе_оrдpмq211~240жa╕╣,1690.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3885310,2299,,0.0,0,,RPSNMLNJOHKFFBQ09CA
╕qж╦╢m,дgжa,йд╕}мq1~30жa╕╣,277.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040509,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,14982,,0.0,0,зtе╝лOжs╡n░Oдзл╪клд@и╓еX░т,RPRNMLOJOHKFFBQ09CA
кFе█╢m,дgжa,о№оHмq271~300жa╕╣,1613.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1040602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,726000,450,,0.0,0,,RPSNMLOJOHKFFBQ56CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,202.5,жэ,,,1040430,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1163800,5747,,0.0,0,,RPPNMLPJOHKFFBQ98CA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq301~330жa╕╣,1405.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,854,,0.0,0,,RPSNMLNLOHKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї301~330╕╣,113.67,жэ,,,1040519,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,188.29999999999998,4,2,3,ж│,╡L,5460000,28996,,0.0,0,,RPWNMLNLOHKFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї271~300╕╣,116.53,жэ,,,1040524,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,194.28,5,1,3,ж│,ж│,7500000,38604,,0.0,0,,RPQNMLOKOHKFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,224.69,жэ,,,1031225,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,294.25,4,2,5,ж│,ж│,15300000,51997,,0.0,0,,RPRNMLPKOHKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.55,жэ,,,1040525,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,21.81,1,1,1,ж│,ж│,850000,38973,,0.0,0,,RPVNMLMKOHKFFBQ76CA
кFе█╢m,дgжa,┤фсYнэмq211~240жa╕╣,3604.27,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040512,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,555,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKKOHKFFBQ78CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1141~1170жa╕╣,2866.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1919,,0.0,0,,RPTNMLSJOHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°д√╕Y╖╦121~150╕╣,73.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040520,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720620,110.55,3,1,2,ж│,╡L,1550000,14021,,0.0,0,,RPQNMLOJOHKFFCQ09CA
е┴╢п╢m,дgжa,е@┐│мq721~750жa╕╣,67.59,жэ,,,1040417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,446000,6599,,0.0,0,,RPRNMLOJOHKFFCQ56CA
е┴╢п╢m,дgжa,└Y╛Їмq541~570жa╕╣,2550.0,╣A,,,1040429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1647,,0.0,0,1.м░йие└╗Pдk┤B╢бдз╢R╜цбC,RPOOMLOJOHKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°▒[дl│╗1~30╕╣,146.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040426,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030813,238.35,3,2,2,ж│,╡L,6600000,27690,,0.0,0,,RPPNMLPJOHKFFCQ09CA
дjкL┬э,дgжa,жшкLмq91~120жa╕╣,24.95,░╙,,,1040522,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1180000,47295,,0.0,0,,RPSNMLPKOHKFFCQ86CA
дjкL┬э,дgжa,жшкLмq91~120жa╕╣,236.36,░╙,,,1040522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4420000,18700,,0.0,0,,RPTNMLPKOHKFFCQ96CA
ж╦▒T╢m,дgжa,е╦нэоHмq1231~1260жa╕╣,1157.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1040517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,216,,0.0,0,,RPQNMLPJOHKFFEQ76CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mйMенз°10╛Fе╨╝d61~90╕╣,118.04,жэ,,,1040516,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031114,173.71,4,3,3,ж│,╡L,6180000,35577,,0.0,0,,RPPNMLQJOHKFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq1~30жa╕╣,1206.33,,дsйYжaлOи|░╧,кL╖~е╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,115000,95,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLSJOHKFFEQ96CA
ж╦▒T╢m,дgжa,д║оHдlмq1111~1140жa╕╣,4403.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,931,,0.0,0,,RPRNMLOJOHKFFEQ76CA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq61~90жa╕╣,443.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,542000,1223,,0.0,0,,RPTNMLSJOHKFFBQ17DA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq721~750жa╕╣,1169.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1169000,1000,,0.0,0,,RPTNMLOJOHKFFBQ76DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°16╛F╞W╛Ї40л╤1~30╕╣,79.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040508,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700915,105.25,3,2,2,ж│,╡L,2000000,19002,,0.0,0,,RPSNMLSKOHKFFEQ37CA
╡f╕Ї╢m,дgжa,д╜е╨мq151~180жa╕╣,1058.5,,┤╦кL░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,217,,0.0,0,,RPQNMLQLOHKFFEQ07CA
ддоH╢m,дgжa,дT╝h▒Tмq181~210жa╕╣,2449.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,265,,0.0,0,,RPVNMLOJOHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,112.58,жэ,,,1040505,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,186.2,5,3,4,ж│,╡L,6300000,33835,,0.0,0,,RPUNMLLJPHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,112.58,жэ,,,1040505,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,186.2,5,3,4,ж│,╡L,6050000,32492,,0.0,0,,RPVNMLLJPHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,103.13,жэ,,,1040505,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,167.96,5,3,4,ж│,╡L,5580000,33222,,0.0,0,,RPWNMLLJPHKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,86.54,жэ,,,1040505,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,167.65,5,3,4,ж│,╡L,6000000,35789,,0.0,0,,RPXNMLLJPHKFFDQ07CA
ддоH╢m,дgжa,е█└Yнэмq181~210жa╕╣,4955.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,1937,,0.0,0,,RPWNMLQLOHKFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO91~120╕╣,68.58,жэ,,,1040520,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700630,95.54,3,2,2,ж│,╡L,738414,7729,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLOHKFFDQ17CA
ддоH╢m,дgжa,дj╕qмq151~180жa╕╣,112.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040427,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,8019,,0.0,0,,RPWNMLLKOHKFFDQ96CA
ддоH╢m,дgжa,мcдlжvмq31~60жa╕╣,564.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,2128,,0.0,0,,RPRNMLRKOHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,93.58,жэ,,,1040421,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,172.45,4,3,3,ж│,╡L,4470000,25921,,0.0,0,,RPSQMLTJOHKFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,102.58,жэ,,,1040421,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,173.88,4,3,3,ж│,╡L,4570000,26282,,0.0,0,,RPTQMLTJOHKFFDQ67CA
