¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦À¤W¶m,¤g¦a,¸U¦w¬q¤ô¼Y¤p¬q31~60¦a¸¹,41.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,976,,0.0,0,,RPQNMLNJKIIFFCV09DA
Ãö¤sÂí,¤g¦a,¤é¥X¬q361~390¦a¸¹,3584.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,405,,0.0,0,,RPQNMLKKKIIFFCV78CA
¦À¤W¶m,¤g¦a,¤j¦P¬q91~120¦a¸¹,532.8,¦í,,,1021118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,3754,,0.0,0,,RPQNMLQKKIIFFCV76CA
¦À¤W¶m,¤g¦a,·s¿³¬q721~750¦a¸¹,810.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4530000,5587,,0.0,0,,RPRNMLNJKIIFFCV09CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q1141~1170¦a¸¹,3125.86,,­·´º°Ï,¹Aªª¥Î¦a,1021028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2496000,799,,0.0,0,,RPTNMLPJKIIFFBV76CA
ªFªe¶m,¤g¦a,°ª­ì¬q1561~1590¦a¸¹,27320.0,,´ËªL°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,201,,0.0,0,,RPVNMLPJKIIFFBV96CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q901~930¦a¸¹,3378.08,,­·´º°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,1717,,0.0,0,,RPUNMLNLKIIFFBV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô537«Ñ2§Ë1~30¸¹,115.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021003,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,184.76,3,3,3,¦³,µL,2600000,14072,,0.0,0,,RPSNMLNJKIIFFAV98CA
¥xªF¥«,¤g¦a,ªF®ü¬q631~660¦a¸¹,367.45,¨ä¥L,,,1021101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,12247,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLQJKIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q639«Ñ42§Ë1~30¸¹,245.19,¦í,,,1021108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660715,57.12,4,2,3,¦³,µL,1850000,32388,,0.0,0,,RPXNMLNJKIIFFAV86CA
¥xªF¥«,¤g¦a,«Ø¿³¬q721~750¦a¸¹,7887.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,697,,0.0,0,,RPOOMLNJKIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó72«Ñ15§Ë1~30¸¹,101.33,¦í,,,1021120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830909,180.77,3,2,2,¦³,µL,4900000,27106,,0.0,0,,RPWNMLPJKIIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q238«Ñ1~30¸¹,80.0,¦í,,,1021119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710903,94.94,2,1,2,¦³,µL,2900000,30546,,0.0,0,,RPOOMLMKKIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q151~180¸¹,37.45,¦í,,,1021120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,98.92,3,2,2,¦³,µL,2780000,28104,,0.0,0,,RPQNMLRKKIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,69.03,¦í,,,1021104,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,189.2,3,2,2,¦³,µL,2200000,11628,,0.0,0,,RPOOMLKMKIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô241~270¸¹,138.86,¦í,,,1021109,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó¡A¤@¼h¡A¤G¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020912,247.93,4,2,5,¦³,µL,8500000,34284,,0.0,0,,RPQNMLOLKIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó302«Ñ1~30¸¹,117.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,239.37,5,2,5,¦³,µL,7500000,31332,,0.0,0,,RPWNMLPLKIIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó91~120¸¹,132.48,¦í,,,1021106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940519,192.35,5,2,4,¦³,µL,6900000,35872,,0.0,0,,RPQOMLKLKIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô181~210¸¹,97.0,¦í,,,1021109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,63.51,2,1,1,¦³,µL,1500000,23618,,0.0,0,,RPPOMLMKKIIFFAV78CA
¥xªF¥«,¤g¦a,«nºa¬q1081~1110¦a¸¹,1988.88,¦í,,,1020822,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52350000,26321,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLTJKIIFFAV47CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,618.62,¦í,,,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2526300,4084,,0.0,0,,RPPOMLNJKIIFFAV78CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,157.06,¦í,,,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,641300,4083,,0.0,0,¥»¤g¦a ³¡¤À¬°¹D¸ô¥Î¦a,RPQOMLNJKIIFFAV88CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,151.81,¦í,,,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,619800,4083,,0.0,0,¥»¤g¦a³¡¤À¬°¹D¸ô¥Î¦a,RPSNMLOJKIIFFAV09CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,259.0,¦í,,,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1057500,4083,,0.0,0,¥»¤g¦a ³¡¤À¬°¹D¸ô¥Î¦a,RPTNMLOJKIIFFAV56CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,89.25,¦í,,,1021011,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363500,4073,,0.0,0,,RPVNMLOJKIIFFAV76CA
¥xªF¥«,¤g¦a,Â×¹Å¬q31~60¦a¸¹,3203.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1093,,0.0,0,,RPXNMLOJKIIFFAV96CA
¨õ«n¶m,¤g¦a,¤W­ì¬q721~750¦a¸¹,300.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLQJKIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó31~60¸¹,105.89,¦í,,,1021108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850523,273.51,5,2,4,¦³,µL,5300000,19378,,0.0,0,,RPUNMLQJKIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,12.91,¦í,,,1021002,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,106.08,3,2,2,¦³,µL,3000000,28281,,0.0,0,,RPVNMLQJKIIFFAV96CA
¥xªF¥«,¤g¦a,·s¶é¬q331~360¦a¸¹,5745.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,731,,0.0,0,,RPUNMLPJKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó331~360¸¹,49.23,¦í,,,1021120,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720209,109.55,3,2,2,¦³,µL,1750000,15974,,0.0,0,,RPVNMLPJKIIFFAV86CA
¥xªF¥«,¤g¦a,¿³¦w¬q151~180¦a¸¹,228.83,¦í,,,1021107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3461000,15125,,0.0,0,,RPRNMLPJKIIFFAV09CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,5100.0,,­·´º°Ï,¹Aªª¥Î¦a,1021120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9180000,1800,,0.0,0,,RPXNMLPJKIIFFBV17CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,2500.0,,­·´º°Ï,¹Aªª¥Î¦a,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1800,,0.0,0,,RPOOMLPJKIIFFBV98CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,2671.44,,­·´º°Ï,¹Aªª¥Î¦a,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4810000,1801,,0.0,0,,RPPOMLPJKIIFFBV09CA
¦À¤W¶m,¤g¦a,·s¿³¬q871~900¦a¸¹,2504.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1797,,0.0,0,,RPPNMLPJKIIFFCV09CA
¦À¤W¶m,¤g¦a,·s¿³¬q871~900¦a¸¹,2505.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1796,,0.0,0,,RPQNMLPJKIIFFCV56CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q601~630¦a¸¹,2797.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1001,,0.0,0,,RPRNMLPJKIIFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,23.68,¦í,,,1021024,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,118.51,3,2,1,¦³,µL,2420000,20420,,0.0,0,,RPQNMLLMKIIFFCV09CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q661~690¦a¸¹,18744.06,¹A,,,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17800000,950,,0.0,0,,RPUNMLOJKIIFFAV76DA
ªøÀØ¶m,¤g¦a,¯u¬`¬q751~780¦a¸¹,543.0,,­·´º°Ï,¹Aªª¥Î¦a,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,368,,0.0,0,,RPRNMLSKKIIFFBV07DA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¹çªiµó21«Ñ31~60¸¹,0.0,,,,1021125,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961113,169.72,6,3,4,¦³,µL,5880000,34645,,0.0,0,,RPWNMLTJKIIFFAV47DA
¨õ«n¶m,¤g¦a,§Q®a¬q8221~8250¦a¸¹,50.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330000,6600,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLTJKIIFFAV96DA
¦À¤W¶m,¤g¦a,¤j¦P¬q181~210¦a¸¹,318.92,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1585032,4970,,0.0,0,©ÓÁÊ°ê¦³¤g¦a,RPRNMLMKKIIFFCV09CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q271~300¦a¸¹,23403.5,,­·´º°Ï,¹Aªª¥Î¦a,1021101,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15700000,671,,0.0,0,,RPPNMLQJKIIFFBV09CA
ªFªe¶m,¤g¦a,¸U¦~¬q1051~1080¦a¸¹,9783.0,,­·´º°Ï,¹Aªª¥Î¦a,1021108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15600000,1595,,0.0,0,,RPQNMLTJKIIFFBV86CA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q871~900¦a¸¹,4110.0,,­·´º°Ï,¹Aªª¥Î¦a,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,63,,0.0,0,¦a¥D«æ½æ¡C,RPUNMLPJKIIFFBV86CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q931~960¦a¸¹,3943.54,,­·´º°Ï,¹Aªª¥Î¦a,1021122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,868000,220,,0.0,0,,RPSNMLPJKIIFFBV66CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,245.74,,­·´º°Ï,¹Aªª¥Î¦a,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440000,1791,,0.0,0,,RPWNMLPJKIIFFBV07CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q421~450¦a¸¹,3231.11,,­·´º°Ï,¹Aªª¥Î¦a,1021126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,155,,0.0,0,¥»¥ó¤g¦aÁ{ªñ¤½¹Ó¤õ¤Æ³õ¡A«Y¯S®í¥æ©ö¡C,RPQNMLNLKIIFFBV09CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q61~90¦a¸¹,5326.0,,­·´º°Ï,¹Aªª¥Î¦a,1021121,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,1915,,0.0,0,,RPRNMLNLKIIFFBV56CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô128«Ñ36§Ë31~60¸¹,91.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0680501,45.66,2,2,1,¦³,µL,1350000,29566,,0.0,0,,RPQNMLPJKIIFFAV98CA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q511~540¦a¸¹,1905.0,¹A,,,1021030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,735,,0.0,0,,RPQOMLQJKIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó361~390¸¹,14.82,¦í,,,1021113,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830225,118.9,3,2,2,¦³,¦³,2800000,23549,,0.0,0,,RPVNMLLKKIIFFAV56CA
¥xªF¥«,¤g¦a,ªF®ü¬q691~720¦a¸¹,97.93,¦í,,,1021122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,15317,,0.0,0,,RPPOMLLKKIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó241~270¸¹,54.03,¦í,,,1021114,¤g¦a1«Øª«2¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830505,186.49,2,2,2,¦³,µL,4300000,23058,,0.0,0,,RPRNMLKLKIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q137«Ñ135§Ë1~30¸¹,95.13,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841026,134.32,4,2,3,¦³,µL,2900000,21590,,0.0,0,,RPSNMLKLKIIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó64«Ñ1§Ë1~30¸¹,40.42,¦í,,,1021115,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,98.61,3,2,2,¦³,µL,1550000,15720,,0.0,0,,RPXNMLMJJHJFFAV66CA
¥xªF¥«,¤g¦a,«Ø°ê¬q271~300¦a¸¹,33.26,°Ó,,,1021122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,18040,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVOMLMJJHJFFAV56CA
¥xªF¥«,¤g¦a,°¨Äõ¬q1561~1590¦a¸¹,1120.0,¦í,,,1021011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,67082400,59895,,0.0,0,,RPROMLRKKIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô241~270¸¹,134.91,¦í,,,1021109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020912,234.63,5,2,5,¦³,µL,7600000,32391,,0.0,0,,RPOOMLPLKIIFFAV09CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q811~840¦a¸¹,4517.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2902956,643,,0.0,0,,RPTNMLMKKIIFFAV09CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q811~840¦a¸¹,6375.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4097044,643,,0.0,0,,RPUNMLMKKIIFFAV56CA
¥xªF¥«,¤g¦a,«n¤ý¬q301~330¦a¸¹,248.79,¦í,,,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3612430,14520,,0.0,0,,RPTNMLKKKIIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,160.0,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021014,261.12,5,2,5,¦³,µL,8500000,32552,,0.0,0,,RPXOMLTJKIIFFAV57CA
¥xªF¥«,¤g¦a,«Ø¥»¬q1501~1530¦a¸¹,112.67,¦í,,,1021018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,10473,,0.0,0,,RPQNMLKKKIIFFAV58CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤Ó¥­¸ô106«Ñ31~60¸¹,132.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,172.94,4,2,3,¦³,µL,3380000,19544,,0.0,0,,RPUOMLTJKIIFFAV27CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q541~570¦a¸¹,2569.0,,­·´º°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,817,,0.0,0,,RPRNMLMKKIIFFBV98CA
¦À¤W¶m,¤g¦a,¤j®H¬q121~150¦a¸¹,2867.83,¦í,,,1021115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,7323,,0.0,0,¤Tµ§¤g¦a¦X¨Ö¥X°â¤£¥t©î»ù,RPPNMLRKKIIFFCV76CA
³À³¥¶m,¤g¦a,·ç¨½¬q241~270¦a¸¹,1549.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,3806,,0.0,0,,RPQNMLMKKIIFFCV98CA
¥xªF¥«,¤g¦a,Â×¨¦¬q541~570¦a¸¹,5.44,¦í,,,1021029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,98736,18150,,0.0,0,,RPRNMLQJKIIFFAV66DA
¥xªF¥«,¤g¦a,Â×¨¦¬q541~570¦a¸¹,25.1,¦í,,,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,455565,18150,,0.0,0,,RPSNMLQJKIIFFAV76DA
¥xªF¥«,¤g¦a,Â×¨¦¬q541~570¦a¸¹,22.04,¦í,,,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400026,18150,,0.0,0,,RPTNMLQJKIIFFAV86DA
