¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u91~120¸¹,121.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961226,199.84,5,2,3,¦³,µL,6800000,34027,,0.0,0,,RPQOMLRKKHJFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q31~60¦a¸¹,239.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,16708,,0.0,0,,RPSOMLRKKHJFFAX17CA
°¨¤½¥«,¤g¦a,®ü³ö¬q31~60¦a¸¹,781.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2363500,3025,,0.0,0,,RPPNMLRKKHJFFAX76CA
°¨¤½¥«,¤g¦a,¤»¦X¬q631~660¦a¸¹,70.41,¹A,,,1030125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,15623,,0.0,0,,RPRNMLRKKHJFFAX96CA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q271~300¦a¸¹,1032.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3120000,3023,,0.0,0,,RPTNMLPJKHJFFAX86CA
°¨¤½¥«,¤g¦a,ÑLªF¬q181~210¦a¸¹,169.52,¨ä¥L,,,1030103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1025000,6046,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLLKKHJFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á±Ú¸ô121~150¸¹,102.55,¦í,,,1030118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0761210,149.96,2,1,1,¦³,µL,12000000,80021,,0.0,0,,RPPNMLSKKHJFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á±Ú¸ô121~150¸¹,127.12,¦í,,,1030118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0761210,149.96,2,1,1,¦³,µL,12000000,80021,,0.0,0,,SPPNMLSKKHJFFAX96CA
°¨¤½¥«,¤g¦a,¬K·u¬q241~270¦a¸¹,2.94,¦í,,,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,37415,,0.0,0,,RPQNMLPJKHJFFAX66DA
´ò¦è¶m,¤g¦a,¾÷³õ¬q961~990¦a¸¹,1272.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030123,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,3773,,0.0,0,,RPRNMLTLJHJFFAX27DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q61~90¦a¸¹,133.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,7519,,0.0,0,,RPTNMLTLJHJFFAX57EA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q301~330¦a¸¹,432.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,4165,,0.0,0,,RPRNMLTKKHJFFAX37EA
°¨¤½¥«,¤g¦a,ªF¿D¬q241~270¦a¸¹,98.27,¦í,,,1030107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5555550,56534,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLLKHJFFAX09EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¸ô1~30¸¹,57.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,132.01,3,1,2,¦³,µL,3000000,22726,,0.0,0,,RPUNMLKKKHJFFAX76EA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,1944.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4116000,2117,,0.0,0,,RPPNMLLKKHJFFAX88DA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q2341~2370¦a¸¹,1778.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,619,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJKHJFFAX76DA
°¨¤½¥«,¤g¦a,®ü³ö¬q61~90¦a¸¹,1234.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3734400,3025,,0.0,0,,RPQNMLRKKHJFFAX86CA
´ò¦è¶m,¤g¦a,«°¥_¬q541~570¦a¸¹,836.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,2032,,0.0,0,,RPSNMLPJKHJFFAX76CA
