¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó82«Ñ1~30¸¹,24.49,¦í,,,1040728,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991223,173.57,3,2,2,¦³,¦³,15550000,89589,©Y¹D¥­­±,34.82,0,,RPWOMLLJRHKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¹Ø¸ô109«Ñ1~30¸¹,27.89,¦í,,,1040804,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671107,89.93,3,2,2,¦³,µL,6600000,73390,,0.0,0,,RPPOMLLJRHKFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦¨³£µó1~30¸¹,16.34,¦í,,,1040628,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020508,202.64,3,2,2,¦³,¦³,29750000,146812,©Y¹D¥­­±,60.14,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLKLQHKFFAF08CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¤j©úµó63«Ñ1§Ë1~30¸¹,5.76,¦í,,,1040727,¤g¦a0«Øª«0¨®¦ì1,¤@¼h¡A¦a¤U¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0661231,31.91,0,0,0,¦³,¦³,1980000,,¤É­°¥­­±,31.91,1980000,,RPRPMLLLQHKFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°ÏºÖ¦wµó1~30¸¹,29.81,¦í,,,1040708,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991028,189.44,4,2,3,¦³,¦³,15600000,82348,©Y¹D¥­­±,29.78,0,,RPWONLKKRHKFFAF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô451~480¸¹,10014.3,¤u,,,1040628,¤g¦a6«Øª«9¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,¼t¿ì,¤u·~¥Î,¥[±j¿j³y,0630614,18710.45,0,0,0,µL,µL,880000000,47033,,0.0,0,,RPOQMLRKQHKFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤åªL¤Gµó1~30¸¹,25.08,¦í,,,1040730,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040108,121.0,2,2,1,¦³,¦³,8760000,81154,©Y¹D¥­­±,31.54,1500000,,RPQNMLSKQHKFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤åªL¤Gµó1~30¸¹,28.44,¦í,,,1040715,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040108,133.10000000000002,2,2,1,¦³,¦³,9500000,78771,©Y¹D¥­­±,31.54,1500000,,RPRNMLSKQHKFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,12.76,°Ó,,,1040721,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970729,137.95999999999998,2,1,1,¦³,¦³,9750000,70673,©Y¹D¥­­±,0.0,0,,RPOPMLSKQHKFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¦wµó41«Ñ1~30¸¹,19.9,¦í,,,1040726,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,147.35,3,2,2,¦³,µL,14350000,101709,¤É­°¾÷±ñ,15.11,900000,,RPOOMLTKQHKFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q123«Ñ1§Ë1~30¸¹,18.75,°Ó,,,1040724,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661117,73.8,4,0,4,¦³,µL,5800000,78591,,0.0,0,,RPXNMLQLQHKFFBF56CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°ÏºÖÀç¸ô361~390¸¹,6.86,¤u,,,1040804,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¼h,¨ä¥L,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,48.67,0,0,0,¦³,¦³,880000,,©Y¹D¥­­±,41.6,880000,,RPWNMLPLQHKFFBF98CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬qÀY´ò¤p¬q151~180¦a¸¹,102.7,¤u,,,1040804,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,22395,,0.0,0,,RPPWMLSLQHKFFBF86CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó1~30¸¹,64.94,¦í,,,1040806,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,175.22,3,1,2,¦³,¦³,4900000,27965,©Y¹D¥­­±,0.0,0,­x¦v¥æ©ö¡A­ì«´¬ù¤é´Á¡G¥Á°ê98¦~12¤ë18¤é¡C,RPVSMLSLQHKFFBF07CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô631~660¸¹,64.4,¤u,,,1040716,¤g¦a1«Øª«1¨®¦ì3,¤Q¼h,¤Q¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890126,537.87,0,0,0,µL,¦³,31385800,66546,©Y¹D¥­­±,106.8,2700000,,RPPRMLSLQHKFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô631~660¸¹,36.93,¤u,,,1040716,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890126,284.0,0,0,0,µL,¦³,17400000,66425,©Y¹D¥­­±,35.6,900000,,RPTRMLSLQHKFFBF76CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤½¶é¸ô31«Ñ1~30¸¹,35.11,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780628,148.59,5,3,3,¦³,µL,7200000,48455,,0.0,0,¦³³»¼Ó¼W«Ø¡A®æ§½¤º§t¼W«Ø®æ§½,RPQPMLLLQHKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û±j¸ô48«Ñ5§Ë1~30¸¹,12.99,¦í,,,1040721,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640822,37.7,2,1,1,¦³,µL,3900000,103448,,0.0,0,,RPSNMLOLQHKFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó121~150¸¹,21.1,¦í,,,1040711,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700112,85.28,2,1,1,¦³,µL,6300000,73874,,0.0,0,,RPOOMLPLQHKFFBF28CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°ÏºÖÀç¸ô290¦Ü334331~360¸¹,5.15,¤u,,,1040804,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤Q¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830526,37.1,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,34.89,700000,,RPWPMLOLQHKFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼Öµó61~90¸¹,17.12,¦í,,,1040702,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831212,161.9,3,2,2,¦³,µL,12200000,75355,©Y¹D¾÷±ñ,45.52,0,,RPPQMLOLQHKFFBF48CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤@¤p¬q601~630¦a¸¹,198.38,¨ä¥L,,,1040805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,105857,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLOLQHKFFBF09CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤@¤p¬q601~630¦a¸¹,198.38,¨ä¥L,,,1040805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,105857,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLOLQHKFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó71«Ñ1~30¸¹,9.23,¦í,,,1040618,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011002,75.36,2,2,1,¦³,µL,8200000,108811,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.¥»®×¥t¦³¿W¥ß²£¤½³],RPXOMLKLQHKFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û±jµó70«Ñ3§Ë1~30¸¹,16.46,¦í,,,1040712,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640926,45.0,2,1,1,¦³,µL,4810000,106889,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLKLQHKFFBF87CA
ªL¤f°Ï,¤g¦a,µ×®H¬q¯»¼d¤ô§À¤p¬q1~30¦a¸¹,806.0,¹A,,,1040605,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,8065,,0.0,0,,RPPNMLLLQHKFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤Tµó1~30¸¹,35.74,¦í,,,1040723,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010710,266.02,4,2,2,¦³,¦³,26500000,99617,©Y¹D¥­­±,64.62,0,,RPOQMLTKQHKFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô893«Ñ61~90¸¹,13.54,¦í,,,1040724,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011213,159.14999999999998,3,2,2,¦³,¦³,16800000,105561,©Y¹D¥­­±,28.62,0,,RPRQMLTKQHKFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô151~180¸¹,29.31,¦í,,,1040709,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970813,197.49,3,2,2,¦³,¦³,18000000,91144,©Y¹D¥­­±,0.0,0,,RPSPMLOJRHKFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q181~210¸¹,19.64,°Ó,,,1040716,¤g¦a2«Øª«3¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851227,142.21,6,3,3,¦³,µL,10450000,73483,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXQMLTJRHKFFBF07CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q181~210¸¹,19.64,°Ó,,,1040716,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851227,142.21,6,3,3,¦³,µL,10450000,73483,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQRMLTJRHKFFBF09CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q181~210¸¹,20.48,°Ó,,,1040716,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851227,146.86,6,3,3,¦³,µL,10770000,73335,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSRMLTJRHKFFBF66CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏºÑ¼æ¸ô31~60¸¹,14.66,¨ä¥L,,,1040716,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840627,159.2,3,2,2,¦³,¦³,13000000,81658,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSKQHKFFCF56CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q1~30¸¹,29.2,¦í,,,1040730,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690613,81.58,3,1,1,¦³,µL,7000000,85805,,0.0,0,,RPQNMLKLQHKFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó68«Ñ1~30¸¹,23.12,¦í,,,1040717,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680330,81.65,3,1,1,¦³,µL,7750000,94917,,0.0,0,,RPSNMLSLQHKFFCF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,17.8,¦í,,,1040506,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,108.29,2,2,1,¦³,¦³,9780000,90313,,0.0,0,,RPVNMLKLQHKFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,17.8,¦í,,,1031025,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,108.29,2,2,1,¦³,¦³,9950000,91883,,0.0,0,,RPWNMLKLQHKFFDF68CA
¦Á¤î°Ï,¤g¦a,©þ¤Ñ¬q991~1020¦a¸¹,33.08,¨ä¥L,,,1040716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1666667,50383,,0.0,0,,RPSNMLSLQHKFFDF09CA
¦Á¤î°Ï,¤g¦a,©þ¤Ñ¬q991~1020¦a¸¹,26.46,¨ä¥L,,,1040716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1333333,50391,,0.0,0,,RPTNMLSLQHKFFDF56CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q121~150¸¹,28.34,¦í,,,1040731,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040709,214.72,3,2,2,¦³,¦³,26000000,133013,©Y¹D¥­­±,35.79,2200000,,RPSOMLOLQHKFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q121~150¸¹,17.55,¦í,,,1040731,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040709,116.12,2,2,1,¦³,¦³,15000000,129177,,0.0,0,,RPUOMLOLQHKFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q121~150¸¹,16.02,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040709,136.14,2,2,1,¦³,¦³,15400000,133533,©Y¹D¥­­±,35.79,2000000,,RPWOMLOLQHKFFDF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô73«Ñ61~90¸¹,52.1,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040805,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970319,122.76,2,1,1,¦³,¦³,7200000,58651,©Y¹D¥­­±,33.02,0,,RPUNMLKKRHKFFCF38CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q211~240¸¹,38.48,¦í,,,1040718,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690131,96.0,4,2,2,¦³,µL,7865000,81927,,0.0,0,,RPXNMLOKRHKFFCF09CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô271~300¸¹,0.64,¦í,,,1040724,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,30.72,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,30.72,1300000,,RPRNMLLJRHKFFDF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï®Ûªá¾ð1~30¸¹,26.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040803,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840727,81.47,2,1,1,¦³,¦³,2200000,27004,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤G¿Ëµ¥¶¡¶R½æ),RPXNMLLLQHKFFEF98CA
²H¤ô°Ï,¤g¦a,¤¤¥Ð¼d¬q¤j°ñÀY¤p¬q31~60¦a¸¹,2513.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8742099,3479,,0.0,0,,RPQPMLPLQHKFFEF88CA
²H¤ô°Ï,¤g¦a,¤¤¥Ð¼d¬q¤j°ñÀY¤p¬q31~60¦a¸¹,961.0,,,,1040724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3197728,3328,,0.0,0,,RPRPMLPLQHKFFEF98CA
²H¤ô°Ï,¤g¦a,¤¤¥Ð¼d¬q¤j°ñÀY¤p¬q31~60¦a¸¹,1085.0,,,,1040724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3282125,3025,,0.0,0,,RPSPMLPLQHKFFEF09CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï®H§À1~30¸¹,62.57,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040810,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860115,181.25,3,2,2,¦³,¦³,4500000,24828,©Y¹D¥­­±,0.0,0,,RPVPMLMJRHKFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤T¸ô¤@¬q301~330¸¹,13.96,¦í,,,1040724,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,125.28999999999999,2,1,1,¦³,¦³,7080000,67051,©Y¹D¥­­±,36.85,1150000,,RPVOMLSLQHKFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤T¸ô¤@¬q301~330¸¹,17.3,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,145.18,3,2,2,¦³,¦³,9600000,76618,©Y¹D¥­­±,36.85,1300000,,RPWOMLSLQHKFFEF07CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,11.34,¦í,,,1040723,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,136.55,1,2,1,¦³,¦³,13950000,102160,©Y¹D¥­­±,34.83,0,§t§¨¼h¥¼µn°O«Øª«¡C,RPOOMLOJRHKFFEF38CA
