¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¿³µó1~30¸¹,96.07,¦í,,,1041231,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0550405,212.60999999999999,3,2,2,¦³,µL,12549836,59027,,0.0,0,¥»®×¬°¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¦æ¬°¡C¶R½æÂù¤è¬ù©w¥H²{­ÈÁ`ÃB¬°¶R½æ»ù®æ¡C¡]²Ä¤G¤á «Øª«²{ªp®æ§½¡G2©Ð1ÆU2½Ã¡F«Øª««¬ºA¡G06µØ·H¡^,RPSNMLLJLHLFFGF08CA
¤T­«°Ï,¤g¦a,¦¨¥\¬q391~420¦a¸¹,77.3,¦í,,,1050129,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25000000,323415,,0.0,0,,RPUNMLLJLHLFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô97«Ñ1~30¸¹,28.05,¦í,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740413,100.34,3,2,1,¦³,µL,7000000,69763,,0.0,0,¤Gµ¥¿Ë¶R½æ,³»¼Ó¼W«Ø,RPUPMLQLKHLFFGF09CA
Äª¬w°Ï,¤g¦a,ÆO¦¿¬q31~60¦a¸¹,18.2,¦í,,,1050118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1945300,106885,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVOMLPLKHLFFGF98CA
¤T­«°Ï,¤g¦a,¤å¤Æ¥_¬q601~630¦a¸¹,4.36,°Ó,,,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320000,302752,,0.0,0,¶R¤è¦@¤T¤H¡A¶R¤è¬°¦a¤W«Øª«©Ò¦³Åv¤H¡C¥»¶R½æ¤g¦a³]¦³¦a¤WÅv¡C,RPUNMLRJLHLFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q271~300¸¹,54.0,¦í,,,1041230,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570105,99.32,3,2,3,¦³,µL,15000000,151027,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡B¼W«Ø³¡¤À¤@¨Ö²¾Âà¡C,RPOOMLOJLHLFFGF08CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ú©ú¸ô112«Ñ29§Ë1~30¸¹,39.39,¦í,,,1050102,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920813,116.11,3,1,2,¦³,µL,13300000,114547,,0.0,0,,RPRNMLMJLHLFFGF08CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¦¨¥\¸ô72«Ñ1~30¸¹,27.98,¦í,,,1050110,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821111,157.73,3,2,1,¦³,¦³,15300000,97001,©Y¹D¥­­±,0.0,0,,RPSNMLNJLHLFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó299«Ñ1~30¸¹,22.65,¦í,,,1050112,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780814,77.08,4,2,2,¦³,µL,5000000,64868,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRJLHLFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤å¤Æ«n¸ô2«Ñ1~30¸¹,14.0,°Ó,,,1050114,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0890304,83.02000000000001,2,2,1,¦³,¦³,8600000,103589,¤É­°¾÷±ñ,0.0,0,,RPPNMLSJLHLFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¸qµó151~180¸¹,15.99,¦í,,,1050206,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860730,95.75,3,2,2,¦³,¦³,9300000,97128,,0.0,0,,RPQNMLSJLHLFFGF58CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó207«Ñ31~60¸¹,28.38,¦í,,,1050202,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871109,100.60000000000001,3,2,2,¦³,µL,9350000,92942,,0.0,0,,RPVNMLTJLHLFFGF56CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¼Ö¸ô1~30¸¹,42.3,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030402,134.67,3,2,2,¦³,µL,15480000,114948,,0.0,0,¦³¹q±è,RPWOMLPLLHLFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ÃºÖµó151~180¸¹,22.26,¦í,,,1050111,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040610,152.97,3,2,2,¦³,¦³,19100000,121562,¨ä¥L,5.72,1200000,¨®¦ì«Y¤@¼Ó¾÷±ñ¡C¥»¶R½æ©Ð«Î§t¸ËæC´Ú60¸U¤¸¾ã¡C,RPSNMLLLLHLFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤T¬q91~120¸¹,9.46,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,77.93,2,1,1,¦³,¦³,8960000,114975,,0.0,0,,RPUNMLPKLHLFFGF78CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,0.93,¨ä¥L,,,1041222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44901,0,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPWOMLPLKHLFFEF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¥Á¨Éµó91~120¸¹,158.8,¦í,,,1050129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030415,285.54,5,2,5,¦³,µL,22500000,78798,,0.0,0,,RPVPMLKKLHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô198«Ñ1~30¸¹,35.64,¦í,,,1050112,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710223,117.5,5,0,1,¦³,µL,4050000,34468,,0.0,0,¹j5¶¡¶®©Ð¡AÅv§Q¤H¦@2¤H,RPXNMLNJLHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,16.71,¦í,,,1050123,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,110.54,2,1,1,¦³,¦³,7800000,70569,©Y¹D¥­­±,21.01,0,,RPSPMLMJLHLFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë1~30¸¹,30.47,¦í,,,1050215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041028,179.0,3,2,2,¦³,¦³,9640000,58281,©Y¹D¥­­±,31.61,1050000,,RPRNMLRKLHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë1~30¸¹,30.47,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041028,176.49,3,2,2,¦³,¦³,9800000,57979,©Y¹D¥­­±,31.61,1400000,,RPSNMLRKLHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤T¸ô¤@¬q301~330¸¹,19.41,¦í,,,1050216,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,160.92000000000002,3,2,2,¦³,¦³,8300000,55609,©Y¹D¥­­±,36.84,1400000,,RPROMLQKLHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,34.29,¦í,,,1050216,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,219.53,0,3,2,¦³,¦³,12660000,60031,©Y¹D¥­­±,29.46,1250000,,RPSNMLQKLHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,15.31,¦í,,,1050216,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,107.53999999999999,2,2,1,¦³,¦³,5300000,51870,©Y¹D¥­­±,29.46,1250000,,RPTNMLQKLHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,15.31,¦í,,,1050216,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,107.53999999999999,2,2,1,¦³,¦³,5260000,51998,©Y¹D¥­­±,29.46,1200000,,RPUNMLQKLHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,15.31,¦í,,,1050217,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,107.53999999999999,2,2,1,¦³,¦³,5390000,51742,©Y¹D¥­­±,29.46,1350000,,RPVNMLQKLHLFFEF78CA
²H¤ô°Ï,¤g¦a,¿»Á¦¼d¬q¶³¼s§|ÀY¤p¬q61~90¦a¸¹,184.0,,¤s©Y¦a«O¨|°Ï,Âl¸®¥Î¦a,1050223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,671458,3649,,0.0,0,¨Ì¦aÄy²M²z±ø¨Ò¼Ð°â¨ú±o¡AÅv§Q¤H¦@¨â¤H,RPVPMLLKLHLFFEF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¿³¸ô66«Ñ1~30¸¹,35.07,¨ä¥L,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671123,102.57,4,2,2,¦³,µL,7000000,68246,,0.0,0,,RPPOMLTJLHLFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô61~90¸¹,30.54,¦í,,,1041030,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040615,356.15,4,2,2,¦³,µL,70000000,212856,©Y¹D¥­­±,49.84,4800000,¤G­Ó¨®¦ìµL©î¤À³æ»ù¡C,RPXNMLOKLHLFFCF58CA
²`§|°Ï,¤g¦a,¸U¶¶¼d¬q¤j§|¥~ªÑ¤p¬q31~60¦a¸¹,2827.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1698,,0.0,0,,RPUNMLLJLHLFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ2§Ë1~30¸¹,16.12,¦í,,,1050123,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980922,128.94,2,2,1,¦³,¦³,11500000,89189,©Y¹D¥­­±,39.41,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLQLKHLFFCF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô301~330¸¹,26.87,¦í,,,1050106,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790119,215.4,4,2,3,¦³,µL,17000000,78923,,0.0,0,,RPUQMLLMLHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô271~300¸¹,12.29,¨ä¥L,,,1041215,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,143.45999999999998,2,1,1,¦³,¦³,15800000,142886,©Y¹D¥­­±,45.48,1800000,,RPTPMLOLLHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,10.81,¨ä¥L,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,90.45,0,0,0,µL,¦³,12290000,135876,,0.0,0,,RPUPMLOLLHLFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô271~300¸¹,11.8,¨ä¥L,,,1041209,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,136.6,0,0,0,µL,¦³,14040000,134328,©Y¹D¥­­±,45.48,1800000,,SPUPMLOLLHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô211~240¸¹,7.86,¨ä¥L,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,69.4,0,0,0,µL,¦³,9600000,138329,,0.0,0,,RPVPMLOLLHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô211~240¸¹,7.86,¨ä¥L,,,1041207,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,69.4,0,0,0,µL,¦³,9680000,139481,,0.0,0,,RPWPMLOLLHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô211~240¸¹,7.86,¨ä¥L,,,1050111,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,69.4,0,0,0,µL,¦³,9800000,141210,,0.0,0,,RPXPMLOLLHLFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,8.85,¨ä¥L,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,75.23,0,0,0,µL,¦³,10350000,137578,,0.0,0,,RPOQMLOLLHLFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,8.35,¨ä¥L,,,1041211,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,69.05,0,0,0,µL,¦³,9550000,138306,,0.0,0,,RPXOMLOLLHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,8.35,¨ä¥L,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,69.05,0,0,0,µL,¦³,9930000,143809,,0.0,0,,RPPPMLOLLHLFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,8.35,¨ä¥L,,,1041203,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,69.05,0,0,0,µL,¦³,10000000,144823,,0.0,0,,RPRPMLOLLHLFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤@µó1~30¸¹,41.74,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021217,323.64,3,2,3,¦³,¦³,39160000,144161,©Y¹D¥­­±,82.52,4400000,,RPXNMLSKLHLFFBF88CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤ô¸P¸ô16«Ñ31~60¸¹,7.55,¨ä¥L,,,1050116,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860129,54.49,1,1,1,¦³,¦³,3600000,66067,,0.0,0,,RPVOMLPKLHLFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¾ð¸ô151~180¸¹,20.3,¤u,,,1050119,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820908,97.97,3,2,2,¦³,¦³,6880000,70226,,0.0,0,,RPQNMLLKLHLFFBF47CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô31~60¸¹,26.89,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,168.45,3,1,2,¦³,¦³,14580000,96177,©Y¹D¥­­±,35.05,1750000,,RPPNMLSJLHLFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,26.89,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,165.75,3,1,2,¦³,¦³,11880000,76685,©Y¹D¥­­±,33.0,1700000,,RPQNMLSJLHLFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤µØ¤@¸ô91~120¸¹,33.81,°Ó,,,1050113,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030618,392.5,0,0,0,µL,¦³,31000000,79818,©Y¹D¥­­±,45.46,3300000,,RPQNMLMJLHLFFBF47CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ121~150¸¹,8.63,¦í,,,1030211,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,61.11,1,1,1,¦³,¦³,6960000,113893,,0.0,0,,RPXOMLLJLHLFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ121~150¸¹,8.73,¦í,,,1030211,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,87.66,1,1,1,¦³,¦³,8470000,114875,©Y¹D¥­­±,26.55,1450000,,RPOPMLLJLHLFFBF37CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ121~150¸¹,8.63,¦í,,,1050202,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,61.11,1,1,1,¦³,¦³,6620000,108329,,0.0,0,,RPPPMLLJLHLFFBF47CA
