╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mе├мKз°е├мK╡є42л╤19з╦1~30╕╣,81.36,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1020806,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830924,124.26,3,2,2,ж│,╡L,2600000,20924,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPQMLMJRHIFFAN68CA
кс╛┬╢m,дgжa,║╓╝wмq391~420жa╕╣,35.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,385920,10892,,0.0,0,,RPPNMLOKRHIFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq331~360╕╣,42.1,жэ,,,1020728,дgжa4л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831118,134.35,3,2,2,ж│,ж│,3780000,28135,,0.0,0,,RPOOMLOKRHIFFAN68CA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq91~120жa╕╣,1.96,жэ,,,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,127551,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSKRHIFFAN07CA
╣№д╞ел,дgжa,║╓дsмq391~420жa╕╣,137.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3060000,22333,,0.0,0,,RPXNMLSKRHIFFAN27CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]┐│е_и╜дTе┴╕Ї297л╤29з╦1~30╕╣,28.14,жэ,,,1020628,дgжa1л╪кл1иожь1,дK╝h,дK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830909,155.74,4,2,2,ж│,ж│,3800000,24400,д╔н░╛ў▒ё,0.0,0,,RPPNMLKLRHIFFAN38CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╞[н╡л╤80з╦1~30╕╣,143.94,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020805,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840708,188.81,3,2,2,ж│,ж│,12200000,64615,,0.0,0,,RPROMLRKRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[ене_╕Ї91~120╕╣,10.29,жэ,,,1020808,дgжa3л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850511,58.53,3,2,2,ж│,ж│,1630000,27849,,0.0,0,,RPVOMLQKRHIFFAN96CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дTж╦╕Ї85л╤31~60╕╣,65.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020729,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670301,85.6,4,3,2,ж│,╡L,2580000,30140,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLNKRHIFFAN56CA
╣№д╞ел,дgжa,оч╖╜мq361~390жa╕╣,297.34,жэ,,,1020813,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4380000,14731,,0.0,0,,RPVOMLNKRHIFFAN66CA
кт╢щ╢m,дgжa,ж╦кLмq1111~1140жa╕╣,2656.51,╣A,,,1020619,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,7529,,0.0,0,,RPSOMLNKRHIFFAN98CA
иqдЇ╢m,дgжa,кF┐│мq781~810жa╕╣,73.45,жэ,,,1020802,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1111100,15127,,0.0,0,,RPTOMLOLRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╛╟дh╡є61~90╕╣,82.0,жэ,,,1020804,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940124,170.1,5,1,4,ж│,╡L,11250000,66138,,0.0,0,,RPQNMLPLRHIFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дмзUд@╡є1л╤1~30╕╣,205.78,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1020827,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0790725,123.9,6,2,2,ж│,╡L,7000000,56497,,0.0,0,,RPRPMLMJRHIFFAN78CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m║╓╝w╡є127л╤31~60╕╣,832.68,,пSйw╣A╖~░╧,╣Aкке╬жa,1020822,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0721102,110.99,3,1,1,ж│,╡L,4000000,36039,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLMJRHIFFAN68CA
кс╛┬╢m,дgжa,╛╟лeмq31~60жa╕╣,38.21,дu,,,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,7328,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPVOMLMJRHIFFAN09CA
иqдЇ╢m,дgжa,░и╗ямq571~600жa╕╣,583.99,жэ,,,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9185204,15728,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░2дHбAж@ж│дHдз╢б╢R╜цбC,RPWOMLMJRHIFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq646л╤31~60╕╣,22.98,жэ,,,1020807,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820927,128.39,3,2,2,ж│,ж│,3820000,29753,йY╣D╛ў▒ё,0.0,0,,RPPOMLNJRHIFFAN58CA
иqдЇ╢m,дgжa,иqдЇмq1321~1350жa╕╣,496.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,3726,,0.0,0,,RPQOMLNJRHIFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дде┐╕ЇдGмq612л╤91~120╕╣,16.3,жэ,,,1020812,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820423,102.77000000000001,2,1,1,ж│,ж│,3300000,32111,д╔н░╛ў▒ё,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLNJRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn┐│╡є1л╤31~60╕╣,63.0,жэ,,,1020728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681226,96.72,4,2,3,ж│,╡L,3200000,33085,,0.0,0,,RPUNMLKMQHIFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq95л╤1~30╕╣,16.94,жэ,,,1020801,дgжa1л╪кл1иожь2,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830623,118.00999999999999,3,2,2,ж│,ж│,4420000,37451,йY╣D╛ў▒ё,0.0,0,,RPPNMLLMQHIFFAN48CA
╣№д╞ел,дgжa,еj─_мq1~30жa╕╣,379.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1055,,0.0,0,,RPTOMLTLQHIFFAN07CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq539л╤1~30╕╣,90.0,жэ,,,1020724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680918,165.99,4,2,3,ж│,╡L,2323600,13998,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLPJRHIFFAN98CA
╣№д╞ел,дgжa,жшк∙дfмq481~510жa╕╣,384.0,жэ,,,1020809,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22070400,57475,,0.0,0,,RPXNMLKKRHIFFAN09CA
╣№д╞ел,дgжa,жшк∙дfмq481~510жa╕╣,288.5,жэ,,,1020809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16581537,57475,,0.0,0,,RPOOMLKKRHIFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№пє╕Ї582л╤1~30╕╣,844.0,дu,,,1020809,дgжa1л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√│y,0720623,403.4,2,1,1,ж│,╡L,17500000,,,0.0,0,,RPVOMLKKRHIFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жw╖╦╕Ї328л╤31~60╕╣,138.1,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020805,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950407,177.58,3,2,3,ж│,ж│,6500000,36603,,0.0,0,╡n░OжW╕qдH2жьбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLTJRHIFFAN56CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m║╓дT╕Їе|мq365л╤1~30╕╣,78.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020819,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840920,155.44,3,1,3,ж│,╡L,2800000,18013,,0.0,0,,RPXNMLMJRHIFFCN76CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mйw┐│╕Ї1~30╕╣,117.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840210,153.0,4,2,3,ж│,╡L,3000000,19608,,0.0,0,,RPUNMLMKRHIFFBN09CA
йMм№┬э,дgжa,дпйMмq451~480жa╕╣,23.69,жэ,,,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,573298,24200,,0.0,0,,RPUNMLNLRHIFFBN66CA
н√кL┬э,дgжa,┤_┐│мq1351~1380жa╕╣,217.12,жэ,,,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9523426,43863,,0.0,0,,RPSNMLQJRHIFFDN76CA
н√кL┬э,дgжa,дT▒°мq781~810жa╕╣,122.87,жэ,,,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5054800,41139,,0.0,0,,RPPOMLQJRHIFFDN56CA
н√кL┬э,дgжa,┤_┐│мq1141~1170жa╕╣,365.96,жэ,,,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17495000,47806,,0.0,0,,RPPNMLKKRHIFFDN58CA
н√кL┬э,дgжa,дTйMмq1051~1080жa╕╣,65.68,жэ,,,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1986000,30238,,0.0,0,,RPSNMLNKRHIFFDN56CA
дjз°╢m,дgжa,┬эжwмq31~60жa╕╣,234.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1020806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9900000,42297,,0.0,0,,RPSNMLOKRHIFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fй·╡є75л╤1~30╕╣,35.11,жэ,,,1020715,дgжa1л╪кл2иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840116,1600.71,3,2,2,ж│,ж│,3060000,1912,,0.0,0,╢R╜ц┴`╗∙дwзtиожьл∙д└1/83,RPUNMLQLRHIFFDN17CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mе├жш╕Ї241~270╕╣,96.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860506,163.54,5,1,4,ж│,╡L,5600000,34242,,0.0,0,,RPVNMLMJRHIFFDN66CA
дjз°╢m,дgжa,║╓┐│мq1531~1560жa╕╣,134.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1830000,13591,,0.0,0,,RPWNMLMJRHIFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╕Uж~и╜н√дЇ╕ЇдGмq421л╤23з╦1~30╕╣,18.0,жэ,,,1020813,дgжa2л╪кл2иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0791211,67.78999999999999,1,0,1,ж│,╡L,1300000,19177,,0.0,0,,RPXNMLMJRHIFFDN86CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╝╓╕s╕Ї31~60╕╣,80.0,жэ,,,1020812,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020514,192.32,6,2,3,ж│,╡L,7840000,40765,,0.0,0,,RPRNMLRLRHIFFCN86CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╝╓╕s╕Ї31~60╕╣,80.0,жэ,,,1020812,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020514,193.68,5,2,3,ж│,╡L,8017000,41393,,0.0,0,,RPSNMLRLRHIFFCN96CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╝╓╕s╕Ї31~60╕╣,80.0,жэ,,,1020812,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020514,181.1,5,2,3,ж│,╡L,7866745,43439,,0.0,0,,RPTNMLRLRHIFFCN07CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╝╓╕s╕Ї31~60╕╣,76.0,жэ,,,1020812,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020514,184.15,6,2,3,ж│,╡L,7500000,40728,,0.0,0,,RPUNMLRLRHIFFCN17CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╝╓╕s╕Ї31~60╕╣,77.0,жэ,,,1020812,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020514,173.82,6,2,3,ж│,╡L,6840000,39351,,0.0,0,,RPVNMLRLRHIFFCN27CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдs╕}╕ЇдTмq259л╤1~30╕╣,132.82,жэ,,,1020813,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010111,160.91,4,2,3,ж│,╡L,4500000,27966,,0.0,0,,RPPNMLKKRHIFFEN68CA
дGдЇ╢m,дgжa,н╫дпмq1~30жa╕╣,363.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020716,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1876000,5159,,0.0,0,,RPOOMLNLRHIFFEN09CA
╖╦ж{╢m,дgжa,дп╖Rмq841~870жa╕╣,2069.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1919700,928,,0.0,0,,RPPNMLPJRHIFFFN56CA
░ё└Y╢m,дgжa,жX┐│мq631~660жa╕╣,4174.26,,пSйw╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12600000,3018,,0.0,0,,RPRNMLPJRHIFFFN76CA
е╨з└╢m,дgжa,йMенмq1501~1530жa╕╣,234.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020805,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1435100,6113,,0.0,0,,RPTNMLTJRHIFFFN37CA
е╨з└╢m,дgжa,йMенмq1501~1530жa╕╣,754.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020805,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5017800,6655,,0.0,0,,RPUNMLTJRHIFFFN47CA
╖╦ж{╢m,дgжa,йMенмq631~660жa╕╣,2656.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1506,,0.0,0,,RPVNMLTJRHIFFFN57CA
к┌нb╢m,л╪кл,╣№д╞┐дк┌нb╢mдTжXз°11╛Fдцнb╕ЇдTжXмq1~30╕╣,0.0,,,,1020725,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1020110,187.49,3,1,2,ж│,╡L,7200000,38402,,0.0,0,,RPQNMLOKRHIFFGN76CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mдTжXз°11╛Fдцнb╕ЇдTжXмq1~30╕╣,91.2,жэ,,,1020725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1020110,187.49,3,1,2,ж│,╡L,7200000,38402,,0.0,0,,RPQNMLRKRHIFFGN07CA
дGкL┬э,дgжa,е~ж╦мq631~660жa╕╣,1280.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1484800,1160,,0.0,0,,RPQNMLNJRHIFFGN56CA
оH╞Q╢m,дgжa,е█░ёмq931~960жa╕╣,4103.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7385400,1800,,0.0,0,,RPQNMLMJRHIFFHN56CA
╖╦┤Є┬э,дgжa,дjж╦мq421~450жa╕╣,313.11,жэ,,,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6629000,21171,,0.0,0,,RPUOMLKMQHIFFHN07CA
иqдЇ╢m,дgжa,кў┐│мq421~450жa╕╣,1376.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13735920,9983,,0.0,0,,RPTNMLKMQHIFFAN88DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д@╝wлn╕Ї200л╤1~30╕╣,95.43,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1020809,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700831,86.87,4,2,3,ж│,╡L,2800000,32232,,0.0,0,,RPPNMLMJRHIFFAN48DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]енйMи╜║ы╕█╕Ї121~150╕╣,90.0,жэ,,,1020819,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0680221,173.6,4,2,3,ж│,╡L,6100000,35138,,0.0,0,,RPXNMLNJRHIFFAN76DA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mдде┐╕Ї27л╤1~30╕╣,61.99,жэ,,,1020816,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,░╙╖~е╬,┐√╡м▓V╛одg│y,0760501,190.31,4,2,2,ж│,╡L,2800000,14713,,0.0,0,,RPQNMLRKRHIFFHN17CA
оH╞Q╢m,дgжa,йMенмq1831~1860жa╕╣,435.88,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1582200,3630,,0.0,0,,RPRPMLMJRHIFFHN86CA
оHд▀╢m,дgжa,▒я╗ёмq1021~1050жa╕╣,1854.56,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5138000,2770,,0.0,0,,RPUNMLNJRHIFFHN07CA
оH╞Q╢m,дgжa,дTм┘мq781~810жa╕╣,1936.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5080000,2624,,0.0,0,е╗о╫└│├║╡|кўбB│W╢Oд╬┐ь▓z╢Oе╬збе╤╜цдшнt╛сбC,RPPNMLKMQHIFFHN56DA
ж╦╢э╢m,дgжa,н▒лeнэмq361~390жa╕╣,744.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56544,76,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дз▒Mо╫┼¤░то╫еєбC┼vзQдHж@3дH,RPSNMLTLQHIFFGN57DA
оHд▀╢m,дgжa,├╣нэмq├╣нэдpмq241~270жa╕╣,2500.0,╣A,,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6057217,2423,,0.0,0,,RPTOMLMJRHIFFHN07DA
оHд▀╢m,дgжa,├╣нэмq├╣нэдpмq241~270жa╕╣,2089.0,╣A,,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5061411,2423,,0.0,0,,RPUOMLMJRHIFFHN17DA
оH╞Q╢m,дgжa,е├┐│мq331~360жa╕╣,149.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,1208,,0.0,0,,RPRNMLNJRHIFFHN86DA
н√кL┬э,л╪кл,╣№д╞┐дн√кL┬эе├┐│╡є121~150╕╣,0.0,,,,1020816,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020409,192.46,4,3,3,ж│,╡L,3000000,15588,,0.0,0,,RPTOMLRKRHIFFDN27DA
йMм№┬э,дgжa,дпйMмq451~480жa╕╣,19.74,жэ,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,24316,,0.0,0,,RPPNMLOJRHIFFBN78DA
йMм№┬э,дgжa,дпйMмq451~480жa╕╣,13.52,жэ,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,327184,24200,,0.0,0,,RPQNMLOJRHIFFBN88DA
йMм№┬э,дgжa,дпйMмq451~480жa╕╣,6.22,жэ,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150524,24200,,0.0,0,,RPRNMLOJRHIFFBN98DA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mн√│└╕ЇдTмq181~210╕╣,103.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020813,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020411,168.21,4,1,3,ж│,╡L,5680000,33767,,0.0,0,,RPVNMLNJRHIFFHN17CA
оH╞Q╢m,дgжa,╕qйMмq601~630жa╕╣,1200.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1660000,1383,,0.0,0,,RPTNMLNJRHIFFHN96CA
╖╦┤Є┬э,дgжa,┤Єлnмq241~270жa╕╣,3.21,жэ,,,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40783,12705,,0.0,0,,RPQNMLMKRHIFFHN66CA
╖╦┤Є┬э,дgжa,┤Єлnмq241~270жa╕╣,18.08,жэ,,,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,229740,12707,,0.0,0,,RPRNMLMKRHIFFHN76CA
оH╞Q╢m,дgжa,╕qйMмq361~390жa╕╣,2294.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3780000,1648,,0.0,0,,RPPNMLQLRHIFFHN07CA
