╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д║оH╢m,дgжa,└s└Vмq121~150жa╕╣,926.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1020808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1025,,0.0,0,к╜иt┐╦─▌(дўдl)╢бдзецйЎбC,RPXOMLRLQHIFFCT08CA
├·еx╢m,й╨жa(дgжa+л╪кл),л╠кF┐д├·╗O╢mлeдsл╤1~30╕╣,102.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020501,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910822,171.51,5,2,2,ж│,╡L,2544091,14833,,0.0,0,,RPPNMLKKRHIFFBT98CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m║√╖s╕Ї31~60╕╣,257.14,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0731224,168.1,2,1,1,ж│,╡L,4500000,26770,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLQJRHIFFBT67CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq╖sдj╕Ї├Ўдpмq31~60жa╕╣,3143.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4050000,1289,,0.0,0,,RPVNMLKMQHIFFBT07CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq╖sдj╕Ї├Ўдpмq31~60жa╕╣,3143.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250000,1034,,0.0,0,,RPWNMLKMQHIFFBT17CA
и╜┤ф╢m,дgжa,─jдOи{мq691~720жa╕╣,5111.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4850000,949,,0.0,0,,RPPNMLSLQHIFFBT17CA
оr│╗╢m,дgжa,╢V╖╦мq541~570жa╕╣,1478.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1581492,1070,,0.0,0,иє─│╗∙┴╩,RPVNMLTJRHIFFDT97CA
оr│╗╢m,дgжa,╢V╖╦мq481~510жa╕╣,2022.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2163624,1070,,0.0,0,иє─│╗∙┴╩,RPWNMLTJRHIFFDT08CA
лэмK┬э,дgжa,дs╕}мq1~30жa╕╣,330.0,,░ъоaд╜╢щ░╧,,1020814,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,303,,0.0,0,,RPTNMLRLQHIFFET77CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╙ен╕Ї211~240╕╣,25.74,,,,1020726,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830812,147.28,4,2,2,ж│,╡L,1400000,9506,,0.0,0,,RPUOMLSKRHIFFCT87CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬экCж{╡є151~180╕╣,21.21,жэ,,,1020812,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850606,89.31,3,2,2,ж│,╡L,855000,9573,,0.0,0,,RPOOMLRLRHIFFCT27CA
и╜┤ф╢m,дgжa,─jдOи{мq721~750жa╕╣,1108.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,903,,0.0,0,,RPPNMLRLQHIFFBT17DA
и╜┤ф╢m,дgжa,─jдOи{мq721~750жa╕╣,1107.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,903,,0.0,0,,RPQNMLRLQHIFFBT27DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║aе╨╕Ї121~150╕╣,19.98,жэ,,,1020815,дgжa2л╪кл2иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850817,108.9,3,2,2,ж│,╡L,850000,7805,,0.0,0,,RPSNMLMJRHIFFCT96DA
лэмK┬э,дgжa,└sмuдЇмq1~30жa╕╣,93.0,,░ъоaд╜╢щ░╧,,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,511500,5500,,0.0,0,,RPRNMLNKRHIFFET17CA
кDдs╢m,дgжa,╖м┤фмq91~120жa╕╣,1067.0,,кeдt░╧,╣Aкке╬жa,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,656,,0.0,0,е╗╡з╣Aжa,е]мAжaдWкл,RPSNMLNJRHIFFFT27CA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢mдхд╞дT╕Ї58л╤1~30╕╣,284.8,жэ,,,1020801,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0611103,90.6,2,1,2,ж│,╡L,2800000,30905,,0.0,0,,RPPNMLSKRHIFFFT57CA
кD╝d╢m,дgжa,дj┼T└чмqдGдpмq1~30жa╕╣,21835.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13506000,619,,0.0,0,,RPPNMLOJRHIFFFT07CA
лэмK┬э,дgжa,└sмuдЇмq151~180жa╕╣,313.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020815,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,4147,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLQKRHIFFET37CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╝щнэ╕Ї121~150╕╣,73.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020812,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810523,88.06,4,1,2,ж│,╡L,1800000,20441,,0.0,0,,RPWNMLQKRHIFFBT77DA
и╜┤ф╢m,дgжa,кZмемq361~390жa╕╣,4815.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7900000,1641,,0.0,0,,RPUNMLTLQHIFFBT87DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mлH░ъ╕Ї61~90╕╣,79.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0821109,95.04,3,2,2,ж│,╡L,1380000,14520,,0.0,0,,RPPOMLQJRHIFFBT07DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m─_е╨╕Ї541~570╕╣,82.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820320,200.36,5,2,3,ж│,╡L,3250000,16221,,0.0,0,,RPXNMLMJRHIFFAT27DA
л╠кF╔],дgжa,дЇ╖╜мqдGдpмq1411~1440жa╕╣,5.0,жэ,,,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116800,23360,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSOMLNJRHIFFAT96DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї721~750╕╣,4.44,жэ,,,1020820,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841109,34.93,1,0,1,ж│,ж│,600000,17177,,0.0,0,,RPPNMLQJRHIFFAT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї961~990╕╣,5.86,жэ,,,1020816,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821204,39.75,1,1,1,ж│,ж│,700000,17610,,0.0,0,,RPUNMLQJRHIFFAT37DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├╝w╕Ї31~60╕╣,78.65,жэ,,,1020729,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0850923,213.2,3,1,2,ж│,╡L,6100000,28612,,0.0,0,,RPOOMLNLRHIFFCT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї1~30╕╣,75.47,жэ,,,1020802,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0681224,156.8,3,3,3,ж│,╡L,2500000,15944,,0.0,0,,RPTNMLKMQHIFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдjкF╕Ї331л╤17з╦1~30╕╣,16.37,жэ,,,1020812,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830627,101.07000000000001,3,2,2,ж│,ж│,2000000,19788,,0.0,0,,RPUNMLKMQHIFFDT17CA
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mдпйM╕Ї121~150╕╣,13.99,жэ,,,1020806,дgжa1л╪кл1иожь0,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840808,82.26,2,1,2,ж│,╡L,1220000,14831,,0.0,0,,RPRNMLPJRHIFFDT17CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq╖sдj╕Ї├Ўдpмq31~60жa╕╣,3143.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3240000,1031,,0.0,0,,RPXNMLKMQHIFFBT27CA
и╜┤ф╢m,дgжa,╖sдgоwмqб@1261~1290жa╕╣,5841.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1020814,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8430000,1443,,0.0,0,й╙╢RдHж│2дH,RPQNMLKMQHIFFBT56CA
░к╛Ё╢m,дgжa,е╨дlмq31~60жa╕╣,166.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,3012,,0.0,0,,RPSNMLOLRHIFFBT17CA
и╜┤ф╢m,дgжa,йw░ъмq541~570жa╕╣,7703.93,,д@пы╣A╖~░╧,╣Aкке╬жa,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7545000,979,,0.0,0,е|дHж@ж│,RPPNMLRKRHIFFBT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э│s┐│╕Ї1~30╕╣,56.15,жэ,,,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0550615,91.0,2,2,2,ж│,╡L,1600000,17582,,0.0,0,,RPROMLTLQHIFFCT67CA
╝щж{┬э,дgжa,╖s║aмq841~870жa╕╣,92.74,жэ,,,1020722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,16174,,0.0,0,дWж│е╝лOжsл╪кл,RPUNMLTLQHIFFCT87CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╕Uдj╡є31~60╕╣,86.2,жэ,,,1020723,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0800211,120.5,3,1,2,ж│,╡L,1700000,14108,,0.0,0,,RPVNMLQJRHIFFCT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╡╪жw╡є1~30╕╣,19.2,жэ,,,1020814,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830625,134.72,2,1,1,ж│,╡L,1650000,12248,,0.0,0,,RPVOMLQJRHIFFCT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж░е·л╤1~30╕╣,70.0,жэ,,,1020816,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011115,193.68,4,1,3,ж│,╡L,8200000,42338,,0.0,0,,RPSOMLOKRHIFFAT07CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖sе┴╡є121~150╕╣,173.55,жэ,,,1020820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020621,247.36,5,2,4,ж│,╡L,9600000,38810,,0.0,0,,RPTOMLOKRHIFFAT17CA
к°кv╢m,дgжa,║a╡╪мq1141~1170жa╕╣,2501.05,,д@пы╣A╖~░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1599,,0.0,0,,RPVNMLOKRHIFFAT27CA
к°кv╢m,дgжa,ж╦╕нкLмq871~900жa╕╣,2377.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1020804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1051,,0.0,0,,RPXOMLQKRHIFFAT77CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї481~510╕╣,8.3,жэ,,,1020817,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,59.25,2,1,1,ж│,╡L,880000,14852,,0.0,0,,RPOPMLQKRHIFFAT96CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mкFйў╡є31~60╕╣,128.76,жэ,,,1020730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790516,110.71,3,1,4,ж│,╡L,2500000,22582,,0.0,0,,RPSNMLQJRHIFFAT07CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mдд┐│╕Ї541~570╕╣,94.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020828,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1010619,259.42,5,2,5,ж│,╡L,9500000,36620,,0.0,0,,RPTPMLPJRHIFFAT27CA
┼яме╢m,дgжa,┼ядпмq481~510жa╕╣,251.12,жэ,,,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5460000,21743,,0.0,0,,RPSNMLPJRHIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMен╕Ї61~90╕╣,88.0,жэ,,,1020729,дgжa1л╪кл1иожь0,е|╝hбA├M╝╙бAд@╝hбAдG╝hбAдT╝h,е|╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0780401,224.18,5,2,3,ж│,╡L,7000000,31225,,0.0,0,,RPPNMLOJRHIFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дu╖~д@╕Ї1~30╕╣,3698.0,дu,,,1020806,дgжa1л╪кл3иожь0,д@╝hбAжaдU╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,┼K│y,0670725,2691.44,0,0,0,╡L,ж│,70000000,,,0.0,0,,RPQNMLPJRHIFFAT76CA
╕Uдж╢m,дgжa,╕U┐│мq1351~1380жa╕╣,2941.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9700000,3298,,0.0,0,,RPSNMLKMQHIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜е┐д@╡є61~90╕╣,99.0,жэ,,,1020802,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680403,118.4,4,2,2,ж│,╡L,3300000,27872,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLKMQHIFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╢щкF╕Ї1~30╕╣,21.95,жэ,,,1020801,дgжa3л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840422,129.74,3,2,2,ж│,╡L,2500000,19269,,0.0,0,,RPOOMLKMQHIFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┐│лn╕Ї41л╤1~30╕╣,114.0,жэ,,,1020809,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0721002,118.85,5,2,4,ж│,╡L,5650000,47539,,0.0,0,,RPWNMLTLQHIFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]─їж{╡є121~150╕╣,25.05,жэ,,,1020819,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701219,84.36,3,1,2,ж│,╡L,1700000,20152,,0.0,0,,RPPOMLTLQHIFFAT27CA
лэмK┬э,дgжa,дj╛Ёй╨мq31~60жa╕╣,10268.0,,░ъоaд╜╢щ░╧,,1020814,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5647400,550,,0.0,0,,RPWNMLKMQHIFFET57DA
иdдж╢m,дgжa,дK║╜мq31~60жa╕╣,10000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,10,,0.0,0,,RPPNMLMJRHIFFET86DA
лэмK┬э,дgжa,√J╖}кLмq91~120жa╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,4568,,0.0,0,,RPXNMLPJRHIFFET97DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї1~30╕╣,79.37,жэ,,,1020812,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660713,99.52,3,2,2,ж│,╡L,1000000,10048,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMJRHIFFDT86DA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢m╜╟й╛╕Ї1~30╕╣,14.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0771222,13.5,2,2,2,ж│,╡L,100000,7407,,0.0,0,,RPSNMLQKRHIFFET67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjлi╡є10л╤1з╦1~30╕╣,69.0,жэ,,,1020821,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740130,83.5,2,2,1,ж│,╡L,1900000,22754,,0.0,0,,RPRNMLMJRHIFFAT56CA
╕Uдж╢m,дgжa,к└дWмq961~990жa╕╣,68.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1454,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLMJRHIFFAT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uдж╕ЇдGмq420л╤1~30╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020723,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820818,202.7,4,2,3,ж│,╡L,2650000,13074,,0.0,0,,RPUOMLMJRHIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є88л╤31~60╕╣,103.29,жэ,,,1020729,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920508,206.82,4,2,3,ж│,╡L,5700000,27560,,0.0,0,,RPVOMLMJRHIFFAT07CA
л╠кF╔],дgжa,ме╢змq571~600жa╕╣,925.0,жэ,,,1020812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45000000,48649,,0.0,0,,RPRNMLPJRHIFFAT86CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕U┐│╡є91~120╕╣,92.0,жэ,,,1020809,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0661107,115.4,3,2,2,ж│,╡L,3000000,25997,,0.0,0,,RPSOMLQJRHIFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╖sз°2л╤1~30╕╣,57.0,жэ,,,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,87.36,3,1,1,ж│,╡L,571500,6542,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.й╥ж│┼vдHж│дGдH,RPPOMLLKRHIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]й╡ен╕Ї17л╤1~30╕╣,121.4,жэ,,,1020809,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940328,168.26,3,2,2,ж│,╡L,4500000,26744,,0.0,0,,RPQOMLNKRHIFFAT76CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mе┴е═╕ЇйMжил╤2з╦1~30╕╣,88.77,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020815,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860509,160.65,4,2,3,ж│,╡L,2900000,18052,,0.0,0,,RPTNMLNKRHIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]д╤мz╡є31~60╕╣,30.98,жэ,,,1020726,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860121,116.81,3,2,2,ж│,ж│,3240000,27737,йY╣Dенн▒,0.0,0,,RPPOMLMKRHIFFAT56CA
┼яме╢m,дgжa,┼я╕qмq121~150жa╕╣,1223.18,╣A,,,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3885125,3176,,0.0,0,,RPVNMLMKRHIFFAT07CA
┼яме╢m,дgжa,┼я╕qмq121~150жa╕╣,991.73,╣A,,,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3149900,3176,,0.0,0,,RPVOMLRKRHIFFAT67CA
┼яме╢m,дgжa,┼я╕qмq121~150жa╕╣,991.73,╣A,,,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3149900,3176,,0.0,0,,RPWOMLRKRHIFFAT77CA
┼яме╢m,дgжa,┼я╕qмq121~150жa╕╣,991.73,╣A,,,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3149900,3176,,0.0,0,,RPXOMLRKRHIFFAT87CA
л╠кF╔],дgжa,╖sе═мq61~90жa╕╣,7755.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19987500,2577,,0.0,0,,RPVOMLOLRHIFFAT47CA
л╠кF╔],дgжa,╖sе═мq61~90жa╕╣,2500.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1800,,0.0,0,,RPXOMLOLRHIFFAT67CA
л╠кF╔],дgжa,╕Uж~мq61~90жa╕╣,231.12,жэ,,,1020704,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2935224,12700,,0.0,0,,RPOPMLOLRHIFFAT86CA
