╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,341.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLNJRHIFFDQ76DA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,190.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,105,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLNJRHIFFDQ86DA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq121~150жa╕╣,3307.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2645600,800,,0.0,0,,RPQNMLMJRHIFFCQ56EA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138000,69,,0.0,0,,RPQNMLMJRHIFFEQ66DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mдUз|з°12╛FдUз|31~60╕╣,108.27,жэ,,,1020730,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840203,159.08,4,3,3,ж│,ж│,2860000,17978,,0.0,0,,RPPNMLMJRHIFFEQ66EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq601~630жa╕╣,589.22,,дsйYжaлOи|░╧,╣Aкке╬жa,1020809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181500,308,,0.0,0,,RPRNMLMJRHIFFEQ86EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mйMенз°5╛Fз|еJйW61~90╕╣,80.53,жэ,,,1020601,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800516,134.51,4,1,2,ж│,╡L,3800000,28251,,0.0,0,,RPPNMLNJRHIFFEQ76EA
д╙лOел,дgжa,░ё╢mмq1081~1110жa╕╣,1925.16,╣A,,,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1558,,0.0,0,,RPUOMLNJRHIFFDQ17DA
ддоH╢m,дgжa,е█ОЎмq121~150жa╕╣,5.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500,700,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLOJRHIFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї61~90╕╣,36.86,жэ,,,1020822,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,102.55,3,2,2,ж│,ж│,1900000,18528,,0.0,0,,RPPNMLPJRHIFFDQ76DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,62.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020807,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700510,107.0,4,2,2,ж│,╡L,2300000,21495,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLQJRHIFFDQ17DA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq1141~1170жa╕╣,1603.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1122100,700,,0.0,0,,RPQNMLPJRHIFFCQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є47л╤1~30╕╣,80.88,жэ,,,1020802,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701217,94.6,5,2,2,ж│,╡L,1300000,13742,,0.0,0,,RPRNMLOJRHIFFCQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m╖sе┐дн╡є31~60╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020803,дgжa1л╪кл1иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.58,3,2,2,ж│,ж│,2000000,13108,йY╣Dенн▒,0.0,0,,RPRNMLNJRHIFFCQ66DA
д╙лOел,дgжa,кF╖sмq301~330жa╕╣,5663.74,╣A,,,1020812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,795,,0.0,0,,RPUOMLOLRHIFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖s░ёи╜╖s░ё211~240╕╣,68.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840921,129.41,4,1,3,ж│,╡L,2000000,15455,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTNMLQJRHIFFDQ17CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,3028.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,216000,71,,0.0,0,жь╕m░╛╗ўбA╡L╣я┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPOOMLOJRHIFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,329.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020805,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0980112,38.45,0,1,1,ж│,╡L,3300000,85826,,0.0,0,,RPSNMLOJRHIFFDQ86CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq61~90жa╕╣,861.0,жэ,,,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,4646,,0.0,0,,RPTNMLTJRHIFFDQ47CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq1~30жa╕╣,1396.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2364,,0.0,0,,RPQNMLNKRHIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,31.49,жэ,,,1020818,дgжa1л╪кл3иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,146.72,3,3,3,ж│,╡L,1290000,8792,,0.0,0,,RPRNMLKMRHIFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є31~60╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020810,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,148.87,4,2,2,ж│,ж│,1630000,10949,йY╣Dенн▒,0.0,0,,RPQNMLNJRHIFFCQ09CA
е┴╢п╢m,дgжa,е┴дхмq181~210жa╕╣,1188.84,╣A,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1320000,1110,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLTJRHIFFCQ67CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq541~570жa╕╣,4769.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1020822,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2384620,500,,0.0,0,,RPQNMLOJRHIFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj╕пи╜жN▓╗дT╡є1~30╕╣,148.05,жэ,,,1020801,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960326,270.44,4,3,5,ж│,╡L,9800000,36237,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPRNMLNJRHIFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел│╒╖R╡є1~30╕╣,112.85,жэ,,,1020805,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000121,209.32,4,2,3,ж│,╡L,6500000,31053,,0.0,0,,RPTNMLPJRHIFFBQ86CA
кFе█╢m,дgжa,о▀дl▒[мq361~390жa╕╣,2696.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220000,453,,0.0,0,,RPVNMLOJRHIFFBQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°20╛Fе_╢╒дl211~240╕╣,64.0,жэ,,,1020723,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691030,109.37,3,2,2,ж│,╡L,2300000,21030,,0.0,0,,RPRNMLMKRHIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе_дцз°е_╢╒дl601~630╕╣,19.27,жэ,,,1020814,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,78.52,3,1,2,ж│,╡L,1400000,17830,,0.0,0,,RPPNMLRJRHIFFCQ76CA
дjкL┬э,дgжa,дjоHм№мq301~330жa╕╣,78.0,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,321750,4125,,0.0,0,дjкL┬эд╜й╥еX░тдйеx╣qдз┼K╢Ёе╬жaбC,RPRNMLPJRHIFFCQ76CA
е┴╢п╢m,дgжa,дд╝╓мq211~240жa╕╣,2.13,░╙,,,1020804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,140845,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLOKRHIFFCQ07CA
ддоH╢m,дgжa,дj╕qмq361~390жa╕╣,442.49,╣A,,,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1327470,3000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLLKRHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mж^┬kз°е_ж^61~90╕╣,72.98,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020808,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660120,88.32,3,1,2,ж│,╡L,900000,10190,,0.0,0,,RPSNMLSKRHIFFDQ37CA
ддоH╢m,дgжa,йM╖№мq601~630жa╕╣,7362.01,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,1358,,0.0,0,,RPTNMLSKRHIFFDQ47CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї271~300╕╣,61.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020726,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680125,104.5,3,2,2,ж│,╡L,2400000,22967,,0.0,0,,RPQNMLTKRHIFFEQ37CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m┬∙▓[61~90╕╣,86.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020813,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720606,111.93,0,2,2,ж│,╡L,1300000,11614,,0.0,0,,RPRNMLOJRHIFFBQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,92.21,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020801,дgжa1л╪кл2иожь0,д@╝h,е|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0860715,181.57999999999998,2,1,2,ж│,╡L,1980000,10904,,0.0,0,ж╣╡здgжaдWж│ит╡зл╪кл,RPSNMLRLRHIFFDQ47DA
е┴╢п╢m,дgжa,кLдlз└мqнлл╪дpмq121~150жa╕╣,3000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020730,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,3200,,0.0,0,,RPRNMLOLRHIFFCQ07EA
╡f╕Ї╢m,дgжa,лnдUз|мq271~300жa╕╣,2000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,3200,,0.0,0,,RPPNMLPJRHIFFEQ96EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°1╛FмhдlкL931~960╕╣,79.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690806,102.51,3,3,2,ж│,╡L,1900000,18535,,0.0,0,,RPRNMLQJRHIFFDQ07DA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq481~510жa╕╣,1646.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4444200,2700,,0.0,0,,RPRNMLPJRHIFFBQ76DA
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq181~210жa╕╣,1314.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,761,,0.0,0,,RPSNMLTJRHIFFBQ27DA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq691~720жa╕╣,5373.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7898310,1470,,0.0,0,,RPTNMLQJRHIFFCQ17DA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,1931.0,╣A,,,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1813,,0.0,0,,RPPNMLQJRHIFFEQ86CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq61~90жa╕╣,2282.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1096,,0.0,0,,RPUNMLTJRHIFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд╗╡є1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,3,1,3,ж│,╡L,2220000,16747,,0.0,0,,RPQNMLKKRHIFFDQ98CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1021~1050жa╕╣,157.0,жэ,,,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4050000,25796,,0.0,0,,RPQNMLQJRHIFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°7╛Fдд╔▄61~90╕╣,76.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020731,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721007,109.99,3,1,2,ж│,╡L,830000,7546,,0.0,0,,RPXNMLQJRHIFFDQ57CA
д╙лOел,дgжa,╣┼д╙мq211~240жa╕╣,147.79,жэ,,,1020814,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1072800,7259,,0.0,0,,RPOOMLQJRHIFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дj╕q╕Ї375л╤1з╦1~30╕╣,105.34,жэ,,,1020809,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721005,106.61,4,2,2,ж│,╡L,3690000,34612,,0.0,0,ж│╝Wл╪,RPVNMLLJIIIFFDQ68CA
е┴╢п╢m,дgжa,дн╜\д¤мq31~60жa╕╣,727.28,жэ,,,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15290000,21024,,0.0,0,,RPPNMLQJRHIFFCQ66CA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,13325.61,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61670923,4628,,0.0,0,,RPQNMLQJRHIFFCQ76CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq421~450жa╕╣,1891.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2080100,1100,,0.0,0,,RPRNMLTJRHIFFCQ17CA
е┴╢п╢m,дgжa,║╓┐│мq571~600жa╕╣,110.74,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,155036,1400,,0.0,0,,RPUOMLNKRHIFFCQ07CA
е┴╢п╢m,дgжa,║╓┐│мq571~600жa╕╣,329.18,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460852,1400,,0.0,0,,RPVOMLNKRHIFFCQ17CA
е┴╢п╢m,дgжa,║╓┐│мq571~600жa╕╣,249.93,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,349902,1400,,0.0,0,,RPSOMLNKRHIFFCQ86CA
е┴╢п╢m,дgжa,║╓┐│мq91~120жa╕╣,1.35,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1884,1396,,0.0,0,,RPTNMLNKRHIFFCQ86CA
е┴╢п╢m,дgжa,║╓┐│мq91~120жa╕╣,1.94,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2716,1400,,0.0,0,,RPUNMLNKRHIFFCQ96CA
е┴╢п╢m,дgжa,║╓┐│мq91~120жa╕╣,0.59,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,832,0,,0.0,0,,RPVNMLNKRHIFFCQ07CA
е┴╢п╢m,дgжa,║╓┐│мq91~120жa╕╣,1.94,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2716,1400,,0.0,0,,RPWNMLNKRHIFFCQ17CA
е┴╢п╢m,дgжa,║╓┐│мq91~120жa╕╣,224.15,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,313810,1400,,0.0,0,,RPXNMLNKRHIFFCQ27CA
е┴╢п╢m,дgжa,║╓┐│мq571~600жa╕╣,1064.43,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1490202,1400,,0.0,0,,RPPOMLNKRHIFFCQ56CA
е┴╢п╢m,дgжa,║╓┐│мq541~570жa╕╣,297.88,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,417032,1400,,0.0,0,,RPQOMLNKRHIFFCQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.92,жэ,,,1020828,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,24.75,1,1,1,ж│,╡L,700000,28283,,0.0,0,,RPPNMLRJRHIFFBQ66CA
ем│U┬э,дgжa,е├жwмq361~390жa╕╣,206.86,жэ,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3604328,17424,,0.0,0,,RPOOMLLKRHIFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_╕Ї61~90╕╣,96.0,жэ,,,1020826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0791005,119.16,3,2,3,ж│,╡L,1500000,12588,,0.0,0,,RPSNMLKKRHIFFBQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,64.78,жэ,,,1020814,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700407,106.96,8,1,3,ж│,╡L,1800000,16829,,0.0,0,,RPSNMLMKRHIFFCQ66CA
дjкL┬э,дgжa,й·йMмq631~660жa╕╣,252.0,╣A,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2420000,9603,,0.0,0,,RPRNMLRJRHIFFCQ96CA
е┴╢п╢m,дgжa,дн╜\д¤мq61~90жa╕╣,161.0,жэ,,,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3409175,21175,,0.0,0,,RPVNMLQJRHIFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°5╛FдjеC╢щ╕Ї61~90╕╣,179.0,жэ,,,1020819,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700313,58.42,2,1,1,ж│,╡L,1800000,30811,,0.0,0,,RPRNMLNLRHIFFCQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤251з╦61~90╕╣,107.92,жэ,,,1020812,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920612,160.11,3,1,2,ж│,╡L,3400000,21235,,0.0,0,,RPPOMLQJRHIFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw61~90╕╣,85.89,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701209,106.68,4,1,3,ж│,╡L,1750000,16404,,0.0,0,,RPQNMLRJRHIFFDQ96CA
дЇдW╢m,дgжa,▓╩╖╦мq181~210жa╕╣,2892.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6123600,2117,,0.0,0,,RPPNMLLKRHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї212л╤1~30╕╣,103.88,жэ,,,1020820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880406,186.4,3,2,3,ж│,╡L,4600000,24678,,0.0,0,,RPVNMLTJRHIFFDQ67CA
