¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¦wµó181~210¸¹,115.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920815,179.17,3,2,2,¦³,µL,5300000,29581,,0.0,0,,RPVNMLKMQHIFFAV27DA
³À³¥¶m,¤g¦a,¥|ºû¬q31~60¦a¸¹,216.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1389,,0.0,0,,RPPNMLNLRHIFFCV17DA
¦¨¥\Âí,¤g¦a,©W³»¬q661~690¦a¸¹,2597.03,,­·´º°Ï,¹Aªª¥Î¦a,1020723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,847,,0.0,0,,RPQNMLLKRHIFFBV86DA
¦¨¥\Âí,¤g¦a,©W³»¬q661~690¦a¸¹,1381.22,,­·´º°Ï,¹Aªª¥Î¦a,1020723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,579,,0.0,0,,RPPNMLNJRHIFFBV86DA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q91~120¦a¸¹,821.67,,­·´º°Ï,¹Aªª¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,295100,359,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLLKRHIFFBV27DA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q181~210¦a¸¹,11146.04,,­·´º°Ï,¹Aªª¥Î¦a,1020819,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,413,,0.0,0,,RPSNMLOJRHIFFBV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó61~90¸¹,123.11,¦í,,,1020806,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020527,193.78,4,2,4,¦³,µL,7580000,39117,,0.0,0,,RPRNMLNJRHIFFAV96DA
¥xªF¥«,¤g¦a,¿³¦w¬q361~390¦a¸¹,379.94,¦í,,,1020813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9270000,24399,,0.0,0,,RPUNMLOJRHIFFAV37DA
³À³¥¶m,¤g¦a,Às¥Ð¬q811~840¦a¸¹,1028.64,¦í,,,1020811,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,6027,,0.0,0,,RPQNMLKKRHIFFCV76CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1231~1260¦a¸¹,3983.99,,­·´º°Ï,¹Aªª¥Î¦a,1020711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7150000,1795,,0.0,0,,RPPNMLMJRHIFFBV66CA
¦¨¥\Âí,¤g¦a,©¾«i¬q361~390¦a¸¹,142.48,¦í,,,1020820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,12633,,0.0,0,,RPUNMLOJRHIFFBV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¥Í¸ô31~60¸¹,4309.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020810,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0831024,680.63,3,1,3,¦³,µL,10800000,,,0.0,0,,RPSNMLLKRHIFFAV86CA
¨õ«n¶m,¤g¦a,´I¤s¬q241~270¦a¸¹,19626.29,,­·´º°Ï,¹Aªª¥Î¦a,1020819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000000,1172,,0.0,0,,RPUNMLKKRHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q892«Ñ31~60¸¹,123.0,¦í,,,1020726,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811201,158.83,4,2,4,¦³,µL,6250000,39350,,0.0,0,,RPWNMLKKRHIFFAV17CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q211~240¦a¸¹,142.71,¦í,,,1020711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,8058,,0.0,0,,RPXNMLKKRHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q618«Ñ121~150¸¹,6352.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020812,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0850315,329.24,0,0,0,µL,µL,15000000,,,0.0,0,,RPRNMLTJRHIFFAV47CA
¨õ«n¶m,¤g¦a,§Q®a¬q5491~5520¦a¸¹,1233.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1217,,0.0,0,,RPOPMLNKRHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô298«Ñ1~30¸¹,77.35,°Ó,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840721,255.96,8,3,8,¦³,µL,7600000,29692,,0.0,0,,RPQNMLPJRHIFFAV96CA
¥xªF¥«,¤g¦a,±`¼w¬q691~720¦a¸¹,174.48,¨ä¥L,,,1020716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2041416,11700,,0.0,0,¹D¸ô¦a(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLKMQHIFFAV27CA
¨õ«n¶m,¤g¦a,¤W·½¬q1~30¦a¸¹,13888.07,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020724,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13300000,958,,0.0,0,,RPUNMLMJRHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô301~330¸¹,135.0,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791008,181.49,4,2,3,¦³,µL,4500000,24795,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQNMLQJRHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦P¼Öµó1~30¸¹,68.0,¦í,,,1020808,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¤ì³y,,56.19,1,2,1,¦³,µL,1300000,23136,,0.0,0,,RPTNMLPJRHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,15.13,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,116.01,3,2,2,¦³,µL,2800000,24136,,0.0,0,,RPPNMLQJRHIFFAV96CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô86«Ñ31~60¸¹,99.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020819,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700112,93.8,3,2,2,¦³,µL,1600000,17058,,0.0,0,,RPPNMLNJRHIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¿³¸ô1«Ñ61§Ë1~30¸¹,306.98,¦í,,,1011029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020715,268.59,4,3,4,¦³,µL,12000000,44678,,0.0,0,,RPQNMLNJRHIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó361~390¸¹,38.18,¦í,,,1020731,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721012,92.02,3,2,1,¦³,µL,1800000,19561,,0.0,0,,RPTNMLNJRHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¥|¬q131«Ñ121~150¸¹,95.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020823,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840518,134.12,4,1,3,¦³,µL,3500000,26096,,0.0,0,,RPWNMLOJRHIFFAV47CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,287.0,¨ä¥L,,,1020806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,781000,2721,,0.0,0,,RPSNMLSLRHIFFAV67CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q511~540¦a¸¹,1338.0,,­·´º°Ï,¹Aªª¥Î¦a,1020728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,209,,0.0,0,¥»µ§¤g¦a³¡¥÷§~¤è,RPTNMLOJRHIFFBV27CA
Ãö¤sÂí,¤g¦a,¤é¥X¬q31~60¦a¸¹,970.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020729,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,237,,0.0,0,,RPPNMLPJRHIFFCV07CA
³À³¥¶m,¤g¦a,³À³¥¬q841~870¦a¸¹,2802.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020804,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,2355,,0.0,0,,RPQNMLPJRHIFFCV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô31~60¸¹,87.91,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671224,106.26,2,1,2,¦³,µL,1550000,14587,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOJRHIFFAV86DA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q241~270¦a¸¹,2157.96,,­·´º°Ï,¹Aªª¥Î¦a,1020823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,1228,,0.0,0,,RPRNMLNJRHIFFBV07DA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m¥»³¡¸¨181~210¸¹,86.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020805,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661015,109.81,3,1,2,¦³,µL,900000,8196,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLKKRHIFFBV66DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q781~810¦a¸¹,632.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2640000,4173,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLMJRHIFFCV86DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q781~810¦a¸¹,331.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,4169,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLMJRHIFFCV96DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q781~810¦a¸¹,301.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,4179,,0.0,0,,RPRNMLMJRHIFFCV07DA
¦À¤W¶m,¤g¦a,¤j¦P¬q541~570¦a¸¹,38.68,¦í,,,1020819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,5429,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«,RPPNMLOJRHIFFCV07DA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q241~270¦a¸¹,1049.04,,­·´º°Ï,¹Aªª¥Î¦a,1020823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,1287,,0.0,0,,RPSNMLNJRHIFFBV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô31~60¸¹,162.75,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,267.33,6,2,6,¦³,µL,9300000,34788,,0.0,0,,RPTNMLOJRHIFFAV27DA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q631~660¦a¸¹,2394.66,,­·´º°Ï,¹Aªª¥Î¦a,1020806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,773,,0.0,0,,RPPNMLRKRHIFFBV27CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q451~480¦a¸¹,2828.08,,­·´º°Ï,¹Aªª¥Î¦a,1020818,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1167,,0.0,0,,RPQNMLRKRHIFFBV37CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,241.0,¨ä¥L,,,1020806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656000,2722,,0.0,0,,RPTNMLSLRHIFFAV77CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q931~960¦a¸¹,11.55,¹A,,,1020725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104700,9065,,0.0,0,,RPQNMLSLRHIFFAV47CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q931~960¦a¸¹,60.98,¨ä¥L,,,1020725,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,92250,1513,,0.0,0,,SPQNMLSLRHIFFAV57CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q931~960¦a¸¹,2.34,¹A,,,1020725,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21300,9103,,0.0,0,,RPRNMLSLRHIFFAV57CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q931~960¦a¸¹,63.05,¨ä¥L,,,1020725,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,95300,1511,,0.0,0,,SPRNMLSLRHIFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô419«Ñ1~30¸¹,69.0,¦í,,,1020727,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620420,77.14,2,1,1,¦³,µL,2600000,33705,,0.0,0,,RPPOMLNLRHIFFAV96CA
¥xªF¥«,¤g¦a,©¥ÆW¬q331~360¦a¸¹,198.89,¦í,,,1020817,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,25642,,0.0,0,,RPXNMLOJRHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¿³¸ô1«Ñ61§Ë1~30¸¹,197.01,¦í,,,1011026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020715,308.8,5,2,5,¦³,µL,10800000,34974,,0.0,0,,RPPNMLPJRHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÅKªá¸ô86«Ñ1~30¸¹,114.0,¦í,,,1020815,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020527,201.34,5,2,4,¦³,µL,7960000,39535,,0.0,0,,RPRNMLQJRHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¸Î¸ô501«Ñ31§Ë1~30¸¹,91.77,¦í,,,1020826,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831028,209.38,5,1,3,¦³,µL,2500000,11940,,0.0,0,,RPQNMLTJRHIFFAV37CA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,3264.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3633000,1113,,0.0,0,,RPUNMLPJRHIFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I·½¸ô151~180¸¹,7905.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1020731,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931201,257.42,3,2,3,¦³,µL,24800000,,,0.0,0,§t¦a¤W¹A§@ª«¤Î¹AªÙ¬ÛÃöªþÄÝ³]¬I¦b¤º,RPSNMLPJRHIFFAV17CA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,3263.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3633000,1113,,0.0,0,,RPWNMLPJRHIFFAV57CA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,3263.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3633000,1113,,0.0,0,,RPXNMLPJRHIFFAV67CA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,6526.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020826,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7266000,1113,,0.0,0,,RPOOMLPJRHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô280«Ñ1~30¸¹,77.35,°Ó,,,1020806,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¤T¼h¡A¤@¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840721,274.0,5,2,3,¦³,¦³,8000000,29197,,0.0,0,,RPVNMLPJRHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô16«Ñ1~30¸¹,91.0,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0721220,106.95,3,2,2,¦³,µL,2650000,24778,,0.0,0,,RPSNMLMKRHIFFAV96CA
¥xªF¥«,¤g¦a,¿³¦w¬q181~210¦a¸¹,363.66,¦í,,,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10340000,28433,,0.0,0,,RPSOMLNKRHIFFAV17CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q91~120¦a¸¹,6643.0,,­·´º°Ï,¹Aªª¥Î¦a,1020820,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11500000,1731,,0.0,0,,RPUNMLNLRHIFFBV47CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q571~600¦a¸¹,4369.01,,­·´º°Ï,¹Aªª¥Î¦a,1020815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1099,,0.0,0,,RPPNMLOLRHIFFBV07CA
ªøÀØ¶m,¤g¦a,«°¤s¬q´^¥J¦s¤p¬q61~90¦a¸¹,3746.0,,­·´º°Ï,¹Aªª¥Î¦a,1020820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,427,,0.0,0,,RPRNMLQLRHIFFBV47CA
³À³¥¶m,¤g¦a,¤j­ì¬q991~1020¦a¸¹,7686.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020819,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,664,,0.0,0,,RPQNMLLKRHIFFCV86CA
¥xªF¥«,¤g¦a,«Ø°ê¬q211~240¦a¸¹,68.0,¨ä¥L,,,1020827,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,675100,9928,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLQJRHIFFAV37DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q301~330¦a¸¹,232.72,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020811,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,2793,,0.0,0,,RPUNMLOKRHIFFDV67CA
ªFªe¶m,¤g¦a,ªFªe¬q691~720¦a¸¹,225.7,¦í,,,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1366000,6052,,0.0,0,,RPPNMLRLRHIFFBV37CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q61~90¦a¸¹,3261.07,,­·´º°Ï,¹Aªª¥Î¦a,1020823,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,511135,157,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤G¿Ëµ¥¶R½æ),RPQNMLQJRHIFFBV17CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q811~840¦a¸¹,940.0,,­·´º°Ï,¹Aªª¥Î¦a,1020803,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,376000,400,,0.0,0,,RPRNMLQJRHIFFBV27CA
ªFªe¶m,¤g¦a,³£Äõ¬q181~210¦a¸¹,2718.5,,­·´º°Ï,¹Aªª¥Î¦a,1020719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1398,,0.0,0,,RPPNMLTJRHIFFBV37CA
¥xªF¥«,¤g¦a,¿³¦w¬q181~210¦a¸¹,363.67,¦í,,,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10340000,28432,,0.0,0,,RPVOMLNKRHIFFAV47CA
¥xªF¥«,¤g¦a,«n¤ý¬q511~540¦a¸¹,142.58,¦í,,,1020723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,14027,,0.0,0,,RPQOMLKKRHIFFAV66CA
