╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq601л╤181~210╕╣,78.0,жэ,,,1030423,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,172.66,4,3,4,ж│,╡L,5100000,29538,,0.0,0,,RPOOMLQKOHJFFDQ66CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq901~930жa╕╣,1511.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2417600,1600,,0.0,0,,RPPNMLSLNHJFFBQ76DA
╕qж╦╢m,дgжa,╖sй▒мq481~510жa╕╣,39.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,209000,5359,,0.0,0,╣┼╕q┐дй▓╝╨░т┼vзQдH╡е8дH,RPPNMLPJOHJFFBQ98DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї391~420╕╣,821.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030503,дgжa1л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),жэоaе╬,игифеL╡n░Oи╞╢╡,0980709,131.63,1,1,1,ж│,╡L,20500000,155740,,0.0,0,,RPQNMLSLNHJFFEQ07CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,111.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030507,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,764395,6886,,0.0,0,,RPPNMLTLNHJFFEQ07CA
▒Ўдs╢m,дgжa,▒Ўе_мq1411~1440жa╕╣,2116.0,╣A,,,1030430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650480,780,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎд╬зtжaдWкл╗∙кўбC,RPPNMLMJOHJFFEQ88CA
╡f╕Ї╢m,дgжa,лnдUз|мq541~570жa╕╣,7756.26,,дsйYжaлOи|░╧,╣Aкке╬жa,1030321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23460000,3025,,0.0,0,,RPQNMLOJOHJFFEQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜12╛Fдде┐╕Ї735л╤1~30╕╣,87.03,жэ,,,1030430,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660427,71.28,3,2,1,ж│,╡L,2750000,38580,,0.0,0,,RPVNMLSLNHJFFCQ57EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°13╛F└Y╛Ї511~540╕╣,110.51,жэ,,,1030428,дgжa7л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681106,102.9,4,1,3,ж│,╡L,3860000,37512,,0.0,0,,RPRNMLTLNHJFFCQ27EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°лс╔▄39л╤121~150╕╣,76.84,жэ,,,1030512,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820227,77.8,3,1,2,ж│,╡L,3800000,48843,,0.0,0,,RPRNMLSLNHJFFDQ17DA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030519,дgжa1л╪кл1иожь1,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,98.71000000000001,3,1,2,ж│,╡L,1000000,10131,д@╝╙енн▒,0.0,0,,RPVNMLSLNHJFFDQ57DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдддs╖sз°391~420╕╣,115.63,жэ,,,1030508,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701228,110.6,3,2,2,ж│,╡L,1800000,16275,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOJOHJFFDQ96DA
д╙лOел,дgжa,кF╢╒╝dмq421~450жa╕╣,11.0,жэ,,,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56000,5091,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLPJOHJFFDQ17DA
дjкL┬э,дgжa,ддкLмq391~420жa╕╣,2415.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,174,,0.0,0,,RPUNMLTLNHJFFCQ57EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,675.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6681000,9898,,0.0,0,,RPRNMLNJOHJFFEQ56CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,76000,76,,0.0,0,,RPUNMLTLNHJFFEQ57CA
▒Ўдs╢m,дgжa,└s▓┤кLмq361~390жa╕╣,1760.0,,н╖┤║░╧,кL╖~е╬жa,1030507,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,284,,0.0,0,,RPPNMLQKOHJFFEQ76CA
ж╡дlел,дgжa,┬эжwмq1741~1770жa╕╣,636.45,жэ,,,1030414,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24600000,38652,,0.0,0,,RPSNMLQJOHJFFBQ76DA
ж╡дlел,дgжa,┬эжwмq1741~1770жa╕╣,318.22,жэ,,,1030414,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12300000,38653,,0.0,0,,RPTNMLQJOHJFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlелдпйMдG╕Ї121~150╕╣,5.87,жэ,,,1030510,дgжa1л╪кл1иожь0,дн╝h,дK╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950828,23.44,1,0,1,ж│,╡L,570000,24317,,0.0,0,,RPUNMLTLNHJFFBQ37DA
дЇдW╢m,дgжa,дQд@л№нэмq╢╢┐│дpмq1~30жa╕╣,1021.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1070000,1048,,0.0,0,,RPPNMLNLOHJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°е~кL╡є61~90╕╣,80.34,жэ,,,1030519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820226,159.59,4,3,3,ж│,╡L,3880000,24312,,0.0,0,,RPUNMLQJOHJFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mж^┬kз°дддs╕ЇдTмq91~120╕╣,114.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030509,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0950512,160.53,4,2,2,ж│,╡L,5880000,36629,,0.0,0,,RPTNMLKMNHJFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,27.18,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030513,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841227,74.77,2,2,2,ж│,╡L,650000,8693,,0.0,0,,RPQNMLNJOHJFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]мKп]и╜нX╨д?1~30╕╣,97.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030507,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950809,168.88,4,2,3,ж│,╡L,3600000,21317,,0.0,0,,RPXNMLOJOHJFFDQ17CA
дЇдW╢m,дgжa,дU╢ю╖╛мqдU╢ю╖╛дpмq91~120жa╕╣,701.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030520,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,1369,,0.0,0,,RPRNMLOJOHJFFDQ56CA
дЇдW╢m,дgжa,дЇлnмq91~120жa╕╣,272.02,жэ,,,1030413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,15072,,0.0,0,,RPTNMLTLNHJFFDQ37CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq121~150жa╕╣,3120.0,ифеL,,,1030421,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15660000,5019,,0.0,0,,RPPNMLKMNHJFFDQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї133л╤1~30╕╣,30.98,жэ,,,1030509,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,124.15,1,1,1,ж│,ж│,2500000,20137,,0.0,0,,RPQNMLSLNHJFFBQ76CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq541~570жa╕╣,3496.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1902809,544,,0.0,0,,RPQNMLSJOHJFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї61~90╕╣,54.0,░╙,,,1030502,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701005,124.12,5,2,3,ж│,╡L,6200000,49952,,0.0,0,,RPQNMLKKOHJFFBQ58CA
╕qж╦╢m,дgжa,└s╡ы╝цмq151~180жa╕╣,297.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,456000,1533,,0.0,0,,RPUNMLNLOHJFFBQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?,93.43,жэ,,,1030516,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950904,197.7,5,2,5,ж│,╡L,8900000,45018,,0.0,0,,RPPOMLNJOHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°л╪░ъ╕ЇдTмq124л╤8з╦31~60╕╣,347.26,жэ,,,1030421,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.72,4,2,2,ж│,╡L,5000000,45571,,0.0,0,,RPSNMLQJOHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°11╛F║╓┼v╕Ї1~30╕╣,95.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811006,178.88,5,2,3,ж│,╡L,3580000,20013,,0.0,0,,RPUNMLQJOHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є31л╤1~30╕╣,80.58,жэ,,,1030430,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700923,189.2,3,2,2,ж│,╡L,1300000,6871,,0.0,0,,RPPNMLOKOHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°12╛F?║╓61~90╕╣,105.54,жэ,,,1030427,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,8,1,9,ж│,╡L,4900000,25432,,0.0,0,,RPSNMLTLNHJFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшжwз°жшжw╕Ї31~60╕╣,100.0,жэ,,,1030509,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640610,93.12,4,2,3,ж│,╡L,3980000,42741,,0.0,0,,RPVNMLTLNHJFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°23╛F┤I╕q╖sз°1~30╕╣,70.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030501,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,100.87,5,1,2,ж│,╡L,1500000,14871,,0.0,0,,RPXNMLTLNHJFFCQ67CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,83.21,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,553740,6655,,0.0,0,,RPRNMLLMNHJFFCQ98CA
е┴╢п╢m,дgжa,дjеC╢щмq241~270жa╕╣,1862.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4393300,2359,,0.0,0,,RPPNMLOLOHJFFCQ09CA
е┴╢п╢m,дgжa,е┴дuмq421~450жa╕╣,830.0,жэ,,,1030509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11952000,14400,,0.0,0,,RPQNMLOLOHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mрTжмз°13╛Fдj╛╟╕ЇдGмq1951~1980╕╣,1842.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030418,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0841024,222.37,16,0,16,ж│,╡L,16000000,,,0.0,0,,RPPNMLLLOHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°┐│╣A╕Ї1~30╕╣,110.25,жэ,,,1030528,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990316,221.78,3,2,3,ж│,╡L,8900000,40130,,0.0,0,,RPSNMLPLOHJFFCQ86CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq31~60жa╕╣,1285.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5420000,4218,,0.0,0,,RPVNMLKMNHJFFCQ66CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq271~300жa╕╣,3121.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,2051,,0.0,0,,RPPNMLKMNHJFFCQ68CA
дjкL┬э,дgжa,кFкLмq991~1020жa╕╣,91.86,жэ,,,1030502,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,801000,8720,,0.0,0,,RPRNMLNKOHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°13╛F└Y╛Ї541~570╕╣,106.29,жэ,,,1030501,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931214,156.94,4,2,2,ж│,╡L,4300000,27399,,0.0,0,,RPPNMLPKOHJFFCQ09CA
╕qж╦╢m,дgжa,└s╡ы╝цмq151~180жa╕╣,74.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114000,1533,,0.0,0,,RPTNMLNLOHJFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї1~30╕╣,149.47,жэ,,,1030421,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,225.01,3,3,5,ж│,ж│,8380000,37243,,0.0,0,,RPPNMLLKOHJFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH36дз6л╤31~60╕╣,78.0,жэ,,,1030505,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691111,97.0,3,2,2,ж│,╡L,2800000,28866,,0.0,0,,RPPNMLKMNHJFFBQ58CA
│└пє╢m,дgжa,лс╔▄дlмqлс╔▄дpмq271~300жa╕╣,3456.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3964400,1147,,0.0,0,,RPPNMLSJOHJFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw91~120╕╣,76.03,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030520,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841226,166.69,4,1,4,ж│,╡L,2600000,15598,,0.0,0,,RPSNMLQJOHJFFDQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э14╛Fд║е╨1~30╕╣,83.51,жэ,,,1030515,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0900913,121.37,3,2,2,ж│,╡L,1650000,13595,,0.0,0,,RPTNMLKMNHJFFBQ09DA
ж╡дlел,дgжa,д║нэмq1021~1050жa╕╣,134.85,жэ,,,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,32629,,0.0,0,,RPPNMLNJOHJFFBQ78DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.07,░╙,,,1030506,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,25.11,1,0,1,ж│,╡L,500000,19912,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNJOHJFFBQ88DA
ж╡дlел,дgжa,дj╕пмq121~150жa╕╣,143.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,10490,,0.0,0,,RPRNMLNJOHJFFBQ98DA
д╗╕}╢m,дgжa,д√оHмq61~90жa╕╣,271.89,жэ,,,1030514,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1930000,7098,,0.0,0,,RPTNMLTLNHJFFBQ27DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fпл╣Aдн╡є1~30╕╣,150.44,жэ,,,1030419,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960302,225.63,5,1,5,ж│,╡L,9500000,42104,,0.0,0,,RPWNMLTLNHJFFCQ67DA
╡f╕Ї╢m,дgжa,д║┬|мq661~690жa╕╣,22118.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000000,3391,,0.0,0,,RPPNMLKMNHJFFEQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°4╛F┤_┐│╕Ї91~120╕╣,109.0,жэ,,,1030519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850503,243.39,5,3,3,ж│,╡L,8600000,35334,,0.0,0,,RPWNMLKMNHJFFCQ96EA
│└пє╢m,дgжa,дд╝dмq211~240жa╕╣,318.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,923157,2900,,0.0,0,,RPTNMLPJOHJFFDQ96DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2071~2100жa╕╣,2274.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6935700,3050,,0.0,0,,RPUNMLPJOHJFFDQ07DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї585л╤1~30╕╣,46.03,жэ,,,1030421,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851011,128.93,3,2,2,ж│,ж│,2200000,17064,,0.0,0,,RPWNMLPJOHJFFDQ27DA
дjкL┬э,дgжa,енкLмq331~360жa╕╣,84.15,жэ,,,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,16043,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOJOHJFFCQ09EA
ж╦▒T╢m,дgжa,╞Wе_мq691~720жa╕╣,3816.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,1625,,0.0,0,,RPPNMLNJOHJFFEQ56EA
▒Ўдs╢m,дgжa,дE╦|з|мq61~90жa╕╣,564.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,760000,1348,,0.0,0,,RPPNMLOJOHJFFEQ09CA
ддоH╢m,дgжa,кD╛ЁОёмq121~150жa╕╣,310.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,112000,361,,0.0,0,,RPRNMLQJOHJFFDQ76CA
ддоH╢m,дgжa,дд┐│мq571~600жa╕╣,355.97,ифеL,,,1030520,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2131500,5988,,0.0,0,,RPSNMLNLOHJFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜1╛FжX╝w╖sз°30л╤31~60╕╣,72.31,жэ,,,1030513,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690222,89.82,3,2,2,ж│,╡L,3350000,37297,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLKLOHJFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fдj╕q╕Ї375л╤2з╦1~30╕╣,104.02,жэ,,,1030418,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721005,105.49,4,2,3,ж│,╡L,4900000,46450,,0.0,0,,RPSNMLOJOHJFFDQ66CA
д╙лOел,дgжa,░ё╢mмq841~870жa╕╣,381.77,╣A,,,1030505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520000,3981,,0.0,0,,RPTNMLOJOHJFFDQ76CA
ддоH╢m,дgжa,йM╖№мq451~480жa╕╣,3967.0,╣A,,,1030510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,1815,,0.0,0,,RPXNMLQLOHJFFDQ57CA
ддоH╢m,дgжa,йM╖№мq451~480жa╕╣,3967.0,╣A,,,1030510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,1815,,0.0,0,,RPOOMLQLOHJFFDQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}211~240╕╣,114.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030512,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030213,160.94,3,1,3,ж│,╡L,5780000,35914,,0.0,0,,RPPNMLOJOHJFFBQ78CA
