¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ60§Ë1~30¸¹,24.15,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990416,153.49,3,2,2,¦³,¦³,9500000,61893,©Y¹D¾÷±ñ,9.5,0,,RPUPMLPKNHJFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,5.67,°Ó,,,1030328,¤g¦a5«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0920922,105.00999999999999,2,2,2,¦³,¦³,12700000,120941,,0.0,0,,RPXQMLPKNHJFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,6.69,¤u,,,1030412,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,63.42,1,1,1,¦³,µL,7370000,116209,,0.0,0,,RPUSMLNKNHJFFEF88CA
²H¤ô°Ï,¤g¦a,®ü¤Ñ¬q541~570¦a¸¹,365.32,¦í,,,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,164240,,0.0,0,,RPQNMLOKNHJFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ14§Ë1~30¸¹,9.5,¦í,,,1030414,¤g¦a2«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,75.94999999999999,2,1,1,¦³,¦³,7600000,100066,,0.0,0,,RPRNMLOKNHJFFEF18CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q87«Ñ1~30¸¹,12.63,¦í,,,1030423,¤g¦a1«Øª«1¨®¦ì4,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870304,157.72,1,1,1,¦³,µL,1650000,10462,©Y¹D¥­­±,124.28,0,,RPUNMLOKNHJFFEF48CA
²H¤ô°Ï,¤g¦a,ªL¤l¬q181~210¦a¸¹,3672.0,¨ä¥L,,,1021204,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,89961030,24499,,0.0,0,,RPXNMLOKNHJFFEF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô151«Ñ1~30¸¹,12.19,¦í,,,1030313,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980520,114.84,2,2,1,¦³,¦³,11500000,100139,©Y¹D¥­­±,29.9,0,,RPVPMLPKNHJFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©M¥­µó2«Ñ1~30¸¹,29.94,¦í,,,1030428,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0670318,65.76,2,1,1,¦³,µL,8500000,129258,,0.0,0,,RPVOMLLLNHJFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ïªø¦¿µó91~120¸¹,14.64,¦í,,,1030424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841201,72.58,2,1,2,¦³,¦³,5600000,77156,,0.0,0,,RPVPMLLLNHJFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Gµó32«Ñ1~30¸¹,13.99,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,81.5,1,2,1,¦³,¦³,7150000,87730,,0.0,0,,RPXPMLNKNHJFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾¤Tµó37«Ñ1~30¸¹,85.08,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030408,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¹q±è¼Ó±è¶¡¡A§¨¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800131,260.32,4,2,3,¦³,¦³,15350000,58966,©Y¹D¥­­±,0.0,0,,RPOOMLOKNHJFFDF87CA
ª÷¤s°Ï,¤g¦a,¤U¤¤ªÑ¬q¤ë¬Ü¤p¬q31~60¦a¸¹,3500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15881250,4538,,0.0,0,,RPOOMLMKNHJFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï³s®pµó3«Ñ1~30¸¹,36.75,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030422,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,102.02,3,2,2,¦³,µL,5800000,56852,,0.0,0,,RPTNMLPKNHJFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô1«Ñ1~30¸¹,7.72,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870418,60.67,1,1,1,¦³,¦³,6000000,98896,¤É­°¾÷±ñ,23.16,0,«Ç¤º¦³§¨¼h,RPRNMLPJOHJFFDF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ïªá¶é¤­¸ô¤@¬q31~60¸¹,61.42,¦í,,,1030416,¤g¦a4«Øª«1¨®¦ì1,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850919,70.08,2,1,1,¦³,¦³,4500000,64212,©Y¹D¥­­±,0.0,0,,RPSQMLQLNHJFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô61~90¸¹,30.02,¤u,,,1030108,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970201,155.34,3,2,2,¦³,µL,12870000,82851,©Y¹D¥­­±,34.96,0,,RPUQMLOKNHJFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s¯Q¸ô¤G¬q391~420¸¹,35.43,¨ä¥L,,,1030418,¤g¦a10«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700404,89.38,2,1,1,¦³,µL,4600000,51466,,0.0,0,,RPTNMLQKNHJFFCF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q136«Ñ31~60¸¹,36.13,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990212,201.89,4,2,2,¦³,¦³,16150000,79994,©Y¹D¥­­±,19.38,0,,RPQSMLPJOHJFFBF38CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q31~60¦a¸¹,7.5,¨ä¥L,,,1030407,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,80000,,0.0,0,,RPPNMLOJOHJFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤T¬q31~60¸¹,18.47,°Ó,,,1030424,¤g¦a0«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020603,186.86,2,1,2,¦³,¦³,28460000,177594,©Y¹D¥­­±,37.08,1860000,,RPTTMLNJOHJFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤ô¸P¤E¸ô61~90¸¹,93.62,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970604,263.97,3,2,2,¦³,¦³,22300000,84479,,0.0,0,,RPUNMLTJOHJFFBF68CA
·s©±°Ï,¤g¦a,¥Á¦w¬q631~660¦a¸¹,61.52,¨ä¥L,,,1030421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8014017,130267,,0.0,0,,RPXPMLNKNHJFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Y¤@µó18«Ñ2§Ë1~30¸¹,61.87,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030403,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800622,201.97,4,2,3,¦³,¦³,11000000,54464,,0.0,0,»ù®æ§t¼W«Ø,RPPNMLOKNHJFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´_¿³¸ô42«Ñ1~30¸¹,5.96,¦í,,,1030420,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841130,62.400000000000006,2,1,1,¦³,¦³,8800000,141026,,0.0,0,»ù®æ§t¼W«Ø,RPRNMLOKNHJFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÀôªe¸ô31~60¸¹,8.75,¦í,,,1030419,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤T¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0880826,122.97,3,2,2,¦³,¦³,17400000,141498,,0.0,0,»ù®æ§t¼W«Ø,RPSNMLOKNHJFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó91~120¸¹,5.86,¦í,,,1030423,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861107,29.86,0,0,0,µL,¦³,2850000,95445,,0.0,0,,RPTNMLOKNHJFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥ÁÅv¸ô91~120¸¹,18.93,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780520,137.95,3,2,2,¦³,¦³,22800000,165277,,0.0,0,,RPTNMLNKNHJFFCF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô¤@¬q151«Ñ31~60¸¹,84.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0561210,138.62,4,2,3,¦³,µL,13600000,98110,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLTLNHJFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀs¦w¸ô481~510¸¹,14.04,¨ä¥L,,,1030330,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890728,157.55,4,2,2,¦³,¦³,13550000,86004,©Y¹D¥­­±,30.25,0,Á`»ù§tÃØ¿O¹¢¡B§É²Õ¡B®Þ§©¥x¡Bµ¡Ã®(¬[)¡B¼ö¤ô¾¹¡B¦B½c¡B¥Ë´µÄl¡B¨Fµo¡B§N®ð3¥x¡B¼p¨ã¡B¬y²z¥x¡B±Æªo·Ï¾÷¡B¤ÑµM¥Ë´µµ¥³Ã­Ñ¡C¥»¼Ðªºª«µLº¯º|¤ô,RPUOMLSLNHJFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô3«Ñ1~30¸¹,6.08,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830720,39.730000000000004,0,0,0,µL,¦³,3950000,99421,,0.0,0,,RPSOMLMLNHJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô151~180¸¹,6.83,¤u,,,1030424,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,57.019999999999996,0,0,0,µL,¦³,5200000,91196,,0.0,0,,RPQOMLLLNHJFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂù»ñ¸ô116«Ñ13§Ë1~30¸¹,22.93,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690212,78.44,3,1,1,¦³,µL,6300000,80316,,0.0,0,,RPOSMLLLNHJFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ1~30¸¹,59.16,¦í,,,1030502,¤g¦a1«Øª«1¨®¦ì3,¤Q¤G¼h¡A¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021210,378.28999999999996,2,3,3,¦³,µL,23020000,67508,©Y¹D¥­­±,88.4,3450000,,RPSNNLKLNHJFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ1~30¸¹,30.46,¦í,,,1030502,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021210,194.81,3,2,2,¦³,¦³,12010000,67468,©Y¹D¥­­±,30.88,950000,,RPTNNLKLNHJFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ1~30¸¹,43.95,¦í,,,1030502,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021210,281.01,4,2,3,¦³,¦³,17070000,66535,©Y¹D¥­­±,57.52,2200000,,RPUNNLKLNHJFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ1~30¸¹,70.04,¦í,,,1030502,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h¡A¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021210,447.88,6,3,5,¦³,¦³,27500000,65324,©Y¹D¥­­±,57.52,2000000,,RPVNNLKLNHJFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ1~30¸¹,31.67,¦í,,,1030430,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021210,202.47,3,2,2,¦³,¦³,13530000,72149,©Y¹D¥­­±,30.88,1150000,,RPPNNLKLNHJFFBF47CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q225«Ñ1~30¸¹,25.25,¦í,,,1030413,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000110,168.69,3,2,2,¦³,¦³,17000000,100777,©Y¹D¥­­±,0.0,0,,RPXVMLKLNHJFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó61~90¸¹,14.08,¦í,,,1030405,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,110.96000000000001,3,1,2,¦³,¦³,12100000,109048,,0.0,0,,RPWPMLKLNHJFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô130«Ñ1~30¸¹,4.49,¦í,,,1030502,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840102,32.43,0,0,1,µL,¦³,3040000,93740,,0.0,0,ªþÃØ¼ö¤ô¾¹¡B§N®ð¤A¥x,RPVSMLTKNHJFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q211~240¸¹,4.06,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820803,52.19,1,1,1,¦³,¦³,3930000,75302,,0.0,0,,RPWQMLQKNHJFFBF88CA
·s²ø°Ï,¤g¦a,¥ß¼w¬q451~480¦a¸¹,42.75,¦í,,,1030505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7950000,185965,,0.0,0,¦³¥¼¿ì«O¦sµn°O¤§«Ø¿vª«,RPTNMLOKNHJFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó106«Ñ7§Ë1~30¸¹,30.83,¦í,,,1030329,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681222,83.35,2,2,2,¦³,µL,7600000,91182,,0.0,0,¦³¼W«Ø,RPVNMLOKNHJFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô305«Ñ1~30¸¹,16.14,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860619,88.94,2,1,1,¦³,¦³,9000000,101192,,0.0,0,,RPXOMLOKNHJFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô213«Ñ31~60¸¹,28.66,¦í,,,1030403,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0630319,78.0,2,1,1,¦³,µL,13650000,175000,,0.0,0,,RPOPMLOKNHJFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô255«Ñ61~90¸¹,27.48,¨ä¥L,,,1030321,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761024,97.76,3,2,2,¦³,¦³,9900000,101268,,0.0,0,,RPUOMLOKNHJFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q191«Ñ1~30¸¹,17.88,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970411,151.97,4,2,2,¦³,¦³,14000000,92123,©Y¹D¥­­±,15.6,0,,RPXUMLNKNHJFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ«eµó301~330¸¹,12.77,¦í,,,1020618,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021203,94.19,1,1,1,¦³,¦³,10830000,136041,©Y¹D¾÷±ñ,25.24,1450000,,RPRVMLNKNHJFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô377«Ñ1~30¸¹,18.35,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940201,122.57000000000001,3,2,2,¦³,¦³,15750000,128498,,0.0,0,,RPTPMLNKNHJFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô391~420¸¹,16.89,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850311,122.99000000000001,3,2,2,¦³,¦³,7600000,61794,,0.0,0,,RPPRMLNKNHJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô91~120¸¹,22.54,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871118,115.78,3,2,2,¦³,¦³,10300000,88962,,0.0,0,,RPQRMLNKNHJFFBF08CA
