╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║╓╝w╕Ї1~30╕╣,228.0,жэ,,,1061225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921126,463.63,4,2,5,ж│,╡L,53000000,114315,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTPMLMLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жNкLдG╕Ї121л╤1~30╕╣,72.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061218,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770407,122.5,4,2,2,ж│,╡L,8500000,69388,,0.0,0,,RPQPMLSKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╕д╞╕Ї241~270╕╣,28.69,░╙,,,1061112,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0700116,96.78,3,2,2,ж│,╡L,6000000,61996,,0.0,0,,RPWRMLQKJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╓▒dдG╡є31~60╕╣,43.89,жэ,,,1061211,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710609,147.66,1,1,1,ж│,╡L,6000000,40634,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOPMLRKJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║╓└н╕Ї95л╤66з╦31~60╕╣,338.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060615,321.47,5,3,6,ж│,ж│,16800000,52260,,0.0,0,,RPQPMLRKJHNFFBH48CA
╞[н╡░╧,дgжa,дj┤Ємq151~180жa╕╣,2171.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1070102,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6733037,3100,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTPMLPKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧к°мKдн╕Ї1~30╕╣,12.42,жэ,,,1061204,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961001,65.33,1,1,1,ж│,ж│,3000000,45921,,0.0,0,,RPXPMLPKJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,34.44,жэ,,,1021220,дgжa1л╪кл1иожь2,дQдC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,255.45,3,2,2,ж│,ж│,21100000,99063,йY╣Dенн▒,68.7,2600000,,RPQQMLPKJHNFFBH38CA
╞[н╡░╧,дgжa,кў┤Ємq271~300жa╕╣,111.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,899100,8100,,0.0,0,дgжaжXи╓и╧е╬ецйЎо╫еєбCеtж│дgжa╝Wн╚╡|вC28025д╕е╤╢Rдшнt╛сбC,RPQOMLPKJHNFFBH18CA
╞[н╡░╧,дgжa,кў┤Ємq271~300жa╕╣,34.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1061229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114180,3300,,0.0,0,дgжaжXи╓и╧е╬ецйЎо╫еєбCеtж│дgжa╝Wн╚╡|вC22212д╕е╤╢Rдшнt╛сбC,RPROMLPKJHNFFBH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖RдG╡є1~30╕╣,28.94,жэ,,,1061211,дgжa8л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750203,105.65,3,2,2,ж│,╡L,4700000,44487,,0.0,0,,RPUPMLLMJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╗┌╕Їд@мq1171~1200╕╣,7.34,жэ,,,1061209,дgжa1л╪кл1иожь0,дQд╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861128,80.02000000000001,2,2,1,ж│,ж│,4750000,59360,,0.0,0,,RPVPMLKMJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўдC╡є91~120╕╣,9.22,░╙,,,1061120,дgжa1л╪кл1иожь1,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840930,119.85,3,2,2,ж│,ж│,5750000,47977,йY╣Dенн▒,0.0,0,,RPXPMLKMJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴е═╕Ї331~360╕╣,68.0,░╙,,,1061109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0520115,188.37,0,0,0,╡L,╡L,20500000,108828,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLNLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┤_┐│╕Ї31~60╕╣,6.48,ифеL,,,1061221,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820212,81.94,0,0,0,╡L,ж│,4460000,54430,,0.0,0,,RPORMLNLJHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї956л╤151~180╕╣,25.18,жэ,,,1061126,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040709,166.07,3,2,2,ж│,ж│,9500000,57205,йY╣Dенн▒,39.12,0,,RPPOMLOLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╕g░ъ╕Ї601~630╕╣,11.56,жэ,,,1061108,дgжa1л╪кл1иожь0,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850420,113.31,3,2,2,ж│,╡L,5800000,51187,,0.0,0,,RPWOMLRKJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд╗╡є1~30╕╣,18.9,жэ,,,1061215,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920102,129.88,3,2,2,ж│,ж│,9500000,73144,йY╣Dенн▒,0.0,0,,RPTNMLRKJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дхдд╕Ї601~630╕╣,19.95,жэ,,,1061218,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011219,158.73000000000002,3,2,2,ж│,ж│,9000000,56700,йY╣Dенн▒,33.34,0,,RPQNMLRKJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕Їд@мq323л╤1~30╕╣,12.33,жэ,,,1061201,дgжa1л╪кл1иожь0,д╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860701,110.03,3,2,2,ж│,ж│,6000000,54531,,0.0,0,1.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAжиецо╫еє╣ъ╗┌╕ъ░TлYе╤дг░╩▓г╕gмЎ╖~й╬┼vзQдHж█жц┤ги╤бAи╤жaмFдhе╙│°╡n┐¤бC2.м░┤Lнл┼vзQдH┴Їиp┼vеD▒iбAжaмFдhжP╖Nдгиьй╨л╬▓{│ї░╔мdбAе╤┼vзQдH┤ги╤л╪кл▓{кpоцз╜╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC3.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLMKJHNFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї541~570╕╣,18.14,жэ,,,1061211,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840610,181.66,4,2,2,ж│,ж│,7050000,38809,йY╣Dенн▒,0.0,0,,RPUOMLPKJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї151~180╕╣,29.83,жэ,,,1061124,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060901,155.8,3,2,2,ж│,ж│,8250000,58439,д╔н░╛ў▒ё,25.75,650000,,RPVNMLQKJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оїйўдK╡є1~30╕╣,7.43,░╙,,,1061216,дgжa1л╪кл1иожь0,дQдK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0820430,88.66999999999999,2,2,2,ж│,ж│,4300000,48494,,0.0,0,,RPXNMLQKJHNFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лOйwд@╡є31~60╕╣,83.67,жэ,,,1070102,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0640721,111.56,3,1,2,ж│,╡L,11000000,98602,,0.0,0,,RPUQMLQKJHNFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧ддж{╡є125л╤1~30╕╣,24.53,░╙,,,1061204,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700923,71.54,2,2,1,ж│,╡L,3800000,53117,,0.0,0,,RPSRMLQKJHNFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд@╡є1~30╕╣,67.44,жэ,,,1070102,дgжa1л╪кл1иожь3,е|╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030301,450.31,4,2,4,ж│,ж│,38320000,90168,йY╣Dенн▒,83.55,5250000,,RPXNMLRKJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд@╡є1~30╕╣,65.34,жэ,,,1070102,дgжa1л╪кл1иожь2,дQдC╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030301,422.46000000000004,4,2,4,ж│,ж│,38850000,95294,йY╣Dенн▒,55.7,3900000,,RPPOMLRKJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд@╡є1~30╕╣,65.34,жэ,,,1070102,дgжa1л╪кл1иожь2,дQдK╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030301,422.46000000000004,4,2,4,ж│,ж│,39100000,96521,йY╣Dенн▒,55.7,3700000,,RPTOMLRKJHNFFAH58CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧жP╝wд@╡є1~30╕╣,2.13,жэ,,,1070103,дgжa0л╪кл0иожь1,,,ифеL,,,,27.85,0,0,0,ж│,ж│,1850000,,йY╣Dенн▒,27.85,1850000,,RPXOMLRKJHNFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дден╕Ї91~120╕╣,15.74,░╙,,,1061129,дgжa1л╪кл1иожь0,дQе|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840406,156.51999999999998,4,2,2,ж│,ж│,7680000,49067,,0.0,0,,RPOQMLSKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧лOйwдT╡є89л╤1~30╕╣,30.44,жэ,,,1061122,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060111,205.58,3,2,2,ж│,ж│,15500000,78731,йY╣Dенн▒,26.87,1430000,,RPROMLOLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧лOйwдT╡є89л╤1~30╕╣,30.44,жэ,,,1061118,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060111,205.58,3,2,2,ж│,ж│,15550000,75640,йY╣Dенн▒,26.87,0,,RPTOMLOLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є131л╤26з╦1~30╕╣,45.64,дu,,,1061227,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010618,147.35999999999999,3,2,2,ж│,ж│,7500000,50896,йY╣Dенн▒,0.0,0,,RPRNMLOLJHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧мKдщ╕Ї901~930╕╣,13.01,жэ,,,1061206,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901109,136.15,3,2,2,ж│,ж│,7180000,52736,йY╣Dенн▒,0.0,0,,RPUOMLMLJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї631~660╕╣,25.42,жэ,,,1061224,дgжa3л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811111,203.04000000000002,4,2,2,ж│,ж│,9700000,47774,йY╣Dенн▒,0.0,0,,RPUQMLTLJHNFFAH56CA
оч╢щ░╧,дgжa,йMенмq661~690жa╕╣,250.0,╣A,,,1061220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9075000,36300,,0.0,0,зtе╝лOжs╡n░Oдзл╪клд@┤╔бC,RPSQMLNLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї61~90╕╣,11.68,░╙,,,1061229,дgжa2л╪кл1иожь1,дQе|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,122.57000000000001,2,1,1,ж│,ж│,9580000,80041,йY╣Dенн▒,25.37,1800000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бC┴`╗∙д║зtифеL╢Oе╬бC,RPTOMLLMJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддs╕Ї1216л╤28з╦1~30╕╣,39.16,жэ,,,1061217,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860909,136.6,4,2,3,ж│,╡L,5400000,39531,,0.0,0,,RPRRMLPJKHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъд@╕Ї1~30╕╣,17.82,░╙,,,1061224,дgжa1л╪кл1иожь2,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,193.97,3,2,2,ж│,ж│,13150000,74692,йY╣Dенн▒,56.74,2900000,,RPRRMLMKKHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧йп║╓╕Ї241~270╕╣,10.45,░╙,,,1061229,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,113.14,2,2,1,ж│,ж│,7000000,71959,йY╣Dенн▒,28.37,900000,,RPSRMLMKKHNFFAH38CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧к°мK╡є151~180╕╣,33.07,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061205,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050615,67.94,2,1,1,ж│,ж│,3830000,56373,,0.0,0,,RPUNMLQKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е┴▒┌╕ЇдGмq61~90╕╣,185.0,жэ,,,1061020,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701201,312.49,4,3,3,ж│,╡L,22680000,72578,,0.0,0,и╠дgжaкk34▒°-1┴╩╢R,RPWNMLQKJHNFFBH78CA
╞[н╡░╧,дgжa,дj┤Ємq1051~1080жa╕╣,160.85,,пSйw╣A╖~░╧,╣Aкке╬жa,1070108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,642000,3991,,0.0,0,,RPOTMLQKJHNFFBH58CA
дд├c░╧,дgжa,дд├cоH│╗мq901~930жa╕╣,15.9,жэ,,,1070102,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1411565,88778,,0.0,0,е╙│°дH╡L├▒нq╢R╜цл┤м∙бAж│├Ў╗∙кў╣ъ─▌╢R╜ц┬∙дшзiк╛бAи├е]зtдgжa╝Wн╚╡|бC,RPOOMLRKJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕Їе|мq39л╤1~30╕╣,11.76,░╙,,,1061216,дgжa3л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871023,91.37,3,2,2,ж│,ж│,3600000,39400,,0.0,0,,RPRPMLQKJHNFFBH48CA
╞[н╡░╧,л╪кл,оч╢щел╞[н╡░╧е╒е╔и╜5╛F31~60╕╣,0.0,,,,1060525,дgжa0л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,дg│y,,172.0,0,0,0,╡L,╡L,2523914,14674,,0.0,0,мFй▓иє─│╗∙┴╩о╫еєбC,RPOPMLQKJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,33.51,жэ,,,1030415,дgжa1л╪кл1иожь1,дQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,219.57,3,2,2,ж│,ж│,19330000,95130,йY╣Dенн▒,34.35,1710000,,RPPOMLSKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,24.13,жэ,,,1030423,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,166.51,2,2,2,ж│,ж│,14500000,100484,йY╣Dенн▒,34.35,1220000,,RPQOMLSKJHNFFBH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї1141~1170╕╣,14.32,жэ,,,1061224,дgжa2л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930719,130.91,3,2,2,ж│,ж│,6050000,46215,,0.0,0,,RPPQMLQJKHNFFAH28CA
дд├c░╧,дgжa,й╛║╓мq2521~2550жa╕╣,9.6,жэ,,,1070103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,710400,74000,,0.0,0,,RPTQMLSKJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дн┐│╕Ї56л╤1~30╕╣,81.0,╣A,,,1061115,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670117,90.22,4,2,2,ж│,╡L,5500000,60962,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSQMLTKJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їжш╕ЇдGмq25л╤6з╦1~30╕╣,99.83,жэ,,,1061223,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830524,276.56,5,2,5,ж│,╡L,10600000,38328,,0.0,0,,RPRRMLMLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дх╡o╕Ї181~210╕╣,45.68,жэ,,,1061025,дgжa1л╪кл1иожь2,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040112,329.29999999999995,3,2,2,ж│,ж│,20800000,69369,йY╣Dенн▒,71.26,2900000,,RPUPMLOLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дх╡o╕Ї181~210╕╣,45.68,жэ,,,1060718,дgжa1л╪кл1иожь2,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040112,327.12,3,2,2,ж│,ж│,22650000,76544,йY╣Dенн▒,69.1,2900000,,RPWPMLOLJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д║нэи╜10╛F║╓└н╕ЇдGмq61~90╕╣,22.08,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1070104,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,88.37,2,1,1,ж│,ж│,5100000,57712,,0.0,0,,RPWPMLPLJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.76,░╙,,,1050625,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,93.36,2,2,1,ж│,ж│,8559000,102845,д╔н░╛ў▒ё,19.89,1003000,,RPSSMLQLJHNFFBH98CA
дд├c░╧,дgжa,дTоyл╬мqдTоyл╬дpмq1801~1830жa╕╣,257.82,жэ,,,1061204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28466000,110410,,0.0,0,,RPUSMLPLJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,14.93,░╙,,,1050625,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,71.02,2,2,1,ж│,ж│,7080000,99690,,0.0,0,,RPPPMLQLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.42,░╙,,,1050621,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,73.48,2,2,1,ж│,ж│,7556000,102831,,0.0,0,,RPQPMLQLJHNFFBH48CA
