¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô31~60¸¹,40.0,¦í,,,1021101,¤g¦a1«Øª«1¨®¦ì3,¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060719,477.27,4,1,5,¦³,¦³,49710000,116795,©Y¹D¥­­±,95.32,5100000,¥»®×¬°¹w°â«Î,RPRNMLOJKHNFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô31~60¸¹,34.92,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060719,419.74,4,1,5,¦³,¦³,42450000,110037,©Y¹D¥­­±,64.86,3400000,¥»®×¬°¹w°â«Î,RPSNMLOJKHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¬F¼w¸ô601~630¸¹,13.57,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,134.51,3,2,2,¦³,¦³,6360000,47283,©Y¹D¾÷±ñ,0.0,0,,RPUQMLKMJHNFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,13.77,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,130.66,2,1,1,¦³,¦³,10200000,78065,©Y¹D¥­­±,23.92,0,,RPOOMLKMJHNFFEE67CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,13.11,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,115.62,2,1,1,¦³,¦³,8700000,75246,©Y¹D¥­­±,23.92,0,,RPQOMLKMJHNFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô356«Ñ36§Ë1~30¸¹,26.57,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701229,81.75,3,2,2,¦³,µL,4580000,56024,,0.0,0,,RPPNMLQLJHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,18.26,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,190.37,3,2,2,¦³,¦³,13400000,70389,©Y¹D¥­­±,27.65,0,,RPXNMLRLJHNFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«n«Ì¸ô284«Ñ1~30¸¹,66.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0690122,84.24,3,2,2,¦³,µL,4000000,47483,,0.0,0,,RPPNMLOLJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´Â©ú¸ô75«Ñ25§Ë1~30¸¹,66.53,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041028,178.69,6,2,3,¦³,µL,11000000,61559,,0.0,0,,RPPOMLPLJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤[©÷µó53«Ñ1~30¸¹,28.47,¦í,,,1070101,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0701222,76.5,3,1,1,¦³,µL,1500000,19608,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPQOMLMLJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô570«Ñ1~30¸¹,27.92,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740509,107.55999999999999,5,1,5,¦³,µL,2750000,25567,,0.0,0,,RPTOMLPKJHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏÄ_·Ë¥_µó1~30¸¹,31.81,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060419,169.79000000000002,3,2,2,¦³,¦³,8550000,50356,©Y¹D¥­­±,0.0,1150000,,RPQPMLPKJHNFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²±©÷µó215«Ñ1§Ë1~30¸¹,39.22,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810715,114.39,3,2,2,¦³,µL,4300000,37591,,0.0,0,,RPROMLPKJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©s¤l¸ô511~540¸¹,17.1,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0930519,106.98,2,2,1,¦³,¦³,6080000,56833,©Y¹D¥­­±,23.42,0,,RPVOMLRKJHNFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤E¸ô301~330¸¹,14.14,°Ó,,,1060801,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060930,159.84,3,2,2,¦³,¦³,6350000,40054,©Y¹D¥­­±,33.76,1300000,,RPPNMLOKJHNFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤E¸ô301~330¸¹,13.99,°Ó,,,1060601,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060930,150.94,3,2,2,¦³,¦³,5900000,39718,©Y¹D¾÷±ñ,24.55,880000,,RPQNMLOKJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤E¸ô301~330¸¹,13.99,°Ó,,,1060901,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060930,150.76,3,2,2,¦³,¦³,5940000,40092,©Y¹D¾÷±ñ,24.55,880000,,RPRNMLOKJHNFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤E¸ô301~330¸¹,13.85,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060930,126.38000000000001,3,2,2,¦³,¦³,5180000,40987,,0.0,0,,RPSNMLOKJHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤t¸ô361~390¸¹,9.85,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831207,92.28999999999999,3,2,2,¦³,¦³,4350000,47134,,0.0,0,,RPSOMLMKJHNFFEE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤G¸ô91~120¸¹,3.5,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,63.64,3,2,2,¦³,¦³,2675000,42033,,0.0,0,,RPTNMLMJKHNFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©·s¸ô61~90¸¹,7.01,°Ó,,,1061201,¤g¦a1«Øª«2¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881103,78.84,2,1,1,¦³,¦³,3950000,50101,©Y¹D¾÷±ñ,0.0,0,,RPROMLPJKHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï½Ç´­µó181~210¸¹,3.34,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820826,32.38,1,1,1,¦³,¦³,1600000,49413,,0.0,0,¶§¥x¼W«Ø,RPTOMLPJKHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï½Ç´­ªFµó31~60¸¹,25.16,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,162.07,3,2,2,¦³,¦³,10220000,63059,©Y¹D¥­­±,19.25,0,,RPRNMLQJKHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤Ñ²»¤G¸ô1~30¸¹,15.61,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030831,153.5,3,2,2,¦³,¦³,9700000,63192,©Y¹D¥­­±,23.23,0,,RPVNMLQJKHNFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô871~900¸¹,25.09,¦í,,,1061201,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671216,68.85,2,1,1,¦³,¦³,2600000,37763,,0.0,0,,RPOQMLMLJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÆW¤¤µó298«Ñ1~30¸¹,28.4,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730413,94.92,3,2,2,¦³,µL,2650000,27918,,0.0,0,,RPXNMLOLJHNFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸q©úµó1~30¸¹,13.47,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821123,185.04999999999998,5,2,4,¦³,¦³,12050000,65118,,0.0,0,,RPOOMLOLJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹Ø©÷¸ô91«Ñ1~30¸¹,12.15,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820320,153.20999999999998,4,2,2,¦³,¦³,5200000,33940,,0.0,0,,RPPOMLOLJHNFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï½Ç´­µó61~90¸¹,8.88,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830420,79.96000000000001,2,1,1,¦³,¦³,2600000,32516,,0.0,0,,RPSNMLOLJHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï³Íºq¸ô164«Ñ1~30¸¹,18.52,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0801122,79.09,3,1,2,¦³,µL,3860000,48805,,0.0,0,,RPOPMLPLJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á©M¸ô147¤Î149¤Î151¤Î151~180¸¹,101.89,¦í,,,1061201,¤g¦a1«Øª«4¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790911,493.69,0,0,0,µL,¦³,41000000,83048,,0.0,0,4¶¡³£¥´³q,RPTNMLQKJHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï²ø·q¸ô271~300¸¹,23.42,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820630,149.47,3,2,2,¦³,¦³,3000000,20071,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLMLJHNFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û¥ß¤@¸ô271~300¸¹,6.63,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0700321,66.07,2,2,1,¦³,¦³,1750000,26487,,0.0,0,,RPWOMLSKJHNFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤åÀØ¸ô31~60¸¹,126.71,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0991214,361.53,1,2,4,¦³,µL,42000000,116173,,0.0,0,§t¼W«Ø©Î¥e¥Î,RPUPMLSKJHNFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¸qµØ¸ô271~300¸¹,16.56,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790322,164.07,4,2,2,¦³,¦³,5300000,32303,©Y¹D¾÷±ñ,0.0,0,¶§¥x¥~±À,RPXOMLRKJHNFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï²W·½µó1~30¸¹,13.4,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,130.23000000000002,3,2,2,¦³,¦³,5000000,38394,¤É­°¾÷±ñ,0.0,0,,RPTNMLSKJHNFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô814«Ñ1~30¸¹,21.03,¦í,,,1061201,¤g¦a2«Øª«2¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830215,88.12,2,2,1,¦³,¦³,3000000,34044,,0.0,0,,RPQOMLPKJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¸Î¸ô202«Ñ1~30¸¹,51.18,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0771223,136.96,5,2,4,¦³,µL,5300000,38697,,0.0,0,,RPUNMLNKJHNFFDE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¨ä©úµó61~90¸¹,23.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721013,81.11,3,2,2,¦³,µL,1150000,14178,,0.0,0,,RPTNMLMJKHNFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï©±»ñµó31~60¸¹,29.32,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680420,59.1,3,2,1,¦³,µL,1930000,32657,,0.0,0,,RPXOMLQJKHNFFCE78CA
¤p´ä°Ï,«Øª«,°ª¶¯¥«¤p´ä°Ï®Û¶§¸ô209«Ñ25§Ë1~30¸¹,0.0,,,,1061201,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631112,84.36,5,2,2,¦³,µL,60000,711,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥u²¾Âà¦a¤W«Øª«,RPRPMLQJKHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô91~120¸¹,27.04,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0940504,345.56,0,0,0,µL,µL,46000000,133117,,0.0,0,,RPQOMLRJKHNFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼t«e¸ô32«Ñ31~60¸¹,106.0,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031029,250.03,5,2,3,¦³,µL,16800000,67192,,0.0,0,,RPRPMLPLJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­^©ú¤@¸ô72«Ñ10§Ë1~30¸¹,34.9,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670508,88.16,3,1,2,¦³,µL,2300000,26089,,0.0,0,,RPXNMLPLJHNFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏªZ¼y¤@¸ô272«Ñ1~30¸¹,33.99,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681128,92.1,3,2,2,¦³,µL,3680000,39957,,0.0,0,,RPUNMLPLJHNFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô301~330¸¹,12.25,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,146.12,3,2,2,¦³,¦³,7800000,53381,©Y¹D¥­­±,0.0,0,¶§¥x¥~±À,RPXNMLTKJHNFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»A¦ë¥_¸ô511~540¸¹,83.56,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860312,235.2,0,0,0,µL,µL,15600000,66327,,0.0,0,5~6¼Ó¼W«Øº¡(«e½æ¤è¼W«Ø),RPVNMLTKJHNFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ±^¸ô61~90¸¹,134.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670215,176.6,4,2,3,¦³,µL,6600000,37373,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLQKJHNFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®c¦wµó13«Ñ1~30¸¹,30.91,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740216,78.85,3,2,2,¦³,µL,1170000,14838,,0.0,0,,RPVOMLRKJHNFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,12.32,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,85.65,2,2,1,¦³,¦³,5000000,58377,,0.0,0,¥»¤á§t¸ËæC,RPUNMLRKJHNFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï»A¦ë«n¸ô211~240¸¹,15.98,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030731,107.58000000000001,2,2,1,¦³,¦³,5200000,48336,©Y¹D¾÷±ñ,12.64,0,,RPSNMLSKJHNFFCE38CA
