¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥­·Ë°Ï,¤g¦a,¥Û©³¬q¤õ¿N¼d¤p¬q181~210¦a¸¹,1134.15,,´ËªL°Ï,ªL·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,476343,420,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPJKHNFFFF38DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q1~30¸¹,11.94,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961009,194.11,4,2,2,¦³,¦³,24680000,145050,©Y¹D¥­­±,37.75,2000000,,RPTQMLPKJHNFFGF09DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯¬Fµó31~60¸¹,32.25,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790901,199.81,3,2,2,¦³,µL,16900000,91842,©Y¹D¥­­±,33.22,1600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUQMLPKJHNFFGF56DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¿³¸ô151~180¸¹,17.28,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040114,119.30000000000001,2,2,1,¦³,¦³,12800000,124855,©Y¹D¥­­±,32.8,2000000,,RPRNMLOKJHNFFGF48DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ31§Ë31~60¸¹,42.28,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1070108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,108.69,2,2,1,¦³,µL,3500000,32202,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPVOMLRKJHNFFDF98DA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤@¬q39«Ñ1~30¸¹,0.07,¦í,,,1061228,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,16.2,0,0,0,¦³,¦³,500000,,¤É­°¾÷±ñ,16.2,500000,,RPOPMLLMJHNFFCF87DA
·s©±°Ï,¤g¦a,¾¤©ú¬q211~240¦a¸¹,113.24,¹A,,,1061208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1245500,10999,,0.0,0,,RPWNMLPKJHNFFCF68DA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°ÏºÖ­µ¤s²ø11«Ñ1~30¸¹,344.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1070103,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701126,216.88,3,3,3,¦³,¦³,13647127,62925,¤@¼Ó¥­­±,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQOMLPKJHNFFCF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q99«Ñ1~30¸¹,29.26,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780308,116.25,3,2,2,¦³,¦³,11200000,96344,,0.0,0,,RPTOMLPKJHNFFCF48DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q99«Ñ1~30¸¹,29.62,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780308,117.65,3,2,2,¦³,µL,13000000,110497,,0.0,0,,RPRTMLMLJHNFFCF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹´«H¸ô96«Ñ1~30¸¹,75.91,¨ä¥L,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730128,122.07,5,2,3,¦³,¦³,9280000,76022,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLTLJHNFFCF88DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤åµ{¸ô1~30¸¹,9.64,¨ä¥L,,,1061207,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941226,132.41,3,1,1,¦³,¦³,8800000,74088,©Y¹D¾÷±ñ,27.13,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPWPMLPKJHNFFBF78DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦è²±µó416«Ñ1~30¸¹,31.01,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A°±¨®³õ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701125,89.61,3,2,1,¦³,µL,10000000,111595,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPPSMLPKJHNFFBF38DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤»µó1~30¸¹,20.84,¦í,,,1061214,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020812,141.39999999999998,2,1,1,¦³,¦³,13200000,108850,©Y¹D¥­­±,35.75,1700000,,RPPNMLOKJHNFFBF77DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤½¶é¤@¸ô31~60¸¹,24.6,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750821,97.0,3,2,2,¦³,µL,7300000,75258,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPSPNLQKJHNFFBF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¼wµó71«Ñ1~30¸¹,11.7,¦í,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810215,76.29,2,2,1,¦³,¦³,7500000,98309,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPPNMLPKJHNFFCF97DA
©WªL°Ï,¤g¦a,©WªL¬q©WªL¤p¬q1~30¦a¸¹,196.5,¨ä¥L,,,1070102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,1272,,0.0,0,,RPQNMLPKJHNFFCF08DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°ÏºÖ¦wµó61~90¸¹,16.67,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921126,113.97999999999999,3,2,2,¦³,¦³,8800000,77207,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLPLJHNFFAF28DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°ÏºÖ¦wµó61~90¸¹,12.1,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921126,86.1,2,2,1,¦³,¦³,7200000,83624,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@¤G¦ì¡C,RPTPMLPKJHNFFAF38DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤¤µØ¸ô61~90¸¹,21.84,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851101,159.95,3,2,2,¦³,¦³,9260000,57893,©Y¹D¥­­±,43.63,0,,RPPQMLOKKHNFFIF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¶§©úµó31~60¸¹,13.73,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961022,129.35,2,2,1,¦³,¦³,17660000,173833,©Y¹D¥­­±,42.14,2500000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLMKJHNFFAF28DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°ÏÅa®ç¸ô¤G¬q29«Ñ1~30¸¹,30.42,¦í,,,1061219,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800212,164.20000000000002,3,2,2,¦³,¦³,8100000,49333,©Y¹D¥­­±,0.0,0,,RPRNMLTLJHNFFIF56CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¥Ã©úµó61~90¸¹,21.99,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860530,135.37,4,2,2,¦³,¦³,7300000,53926,¤É­°¾÷±ñ,14.9,0,,RPROMLRKJHNFFIF98CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¦y¤s¸ô212«Ñ1~30¸¹,32.77,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060803,176.39,3,2,2,¦³,¦³,9160000,56535,©Y¹D¥­­±,37.36,1300000,,RPUNMLMLJHNFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¦è¦`µó¤G¬q91~120¸¹,84.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060503,253.47,4,2,3,¦³,µL,19000000,74960,,0.0,0,,RPPNMLLLJHNFFIF18CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ÁÅvµó170«Ñ31~60¸¹,29.9,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,160.61,3,2,2,¦³,¦³,10000000,62263,©Y¹D¥­­±,32.34,0,Á`»ù§t³Ã­Ñ³]³Æ¡C,RPVOMLNLJHNFFIF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô423«Ñ1~30¸¹,30.01,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720601,95.6,3,2,1,¦³,µL,7500000,78452,,0.0,0,³»¼Ó¥[»\,RPOTMLTJKHNFFHF66CA
Åaºq°Ï,¤g¦a,¦y¤s¸}¬q571~600¦a¸¹,12.84,¦í,,,1070103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,776640,60486,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPKJHNFFIF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤@¬q16«Ñ1~30¸¹,16.39,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0661024,55.09,2,1,1,¦³,µL,7000000,127065,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTLJHNFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,51.35,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì4,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,369.61,2,2,3,¦³,µL,48680000,179649,©Y¹D¥­­±,144.56,8250000,1¡B¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T¥Ñ¸q°È¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C2¡B¨®¦ìÁ`»ù¤¤µLªk©î¤À­Ó§O¨®¦ì»ù®æ¡C3¡B¶R½æ«´¬ù(¨p«´)¦³¤G¥÷¡F¥t¤@¥÷¶R½æ«´¬ù(¨p«´)¬°¥[¶R¨â­Ó¨®¦ì¡A¥æ©ö¤é´Á¬°106¦~10¤ë28¤é¡C,RPTPMLOLJHNFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,26.33,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,155.03,1,1,1,¦³,µL,22300000,168223,©Y¹D¥­­±,36.14,2300000,,RPVPMLOLJHNFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,38.68,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,204.26999999999998,3,2,2,¦³,µL,31200000,172783,©Y¹D¥­­±,36.14,2150000,,RPWPMLOLJHNFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô271~300¸¹,6.86,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910816,83.23,3,2,2,¦³,¦³,13090000,157275,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLSKJHNFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô113«Ñ1~30¸¹,26.83,¦í,,,1061217,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700721,86.0,3,2,1,¦³,µL,10500000,122093,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLSKJHNFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦w¼Ö¸ô2«Ñ1~30¸¹,42.81,°Ó,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560301,121.44,3,2,2,¦³,µL,16800000,138340,,0.0,0,,RPTPMLSKJHNFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï«n¤s¸ô81«Ñ61~90¸¹,26.73,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860814,135.52,3,2,2,¦³,¦³,15750000,116219,¤É­°¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨®¦ì­±¿nµLªk·§ºâ¡C,RPOQMLSKJHNFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦Û¥Ñµó1~30¸¹,15.18,°Ó,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0880119,157.39,0,0,0,µL,µL,6200000,39393,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLQKJHNFFHF66CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q301~330¸¹,14.75,°Ó,,,1061010,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890615,166.29000000000002,4,2,2,¦³,¦³,19600000,117866,©Y¹D¥­­±,37.39,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLRKJHNFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¯·Rµó36«Ñ31~60¸¹,48.34,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751208,120.11,6,3,3,¦³,¦³,12000000,99917,,0.0,0,¦³¼W«Ø¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLMKJHNFFHF38CA
¥Ã©M°Ï,¤g¦a,¤å¤Æ¬q1~30¦a¸¹,289.0,¨ä¥L,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3525800,12200,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLQKJHNFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¼Öµó43«Ñ1~30¸¹,54.46,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680301,117.9,3,2,1,¦³,µL,7850000,66582,,0.0,0,¥À¤l¤§¶¡¤G¿Ëµ¥¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLQKJHNFFHF98CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï·s¥_¥«¤¤©M°Ï¶ê³q¸ô296«Ñ1~30¸¹,0.76,¦í,,,1061209,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,23.9,0,0,0,¦³,¦³,1600000,,©Y¹D¾÷±ñ,23.9,1600000,1.¥»®×¬°¨®¦ì¶R½æ 2.¶R½æ«´¬ù¬ù©w¥»¨®¦ì¶R½æ¤§¤g¦a¤Î«Øª«»ù´Ú¤À§O¬°72¸U¤¸¤Î88¸U¤¸.,RPPNMLOKJHNFFHF28CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï³s«°¸ô601~630¸¹,0.33,¦í,,,1061222,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,38.43,0,0,0,¦³,¦³,2000000,,©Y¹D¥­­±,38.43,2000000,,RPTNMLOKJHNFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô151~180¸¹,11.74,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810121,68.37,2,2,1,¦³,µL,8600000,125786,,0.0,0,,RPUNMLPKJHNFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó61~90¸¹,21.76,¦í,,,1061228,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700619,91.03,3,2,1,¦³,µL,8500000,93376,,0.0,0,,RPVNMLPKJHNFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q191«Ñ1~30¸¹,15.02,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820115,49.870000000000005,2,1,1,¦³,µL,7000000,140365,,0.0,0,,RPUOMLPKJHNFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô39«Ñ31~60¸¹,11.37,¦í,,,1061221,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830409,112.42,3,2,2,¦³,¦³,2539061,22585,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUPMLPKJHNFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô121~150¸¹,27.98,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760312,102.03,3,2,2,¦³,µL,9000000,88209,,0.0,0,,RPSNMLQKJHNFFHF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T«H¸ô61~90¸¹,24.84,¦í,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961024,128.64,3,2,2,¦³,¦³,13800000,107276,,0.0,0,,RPXOMLLJKHNFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï·O·Rµó121~150¸¹,14.87,¨ä¥L,,,1060930,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060901,136.95999999999998,2,1,1,¦³,¦³,14950000,129572,©Y¹D¥­­±,34.7,1700000,,RPVNMLPLJHNFFGF98CA
