¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¾ôµó291«Ñ28§Ë1~30¸¹,65.76,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050815,158.22,4,2,5,¦³,µL,9700000,61307,,0.0,0,,RPWOMLQLKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¾ôµó291«Ñ28§Ë1~30¸¹,65.76,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050815,158.22,4,2,5,¦³,µL,10200000,64467,,0.0,0,,RPXOMLQLKIMFFKD07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½°êµØµó102«Ñ61~90¸¹,19.71,¦í,,,1061028,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,112.53999999999999,2,1,1,¦³,¦³,3100000,27546,,0.0,0,,RPWNMLTLKIMFFKD17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¨½ªF¾ô¤Gµó121~150¸¹,487.15,¤u,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821228,826.7,10,5,10,¦³,µL,39300000,,,0.0,0,,RPOOMLTLKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q61~90¸¹,100.0,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041118,226.3,4,2,6,¦³,µL,19500000,86169,,0.0,0,,RPRPMLTLKIMFFKD86CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ¦è¸ô¤@¬q2«Ñ1~30¸¹,33.76,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,93.38,3,2,2,¦³,µL,3600000,38552,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLPKKIMFFCD28DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦Xµó61~90¸¹,21.97,¦í,,,1061017,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821129,121.2,3,2,2,¦³,µL,2700000,22277,,0.0,0,,RPUNMLRJKIMFFGD88DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï·s¿³µó107«Ñ10§Ë1~30¸¹,88.44,¦í,,,1061021,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811231,149.01,4,1,3,¦³,µL,3600000,24159,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOKKIMFFGD68DA
¨Î¨½°Ï,¤g¦a,·s¦w¬q511~540¦a¸¹,207.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,5778,,0.0,0,,RPSNMLTLKIMFFGD09DA
Às±T°Ï,¤g¦a,±T³»¬q451~480¦a¸¹,582.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,103,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSJKIMFFID66EA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q189«Ñ1~30¸¹,65.03,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651202,74.7,1,1,1,¦³,µL,3300000,44177,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLQJKIMFFBD87EA
¦w«n°Ï,¤g¦a,¤Ñ°¨¬q301~330¦a¸¹,1.51,¦í,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52865,35010,,0.0,0,¦V°ê¦³°]²£¸pÁÊ¶R,RPRNMLRJKIMFFBD18EA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1561~1590¦a¸¹,44.0,¦í,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,11364,,0.0,0,,RPQOMLRJKIMFFID88EA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤¤s¸ô121~150¸¹,293.9,¤u,,,1060922,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¤u°Ó¥Î,¥[±j¿j³y,0690709,143.59,2,3,2,¦³,µL,22437016,156258,,0.0,0,,RPROMLRJKIMFFID98EA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤¤s¸ô91~120¸¹,289.25,¤u,,,1060922,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¤u·~¥Î,¥[±j¿j³y,0680205,207.24,4,2,4,¦³,µL,23066200,111302,,0.0,0,,RPSOMLRJKIMFFID09EA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­17µó151~180¸¹,4.51,°Ó,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841121,52.53,1,0,1,¦³,¦³,1500000,28555,,0.0,0,,RPUOMLPJJHNFFAD08DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«Ø·~¸ô269«Ñ1~30¸¹,17.52,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860825,88.71000000000001,2,2,2,¦³,µL,2500000,28182,,0.0,0,,RPSNMLQJKIMFFDD28DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï´_¿³¸ô£¿620«Ñ16§Ë31~60¸¹,84.17,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911227,184.4,4,2,5,¦³,µL,5300000,28742,,0.0,0,,RPRNMLRJKIMFFDD28DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¿³¸ô91~120¸¹,7.95,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831018,90.84,3,2,1,¦³,¦³,2650000,29172,,0.0,0,§t¾÷¨®¨®¦ì,RPRNMLNJJHNFFKD38CA
¦w¥­°Ï,¤g¦a,¥Ûªù¬q1111~1140¦a¸¹,53.26,¦í,,,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,46940,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJKIMFFAD87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¸ô61~90¸¹,44.36,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,156.21,3,2,2,¦³,¦³,3390650,21706,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLSLKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó121~150¸¹,2.43,¦í,,,1061113,¤g¦a1«Øª«2¨®¦ì0,¤Q¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820827,31.79,1,1,1,¦³,¦³,1000000,31456,,0.0,0,,RPVOMLTLKIMFFKD17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó1«Ñ31~60¸¹,65.97,¦í,,,1061015,¤g¦a1«Øª«2¨®¦ì2,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830926,442.91,4,4,6,¦³,¦³,12200000,27545,©Y¹D¥­­±,0.0,0,¨p«´¥ß«´¤é106.08.212¶¡©Ð¤l¥´³q,RPROMLMKKIMFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤»¦X¨½¤¤µØ¤G¸ô331~360¸¹,13.21,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970903,152.76,3,2,2,¦³,¦³,7000000,45824,©Y¹D¥­­±,0.0,0,,RPPPMLMKKIMFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó2«Ñ1~30¸¹,13.57,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800121,77.65,2,2,1,¦³,µL,2480000,31938,,0.0,0,,RPWNMLSJKIMFFKD86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¨½¥Ã¤Gµó391~420¸¹,16.65,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,84.99000000000001,2,2,2,¦³,µL,2120000,24944,,0.0,0,,RPXNMLMKKIMFFKD09CA
¥Ã±d°Ï,¤g¦a,¤»¥Ò³»¬q961~990¦a¸¹,222.0,¦í,,,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12750000,57432,,0.0,0,,RPOOMLLKKIMFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_ÆW¨½¤å½åµó122«Ñ1~30¸¹,101.0,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0930614,228.58,5,2,3,¦³,µL,10360000,45323,,0.0,0,,RPPOMLLKKIMFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤»¦X¸ô44«Ñ1~30¸¹,57.53,¦í,,,1061121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650109,75.2,0,0,0,¦³,µL,4500000,59840,,0.0,0,,RPOOMLNKKIMFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Á±Ú¸ô396«Ñ16§Ë1~30¸¹,110.92,¦í,,,1061030,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690612,82.42,4,2,3,¦³,µL,4200000,50959,,0.0,0,,RPPOMLNKKIMFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô61~90¸¹,344.93,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030807,717.56,6,4,6,¦³,µL,62000000,86404,,0.0,0,,RPROMLPKKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½¤¤¤s¸ô331~360¸¹,12.59,°Ó,,,1061005,¤g¦a2«Øª«2¨®¦ì0,¤G¤Q¤T¼h¡A¤G¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851106,160.55,4,1,2,¦³,¦³,3900000,24291,,0.0,0,,RPPNMLRKKIMFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¦X¨½«n¤uµó267«Ñ31~60¸¹,7.49,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,67.46,3,2,2,¦³,¦³,2700000,40024,,0.0,0,§t¤¯·R¤§®a¤g¦a¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C(§¨¼h),RPPOMLRJKIMFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó230«Ñ28§Ë1~30¸¹,101.0,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060706,205.9,6,2,4,¦³,µL,12100000,58766,,0.0,0,,RPUNMLSJKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó45«Ñ1~30¸¹,79.32,¦í,,,1061109,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060307,214.9,5,2,5,¦³,µL,13500000,62820,,0.0,0,Á`»ù¥]§t®a¹q¶O¥Î,RPRNMLSJKIMFFKD98CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¥É¦wµó61~90¸¹,111.55,¦í,,,1060815,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050114,188.0,5,2,5,¦³,µL,5480000,29149,,0.0,0,,RPPNMLSKKIMFFJD78CA
Âk¤¯°Ï,¤g¦a,¤j¦P¬q481~510¦a¸¹,10.2,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,354832,34787,,0.0,0,,RPPNMLMJJHNFFID87CA
¤¯¼w°Ï,¤g¦a,´äáY¬q361~390¦a¸¹,489.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1564800,3200,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPPNMLRJKIMFFID48CA
Âk¤¯°Ï,¤g¦a,¨F±[¬q1441~1470¦a¸¹,2958.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1061007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12423600,4200,,0.0,0,,RPVNMLRJKIMFFID09CA
Âk¤¯°Ï,¤g¦a,Âk¤¯«n¬q991~1020¦a¸¹,332.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060920,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,27108,,0.0,0,,RPTNMLSJKIMFFID98CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼w¬v¸ô211~240¸¹,87.09,¦í,,,1061121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710227,105.42,5,2,2,¦³,µL,4800000,45532,,0.0,0,,RPVOMLRJKIMFFID56CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q751~780¦a¸¹,15501.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061120,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38752500,2500,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPQOMLRLKIMFFID88CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¥_¤@¸ô192«Ñ1~30¸¹,148.88,¦í,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,315.13,5,2,4,¦³,¦³,15880000,50392,,0.0,0,,RPVNMLQLKIMFFHD09CA
µ½¤Æ°Ï,¤g¦a,µ½¦è¬q361~390¦a¸¹,309.03,¨ä¥L,,,1061114,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1619654,5241,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H9¤H¡C,RPSOMLRLKIMFFHD98CA
·s¥«°Ï,¤g¦a,µØ¬ü¬q451~480¦a¸¹,276.8,¨ä¥L,,,1061114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1836875,6636,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTOMLRLKIMFFHD09CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q871~900¦a¸¹,3732.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6460000,1731,,0.0,0,,RPXNMLRJKIMFFHD56CA
µ½¤Æ°Ï,¤g¦a,ÆW¸Ì¬q1111~1140¦a¸¹,4.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71930,15111,,0.0,0,,RPQNMLTLKIMFFHD88CA
µ½¤Æ°Ï,¤g¦a,ÆW¸Ì¬q1111~1140¦a¸¹,3.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57866,15109,,0.0,0,,RPRNMLTLKIMFFHD98CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤¤¥¿¸ô661~690¸¹,256.38,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061003,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820811,179.57,5,2,6,¦³,µL,6000000,33413,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLTLKIMFFHD86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤å¼w¸ô1~30¸¹,219.13,¤u,,,1060726,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0881008,153.01,0,0,0,µL,µL,13800000,90190,,0.0,0,,RPQOMLQJKIMFFID58CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q721~750¦a¸¹,68.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,7277,,0.0,0,Åv§Q¤H¦@2¤H¡C¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLSJKIMFFHD56CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q721~750¦a¸¹,68.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,7277,,0.0,0,Åv§Q¤H¦@2¤H¡C¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLSJKIMFFHD66CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q721~750¦a¸¹,26.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190000,7154,,0.0,0,Åv§Q¤H¦@2¤H¡C¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLSJKIMFFHD48CA
·s¥«°Ï,¤g¦a,¤TªÙ¬q181~210¦a¸¹,531.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,5650,,0.0,0,,RPQPMLSJKIMFFHD78CA
¦w©w°Ï,¤g¦a,·s¦N¬q781~810¦a¸¹,1300.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6240000,4800,,0.0,0,,RPXNMLTKKIMFFHD86CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¤T¸ô242«Ñ1~30¸¹,77.31,¦í,,,1061123,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,203.85,5,2,6,¦³,µL,8750000,42924,,0.0,0,,RPOOMLTKKIMFFHD68CA
¤s¤W°Ï,¤g¦a,¤j·s¬q1141~1170¦a¸¹,3586.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1115,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLTKKIMFFHD09CA
±N­x°Ï,¤g¦a,¦è©M¬q271~300¦a¸¹,41.29,¦í,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,6055,,0.0,0,¿Ë±­¶¡¶R½æ¡C,RPROMLSJKIMFFGD68CA
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q721~750¦a¸¹,2012.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1308000,650,,0.0,0,,RPPNMLTJKIMFFGD48CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,92.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,177.47,4,2,3,¦³,µL,6100000,34372,,0.0,0,,RPUNMLMLKIMFFGD48CA
