¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤­Åv¤@¸ô1~30¸¹,46.02,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0781028,291.02,0,0,0,µL,¦³,20780000,71404,©Y¹D¥­­±,0.0,0,,RPUOMLMKKIMFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,19.02,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,121.5,2,1,1,¦³,¦³,8280000,73913,¤É­°¥­­±,29.77,1500000,,RPROMLOKKIMFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,14.24,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,68.07,0,0,0,µL,¦³,5780000,84913,,0.0,0,,RPUSMLPKKIMFFBF88CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,14.24,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,68.07,0,0,0,µL,¦³,5750000,84472,,0.0,0,,RPWSMLPKKIMFFBF09CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,19.02,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,122.6,2,1,1,¦³,¦³,8780000,78265,¤É­°¥­­±,30.86,1600000,,RPURMLPKKIMFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤½¶é¸ô151~180¸¹,56.14,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì3,¤Q¥|¼h¡A¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021212,476.79,4,3,4,¦³,¦³,47000000,98576,©Y¹D¥­­±,61.32,0,,RPVRMLPKKIMFFBF88CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,18.92,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,91.74,2,1,1,¦³,¦³,7800000,85023,,0.0,0,,RPPSMLPKKIMFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,14.24,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,68.07,0,0,0,µL,¦³,5650000,83003,,0.0,0,,RPSSMLPKKIMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,19.02,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,122.6,2,1,1,¦³,¦³,8500000,74123,¤É­°¥­­±,30.86,1700000,,RPXQMLPKKIMFFBF98CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,18.92,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,91.74,2,1,1,¦³,¦³,7600000,82843,,0.0,0,,RPORMLPKKIMFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,19.02,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,122.6,2,1,1,¦³,¦³,8910000,78592,¤É­°¥­­±,30.86,1700000,,RPQRMLPKKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô361~390¸¹,27.04,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880507,175.06,3,2,2,¦³,µL,13500000,77116,©Y¹D¥­­±,43.5,0,,RPRTMLPKKIMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,14.33,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,98.93,0,0,0,µL,¦³,6500000,71985,¤É­°¥­­±,30.86,1600000,,RPOTMLPKKIMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï´I¶Q¸ô61~90¸¹,11.83,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,166.78,3,2,2,¦³,¦³,15580000,93422,©Y¹D¥­­±,23.16,0,,RPQOMLQKKIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q91~120¸¹,22.31,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950705,166.58999999999997,3,2,2,¦³,¦³,11000000,66030,©Y¹D¥­­±,0.0,0,,RPQQMLSKKIMFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï®õªL¸ô¤G¬q579«Ñ6§Ë1~30¸¹,53.98,¨ä¥L,,,1061112,¤g¦a4«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811123,99.17,3,2,2,¦³,¦³,7200000,72603,¨ä¥L,0.0,0,,RPSPMLLLKIMFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q249«Ñ31~60¸¹,12.52,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060519,88.81,2,2,1,¦³,¦³,10850000,122171,,0.0,0,,RPSQMLQLKIMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q555«Ñ1~30¸¹,15.47,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961227,121.92999999999999,2,1,1,¦³,¦³,8000000,65611,©Y¹D¥­­±,40.64,0,,RPTPMLMLKIMFFBF28CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¡¸ô91~120¸¹,0.0,,,,1061127,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,40.49,0,0,0,¦³,¦³,2390000,,©Y¹D¥­­±,40.49,2390000,,RPWPMLRLKIMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q391~420¸¹,10.84,¦í,,,1061018,¤g¦a2«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,121.11,2,2,2,¦³,¦³,8000000,66056,,0.0,0,,RPTPMLSLKIMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q391~420¸¹,36.91,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051021,318.27,4,2,3,¦³,¦³,42100000,132278,©Y¹D¥­­±,53.46,0,,RPTRMLMJJHNFFBF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô121~150¸¹,40.97,¨ä¥L,,,1061022,¤g¦a8«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050406,109.78999999999999,0,0,0,µL,¦³,10040000,87946,©Y¹D¥­­±,18.37,2000000,,RPWNMLQJKIMFFCF68CA
·s©±°Ï,¤g¦a,¨q¤ô¬q631~660¦a¸¹,13.13,¨ä¥L,,,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,923512,70336,,0.0,0,,RPSNMLQJKIMFFCF28CA
·s©±°Ï,¤g¦a,¶¶¦w¬q241~270¦a¸¹,1.29,¨ä¥L,,,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,205162,159040,,0.0,0,,RPTNMLQJKIMFFCF38CA
·s©±°Ï,¤g¦a,ºÖ¶é¬q1021~1050¦a¸¹,5.53,¨ä¥L,,,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1034330,187040,,0.0,0,,RPUNMLQJKIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¤¸¸ô¤@¬q85«Ñ1~30¸¹,48.28,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670414,81.53,3,2,1,¦³,µL,10000000,122654,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø¡C,RPPNMLMKKIMFFCF67CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªá¶é·s«°ªá¶é¤G¸ô¤@¬q9¤§51~30¸¹,76.37,¦í,,,1061111,¤g¦a9«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,104.04,3,2,2,¦³,¦³,10300000,99000,,0.0,0,,RPQOMLRJKIMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q91~120¸¹,25.65,¦í,,,1060929,¤g¦a0«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050902,304.31,0,0,0,µL,µL,59930000,211261,©Y¹D¥­­±,35.78,3200000,¤ò­F«Î,RPQOMLSKKIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó361~390¸¹,9.36,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871012,56.24,2,1,1,¦³,¦³,5400000,96017,,0.0,0,,RPXTMLKLKIMFFCF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥ÁÅvµó¤G¬q31~60¸¹,32.35,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710226,97.8,5,2,3,¦³,µL,8800000,89980,,0.0,0,³»¼Ó¦³¥[»\,RPXOMLRJKIMFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô61~90¸¹,12.38,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060725,109.71000000000001,2,2,1,¦³,¦³,12600000,130867,©Y¹D¥­­±,30.24,2200000,,RPQNMLRJKIMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô61~90¸¹,18.3,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060725,146.95,3,1,2,¦³,¦³,15340000,113015,©Y¹D¥­­±,30.24,2150000,,RPRNMLRJKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï­XºÖµó35«Ñ1~30¸¹,21.4,¦í,,,1061030,¤g¦a7«Øª«1¨®¦ì0,¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701221,85.6,2,2,1,¦³,µL,5700000,66589,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLQJKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,11.29,°Ó,,,1030726,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,129.9,2,2,1,¦³,µL,14380000,136414,©Y¹D¥­­±,39.88,2100000,1.¥»®×¬°¹w°â¡C2.«B¾B6.42¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPUOMLSJKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,11.04,°Ó,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,90.03,2,2,1,¦³,µL,11000000,122181,,0.0,0,1.¥»®×¬°¹w°â¡C2.«B¾B6.42¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPVOMLSJKIMFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,11.29,°Ó,,,1030708,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,129.9,2,2,1,¦³,µL,13890000,131526,©Y¹D¥­­±,39.88,2050000,1.¥»®×¬°¹w°â¡C2.«B¾B6.42¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPWOMLSJKIMFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,11.29,°Ó,,,1030726,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,129.9,2,2,1,¦³,µL,15300000,145523,©Y¹D¥­­±,39.88,2200000,1.¥»®×¬°¹w°â¡C2.«B¾B6.42¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPXOMLSJKIMFFDF56CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,10.18,°Ó,,,1050114,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,82.38,2,2,1,¦³,µL,10480000,127215,,0.0,0,1.¥»®×¬°¹w°â¡C2.«B¾B3.19¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPOPMLSJKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,10.18,°Ó,,,1041109,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,82.38,2,2,1,¦³,µL,10100000,122603,,0.0,0,1.¥»®×¬°¹w°â¡C2.«B¾B3.19¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPPPMLSJKIMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,10.18,°Ó,,,1041003,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,82.38,2,2,1,¦³,µL,11100000,134741,,0.0,0,1.¥»®×¬°¹w°â¡C2.«B¾B3.19¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPQPMLSJKIMFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,39.55,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061031,¤g¦a4«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,160.08,3,2,2,¦³,¦³,11778888,88150,©Y¹D¥­­±,36.95,925000,,RPTNMLLKKIMFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,31.81,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061019,¤g¦a4«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,134.64000000000001,3,1,2,¦³,¦³,10062400,94805,©Y¹D¥­­±,36.95,800000,,RPWNMLLKKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô121~150¸¹,17.95,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030305,138.81,2,2,1,¦³,¦³,11700000,100518,©Y¹D¥­­±,40.32,1800000,,RPPOMLNKKIMFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô61~90¸¹,18.3,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060725,144.53,3,2,2,¦³,¦³,16380000,121926,©Y¹D¥­­±,27.82,2150000,,RPRNMLOKKIMFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô61~90¸¹,18.3,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060725,148.03,3,2,2,¦³,¦³,15970000,116903,©Y¹D¥­­±,30.24,2200000,,RPSNMLOKKIMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô451~480¸¹,17.36,¦í,,,1031123,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060518,130.37,2,2,1,¦³,µL,12440000,102072,©Y¹D¥­­±,24.66,1650000,,RPPOMLTLKIMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô451~480¸¹,22.59,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060518,141.56,3,2,2,¦³,µL,14380000,101582,,0.0,0,,RPQOMLTLKIMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô451~480¸¹,15.85,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060518,98.16,2,2,1,¦³,µL,9600000,97800,,0.0,0,,RPROMLTLKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô451~480¸¹,15.85,¦í,,,1060722,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060518,98.03,2,2,1,¦³,µL,9600000,97929,,0.0,0,,RPTOMLTLKIMFFDF09CA
