╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї301~330╕╣,94.0,жэ,,,1060412,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,171.43,4,2,4,ж│,╡L,6200000,36166,,0.0,0,,RPSNMLNLNHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤5з╦1~30╕╣,150.69,жэ,,,1041004,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,173.38,4,2,3,ж│,╡L,6000000,34606,,0.0,0,,RPTNMLNLNHMFFDQ07CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,5117.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,48103996,9401,,0.0,0,,RPRNMLOLNHMFFDQ96CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq1381~1410жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1067,,0.0,0,,RPTNMLOLNHMFFDQ17CA
ддоH╢m,дgжa,ж╦└Y▒Tмq181~210жa╕╣,3098.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,888,,0.0,0,,RPUNMLOLNHMFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є18л╤1~30╕╣,143.45,жэ,,,1060324,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,233.24,5,2,4,ж│,╡L,10500000,45018,,0.0,0,,RPVNMLNKOHMFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є2л╤1~30╕╣,73.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060405,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,90.1,3,1,2,ж│,╡L,2300000,25527,,0.0,0,,RPTNMLPJOHMFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,568.16,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060427,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710703,106.31,6,3,4,ж│,╡L,6660000,62647,,0.0,0,,RPPNMLPLNHMFFCQ96EA
ж╦▒T╢m,дgжa,дsдlк∙мq91~120жa╕╣,163.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,4049,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдgжaдWзtе╝лOжsл╪клд@┤╔бC,RPPNMLPLNHMFFEQ17EA
ж╦▒T╢m,дgжa,╡fдl╝цмq421~450жa╕╣,401.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060420,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450000,6110,,0.0,0,зtе╝лOжsл╪кл1╡здwдг│Їй~жэ,RPUNMLKLOHMFFEQ07CA
ж╦▒T╢m,дgжa,╞W╛Їмq151~180жa╕╣,321.18,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1060326,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,9341,,0.0,0,,RPTNMLLJOHMFFEQ86CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq691~720жa╕╣,5236.0,,┤╦кL░╧,╣Aкке╬жa,1060327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,124,,0.0,0,,RPPNMLMJOHMFFEQ56CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█91~120╕╣,89.79,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060516,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770507,138.01,3,1,2,ж│,╡L,515000,3732,,0.0,0,,RPPOMLOLNHMFFBQ76DA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq241~270жa╕╣,3105.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2794500,900,,0.0,0,,RPSNMLNLNHMFFBQ86DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq691~720жa╕╣,2530.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4048000,1600,,0.0,0,,RPQNMLOLNHMFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL541~570╕╣,78.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060426,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,76.0,3,2,2,ж│,╡L,1400000,18421,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLNHMFFDQ27DA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,130.3,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1410000,10821,,0.0,0,,RPRNMLQLNHMFFBQ07DA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,130.3,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1410000,10821,,0.0,0,,RPSNMLQLNHMFFBQ17DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдде┐╕Ї271~300╕╣,119.0,жэ,,,1060508,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0550320,49.36,2,1,1,ж│,╡L,4050000,82050,,0.0,0,,RPRNMLTKOHMFFBQ37DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq631~660жa╕╣,1273.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1414,,0.0,0,,RPQNMLLMNHMFFEQ76CA
е┴╢п╢m,дgжa,кF┤Ємq391~420жa╕╣,666.84,,пSйw╣A╖~░╧,╣Aкке╬жa,1060320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,666840,1000,,0.0,0,,RPVNMLPLNHMFFCQ57EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,18.81,жэ,,,1060115,дgжa4л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,18.68,1,1,1,ж│,ж│,540000,28908,,0.0,0,,RPVNMLMJOHMFFDQ07CA
дЇдW╢m,дgжa,╖╦жwмq751~780жa╕╣,82.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,388500,4722,,0.0,0,2.	е╗еє╜Tи╠дgжaкk▓─34▒°дз1▓─д@бBдGбBдT╢╡│Wйw┐ь▓zзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLJOHMFFDQ96CA
ддоH╢m,дgжa,╢йожмq1171~1200жa╕╣,5190.11,,пSйw╣A╖~░╧,╣Aкке╬жa,1060512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,424,,0.0,0,,RPSNMLQLNHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sен╕Ї1~30╕╣,85.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060425,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880603,217.29,5,3,4,ж│,╡L,4100000,18869,,0.0,0,,RPPNMLKMNHMFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї721~750╕╣,36.48,жэ,,,1060420,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,118.33000000000001,3,2,2,ж│,╡L,1750000,14789,,0.0,0,,RPVOMLLJOHMFFCQ96CA
е┴╢п╢m,дgжa,е╨ддебмq871~900жa╕╣,1978.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3120000,1577,,0.0,0,,RPTNMLLJOHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°20╛F┤I╕q╖sз°151~180╕╣,62.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060513,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690430,131.7,2,2,2,ж│,╡L,850000,6454,,0.0,0,,RPPNMLQLNHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є91~120╕╣,90.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060426,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,112.2,3,2,2,ж│,ж│,2500000,22282,,0.0,0,ж│╣q▒ш,RPROMLPKOHMFFCQ07CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq1111~1140жa╕╣,771.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060511,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1070000,1388,,0.0,0,,RPPNMLRJOHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·д@╡є391~420╕╣,87.0,жэ,,,1060426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051031,196.31,4,2,4,ж│,╡L,6800000,34639,,0.0,0,,RPRNMLMJOHMFFCQ56CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq331~360жa╕╣,1997.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1402,,0.0,0,,RPPOMLLJOHMFFCQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є1~30╕╣,71.0,жэ,,,1060501,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650117,75.6,3,2,2,ж│,╡L,3500000,46296,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLTJOHMFFCQ37CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq751~780жa╕╣,2508.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2630000,1049,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPJOHMFFBQ86CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦451~480╕╣,176.0,жэ,,,1060421,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700528,99.54,4,1,3,ж│,╡L,2000000,20092,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJOHMFFBQ76CA
д╗╕}╢m,дgжa,─мнэмq361~390жa╕╣,374.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060327,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4394266,11719,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLKKOHMFFBQ78CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mо▀дl▒[331~360╕╣,147.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060403,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691015,108.66,3,2,2,ж│,╡L,1000000,9203,,0.0,0,кBд═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLQLNHMFFBQ86CA
ем│U┬э,дgжa,╣┼╢ємq241~270жa╕╣,99.84,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54000,541,,0.0,0,,RPUNMLQLNHMFFBQ27CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq331~360жa╕╣,2591.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1295500,500,,0.0,0,,RPOOMLQLNHMFFBQ76CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq361~390жa╕╣,1537.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,768500,500,,0.0,0,,RPPOMLQLNHMFFBQ86CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq361~390жa╕╣,1789.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,894500,500,,0.0,0,,RPQOMLQLNHMFFBQ96CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq181~210жa╕╣,3913.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2347800,600,,0.0,0,,RPSOMLQLNHMFFBQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,111.07,жэ,,,1060427,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051025,244.72,5,2,5,ж│,╡L,7800000,31873,,0.0,0,,RPPNMLNJOHMFFCQ09CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m╖╦кFз°е┴┼v╡є91~120╕╣,76.7,жэ,,,1060424,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831107,130.35,3,1,3,ж│,╡L,3450000,26467,,0.0,0,,RPPNMLMJOHMFFCQ98CA
е┴╢п╢m,дgжa,л╪░ъмq31~60жa╕╣,120.69,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132763,1100,,0.0,0,,RPQNMLMJOHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,45.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060516,дgжa1л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,100.04,3,2,2,ж│,ж│,2600000,25990,ифеL,0.0,0,,RPRNMLQLNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,85.99,жэ,,,1060505,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051025,192.51,4,2,5,ж│,╡L,7500000,38959,,0.0,0,,RPWNMLLJOHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,121.85,жэ,,,1060505,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051025,254.26,5,2,5,ж│,╡L,8550000,33627,,0.0,0,,RPSNMLLJOHMFFCQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°7╛Fдд╔▄61~90╕╣,76.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060501,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721004,109.99,2,2,2,ж│,╡L,1350000,12274,,0.0,0,,RPRNMLRLNHMFFDQ27CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq571~600жa╕╣,2785.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4177500,1500,,0.0,0,,RPPNMLSLNHMFFDQ17CA
дЇдW╢m,дgжa,дд╔▄мq811~840жa╕╣,4556.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1060301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,637,,0.0,0,,RPUNMLPLNHMFFDQ37CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq691~720жa╕╣,9480.0,╣A,,,1060423,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12385200,1306,,0.0,0,,RPPNMLLMNHMFFCQ66EA
е┴╢п╢m,дgжa,кF║aмq571~600жa╕╣,2.0,жэ,,,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,157340,78670,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLNKOHMFFCQ96EA
ж╦▒T╢m,дgжa,дsдlк∙мq121~150жa╕╣,111.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,5856,,0.0,0,,RPQNMLQLNHMFFEQ17CA
▒Ўдs╢m,дgжa,дjйWмq301~330жa╕╣,881.5,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1060424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,567,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдH4дH,╗∙├BзtжaдWе╝╡n░Oл╪кл1┤╔,RPSNMLKLOHMFFEQ86CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mм№лnз°2╛F▒[з└╕Ї91~120╕╣,86.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060512,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850320,164.63,5,2,3,ж│,╡L,2800000,17008,,0.0,0,,RPOOMLPLNHMFFCQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°╖sйM╔▄1~30╕╣,127.0,жэ,,,1060516,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770201,107.6,5,1,2,ж│,╡L,2600000,24164,,0.0,0,,RPSNMLLMNHMFFDQ96DA
ддоH╢m,дgжa,дT╝h▒Tмq121~150жa╕╣,517.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,290,,0.0,0,,RPWNMLMJOHMFFDQ27DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,21.31,жэ,,,1060420,дgжa2л╪кл2иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,178.16,4,2,2,ж│,ж│,4850000,27221,йY╣Dенн▒,0.0,0,,RPRNMLPJOHMFFEQ07CA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,11035.5,,дsйYжaлOи|░╧,кL╖~е╬жa,1060512,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,634,,0.0,0,,RPPNMLRJOHMFFEQ07CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°29╛F▒T?181~210╕╣,62.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060320,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680517,90.96,4,3,3,ж│,╡L,3200000,35180,,0.0,0,,RPRNMLNJOHMFFEQ86CA
▒Ўдs╢m,дgжa,▒Ўе_мq1591~1620жa╕╣,601.0,жэ,,,1060510,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4375000,7280,,0.0,0,,RPUNMLLJOHMFFEQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜14╛Fд╜╢ще_╡є1~30╕╣,11.45,жэ,,,1060412,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,29.799999999999997,1,0,1,ж│,ж│,630000,21141,,0.0,0,,RPPNMLSJOHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜14╛Fд╜╢ще_╡є31~60╕╣,51.62,жэ,,,1060412,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930803,97.86,1,0,1,ж│,ж│,3150000,32189,,0.0,0,,RPQNMLSJOHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖╦мwз°е~╖╦мw91~120╕╣,83.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060429,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710515,104.66,3,2,2,ж│,╡L,2080000,19874,,0.0,0,,RPQOMLPKOHMFFDQ07CA
е┴╢п╢m,дgжa,жшжwмq301~330жa╕╣,6729.0,╣A,,,1060503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10464000,1555,,0.0,0,,RPPNMLLJOHMFFCQ88CA
е┴╢п╢m,дgжa,╖s╔▄мq2461~2490жa╕╣,322.48,жэ,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,16125,,0.0,0,,RPPNMLSLNHMFFCQ07CA
е┴╢п╢m,дgжa,е╨ддебмq1021~1050жa╕╣,2568.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4237200,1650,,0.0,0,1.нь┴`╗∙кўм░4392300бAж]дgжa┼▓м╔бA╢WеXд╜оtбA┐ь▓zдgжaн▒┐nзєе┐бA┴`╗∙кў┤юд╓бC,RPVNMLLJOHMFFCQ86CA
е┴╢п╢m,дgжa,дj▒Tмq2281~2310жa╕╣,1317.88,╣A,,,1060503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,3111,,0.0,0,е╗╢R╜цо╫еєдG┐╦╡е├ЎлYбA╣ъ─▌м░пSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPTOMLLJOHMFFCQ76CA
╖╦дf╢m,дgжa,нэдlмqнэдlдpмq181~210жa╕╣,3100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3565000,1150,,0.0,0,,RPSNMLPJOHMFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜12╛Fдд┐│╕ЇдGмq1л╤1~30╕╣,186.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060516,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710611,124.37,9,2,8,ж│,╡L,3500000,28142,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJOHMFFCQ86CA
