¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q121~150¸¹,8.25,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960829,87.09,2,1,1,¦³,¦³,5600000,64301,©Y¹D¾÷±ñ,12.23,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMKOHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q991~1020¸¹,10.56,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h¡A¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910807,164.42000000000002,3,2,2,¦³,¦³,8460000,51454,©Y¹D¥­­±,0.0,0,,RPRSMLNKOHMFFBB28CA
¥_¤Ù°Ï,¤g¦a,¤Ó­ì¬q91~120¦a¸¹,228.13,¦í,,,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19800000,86793,,0.0,0,,RPWOMLPKNHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q211~240¸¹,8.7,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850209,102.83,3,2,1,¦³,¦³,5560000,54070,¤É­°¾÷±ñ,0.0,0,,RPUPMLQKNHMFFBB48CA
¥_¤Ù°Ï,¤g¦a,¤¯¼w¬q601~630¦a¸¹,159.0,¨ä¥L,,,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7358900,46282,,0.0,0,,RPPPMLQKNHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q601~630¸¹,13.96,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830415,152.55,1,1,2,¦³,¦³,16000000,104884,©Y¹D¥­­±,0.0,0,,RPUPMLRKNHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q241~270¸¹,35.0,¦í,,,1060310,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831129,209.92,3,4,4,¦³,¦³,12500000,59546,,0.0,0,,RPPNMLRKNHMFFBB87CA
¥_¤Ù°Ï,¤g¦a,©M¥­¬q451~480¦a¸¹,252.76,¦í,,,1060408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000000,106821,,0.0,0,,RPVOMLRKNHMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥_¿³µó61~90¸¹,45.64,¦í,,,1060417,¤g¦a3«Øª«1¨®¦ì2,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,248.29000000000002,4,2,2,¦³,¦³,17500000,79605,©Y¹D¥­­±,66.14,3000000,,RPTQMLOLNHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q481~510¸¹,56.16,¦í,,,1060415,¤g¦a1«Øª«2¨®¦ì4,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880604,590.22,5,5,6,¦³,¦³,39200000,66416,©Y¹D¥­­±,0.0,4000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLQLNHMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ñ²»µó91~120¸¹,72.0,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690614,226.98,6,3,4,¦³,µL,11770000,51855,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUSMLPLNHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1381~1410¸¹,27.1,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,184.12,4,2,2,¦³,¦³,9420000,51162,©Y¹D¥­­±,25.81,0,,RPXRMLPLNHMFFBB98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,25.56,°Ó,,,1060329,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,252.54000000000002,4,2,3,¦³,¦³,17990000,77018,©Y¹D¥­­±,33.24,1100000,,RPTNMLMLNHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ñ²»µó91~120¸¹,20.0,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680316,66.6,3,2,1,¦³,µL,3500000,52553,,0.0,0,,RPSPMLMLNHMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¦Û±jµó31~60¸¹,9.93,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,74.06,3,2,2,¦³,¦³,3120000,42128,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLMLNHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô781~810¸¹,12.13,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830824,144.28,3,2,2,¦³,¦³,5800000,40200,©Y¹D¥­­±,0.0,0,,RPTQMLTKNHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q145«Ñ23§Ë61~90¸¹,85.26,¦í,,,1060414,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,202.31,5,2,3,¦³,¦³,11000000,54372,,0.0,0,,RPPNMLMLNHMFFBB47CA
¦è¤Ù°Ï,¤g¦a,ºÖ¶¶¬q61~90¦a¸¹,170.5,¦í,,,1051120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25780000,151202,,0.0,0,,RPPQMLNKOHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ32§Ë1~30¸¹,11.48,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,66.28999999999999,1,1,1,¦³,¦³,1920000,28964,,0.0,0,ª½¨t¿ËÄÝ¶¡¶R½æ¡C,RPXOMLNJOHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,28.51,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,118.19,2,2,2,¦³,¦³,10500000,88840,©Y¹D¥­­±,0.0,1200000,,RPUNMLNJOHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë31~60¸¹,17.25,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780316,64.65,3,0,3,¦³,¦³,4800000,74246,,0.0,0,,RPSNMLOJOHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô511~540¸¹,16.85,¦í,,,1060322,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821118,162.74,3,2,2,¦³,¦³,7800000,47929,©Y¹D¥­­±,0.0,0,,RPPRMLLJOHMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,17.6,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030704,120.21000000000001,2,2,2,¦³,¦³,7600000,80445,©Y¹D¾÷±ñ,35.68,800000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQRMLLJOHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¸tµó31~60¸¹,31.55,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830711,322.36,0,0,0,µL,¦³,29500000,91513,,0.0,0,,RPUSMLLJOHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó211~240¸¹,9.79,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820112,62.31,1,1,1,¦³,¦³,3088800,49571,,0.0,0,,RPSRMLSJOHMFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^¦è¤@µó91~120¸¹,10.74,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821119,106.46,3,1,1,¦³,¦³,1318584,12386,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@2¤H,RPOOMLTJOHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô271~300¸¹,16.82,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851018,140.0,3,2,2,¦³,¦³,8250000,58929,,0.0,0,,RPRNMLSJOHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô907«Ñ1~30¸¹,4.87,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830406,24.78,1,0,1,¦³,¦³,820000,33091,,0.0,0,,RPSQMLRJOHMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q271~300¸¹,75.32,¦í,,,1060309,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040202,522.31,5,2,4,¦³,¦³,45000000,87581,©Y¹D¥­­±,29.05,1800000,,RPWNMLQJOHMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q493«Ñ31~60¸¹,102.0,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930608,155.0,4,2,4,¦³,µL,12200000,78710,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVQMLPJOHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q27«Ñ1~30¸¹,26.8,¦í,,,1060416,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730804,98.46,3,2,2,¦³,µL,2088400,21211,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLQJOHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô871~900¸¹,29.94,¦í,,,1060219,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,179.53,3,2,2,¦³,¦³,10500000,58973,©Y¹D¥­­±,21.83,1200000,,RPPOMLTKNHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¶©¸ô61~90¸¹,8.36,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830414,85.78,2,1,1,¦³,¦³,5400000,62952,,0.0,0,,RPVOMLTKNHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô691~720¸¹,17.24,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840519,161.91,3,2,2,¦³,¦³,9700000,59910,©Y¹D¾÷±ñ,0.0,0,,RPRNMLTKNHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô871~900¸¹,31.21,¦í,,,1060311,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,188.01999999999998,3,2,2,¦³,¦³,10500000,56207,©Y¹D¥­­±,23.45,1250000,,RPXNMLTKNHMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q421~450¸¹,30.61,¦í,,,1030107,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h¡A¤T¼h,¤G¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051124,300.22,1,2,3,¦³,¦³,37320000,147270,©Y¹D¥­­±,66.16,2850000,¤uµ{°l´î848,566¤¸,RPOSMLSKNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¼[ªFµó61~90¸¹,20.49,¦í,,,1021230,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051124,195.13,3,2,2,¦³,¦³,16500000,94415,©Y¹D¥­­±,33.08,1200000,,RPWRMLSKNHMFFCB56CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤­¬q31~60¸¹,37.14,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050826,247.32,4,2,2,¦³,¦³,16980000,79284,©Y¹D¥­­±,59.64,2100000,,RPXPMLMLNHMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j®eªFµó61~90¸¹,18.82,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960320,199.57999999999998,3,2,2,¦³,¦³,17000000,85179,©Y¹D¾÷±ñ,0.0,0,,RPRNMLRKNHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q901~930¸¹,8.5,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0810701,153.86,0,0,0,µL,¦³,7900000,51345,,0.0,0,,RPWPMLRKNHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤C¸ô121~150¸¹,35.43,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980710,364.5,5,2,3,¦³,¦³,27500000,75446,©Y¹D¥­­±,56.24,0,,RPWQMLRKNHMFFCB98CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q61~90¸¹,13.41,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0921230,149.17000000000002,3,2,2,¦³,¦³,11500000,77093,©Y¹D¥­­±,0.0,0,,RPQTMLRKNHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¦wµó31~60¸¹,9.28,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821013,53.900000000000006,1,1,1,¦³,µL,2750000,51020,,0.0,0,,RPRTMLRKNHMFFCB78CA
¦è¤Ù°Ï,¤g¦a,¨ó¦w¬q331~360¦a¸¹,2058.63,¹A,,,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,118319700,57475,,0.0,0,,RPVTMLRKNHMFFCB56CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤Gµó91~120¸¹,22.09,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,148.97,3,2,2,¦³,¦³,8620000,57864,©Y¹D¥­­±,33.21,0,,RPOUMLRKNHMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤W¼[ªFµó91~120¸¹,153.09,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040914,330.17,5,3,7,¦³,µL,40300000,122058,,0.0,0,,RPRNMLSKNHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó301~330¸¹,21.11,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831227,163.02,3,2,2,¦³,¦³,8350000,51221,©Y¹D¾÷±ñ,0.0,0,,RPQNMLRLNHMFFCB18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô661~690¸¹,25.86,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,144.17000000000002,3,2,2,¦³,¦³,8120000,56322,©Y¹D¥­­±,0.0,1050000,,RPXNMLTKNHMFFAL17CA
Â×­ì°Ï,¤g¦a,Â×¦`¬q571~600¦a¸¹,30.22,¦í,,,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1371233,45375,,0.0,0,¥»®×¤g¦a¬°³U¦a¡C,RPSNMLRKNHMFFAL09CA
¯«©£°Ï,¤g¦a,¦`°ô¬q331~360¦a¸¹,30.0,¹A,,,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,567000,18900,,0.0,0,,RPTOMLSKNHMFFAL76CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤¤¤s¸ô1720«Ñ16§Ë1~30¸¹,91.0,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0660818,53.61,3,1,1,¦³,µL,3500000,65286,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÂù¤è¬ù©w¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á,µ|ÃB65454¤¸¡C,RPUOMLSKNHMFFAL86CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï©¾§µµó105«Ñ31~60¸¹,141.0,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640514,276.37,8,2,5,¦³,µL,15000000,54275,,0.0,0,¼W­Èµ|266445¤¸¥Ñ¶R¤è­t¾á¡C,RPVOMLSKNHMFFAL96CA
