╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,л╪┐│мq511~540жa╕╣,29.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44750,1512,,0.0,0,,RPRNMLNKRHHFFBQ56DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼╕q┐дж╡дlелд√мD╞W1~30╕╣,93.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010817,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0870611,135.48,4,2,3,ж│,╡L,1400000,10334,,0.0,0,,RPPNMLRJRHHFFBQ66DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl1~30╕╣,67.08,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010829,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,игифеL╡n░Oи╞╢╡,0230000,6.82,5,1,1,ж│,╡L,400000,58673,,0.0,0,,RPQNMLRJRHHFFBQ76DA
ж╡дlел,дgжa,┬эжwмq511~540жa╕╣,53.0,жэ,,,1001219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1171300,22100,,0.0,0,,RPSNMLRJRHHFFBQ96DA
ж╡дlел,дgжa,┬эжwмq511~540жa╕╣,53.0,жэ,,,1001219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1171300,22100,,0.0,0,,SPSNMLRJRHHFFBQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mддйM╕Ї148л╤1~30╕╣,84.0,жэ,,,1010816,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811211,148.5,0,0,0,╡L,╡L,3700000,24916,,0.0,0,,RPOOMLLKRHHFFDQ98DA
ж╦▒T╢m,дgжa,╡fдl╝цмq211~240жa╕╣,3214.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,825,,0.0,0,,RPSNMLRJRHHFFEQ27DA
▒Ўдs╢m,дgжa,▒Ўлnмq1111~1140жa╕╣,63.0,╣A,,,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,142930,2269,,0.0,0,,RPQNMLMLRHHFFEQ66CA
▒Ўдs╢m,дgжa,▒Ўлnмq1111~1140жa╕╣,2701.0,╣A,,,1010813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6127500,2269,,0.0,0,,RPRNMLMLRHHFFEQ76CA
ж╦▒T╢m,дgжa,к@енмq991~1020жa╕╣,727.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1010605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1025558,1410,,0.0,0,,RPRNMLLKRHHFFEQ56CA
ддоH╢m,дgжa,·[·]мq1~30жa╕╣,2862.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010824,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2340000,818,,0.0,0,,RPVNMLNKRHHFFDQ07CA
ддоH╢m,дgжa,·[·]мq1~30жa╕╣,635.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1010824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2340000,3685,,0.0,0,,RPWNMLNKRHHFFDQ17CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq601~630жa╕╣,1348.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,519,,0.0,0,,RPRNMLQJRHHFFBQ66CA
ем│U┬э,дgжa,╖s╢ємqжnм№дpмq121~150жa╕╣,61.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,980,,0.0,0,,RPRNMLRJRHHFFBQ76CA
ж╡дlел,дgжa,╖s╔▄мqдj└]дpмq91~120жa╕╣,4776.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010807,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7044600,1475,,0.0,0,,RPQNMLSJRHHFFBQ76CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq121~150жa╕╣,2611.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3133200,1200,,0.0,0,,RPPNMLLKRHHFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї271~300╕╣,115.61,жэ,,,1010810,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,199.76,4,2,3,ж│,╡L,4300000,21526,,0.0,0,,RPPNMLOKRHHFFBQ98CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq601~630жa╕╣,3094.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,646,,0.0,0,,RPPNMLOLRHHFFBQ09CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq331~360жa╕╣,1656.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,877680,530,,0.0,0,,RPQNMLOLRHHFFBQ56CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,165.0,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,5455,,0.0,0,,RPRNMLKKRHHFFCQ88CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq61~90жa╕╣,146.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590000,4041,,0.0,0,,RPTNMLLKRHHFFCQ56CA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,7630.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,648500,85,,0.0,0,,RPOOMLNKRHHFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│╒╛╟╕Ї241~270╕╣,131.59,жэ,,,1010814,дgжa8л╪кл3иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,206.76,4,2,3,ж│,ж│,6000000,29019,,0.0,0,,RPUOMLNKRHHFFDQ07CA
ддоH╢m,дgжa,к└дfмq421~450жa╕╣,3.0,,пSйw╣A╖~░╧,ец│qе╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6750,2250,,0.0,0,,RPVNMLKKRHHFFDQ76CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPOOMLKKRHHFFDQ78CA
ддоH╢m,дgжa,к└дfмq421~450жa╕╣,57.0,,пSйw╣A╖~░╧,ец│qе╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,128250,2250,,0.0,0,,RPPOMLLKRHHFFDQ98CA
▒Ўдs╢m,дgжa,▒ЎкFмq1651~1680жa╕╣,200.14,╣A,,,1010903,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,28480,,0.0,0,,RPTNMLRJRHHFFEQ37DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,47.62,жэ,,,1010825,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAжaдU╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,232.04000000000002,0,0,0,╡L,╡L,1800000,7757,,0.0,0,,RPWNMLLKRHHFFDQ07DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°╔▄д║31~60╕╣,3180.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0851023,193.74,6,3,3,ж│,╡L,14000000,,,0.0,0,,RPQNMLKLRHHFFDQ09DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPVNMLPKRHHFFDQ37DA
│└пє╢m,дgжa,лс╘│мq181~210жa╕╣,105.56,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010827,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,609670,5776,,0.0,0,,RPSNMLKKRHHFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдT╡є121~150╕╣,113.28,жэ,,,1010727,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,201.02,0,0,0,╡L,╡L,7800000,38802,,0.0,0,,RPQNMLLKRHHFFDQ09DA
дЇдW╢m,дgжa,мhкLмq481~510жa╕╣,243.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,9039,,0.0,0,,RPXNMLLKRHHFFDQ17DA
кFе█╢m,дgжa,лмнэ╝dмq61~90жa╕╣,248.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,576000,2323,,0.0,0,,RPQNMLOKRHHFFBQ56DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1л╤19з╦1~30╕╣,67.1,жэ,,,1010807,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830523,166.56,4,3,3,ж│,╡L,3600000,21614,,0.0,0,,RPXNMLSKRHHFFBQ67DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,131.03,жэ,,,1010827,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,231.13,5,1,1,ж│,╡L,8300000,35911,,0.0,0,,RPTNMLPJIIHFFCQ88EA
ж╦▒T╢m,дgжa,кў╖р╝dмq1~30жa╕╣,2500.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,480,,0.0,0,,RPRNMLOKRHHFFEQ07EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPUNMLKLRHHFFEQ07EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPPNMLLLRHHFFEQ66EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPQNMLLLRHHFFEQ76EA
д╙лOел,дgжa,▒[дl│╗мq▒[│╗дpмq331~360жa╕╣,1607.0,ифеL,,,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5624500,3500,,0.0,0,,RPQOMLLKRHHFFDQ09CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,13.0,жэ,,,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,30769,,0.0,0,,RPSOMLLKRHHFFDQ66CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,43.0,жэ,,,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1340000,31163,,0.0,0,,RPTOMLLKRHHFFDQ76CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,12.0,жэ,,,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,32500,,0.0,0,,RPUOMLLKRHHFFDQ86CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,14.0,жэ,,,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,30000,,0.0,0,,RPVOMLLKRHHFFDQ96CA
дЇдW╢m,дgжa,╕q┐│мq1111~1140жa╕╣,18.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,143082,7562,,0.0,0,,RPPNMLNKRHHFFDQ09CA
дЇдW╢m,дgжa,╕q┐│мq1111~1140жa╕╣,532.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010828,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4030736,7562,,0.0,0,,RPQNMLNKRHHFFDQ56CA
ж╦▒T╢m,дgжa,╡fдl╝цмq151~180жa╕╣,183.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,327,,0.0,0,,RPPNMLMJIIHFFEQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°7╛Fдj╛╟╕ЇдGмq3481~3510╕╣,41.62,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010827,дgжa4л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851203,127.61,3,2,2,ж│,╡L,1200000,9404,,0.0,0,,RPXNMLLKRHHFFCQ96CA
е┴╢п╢m,дgжa,дjеC╢щмq181~210жa╕╣,4262.0,╣A,,,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5050000,1185,,0.0,0,,RPSNMLRKRHHFFCQ07CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mмwдl241~270╕╣,88.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010827,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730615,132.25,0,0,0,╡L,╡L,1200000,9074,,0.0,0,,RPQNMLLKRHHFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤6з╦1~30╕╣,96.87,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010806,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,277.61,5,2,3,ж│,ж│,5780000,20821,,0.0,0,,RPPNMLMKRHHFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,23.49,жэ,,,1010831,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,60.24,0,0,0,╡L,ж│,1703000,28270,,0.0,0,,RPSNMLSKRHHFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,23.49,жэ,,,1010831,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,15.06,1,1,1,╡L,ж│,1703000,113081,,0.0,0,,SPSNMLSKRHHFFBQ17CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,23.49,жэ,,,1010831,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,15.06,0,0,0,╡L,ж│,1703000,113081,,0.0,0,,TPSNMLSKRHHFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,23.49,жэ,,,1010831,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,15.06,0,0,0,╡L,ж│,1703000,113081,,0.0,0,,UPSNMLSKRHHFFBQ37CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq31~60жa╕╣,1361.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,588,,0.0,0,,RPRNMLOLRHHFFCQ76CA
дjкL┬э,дgжa,дjоHм№мq181~210жa╕╣,919.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1010801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,381213,415,,0.0,0,,RPPNMLRKRHHFFCQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дTйM╕Ї60л╤1~30╕╣,110.83,░╙,,,1010831,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010619,247.76,4,3,3,ж│,╡L,8640000,34872,,0.0,0,,RPSNMLMKRHHFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°│╗╝d1~30╕╣,97.41,жэ,,,1010820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840918,228.38000000000002,4,2,3,ж│,╡L,3100000,13574,,0.0,0,,RPRNMLSKRHHFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдW╢mе┴е═з°жие\╡є31~60╕╣,119.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010829,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001206,166.65,4,1,4,ж│,╡L,4600000,27603,,0.0,0,,RPOOMLSKRHHFFDQ96CA
дjкL┬э,дgжa,│╗н√кLмq211~240жa╕╣,13487.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13487000,1000,,0.0,0,,RPXNMLMKRHHFFCQ27EA
дjкL┬э,дgжa,жNкLмq241~270жa╕╣,1.0,жэ,,,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36470,36470,,0.0,0,,RPVNMLMKRHHFFCQ07EA
ем│U┬э,дgжa,├S┤фмq61~90жa╕╣,187.27,,пSйw▒Mе╬░╧,дЇзQе╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,76032,406,,0.0,0,,RPVNMLLLRHHFFBQ86DA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,363.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13068,36,,0.0,0,,RPSNMLMJIIHFFEQ48CA
е┴╢п╢m,дgжa,дj▒T╕}мq91~120жa╕╣,4556.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,944,,0.0,0,,RPWNMLLLRHHFFCQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є391~420╕╣,80.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010425,157.63,3,2,3,ж│,╡L,5500000,34892,,0.0,0,,RPTNMLMKRHHFFCQ76DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq91~120жa╕╣,3709.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1010903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3412700,920,,0.0,0,,RPSNMLNKRHHFFDQ86DA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,14.0,жэ,,,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,297889,21278,,0.0,0,,RPWNMLSKRHHFFDQ77DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°дUмvеJ91~120╕╣,113.29,жэ,,,1010813,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701201,118.69,3,2,2,ж│,╡L,1000000,8425,,0.0,0,,RPPNMLOJIIHFFCQ28DA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq151~180жa╕╣,682.5,,,,1010702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1092000,1600,,0.0,0,,RPOOMLSKRHHFFDQ17EA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq601~630жa╕╣,2201.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010904,дgжa1л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,3961800,1800,,0.0,0,,RPPNMLSKRHHFFDQ96CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq691~720жa╕╣,2049.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3688200,1800,,0.0,0,,RPQNMLSKRHHFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜17╛Fдддs╕Їд@мq586л╤1~30╕╣,856.5,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0751023,700.0,6,3,4,ж│,╡L,13700000,19571,,0.0,0,,RPROMLNKRHHFFDQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq511~540жa╕╣,361.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,234975,650,,0.0,0,,RPPNMLSKRHHFFEQ07CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°18╛Fдддs╕Ї6л╤1~30╕╣,110.26,жэ,,,1010815,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750127,119.22,4,2,3,ж│,╡L,2500000,20970,,0.0,0,,RPPNMLTKRHHFFEQ17CA
╕qж╦╢m,дgжa,д√╕Yй│мq╖s┤Iдpмq241~270жa╕╣,1727.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1036200,600,,0.0,0,,RPSNMLNKRHHFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlело№│q╕Ї31~60╕╣,63.0,░╙,,,1010816,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,игифеL╡n░Oи╞╢╡,0610831,161.64,5,3,4,ж│,╡L,10960000,67805,,0.0,0,,RPPNMLRKRHHFFBQ66CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq61~90жa╕╣,234.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,3413,,0.0,0,,RPXNMLLLRHHFFBQ96CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq871~900жa╕╣,3276.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010824,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2424240,740,,0.0,0,,RPSNMLOLRHHFFBQ76CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq31~60жa╕╣,2923.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2630700,900,,0.0,0,,RPQNMLQLRHHFFBQ76CA
