╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эдпм№╕Ї9л╤22з╦1~30╕╣,98.14,жэ,,,1010717,дgжa2л╪кл2иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890731,224.81,4,3,3,ж│,ж│,6500000,28913,,0.0,0,,RPPNMLRJRHHFFBN98DA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй╛╕qе_╕Ї60л╤4з╦1~30╕╣,71.0,жэ,,,1010721,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0690131,81.52,2,1,2,╡L,╡L,1600000,19627,,0.0,0,,RPRNMLQJRHHFFHN07DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдЇ╖╜╡є22л╤1~30╕╣,113.83,жэ,,,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000504,256.59,4,2,3,ж│,ж│,9780000,38115,,0.0,0,,RPSNMLOJRHHFFHN96DA
╖╦┤Є┬э,дgжa,дT┐│мq241~270жa╕╣,2490.52,,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3851716,1547,,0.0,0,,RPPNMLMLQHHFFHN56DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤Єжши╜13╛FдG╖╦╕Їд@мq329л╤42з╦1~30╕╣,94.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690328,115.42,3,2,2,ж│,╡L,3000000,25992,,0.0,0,,RPQNMLMLQHHFFHN66DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйMкF╡є250л╤1~30╕╣,91.82,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980304,171.06,4,1,2,ж│,╡L,9300000,54367,,0.0,0,,RPXNMLTLQHHFFAN47EA
е╨з└╢m,дgжa,е╨┬╫мq841~870жa╕╣,2517.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7300000,2900,,0.0,0,,RPPNMLLLQHHFFFN78CA
░ё└Y╢m,дgжa,ддйMмq301~330жa╕╣,387.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,854538,2208,,0.0,0,,RPQNMLLLQHHFFFN88CA
дGдЇ╢m,дgжa,дGдЇмq31~60жa╕╣,1128.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1330,,0.0,0,,RPQNMLQJRHHFFEN56CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,66.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010801,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960725,145.71,7,0,7,ж│,╡L,4100000,28138,,0.0,0,,RPSNMLNKRHHFFDN09CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mдEд└╕Ї192л╤151~180╕╣,1229.93,,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1001227,20.0,0,0,0,╡L,╡L,3230000,,,0.0,0,,RPSNMLMLQHHFFDN98CA
н√кL┬э,дgжa,╖sжшкFмq361~390жa╕╣,3096.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1010721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14360000,4638,,0.0,0,,RPPNMLPLQHHFFDN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq382л╤1~30╕╣,37.5,жэ,,,1010720,дgжa6л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770825,105.96,3,2,2,ж│,╡L,3400000,32088,,0.0,0,,RPQOMLLLQHHFFAN48CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mкс╛┬╢mдде┐╕Ї105л╤23з╦1~30╕╣,78.97,жэ,,,1010718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840724,153.9,4,2,3,ж│,╡L,4500000,29240,,0.0,0,,RPTNMLRLQHHFFAN66CA
╜uжш╢m,дgжa,нл┐│мq31~60жa╕╣,92.15,╣A,,,1010808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1628,,0.0,0,,RPQNMLKMQHHFFBN48CA
ж∙┤ф╢m,дgжa,ж∙жPмq451~480жa╕╣,2240.5,жэ,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29173551,13021,,0.0,0,,RPRNMLPLRHHFFBN09CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╡ткF╕Ї81л╤1~30╕╣,96.65,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010813,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980403,172.89,4,3,3,ж│,╡L,7250000,41934,,0.0,0,,RPUNMLMLQHHFFBN98CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬экF╢╢╕Ї1~30╕╣,75.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010801,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010704,187.97,4,3,3,ж│,╡L,7000000,37240,,0.0,0,,RPVNMLMLQHHFFBN09CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq601~630╕╣,2068.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010727,дgжa4л╪кл1иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,е[▒j┐j│y,0701119,380.69,1,0,0,╡L,╡L,17830430,,,0.0,0,,RPRNMLNKRHHFFCN88CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,122.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,263.37,4,3,3,ж│,╡L,6500000,24680,,0.0,0,,RPUNMLLKRHHFFCN98CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,125.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010801,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,273.98,4,3,3,ж│,╡L,6650000,24272,,0.0,0,,RPVNMLLKRHHFFCN09CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,123.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,263.37,4,3,5,ж│,╡L,6500000,24680,,0.0,0,,RPWNMLLKRHHFFCN56CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,123.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,263.37,4,3,5,ж│,╡L,6500000,24680,,0.0,0,,RPXNMLLKRHHFFCN66CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,120.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010719,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,265.2,4,2,4,ж│,╡L,6500000,24510,,0.0,0,,RPOOMLLKRHHFFCN48CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,120.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010719,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,265.2,4,2,4,ж│,╡L,6500000,24510,,0.0,0,,RPPOMLLKRHHFFCN58CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,122.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,263.37,4,3,3,ж│,╡L,7815101,29673,,0.0,0,,RPQNMLRLRHHFFCN66CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,125.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010801,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,273.98,4,3,3,ж│,╡L,8006465,29223,,0.0,0,,RPRNMLRLRHHFFCN76CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,123.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,263.37,4,3,5,ж│,╡L,7881580,29926,,0.0,0,,RPSNMLRLRHHFFCN86CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,123.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,263.37,4,3,5,ж│,╡L,7881580,29926,,0.0,0,,RPTNMLRLRHHFFCN96CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕Їе|мq45л╤1~30╕╣,120.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010719,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,265.2,4,2,4,ж│,╡L,7835000,29544,,0.0,0,,RPUNMLRLRHHFFCN07CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э▓╗йMдG╡є6л╤1~30╕╣,49.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010808,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880114,159.87,3,2,2,ж│,ж│,2500000,15638,,0.0,0,,RPQNMLMLQHHFFCN68CA
║╓┐│╢m,дgжa,е~ддмq1321~1350жa╕╣,2000.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4920000,2460,,0.0,0,,RPVNMLNJRHHFFCN56CA
кт╢щ╢m,дgжa,╣┼е_мq691~720жa╕╣,3919.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010723,дgжa1л╪кл0иожь0,,,╣Aк┘,,,,0.0,0,0,0,ж│,╡L,24500000,,,0.0,0,,RPQNMLSLQHHFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]й╡ени╜оH╢з╡є172л╤1~30╕╣,104.47,жэ,,,1010626,дgжa4л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000808,309.19,4,3,5,ж│,╡L,16380000,52977,,0.0,0,,RPUNMLTLQHHFFAN96CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq402л╤1~30╕╣,88.0,жэ,,,1010728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650212,94.8,3,2,2,ж│,╡L,4050000,42722,,0.0,0,,RPTOMLLLQHHFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn│в╕Їд@мq181~210╕╣,72.0,жэ,,,1010712,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0501231,142.87,2,2,2,ж│,╡L,8700000,60895,,0.0,0,,RPUNMLOJRHHFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╢зй·╡є161л╤1~30╕╣,30.1,жэ,,,1010814,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681126,97.87,3,2,4,ж│,╡L,1620000,16553,,0.0,0,,RPUNMLOKRHHFFAN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э▓ўе·╕Ї798л╤1~30╕╣,84.13,жэ,,,1010801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701230,152.3,5,2,1,ж│,╡L,6250000,41037,,0.0,0,,RPQNMLLJRHHFFDN58CA
дjз°╢m,дgжa,╢└нэмq▓p└Yнэдpмq61~90жa╕╣,28.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,338800,12100,,0.0,0,,RPUNMLRJRHHFFDN96CA
е├╣t╢m,л╪кл,╣№д╞┐де├╣t╢mдддs╕ЇдTмq361~390╕╣,0.0,,,,1010731,дgжa0л╪кл4иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,игифеL╡n░Oи╞╢╡,0641020,1379.25,0,0,0,╡L,╡L,3700000,,,0.0,0,,RPOPMLRLRHHFFDN76CA
╖╦ж{╢m,дgжa,┬┬м▄мq331~360жa╕╣,1680.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,917000,546,,0.0,0,,RPTNMLSLQHHFFFN27CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйM╕Їд@мq181~210╕╣,24.06,жэ,,,1010725,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780703,66.99,2,2,1,ж│,╡L,1400000,20899,,0.0,0,,RPUNMLKMQHHFFAN98EA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эе╨дд╕Ї1~30╕╣,90.0,жэ,,,1010803,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0781220,172.25,3,3,3,ж│,╡L,5700000,33091,,0.0,0,,RPQNMLLLQHHFFHN56DA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mоH╡ц╕Ї31~60╕╣,93.0,жэ,,,1010731,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951120,181.62,4,2,3,ж│,╡L,4500000,24777,,0.0,0,,RPRNMLTLQHHFFHN47DA
дjл░╢m,дgжa,л░╝цмq1291~1320жa╕╣,5969.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010729,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2920000,489,,0.0,0,,RPRNMLLLQHHFFGN56DA
дGкL┬э,дgжa,░╢┐}мq1~30жa╕╣,1422.5,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,808,,0.0,0,,RPTNMLSLQHHFFGN47DA
ж∙┤ф╢m,дgжa,ж∙жPмq391~420жa╕╣,1820.2,жэ,,,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22038982,12108,,0.0,0,,RPQNMLNLQHHFFBN78DA
йMм№┬э,дgжa,╢юнэнэмq╢юнэнэдpмq241~270жa╕╣,165.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,6788,,0.0,0,,RPPNMLTLQHHFFBN66DA
│└┤ф┬э,дgжa,│└▒[мq481~510жa╕╣,1832.58,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3115386,1700,,0.0,0,,RPQNMLSKRHHFFCN76DA
дjл░╢m,дgжa,╗Oдsмq121~150жa╕╣,600.0,╣A,,,1010711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,700,,0.0,0,,RPRNMLMLQHHFFGN56CA
оHд▀╢m,дgжa,дGнлмq1081~1110жa╕╣,124.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2840000,22791,,0.0,0,,RPPNMLNKRHHFFHN56CA
оHд▀╢m,л╪кл,╣№д╞┐доHд▀╢m║╜╗ё╕ЇдTмq511~540╕╣,0.0,,,,1010806,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010614,187.18,4,3,3,ж│,╡L,2840000,15173,,0.0,0,,RPQNMLNKRHHFFHN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж░е·╕Ї211~240╕╣,4.52,жэ,,,1010810,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850321,18.69,1,1,1,ж│,ж│,1850000,98983,,0.0,0,,RPRNMLLLQHHFFAN58DA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq329л╤1~30╕╣,26.53,жэ,,,1010806,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890308,100.77,4,2,2,ж│,ж│,4700000,46641,йY╣Dенн▒,0.0,0,,RPSNMLLLQHHFFAN68DA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢m╣№лn╕Їд@мq253л╤91~120╕╣,85.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,,,,141.75,3,1,2,╡L,╡L,3420000,24127,,0.0,0,,RPROMLNLQHHFFAN88DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mксиq╕Ї325л╤92з╦1~30╕╣,101.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010528,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010521,154.82,4,2,3,ж│,╡L,4500000,29066,,0.0,0,,RPXOMLQJRHHFFAN07DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mксиq╕Ї325л╤92з╦1~30╕╣,140.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010716,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010521,154.95,4,2,3,ж│,╡L,5100000,32914,,0.0,0,,RPOPMLQJRHHFFAN88DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mксиq╕Ї325л╤92з╦1~30╕╣,100.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010704,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010521,154.82,4,2,3,ж│,╡L,4580000,29583,,0.0,0,,RPQPMLQJRHHFFAN09DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪░ълn╕Ї109л╤107з╦1~30╕╣,95.61,дu,,,1010813,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981110,190.64,4,3,4,ж│,╡L,7880000,41334,,0.0,0,,RPVNMLTLQHHFFAN17DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№д╞елдjоH╕Ї485л╤1~30╕╣,198.0,жэ,,,1010810,дgжa1л╪кл1иожь0,├M╝╙бAд@╝hбAдG╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840526,171.31,4,2,2,ж│,╡L,7500000,43780,,0.0,0,,RPRNMLNLQHHFFAN78DA
кс╛┬╢m,дgжa,кс╛┬мq1201~1230жa╕╣,2520.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10400000,4127,,0.0,0,,RPQOMLRJRHHFFAN09DA
оH╞Q╢m,дgжa,лn┐│мq841~870жa╕╣,2682.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4291200,1600,,0.0,0,,RPPNMLRLQHHFFHN96CA
оHд▀╢m,дgжa,дп╡╪мq691~720жa╕╣,2342.09,,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4829380,2062,,0.0,0,,RPQNMLRLQHHFFHN07CA
оH╞Q╢m,дgжa,йMенмq661~690жa╕╣,2829.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4060000,1435,,0.0,0,,RPPNMLTLQHHFFHN17CA
╖╦┤Є┬э,дgжa,жш╖╦мq511~540жa╕╣,262.0,дu,,,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7766500,29643,,0.0,0,,RPQNMLTLQHHFFHN27CA
дGкL┬э,дgжa,╕UжXмq91~120жa╕╣,1819.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1374,,0.0,0,,RPPNMLOLQHHFFGN56CA
дGкL┬э,дgжa,╛зн╗мq1141~1170жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1000,,0.0,0,,RPRNMLRLQHHFFGN07CA
дGкL┬э,дgжa,╛зн╗мq541~570жa╕╣,80.7,жэ,,,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1464600,18149,,0.0,0,,RPPNMLOJRHHFFGN09CA
к┌нb╢m,дgжa,║~─_╢щмq841~870жa╕╣,4957.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5452700,1100,,0.0,0,,RPQNMLQJRHHFFGN76CA
е_дц┬э,дgжa,дд╝dмq211~240жa╕╣,1181.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7936000,6720,,0.0,0,,RPTNMLKLRHHFFFN56CA
н√кL┬э,дgжa,╖sкLнэмq841~870жa╕╣,308.28,жэ,,,1000124,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6150000,19949,,0.0,0,,RPRNMLQJRHHFFDN66DA
е_дц┬э,дgжa,╕╬лсмq91~120жa╕╣,234.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010724,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,5983,,0.0,0,,RPSNMLMLQHHFFFN66DA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э┤_┐│╕Ї228л╤46з╦1~30╕╣,72.0,жэ,,,1010809,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820412,166.84,4,3,3,ж│,╡L,5000000,29969,,0.0,0,,RPWNMLMKRHHFFFN07DA
