¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó106«Ñ1~30¸¹,19.7,¨ä¥L,,,1010724,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970818,70.76,2,2,1,¦³,¦³,5500000,77725,,0.0,0,,RPROMLQKQHHFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤j¸qµó29«Ñ1~30¸¹,31.14,¨ä¥L,,,1010708,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691011,94.25,4,2,1,¦³,µL,3450000,36605,,0.0,0,,RPUOMLQKQHHFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô1~30¸¹,3.07,¨ä¥L,,,1010713,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970909,53.33,1,1,1,¦³,¦³,5280000,99001,,0.0,0,,RPVOMLQKQHHFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ14§Ë1~30¸¹,31.19,¦í,,,1010806,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤T¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,257.34000000000003,4,2,2,¦³,¦³,27000000,104918,©Y¹D¥­­±,17.73,0,,RPXNMLQKQHHFFEF09CA
¤TªÛ°Ï,¤g¦a,¿üªO¬q¤p§|¤l¤p¬q241~270¦a¸¹,625.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2062500,3300,,0.0,0,,RPSOMLOJRHHFFEF48CA
¤TªÛ°Ï,¤g¦a,¿üªO¬q¤p§|¤l¤p¬q241~270¦a¸¹,625.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2062500,3300,,0.0,0,,RPVOMLOJRHHFFEF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï³»«°¤Tµó91~120¸¹,297.76,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010707,¤g¦a6«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980423,232.59,3,2,3,¦³,¦³,38600000,165957,©Y¹D¥­­±,0.0,0,,RPRNMLMLQHHFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ31~60¸¹,37.53,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010709,¤g¦a1«Øª«1¨®¦ì0,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,75.21,2,2,1,¦³,¦³,2600000,34570,,0.0,0,,RPSNMLMLQHHFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô67«Ñ50§Ë1~30¸¹,54.04,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010801,¤g¦a7«Øª«2¨®¦ì0,,,µØ·H(10¼h§t¥H¤U¦³¹q±è),,,,92.65,3,2,2,¦³,¦³,5880000,63465,,0.0,0,,RPTNMLRKQHHFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÀA¨q¸ô11«Ñ1~30¸¹,30.0,¨ä¥L,,,1010713,¤g¦a2«Øª«1¨®¦ì0,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,85.8,3,2,1,¦³,µL,3450000,40210,,0.0,0,,RPUNMLRKQHHFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹´·R¤C¸ô31~60¸¹,68.63,¨ä¥L,,,1010815,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790313,162.06,4,2,3,¦³,¦³,8880000,54795,,0.0,0,,RPTNMLTLQHHFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïª´ºÀ¸ô59«Ñ1~30¸¹,69.62,¨ä¥L,,,1010730,¤g¦a3«Øª«2¨®¦ì0,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781207,159.13,4,3,2,¦³,¦³,6500000,40847,,0.0,0,,RPVNMLOJRHHFFCF48CA
·s©±°Ï,¤g¦a,¥Á¦w¬q961~990¦a¸¹,23.77,¦í,,,1010620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4385615,184525,,0.0,0,,RPPNMLLKRHHFFCF67CA
·s©±°Ï,¤g¦a,¥Á¦w¬q961~990¦a¸¹,1.93,¦í,,,1010620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,356500,184519,,0.0,0,,RPQNMLLKRHHFFCF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,5.01,¦í,,,1010730,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,56.44,1,1,1,µL,¦³,5240000,92837,,0.0,0,,RPTRMLKKRHHFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,6.22,¦í,,,1010730,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,69.25,2,1,1,¦³,¦³,5380000,77688,,0.0,0,,RPPQMLKKRHHFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,26.21,¦í,,,1010730,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,323.4,4,2,2,¦³,¦³,27500000,85033,©Y¹D¥­­±,0.0,3500000,,RPVQMLKKRHHFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q181~210¸¹,28.52,¤u,,,1010801,¤g¦a1«Øª«3¨®¦ì2,¤E¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0810629,300.41,1,0,0,µL,¦³,8700000,28961,©Y¹D¥­­±,63.66,0,,RPXNMLSLQHHFFDF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,23.92,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,169.23,3,2,2,¦³,µL,13950000,87689,©Y¹D¾÷±ñ,23.83,1200000,,RPROMLMLQHHFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,16.03,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,111.95,2,2,1,¦³,µL,8960000,88062,©Y¹D¥­­±,23.83,1200000,,RPUOMLMLQHHFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,15.52,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,109.89,2,2,1,¦³,µL,7200000,74134,©Y¹D¾÷±ñ,23.83,820000,,SPVPMLMLQHHFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï²ø·qµó121~150¸¹,5.61,¨ä¥L,,,1010713,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,51.87,1,1,1,¦³,µL,5100000,98315,,0.0,0,,RPOQMLMLQHHFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,15.52,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,113.37,2,2,1,¦³,µL,9030000,83538,©Y¹D¥­­±,23.83,1550000,,RPQNMLNLQHHFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,16.68,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,115.03,2,2,1,¦³,µL,9170000,83553,©Y¹D¥­­±,23.83,1550000,,SPQNMLNLQHHFFDF18CA
ª÷¤s°Ï,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,94.25,¦í,,,1010730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4276500,45374,,0.0,0,,RPPNMLLLQHHFFDF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,14.48,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,107.57,2,2,1,¦³,µL,7530000,74994,©Y¹D¥­­±,23.83,1250000,,RPVOMLLLQHHFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô56«Ñ69§Ë1~30¸¹,5.77,°Ó,,,1010626,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0871128,64.28,2,1,1,¦³,¦³,5150000,80117,,0.0,0,,RPRNMLQKQHHFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,11.9,¦í,,,1010725,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,144.76,3,2,2,¦³,µL,16150000,111561,©Y¹D¥­­±,19.76,0,,RPPNMLQKQHHFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,18.8,¦í,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010606,¤g¦a2«Øª«1¨®¦ì0,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,61.2,1,1,1,¦³,¦³,4620000,75490,,0.0,0,,RPTNMLRKQHHFFDF68CA
¦Á¤î°Ï,¤g¦a,©þ¤Ñ¬q1081~1110¦a¸¹,330.62,¹A,,,1010724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,3932,,0.0,0,,RPWNMLRKQHHFFDF98CA
¦Á¤î°Ï,¤g¦a,©þ¤Ñ¬q1081~1110¦a¸¹,661.25,¹A,,,1010724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,3932,,0.0,0,,RPXNMLRKQHHFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤K³s¸ô¤@¬q61~90¸¹,1580.0,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤BºØ«Ø¿v¥Î¦a,1010808,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720305,408.09,5,2,4,¦³,µL,60000000,147026,,0.0,0,,RPSOMLRKQHHFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô91~120¸¹,15.37,¦í,,,1010722,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860502,117.13000000000001,3,2,2,¦³,¦³,9200000,78547,,0.0,0,,RPQNMLKLQHHFFDF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤jÂ×¸ô68«Ñ31~60¸¹,41.33,¦í,,,1010718,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,112.32,3,2,1,¦³,µL,12000000,106838,,0.0,0,,RPSNMLNKJIHFFCF47CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¤Tµó121«Ñ1~30¸¹,6.95,¦í,,,1010719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0890105,85.09,1,2,1,¦³,¦³,11000000,129282,,0.0,0,,RPTOMLNKJIHFFCF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,17.38,¦í,,,1010730,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,209.33999999999997,4,2,2,¦³,¦³,18600000,88851,©Y¹D¥­­±,0.0,1750000,,RPVSMLKKRHHFFDF78CA
¤g«°°Ï,¤g¦a,¤j¦w¬q121~150¦a¸¹,23.82,¨ä¥L,,,1010726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340532,98250,,0.0,0,,RPOOMLPJRHHFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê®õµó61~90¸¹,7.17,¦í,,,1010721,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660516,30.6,1,1,1,¦³,µL,2500000,81699,,0.0,0,,RPVPMLSLQHHFFAF98CA
ªO¾ô°Ï,¤g¦a,¹´¤¤¬q781~810¦a¸¹,135.22,¨ä¥L,,,1010727,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8222500,60807,,0.0,0,,RPTNMLMLQHHFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤@¬q31~60¸¹,480.0,¦í,,,1010706,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,60.53,3,2,2,¦³,µL,6600000,109037,,0.0,0,,RPVRMLMLQHHFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q361~390¸¹,7.96,°Ó,,,1010808,¤g¦a1«Øª«2¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990209,103.7,2,2,1,¦³,¦³,17450000,168273,©Y¹D¥­­±,23.96,0,,RPWPMLRKQHHFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q241~270¸¹,36.25,¦í,,,1010702,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,84.75,3,1,1,¦³,µL,7600000,89676,,0.0,0,,RPWOMLLLQHHFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó168«Ñ5§Ë1~30¸¹,6.29,¨ä¥L,,,1010806,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830311,35.58,1,1,1,¦³,¦³,2700000,75888,,0.0,0,,RPPPMLQKQHHFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q245«Ñ91~120¸¹,12.8,¦í,,,1010727,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,86.66,2,2,1,¦³,µL,8060000,93007,,0.0,0,,RPTPMLQKQHHFFAF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,25.86,¨ä¥L,,,1010801,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,258.85,4,2,3,¦³,¦³,17300000,66363,©Y¹D¥­­±,21.52,1550000,,RPRNMLRKQHHFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤å¤Æµó1~30¸¹,28.33,¦í,,,1010720,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001223,206.3,4,1,2,¦³,¦³,17670000,85654,©Y¹D¥­­±,24.46,0,,RPPPMLPKQHHFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô151~180¸¹,23.36,¦í,,,1010711,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840828,154.17000000000002,5,2,2,¦³,¦³,8320000,53965,©Y¹D¥­­±,0.0,0,,RPSPMLOLQHHFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¯»¼d¸ô¤@¬q1~30¸¹,24.49,°Ó,,,1010713,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931203,161.32999999999998,4,2,2,¦³,¦³,7980000,49463,©Y¹D¥­­±,0.0,0,,RPWPMLTLQHHFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ¼Öµó88«Ñ1~30¸¹,13.98,¦í,,,1010721,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010223,109.6,3,2,2,¦³,¦³,15000000,136856,,0.0,0,,RPSOMLLMQHHFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤­ºÖ¸ô61~90¸¹,10.84,¨ä¥L,,,1010713,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851129,75.43,4,2,1,¦³,¦³,4250000,56344,,0.0,0,,RPRQMLNLQHHFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï®õªL¸ô¤G¬q511~540¸¹,15.44,¦í,,,1010708,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851220,103.24000000000001,3,2,2,¦³,¦³,6100000,59084,,0.0,0,,RPOOMLOLQHHFFBF87CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©¾§µµó40«Ñ1~30¸¹,30.64,¦í,,,1010714,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700223,87.69,3,2,1,¦³,µL,5000000,57019,,0.0,0,,RPPOMLOLQHHFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï®õ¦wµó61~90¸¹,18.98,¦í,,,1010723,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640620,62.25,2,2,2,¦³,µL,5300000,85141,,0.0,0,,RPXQMLMLQHHFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó85«Ñ22§Ë1~30¸¹,19.87,¦í,,,1010805,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660606,70.3,3,1,1,¦³,µL,4570000,65007,,0.0,0,,RPSOMLRKQHHFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó1~30¸¹,8.77,¦í,,,1010805,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970418,74.63,2,1,1,¦³,¦³,5900000,79055,,0.0,0,,RPTOMLRKQHHFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤K¼wµó138«Ñ1~30¸¹,23.98,¨ä¥L,,,1010704,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670317,79.1,3,1,1,¦³,µL,4300000,54362,,0.0,0,,RPTPMLRKQHHFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¤s¸ô¤T¬q451~480¸¹,10.84,¦í,,,1010703,¤g¦a1«Øª«3¨®¦ì0,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,120.99000000000001,5,3,1,¦³,¦³,7880000,65131,,0.0,0,,RPUPMLRKQHHFFBF78CA
