╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї631~660╕╣,8.7,жэ,,,1010827,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.64,2,1,1,ж│,ж│,800000,12978,,0.0,0,,RPUNMLRLRHHFFAT57DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї721~750╕╣,8.7,жэ,,,1010820,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.54,2,1,1,ж│,ж│,800000,12999,,0.0,0,,RPVNMLRLRHHFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,8.3,жэ,,,1010827,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,59.25,2,1,1,ж│,ж│,800000,13501,,0.0,0,,RPWNMLRLRHHFFAT77DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї481~510╕╣,8.3,жэ,,,1010827,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,59.25,2,1,1,ж│,ж│,800000,13501,,0.0,0,,RPXNMLRLRHHFFAT87DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї481~510╕╣,8.3,жэ,,,1010827,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,59.32,2,1,1,ж│,ж│,800000,13485,,0.0,0,,RPOOMLRLRHHFFAT07DA
к°кv╢m,дgжa,║a┐│мq31~60жa╕╣,264.66,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,6045,,0.0,0,,RPPOMLTKRHHFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R╜хл╤1~30╕╣,68.0,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0840318,28.75,2,1,2,ж│,╡L,1680000,58435,,0.0,0,,RPRNMLSLRHHFFAT37DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї451~480╕╣,18.19,жэ,,,1010816,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,126.86,3,2,2,ж│,ж│,1950000,15372,,0.0,0,,RPPNMLNJRHHFFAT09DA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq421~450жa╕╣,342.0,ифеL,д@пы╣A╖~░╧,дЇзQе╬жa,1010716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,328320,960,,0.0,0,,RPPNMLQJRHHFFFT17CA
кDдs╢m,дgжa,█lофмq811~840жa╕╣,1817.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1010628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2992000,1646,,0.0,0,,RPPNMLOKRHHFFFT07CA
кD╝d╢m,дgжa,╖sжaмq391~420жa╕╣,6413.55,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5951133,928,,0.0,0,,RPQNMLLKRHHFFFT86CA
кD╝d╢m,дgжa,╖sжaмq301~330жa╕╣,15883.92,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010718,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22764000,1433,,0.0,0,,RPSNMLNJRHHFFFT17CA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq421~450жa╕╣,42.0,ифеL,д@пы╣A╖~░╧,дЇзQе╬жa,1010713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37380,890,,0.0,0,,RPTNMLNJRHHFFFT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╢╢зQ╕Ї1~30╕╣,159.19,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670620,149.4,5,2,2,ж│,╡L,2200000,14726,,0.0,0,,RPRNMLSKRHHFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї61~90╕╣,0.0,жэ,,,1010816,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831104,21.34,1,1,1,ж│,ж│,410000,19213,,0.0,0,,RPWNMLKKRHHFFAT86CA
┼яме╢m,дgжa,┼яй╛мq661~690жa╕╣,23.48,,,,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42600,1814,,0.0,0,,RPUOMLNJRHHFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]║╓л╪╕Ї31~60╕╣,5.05,жэ,,,1010820,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0821120,21.78,1,1,1,ж│,╡L,460000,21120,,0.0,0,,RPTOMLLMQHHFFAT86CA
к°кv╢m,дgжa,╡fдl╝dмq31~60жa╕╣,1654.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1240500,750,,0.0,0,,RPUOMLLMQHHFFAT96CA
л╠кF╔],л╪кл,л╠кF┐дл╠кF╔]кўл░╡є1~30╕╣,0.0,,,,1010815,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010713,167.62,5,2,3,ж│,╡L,2200000,13125,,0.0,0,,RPWNMLLMQHHFFAT07CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uдж╕ЇдGмq391~420╕╣,68.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010821,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,,105.6,3,2,2,ж│,╡L,1780000,16856,,0.0,0,,RPVNMLTKRHHFFAT67CA
fa72оH╢m,дgжa,░ко╘мq331~360жa╕╣,3234.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,1500000,464,,0.0,0,,RPRNMLPJRHHFFBT86CA
кL├ф╢m,дgжa,ддкLмq541~570жa╕╣,2.65,░╙,,,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30210,11400,,0.0,0,,RPSNMLOJRHHFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),дjкF╕Ї331л╤17з╦1~30╕╣,19.19,жэ,,,1010803,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830627,84.67,3,2,2,ж│,ж│,1950000,23031,,0.0,0,,RPPNMLLMQHHFFDT66CA
оr│╗╢m,дgжa,╣L╖╦дlмq451~480жa╕╣,32.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,1527,,0.0,0,,RPSNMLLMQHHFFDT96CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),лснэ╕Ї1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840414,130.38,3,2,2,ж│,╡L,2000000,15340,,0.0,0,,RPQNMLNJRHHFFDT76CA
╕U┼r╢m,дgжa,дн╖╛дЇмq121~150жa╕╣,5003.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2780000,556,,0.0,0,,RPWNMLTKRHHFFCT97CA
д║оH╢m,дgжa,╖sе_╢╒мq91~120жa╕╣,3133.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,957,,0.0,0,,RPWNMLQJRHHFFCT57CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mе├жw╕Ї1~30╕╣,180.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0811016,167.02,2,1,2,ж│,╡L,2200000,13172,,0.0,0,,RPRNMLLMQHHFFCT76CA
ж╦е╨╢m,дgжa,╖s╢╒мq1321~1350жa╕╣,283.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,9187,,0.0,0,,RPQNMLNJRHHFFCT66CA
д║оH╢m,дgжa,╖sкF╢╒мq931~960жa╕╣,3784.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010730,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5460000,1443,,0.0,0,,RPVNMLOJRHHFFCT27CA
д║оH╢m,дgжa,кF╣чмq1261~1290жa╕╣,531.35,жэ,,,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,11292,,0.0,0,,RPWNMLOJRHHFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдн╗э╕Ї60л╤1~30╕╣,98.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010811,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850711,160.86,5,2,3,ж│,╡L,2700000,16785,,0.0,0,,RPQNMLQJRHHFFCT96CA
д║оH╢m,дgжa,л╪┐│мq421~450жa╕╣,553.04,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1169000,2114,,0.0,0,,RPROMLRJRHHFFCT27CA
╝щж{┬э,дgжa,┐│м№мq2161~2190жa╕╣,3969.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4908000,1237,,0.0,0,,RPOQMLRJRHHFFCT17CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mе├┬╫╕Ї61~90╕╣,2775.66,,пSйw╣A╖~░╧,╣Aкке╬жa,1010829,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830421,124.96,4,1,3,ж│,╡L,5050000,40413,,0.0,0,,RPXNMLTKRHHFFCT08CA
╕U┼r╢m,дgжa,╕Uе■мq1~30жa╕╣,4448.67,╣A,,,1010613,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13593000,3056,,0.0,0,,RPUNMLTKRHHFFCT77CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖s╢╒╕Ї1~30╕╣,347.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010313,233.92,4,2,4,ж│,╡L,9980000,42664,,0.0,0,,RPRNMLOLRHHFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mдхйў╕Ї31~60╕╣,117.82,жэ,,,1010815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990309,211.65,4,2,3,ж│,╡L,5000000,23624,,0.0,0,,RPOOMLOLRHHFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬эдT╝w╕Ї1~30╕╣,14.73,жэ,,,1010810,дgжa1л╪кл1иожь1,е|╝h,дK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830120,98.12,2,1,1,ж│,ж│,380000,3873,д@╝╙енн▒,0.0,0,,RPVNMLLKRHHFFCT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),┐│кF╕Ї61~90╕╣,112.62,жэ,,,1010807,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930426,208.76,4,2,3,ж│,╡L,5500000,26346,,0.0,0,,RPVNMLNJRHHFFDT27CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),╖s┐│д@╡є81л╤1~30╕╣,120.77,жэ,,,1010805,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930531,190.36,4,2,3,ж│,╡L,5960000,31309,,0.0,0,,RPPNMLMKRHHFFDT66CA
п[▓y╢m,й╨жa(дgжa+л╪кл),дддs╕Ї211~240╕╣,56.56,ифеL,,,1010802,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0631200,116.1,2,1,1,ж│,╡L,860000,7407,,0.0,0,,RPQNMLMKRHHFFDT76CA
fa72оH╢m,дgжa,╖sдGмq1291~1320жa╕╣,361.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,614941,1700,,0.0,0,,RPTNMLOJRHHFFBT96CA
и╜┤ф╢m,дgжa,кZмемq1111~1140жa╕╣,6270.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,638,,0.0,0,,RPSNMLNJRHHFFBT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лCоq╡є151~180╕╣,66.0,жэ,,,1010821,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001130,162.8,5,2,3,ж│,╡L,7000000,42998,,0.0,0,,RPWNMLKLRHHFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZйў╡є1~30╕╣,14.32,жэ,,,1010820,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831231,107.12,3,1,2,ж│,╡L,1330000,12416,,0.0,0,,RPOPMLPLRHHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╙зQ╕Ї326л╤47з╦181~210╕╣,84.78,жэ,,,1010810,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860716,155.4,5,2,4,ж│,╡L,4100000,26384,,0.0,0,,RPQOMLLMQHHFFAT56CA
к°кv╢m,дgжa,║a╡╪мq391~420жa╕╣,2272.74,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2464,,0.0,0,,RPTOMLRJRHHFFAT27CA
╕Uдж╢m,дgжa,н╗к└мq301~330жa╕╣,3315.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8029950,2422,,0.0,0,,RPPNMLPJRHHFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒Rй·е|╡є1~30╕╣,11.22,жэ,,,1010815,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830502,64.3,2,2,2,ж│,╡L,1600000,24883,,0.0,0,,RPSPMLNJRHHFFAT86CA
л╠кF╔],дgжa,лH┐│мq211~240жa╕╣,4925.16,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010810,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,4061,,0.0,0,,RPSNMLSKRHHFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┐│лn╕Ї1~30╕╣,15.76,жэ,,,1010820,дgжa1л╪кл1иожь0,е■,дQд╗╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830701,126.55000000000001,1,2,2,ж│,╡L,3000000,23705,,0.0,0,,RPTNMLSKRHHFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq96л╤52з╦31~60╕╣,110.0,жэ,,,1010729,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000126,207.85,5,2,3,ж│,╡L,7300000,35121,,0.0,0,,RPSNMLOKRHHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1026л╤1~30╕╣,122.0,жэ,,,1010816,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010503,241.64,5,2,5,ж│,╡L,12800000,52971,,0.0,0,,RPWNMLMKRHHFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,22.54,жэ,,,1010829,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.81,4,2,2,ж│,ж│,2620000,16368,йY╣Dенн▒,24.01,430000,,RPPNMLLJIIHFFAT08DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1010829,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,120.62,3,2,2,ж│,ж│,2000000,16581,,0.0,0,,RPRNMLLJIIHFFAT28DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1010830,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,122.11,3,2,2,ж│,ж│,2030000,16625,,0.0,0,,RPQOMLRLRHHFFAT27DA
fa72оH╢m,дgжa,╖s▓°мq421~450жa╕╣,3812.86,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2249000,590,,0.0,0,,RPQNMLNJRHHFFBT66DA
fa72оH╢m,дgжa,еK╡│мq571~600жa╕╣,307.25,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,1172,,0.0,0,,RPPNMLOJRHHFFBT66DA
╕U┼r╢m,дgжa,и╬жїмqд@дpмq91~120жa╕╣,1300.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1385,,0.0,0,,RPXNMLOKRHHFFCT67DA
╝щж{┬э,дgжa,▒[╝щмq151~180жa╕╣,265.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010817,дgжa2л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,4,2,1,ж│,╡L,650000,2447,,0.0,0,,RPVNMLOKRHHFFCT47DA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),дj├Ўл╤61~90╕╣,6288.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0860305,145.12,4,1,1,ж│,╡L,4700000,,,0.0,0,,RPVNMLOKRHHFFBT37DA
╖s╢щ╢m,дgжa,дд┐│мq1021~1050жa╕╣,596.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1678,,0.0,0,,RPPNMLOJRHHFFDT86DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),┐│кFе|╡є51л╤1~30╕╣,89.55,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1010217,145.95,4,2,3,ж│,╡L,5600000,38369,,0.0,0,,RPRNMLOJRHHFFDT07DA
и╬еV╢m,дgжa,╢є┬╫мq1531~1560жa╕╣,2721.0,╣A,,,1010726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950500,1084,,0.0,0,,RPPNMLPJRHHFFFT17DA
и╬еV╢m,дgжa,┐роaмq811~840жa╕╣,1962.79,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1416800,722,,0.0,0,,RPQNMLPJRHHFFFT27DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1010822,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,92.35000000000001,3,2,2,ж│,ж│,1900000,21507,йY╣Dенн▒,24.0,430000,,RPQOMLLJIIHFFAT38EA
лэмK┬э,дgжa,дj╛Ёй╨мq121~150жa╕╣,549.0,,,,1010814,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,483150,880,,0.0,0,,RPSNMLNKRHHFFET27DA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq421~450жa╕╣,131.0,╣A,д@пы╣A╖~░╧,дЇзQе╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125760,960,,0.0,0,,RPPNMLPJRHHFFFT27EA
fa72оH╢m,дgжa,┤^нэмq331~360жa╕╣,2295.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,719,,0.0,0,,RPWNMLPJRHHFFBT47DA
и╜┤ф╢m,дgжa,╝ще_мq151~180жa╕╣,1022.75,╣A,,,1010821,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2230630,2181,,0.0,0,,RPQNMLPJRHHFFBT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є61~90╕╣,18.91,жэ,,,1010803,дgжa7л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830110,103.69,3,1,2,ж│,╡L,2000000,19289,,0.0,0,,RPVNMLSKRHHFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1291~1320╕╣,69.0,жэ,,,1010813,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0930804,136.59,5,2,3,ж│,╡L,8700000,63694,,0.0,0,,RPOPMLRJRHHFFAT96DA
лэмK┬э,дgжa,√J╖}кLмq241~270жa╕╣,4280.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6430000,1502,,0.0,0,,RPPNMLNKRHHFFET86CA
и╬еV╢m,дgжa,╖sоHмq1021~1050жa╕╣,2282.63,,д@пы╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080000,473,,0.0,0,,RPPNMLMKRHHFFFT86CA
