¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]ªF½Ã151~180¸¹,90.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011226,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840610,193.81,4,2,5,¦³,µL,4000000,20639,¤@¼Ó¥­­±,0.0,0,,RPUNMLOLJHIFFAX86CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1591~1620¦a¸¹,1820.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1099,,0.0,0,,RPSNMLRLJHIFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.41,¦í,,,1011226,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.53,3,1,2,¦³,¦³,2200000,11858,©Y¹D¥­­±,0.0,0,,RPVNMLSLJHIFFAX37CA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,473.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2112,,0.0,0,,RPOOMLOLJHIFFAX98CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,248.55,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,30980,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPOOMLTKKHIFFAX96DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,238.24,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380000,26780,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPWNMLTKKHIFFAX67DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,240.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6450000,26874,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPXNMLTKKHIFFAX77DA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,888.76,¨ä¥L,,,1020112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4840000,5446,,0.0,0,,RPRNMLPLJHIFFAX76DA
´ò¦è¶m,¤g¦a,¦è·Ë¬q361~390¦a¸¹,441.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,816,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLJHIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.45,¦í,,,1011231,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,1,2,¦³,¦³,3680000,21204,,0.0,0,,RPPNMLPJKHIFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·s§ø¸ô1~30¸¹,32.47,¦í,,,1011228,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730629,97.87,2,1,2,¦³,µL,6200000,63349,,0.0,0,,RPQNMLTLJHIFFAX96CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,232.48,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6400000,27529,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPSNMLTKKHIFFAX27DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,239.11,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,26348,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPTNMLTKKHIFFAX37DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q1~30¦a¸¹,72.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,172000,2389,,0.0,0,¤½¦aÅý°â,RPUNMLNLKHIFFAX96DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,247.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6680000,26950,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPPOMLTKKHIFFAX07DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,234.73,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,26839,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPVNMLTKKHIFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦¨¥\µó61~90¸¹,155.36,¦í,,,1011228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011207,333.34,4,3,6,¦³,µL,13680000,41039,,0.0,0,Åv§Q¤Hµ¥¤G¤H,RPPNMLKLKHIFFAX78DA
°¨¤½¥«,¤g¦a,¤¤¤s¬q541~570¦a¸¹,284.92,¦í,,,1011230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,10529,,0.0,0,,RPQNMLPJKHIFFAX56DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q391~420¦a¸¹,596.64,¤u,,,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,13408,,0.0,0,,RPWNMLRJKHIFFAX37DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,0.0,,,,1011230,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0961030,180.95,2,1,2,¦³,µL,1000000,,,0.0,0,,RPUNMLSJKHIFFAX27DA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q1291~1320¦a¸¹,353.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,10172,,0.0,0,¤g¦a¤À¦¸µn°O®×¥ó¡C«á®×¤g¦aµn°O¦¬¥ó¦r¸¹¡G¼ê´¶(XA64)005800,RPWOMLLMJHIFFAX07DA
´ò¦è¶m,¤g¦a,¦è·Ë¬q1591~1620¦a¸¹,731.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020121,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2210000,3023,,0.0,0,,RPSNMLKMJHIFFAX09DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q421~450¦a¸¹,101.94,¨ä¥L,,,1011229,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,5886,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKMJHIFFAX88CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q571~600¦a¸¹,3196.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,532,,0.0,0,,RPQNMLLMJHIFFAX88CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q541~570¦a¸¹,319.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020123,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,5015,,0.0,0,,RPPNMLRKKHIFFAX66CA
°¨¤½¥«,¤g¦a,¦è¿D¬q1021~1050¦a¸¹,113.75,¦í,,,1020128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,23736,,0.0,0,,RPQNMLRKKHIFFAX76CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q781~810¦a¸¹,180.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656000,3630,,0.0,0,,RPPNMLLJKHIFFAX58CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,123.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,5654,,0.0,0,,RPUOMLLMJHIFFAX86DA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q811~840¦a¸¹,3240.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,478,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTKKHIFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô168«Ñ31~60¸¹,27.8,¦í,,,1011230,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821015,137.81,3,2,2,¦³,µL,3180000,23075,©Y¹D¥­­±,0.0,0,,RPOOMLKLKHIFFAX78DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q571~600¦a¸¹,601.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,5982,,0.0,0,,RPPNMLPLKHIFFAX66DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q421~450¦a¸¹,521.78,¤u,,,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,4523,,0.0,0,,RPOOMLRKKHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô184«Ñ1~30¸¹,63.97,¦í,,,1020121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680504,86.16,3,2,2,¦³,µL,3000000,34819,,0.0,0,,RPRNMLLJKHIFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,161.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010713,266.19,6,2,5,¦³,µL,8600000,32308,,0.0,0,,RPPNMLMJKHIFFAX78DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,5.88,¦í,,,1011228,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,52.040000000000006,1,1,1,¦³,¦³,1500000,28824,,0.0,0,,RPUNMLOJKHIFFAX86DA
°¨¤½¥«,¤g¦a,¥úµØ¬q271~300¦a¸¹,3045.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4960000,1629,,0.0,0,,RPRNMLSKKHIFFAX96CA
