¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤@¬q200«Ñ21§Ë31~60¸¹,130.94,¦í,,,1011116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011016,242.34,3,2,4,¦³,µL,7600000,31361,,0.0,0,,RPPOMLQJKIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó206«Ñ1~30¸¹,57.92,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,120.72,3,2,2,¦³,µL,2200000,18224,,0.0,0,,RPPOMLOKKIHFFAV88CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q691~720¦a¸¹,27.02,¨ä¥L,,,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,3701,,0.0,0,,RPPOMLNKKIHFFAV78CA
¥xªF¥«,¤g¦a,©¥ÆW¬q511~540¦a¸¹,175.58,¦í,,,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3160000,17997,,0.0,0,,RPWNMLLLKIHFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q481~510¦a¸¹,235.68,¦í,,,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4240000,17990,,0.0,0,,RPXNMLLLKIHFFAV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®õ¦w¸ô331~360¸¹,2099.43,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011106,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011008,201.26,5,2,2,¦³,µL,1666000,,,0.0,0,,RPQNMLKKKIHFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó151~180¸¹,116.83,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010201,215.4,5,2,4,¦³,µL,7120000,33055,,0.0,0,,RPSOMLOJKIHFFAV09CA
¥xªF¥«,¤g¦a,©¥ÆW¬q361~390¦a¸¹,325.62,¦í,,,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,12284,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLOJKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó151~180¸¹,123.76,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010201,218.51,5,2,4,¦³,µL,7380000,33774,,0.0,0,,RPUOMLOJKIHFFAV66CA
¦¨¥\Âí,¤g¦a,°ª¥x¬q361~390¦a¸¹,17.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,2897,,0.0,0,,RPPNMLMLKIHFFBV78CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1171~1200¦a¸¹,3177.01,¨ä¥L,­·´º°Ï,¹Aªª¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1416,,0.0,0,,RPQNMLRJKIHFFBV56CA
¦¨¥\Âí,¤g¦a,©¾«i¬q121~150¦a¸¹,39.08,¦í,,,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,5118,,0.0,0,,RPSNMLRLKIHFFBV96CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,204.94,¦í,,,1011124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,21226,,0.0,0,,RPPNMLPJKIHFFAV88DA
¥xªF¥«,¤g¦a,¿³¦w¬q61~90¦a¸¹,133.69,¦í,,,1010827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,12716,,0.0,0,,RPRNMLPJKIHFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§«n¸ô28«Ñ31~60¸¹,95.36,¦í,,,1011126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730510,109.97,3,2,2,¦³,µL,2100000,19096,,0.0,0,,RPTNMLLKKIHFFAV98DA
¥xªF¥«,¤g¦a,´I©£¬q541~570¦a¸¹,2450.54,,­·´º°Ï,¹Aªª¥Î¦a,1011130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2020969,825,,0.0,0,,RPRNMLRJKIHFFAV66DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7441~7470¦a¸¹,2023.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1335180,660,,0.0,0,,RPOOMLQJKIHFFAV98DA
¥xªF¥«,¤g¦a,·s¥Í¬q91~120¦a¸¹,16.0,¦í,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,193600,12100,,0.0,0,,RPSNMLMJJHIFFAV78DA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q691~720¦a¸¹,16548.93,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650000,100,,0.0,0,,RPRNMLKKKIHFFDV98DA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q691~720¦a¸¹,6000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,210,,0.0,0,,RPSNMLKKKIHFFDV09DA
¤Ó³Â¨½¶m,¤g¦a,ª÷±[¬q331~360¦a¸¹,10350.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1552500,150,,0.0,0,,RPTNMLKKKIHFFDV56DA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q391~420¦a¸¹,4041.59,,­·´º°Ï,¹Aªª¥Î¦a,1011113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,445,,0.0,0,,RPRNMLLKKIHFFBV78CA
¦¨¥\Âí,¤g¦a,©M¥­¥_¬q691~720¦a¸¹,2732.58,,­·´º°Ï,¹Aªª¥Î¦a,1011126,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,311,,0.0,0,,RPRNMLRKKIHFFBV76CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q1081~1110¦a¸¹,4433.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,564,,0.0,0,,RPPNMLQJKIHFFCV09CA
³À³¥¶m,¤g¦a,Às¥Ð¬q91~120¦a¸¹,762.57,°Ó,,,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3202800,4200,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®íÃö«Y¥æ©ö,¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥æ©ö»ù®æ¡C,RPPNMLKLKIHFFCV68CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,93.0,¦í,,,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1170000,12581,,0.0,0,,RPXNMLRJKIHFFAV17CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,174.0,¦í,,,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,12529,,0.0,0,,RPOOMLRJKIHFFAV98CA
¥xªF¥«,¤g¦a,¦Û±j¬q151~180¦a¸¹,6.0,¦í,,,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108900,18150,,0.0,0,,RPSNMLRJKIHFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó91~120¸¹,39.38,¦í,,,1011104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,93.53999999999999,3,3,3,¦³,µL,1500000,16036,,0.0,0,,RPVNMLSKKIHFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤@¬q200«Ñ21§Ë31~60¸¹,130.7,¦í,,,1011114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011016,242.34,4,2,4,¦³,µL,7600000,31361,,0.0,0,,RPQNMLRKKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Cµó95«Ñ1~30¸¹,17.37,¦í,,,1011120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820814,80.49,3,2,2,¦³,¦³,1680000,20872,,0.0,0,,RPTNMLKKKIHFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó61~90¸¹,90.22,¦í,,,1011114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880119,165.81,6,2,3,¦³,µL,4980000,30034,,0.0,0,,RPOOMLLLKIHFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,10.08,¦í,,,1011125,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,98.31,2,2,2,¦³,µL,1570000,15970,,0.0,0,,RPSNMLKLKIHFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,5.0,¦í,,,1011103,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,32.64,2,1,1,¦³,µL,740000,22672,,0.0,0,,RPOPMLKKJHIFFAV38CA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q631~660¦a¸¹,689.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,474000,687,,0.0,0,,RPPNMLKKKIHFFDV68CA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q631~660¦a¸¹,2213.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1526000,690,,0.0,0,,RPQNMLKKKIHFFDV78CA
³À³¥¶m,¤g¦a,³À¼d¬q241~270¦a¸¹,2662.99,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,563,,0.0,0,,RPPNMLSJKIHFFCV66CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q31~60¦a¸¹,1677.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,477,,0.0,0,,RPRNMLLKKIHFFCV88CA
ªFªe¶m,¤g¦a,«nªe¬q631~660¦a¸¹,1359.73,¹A,,,1011130,¤g¦a1«Øª«0¨®¦ì0,,,¹AªÙ,,,,0.0,1,1,1,¦³,µL,2300000,,,0.0,0,,RPSNMLRKKIHFFBV86CA
¥xªF¥«,¤g¦a,´I©£¬q901~930¦a¸¹,90.75,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,365722,4030,,0.0,0,,RPQOMLSKKIHFFAV86DA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q451~480¦a¸¹,171.47,¦í,,,1011017,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,17496,,0.0,0,,RPPNMLRJKIHFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô792«Ñ31~60¸¹,84.0,¦í,,,1011127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620123,84.0,3,2,2,¦³,µL,2580000,30714,,0.0,0,,RPQNMLRJKIHFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô792«Ñ35§Ë1~30¸¹,92.0,¦í,,,1011123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,89.44,3,2,1,¦³,µL,1960000,21914,,0.0,0,,RPSNMLLKKIHFFAV88DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó61~90¸¹,37.79,¦í,,,1011120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820716,206.47000000000003,4,2,3,¦³,µL,5000000,24217,,0.0,0,,RPTNMLOKKIHFFAV66DA
¦¨¥\Âí,¤g¦a,³£Â×¬q811~840¦a¸¹,2298.41,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1770000,770,,0.0,0,,RPQNMLKKKIHFFBV68DA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q661~690¦a¸¹,1272.97,¨ä¥L,­·´º°Ï,¹Aªª¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,410000,322,,0.0,0,,RPPNMLRKKIHFFBV66DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥ÁÅv¸ô121~150¸¹,142.94,¦í,,,1011127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650727,269.47,2,1,2,¦³,µL,2250000,8350,,0.0,0,,RPQNMLMKKIHFFCV98DA
¥xªF¥«,¤g¦a,·s¶é¬q421~450¦a¸¹,992.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1590000,1603,,0.0,0,,RPXNMLMLKIHFFAV86CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8131~8160¦a¸¹,3100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3180000,1026,,0.0,0,,RPRNMLKKKIHFFAV58CA
¥xªF¥«,¤g¦a,´I©£«n¬q541~570¦a¸¹,176.82,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,18098,,0.0,0,,RPSNMLKKKIHFFAV68CA
¥xªF¥«,¤g¦a,¥xªF¬q2101~2130¦a¸¹,115.0,¦í,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,29565,,0.0,0,,RPRNMLOKKIHFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q2101~2130¦a¸¹,115.0,¦í,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,29565,,0.0,0,,RPSNMLOKKIHFFAV09CA
¥xªF¥«,¤g¦a,¿³¯è¬q1~30¦a¸¹,431.9,¦í,,,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10450000,24195,,0.0,0,,RPWOMLOKKIHFFAV96CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q331~360¦a¸¹,2447.68,¹A,,,1011121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2203000,900,,0.0,0,,RPPNMLOKKIHFFAV78CA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q331~360¦a¸¹,1823.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,2879,,0.0,0,,RPQNMLNKKIHFFBV88CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q181~210¦a¸¹,264.46,¦í,,,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,6655,,0.0,0,,RPQNMLSJJHIFFBV56CA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q511~540¦a¸¹,454.89,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500379,1100,,0.0,0,,RPRNMLRKKIHFFDV07DA
¤Ó³Â¨½¶m,¤g¦a,¥_¾ô¬q181~210¦a¸¹,140.73,°Ó,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,9948,,0.0,0,,RPPNMLMKKIHFFDV98DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Ã¦w§ø1ªL¥Ã¦w¸ô53«Ñ56§Ë1~30¸¹,114.3,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870807,187.58,4,1,3,¦³,µL,2100000,11195,,0.0,0,,RPQNMLOKKIHFFCV56DA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q211~240¦a¸¹,1696.54,,­·´º°Ï,¹Aªª¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,324,,0.0,0,,RPPNMLNKKIHFFBV88DA
³À³¥¶m,¤g¦a,³À³¥¬q2161~2190¦a¸¹,10146.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6899000,680,,0.0,0,,RPTNMLOKKIHFFCV76CA
³À³¥¶m,¤g¦a,³À³¥¬q2131~2160¦a¸¹,3337.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011110,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2269000,680,,0.0,0,,RPUNMLOKKIHFFCV86CA
¦À¤W¶m,¤g¦a,¸U´Â¬q1021~1050¦a¸¹,2051.9,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,536,,0.0,0,,RPPNMLSKKIHFFCV76CA
³À³¥¶m,¤g¦a,³À³¥¬q2791~2820¦a¸¹,2601.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,1,1,1,¦³,µL,3100000,1192,,0.0,0,©Ð¦a¥æ©ö§t¥¼µn°O«Øª«³¡¤À,RPPNMLKKJHIFFCV48CA
¥xªF¥«,¤g¦a,¦Û±j¬q961~990¦a¸¹,106.74,¦í,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,42159,,0.0,0,,RPQOMLOKKIHFFAV98CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¶}«Êµó680«Ñ1~30¸¹,0.0,,,,1011121,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010925,219.26,4,2,5,¦³,µL,3500000,15963,,0.0,0,,RPROMLOKKIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,128.2,¦í,,,1011204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850103,181.83,5,2,3,¦³,µL,2880000,15839,,0.0,0,,RPSOMLOKKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q1~30¸¹,112.0,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710202,162.46,6,2,3,¦³,µL,4200000,25853,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLNKKIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,25.88,¦í,,,1011128,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,141.76999999999998,3,2,2,¦³,¦³,2400000,16929,©Y¹D¾÷±ñ,0.0,0,,RPUNMLRKKIHFFAV96CA
¥xªF¥«,¤g¦a,¦Û±j¬q901~930¦a¸¹,328.62,¦í,,,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,29822,,0.0,0,,RPRNMLRKKIHFFAV66CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q331~360¦a¸¹,2.0,¦í,,,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78400,39200,,0.0,0,,RPXNMLSKKIHFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ1~30¸¹,100.0,¦í,,,1011112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0601220,60.56,3,1,1,¦³,µL,2800000,46235,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLMLKIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q743«Ñ57§Ë1~30¸¹,155.45,¦í,,,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940307,212.42,5,2,4,¦³,µL,5650000,26598,,0.0,0,,RPROMLSKKIHFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,15.65,¦í,,,1011115,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,130.86,3,2,2,¦³,¦³,1650000,12609,,0.0,0,,RPSOMLSKKIHFFAV96CA
