¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¤¯¸ô61~90¸¹,133.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710111,173.41,0,0,0,µL,µL,3000000,17300,,0.0,0,,RPQNMLSLJIHFFAP78DA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1081~1110¦a¸¹,4758.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6185400,1300,,0.0,0,,RPRNMLNJKIHFFAP28DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô1~30¸¹,110.33,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011109,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960424,232.61,9,1,10,¦³,µL,15900000,68355,,0.0,0,,RPSNMLKMJIHFFAP28DA
¤æ¤»¥«,¤g¦a,«rª¯¬q301~330¦a¸¹,9830.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4656500,474,,0.0,0,,RPUNMLKLKIHFFAP48DA
¤æ¤»¥«,¤g¦a,¶À­í¬q811~840¦a¸¹,1379.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1421000,1030,,0.0,0,,RPXOMLOKKIHFFAP56DA
¤¸ªø¶m,¤g¦a,³»¼d¬q841~870¦a¸¹,4281.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,642,,0.0,0,,RPVNMLPLKIHFFEP76CA
³Á¼d¶m,¤g¦a,ºÖ¦w¬q631~660¦a¸¹,134.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,13806,,0.0,0,¥»µ§¤g¦a¥æ©ö§t¥¼«O¦s«Øª«,RPRNMLOJKIHFFFP78CA
ªL¤º¶m,¤g¦a,Ë|¿¼¬q901~930¦a¸¹,90.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,545040,6050,,0.0,0,,RPSNMLRLJIHFFAP78CA
¤æ¤»¥«,¤g¦a,,124.0,,,,1011006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,375100,3025,,0.0,0,,RPPNMLLJKIHFFAP77CA
ªL¤º¶m,¤g¦a,Ë|¿¼¬q901~930¦a¸¹,20.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,123660,6050,,0.0,0,,RPSNMLNJJHIFFAP18CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¦w¥­¸ô91~120¸¹,85.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820423,153.86,3,2,2,¦³,µL,1150000,7474,,0.0,0,,RPRNMLSLJIHFFCP98CA
±[­I¶m,¤g¦a,´ä§À¬q31~60¦a¸¹,5464.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6884690,1260,,0.0,0,,RPRNMLTLJIHFFCP09CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q721~750¦a¸¹,4284.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6211800,1450,,0.0,0,,RPQNMLSLJIHFFCP88CA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q1141~1170¦a¸¹,1935.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1085,,0.0,0,,RPPNMLLJKIHFFBP87CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô301~330¸¹,81.0,¦í,,,1011024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770125,167.1,6,3,3,¦³,µL,6950000,41592,,0.0,0,,RPPOMLSLJIHFFAP68CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q331~360¦a¸¹,3098.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760000,1214,,0.0,0,,RPPNMLKMJIHFFFP38CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q331~360¦a¸¹,2000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,1210,,0.0,0,,RPQNMLKMJIHFFFP48CA
ªF¶Õ¶m,¤g¦a,´ä©³¬q931~960¦a¸¹,10287.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011107,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6686550,650,,0.0,0,,RPPNMLLKKIHFFFP38CA
ªL¤º¶m,¤g¦a,ªF¿³¬q1~30¦a¸¹,4883.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,635,,0.0,0,,RPRNMLRKKIHFFAP78DA
¤ôªL¶m,¤g¦a,«á¼d¬q1771~1800¦a¸¹,1493.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,948055,635,,0.0,0,,RPVNMLSLJIHFFEP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©¾§µ¸ô211~240¸¹,20.59,¦í,,,1011115,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850926,95.56,3,2,1,¦³,µL,2170000,22708,,0.0,0,,RPQNMLTLJIHFFDP09CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q751~780¦a¸¹,986.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2655137,2692,,0.0,0,,RPVNMLSLJIHFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«C®H1~30¸¹,113.86,¤u,,,1011115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010420,230.11,4,1,3,¦³,µL,6900000,29986,,0.0,0,,RPQNMLSLJIHFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½´_¿³¸ô147«Ñ1~30¸¹,23.87,¦í,,,1011112,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830317,129.71,3,2,2,¦³,µL,2300000,17732,,0.0,0,,RPPNMLOKKIHFFDP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí«n¨½¤¤¤s¸ô181~210¸¹,2.97,¦í,,,00001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840903,17.27,1,0,1,µL,µL,550000,31847,,0.0,0,,RPRNMLNJJHIFFAP18DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤»¦Xµó22«Ñ1~30¸¹,24.94,¦í,,,1011108,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820530,122.42,3,1,1,¦³,¦³,1620000,13233,,0.0,0,,RPQNMLPJKIHFFBP48DA
¤¸ªø¶m,¤g¦a,³»¼d¬q751~780¦a¸¹,400.0,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1210000,3025,,0.0,0,,RPRNMLTLJIHFFEP76DA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q1~30¦a¸¹,2248.0,¨ä¥L,,,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,899200,400,,0.0,0,,RPQOMLTLJIHFFEP76DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¼yµØµó157«Ñ1~30¸¹,79.68,¦í,,,1011109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840327,167.28,5,2,3,¦³,µL,4860000,29053,,0.0,0,,RPSNMLPJKIHFFEP98DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíºÖ¿³¸ô61~90¸¹,90.69,¦í,,,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870409,183.06,5,2,4,¦³,µL,6300000,34415,,0.0,0,,RPPNMLNJKIHFFCP28DA
¦èÁ³Âí,¤g¦a,·s§d­í¬q781~810¦a¸¹,293.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010924,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,8172,,0.0,0,,RPQNMLOJKIHFFCP48DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô350«Ñ1~30¸¹,96.69,¦í,,,1010924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010814,199.62,4,2,5,¦³,µL,6000000,30057,,0.0,0,,RPRNMLKMJIHFFCP38DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô350«Ñ1~30¸¹,96.72,¦í,,,1010924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010814,199.62,4,2,5,¦³,µL,6180000,30959,,0.0,0,,RPSNMLKMJIHFFCP48DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô350«Ñ1~30¸¹,103.93,¦í,,,1010924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010814,198.08,4,2,5,¦³,µL,6100000,30796,,0.0,0,,RPTNMLKMJIHFFCP58DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíºÖ¨Ó¸ô19«Ñ1~30¸¹,1631.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0870309,238.5,3,2,2,¦³,µL,5500000,23061,,0.0,0,,RPSNMLTLJIHFFCP66DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªF©ú¸ô61~90¸¹,151.22,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711019,276.09,5,1,2,¦³,µL,2500000,9055,,0.0,0,,RPSNMLKMJIHFFDP58DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¦¨©M¤@µó1~30¸¹,83.67,¦í,,,1011109,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921223,173.43,4,3,3,¦³,µL,4350000,25082,,0.0,0,,RPTNMLKMJIHFFDP68DA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q1~30¦a¸¹,60.0,¨ä¥L,,,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000,400,,0.0,0,,RPROMLTLJIHFFEP86DA
¥|´ò¶m,¤g¦a,¬v¥_¬q61~90¦a¸¹,1400.0,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,714,,0.0,0,,RPPNMLNJKIHFFEP48DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô29«Ñ1~30¸¹,62.0,¦í,,,1011106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690216,72.0,2,1,2,¦³,µL,2500000,34722,,0.0,0,,RPWNMLQLKIHFFAP66DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¤@µó153«Ñ31~60¸¹,77.16,¦í,,,1011113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910220,266.68,6,2,4,¦³,µL,5180000,19424,,0.0,0,,RPPNMLTLJIHFFDP98CA
½Ç©¾¶m,¤g¦a,¤T´ò¬q931~960¦a¸¹,1935.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2081100,1076,,0.0,0,,RPPNMLOJKIHFFDP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤½¦w¨½ªL´Ë¸ô¤@¬q360«Ñ1~30¸¹,21.2,¦í,,,1011112,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890505,85.83,3,1,1,¦³,µL,1700000,19807,,0.0,0,,RPTNMLLKKIHFFDP58CA
¥_´äÂí,¤g¦a,·sµó¬q601~630¦a¸¹,1040.67,¹A,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1665067,1600,,0.0,0,,RPPNMLQJKIHFFEP68CA
¤¸ªø¶m,¤g¦a,¤­¶ô¼d¬q601~630¦a¸¹,291.67,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,583,,0.0,0,,RPPNMLRJKIHFFEP78CA
¤ôªL¶m,¤g¦a,¤ý­í¬q61~90¦a¸¹,360.39,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,10544,,0.0,0,§t¥¼µn°O«Øª«¡C,RPRNMLLKKIHFFEP48CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô242«Ñ2§Ë1~30¸¹,246.6,¦í,,,1011102,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831205,228.48,6,2,5,¦³,µL,4800000,21008,,0.0,0,,RPPPMLTKKIHFFAP98DA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q271~300¦a¸¹,312.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,249600,800,,0.0,0,,RPQNMLKLKIHFFFP48CA
¥x¦è¶m,¤g¦a,¸U­í¬q1411~1440¦a¸¹,89.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,5618,,0.0,0,,RPQNMLNJKIHFFFP58CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q«á¦w¼d¤p¬q1231~1260¦a¸¹,3705.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3819850,1031,,0.0,0,,RPRNMLNJKIHFFFP68CA
¥_´äÂí,¤g¦a,¼B­í¬q1051~1080¦a¸¹,1100.04,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100040,1000,,0.0,0,,RPUNMLOLKIHFFEP56CA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q1021~1050¦a¸¹,2186.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3380000,1546,,0.0,0,,RPTNMLKMJIHFFAP28CA
¥j§|¶m,¤g¦a,¥j§|¬qÙõ¤l¤p¬q241~270¦a¸¹,555.0,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3460000,6234,,0.0,0,,RPROMLKMJIHFFAP18CA
¤æ¤»¥«,¤g¦a,«Oªøú@¬q¦ZÉÜ¤l¤p¬q271~300¦a¸¹,3160.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7630000,2415,,0.0,0,,RPUOMLNJKIHFFAP58CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q571~600¦a¸¹,10.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66550,6655,,0.0,0,¥e¥Î¾F¦a,¤g¦a¤À³Î«á¥æ©ö,RPTNMLRJKIHFFBP88CA
Ûl®ä¶m,¤g¦a,¤j¬ü¬q31~60¦a¸¹,363.7,¹A,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,4399,,0.0,0,,RPSOMLNJKIHFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¸ô421~450¸¹,15.91,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,118.03,3,2,2,¦³,¦³,2700000,22876,,0.0,0,,RPQNMLOJKIHFFAP18CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q541~570¦a¸¹,89.51,¦í,,,1011010,¤g¦a1«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,0,0,0,µL,µL,5280600,58995,,0.0,0,,RPTNMLKKKIHFFAP18CA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q1021~1050¦a¸¹,1857.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2870000,1546,,0.0,0,,RPUNMLKMJIHFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô1~30¸¹,126.37,¦í,,,1011018,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0890905,201.03,6,1,4,¦³,µL,12200000,60687,,0.0,0,,RPQNMLLJKIHFFAP87CA
ªF¶Õ¶m,¤g¦a,´ä©³¬q811~840¦a¸¹,3007.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1383220,460,,0.0,0,,RPSNMLNKKIHFFFP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô176«Ñ19§Ë1~30¸¹,19.34,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011122,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871220,45.4,1,1,1,¦³,µL,1100000,24229,¨ä¥L,0.0,0,,RPQOMLKMJIHFFAP18DA
¥j§|¶m,¤g¦a,·s¥ú¬q631~660¦a¸¹,17.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56847,3299,,0.0,0,,RPPNMLNJKIHFFAP08DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô29«Ñ1~30¸¹,62.0,¦í,,,1011116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680216,73.2,2,2,2,¦³,µL,2580000,35246,,0.0,0,,RPVNMLNJKIHFFAP68DA
¥|´ò¶m,¤g¦a,´òªF¬q91~120¦a¸¹,1333.0,¤u,,,1011122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3225840,2420,,0.0,0,,RPVNMLTLJIHFFEP07CA
¥|´ò¶m,¤g¦a,´òªF¬q91~120¦a¸¹,2968.0,¤u,,,1011122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7182560,2420,,0.0,0,,RPWNMLTLJIHFFEP17CA
¤g®wÂí,¤g¦a,±[¤º¬q961~990¦a¸¹,2827.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3392400,1200,,0.0,0,,RPWNMLLKKIHFFDP88CA
½Ç©¾¶m,¤g¦a,·s´ò¬q481~510¦a¸¹,3577.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2790645,780,,0.0,0,,RPSNMLOJKIHFFDP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó296«Ñ1~30¸¹,92.0,¦í,,,1011114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690415,119.87,4,2,2,¦³,µL,3200000,26696,,0.0,0,,RPTNMLNJJHIFFAP38DA
¤æ«nÂí,¤g¦a,«n©÷¬q541~570¦a¸¹,2.92,°Ó,,,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,157447,53933,,0.0,0,,RPQNMLNJKIHFFBP28DA
