╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дпкZ╡є139л╤1~30╕╣,19.83,жэ,,,1011030,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010113,190.42,3,2,1,ж│,ж│,19000000,99779,йY╣Dенн▒,0.0,0,,RPTPMLRLJIHFFBF38EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧├гкL╕Ї96л╤1~30╕╣,22.65,жэ,,,1011019,дgжa1л╪кл1иожь0,д@╝hбA░▒ио│ї,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750616,95.03,0,0,0,╡L,╡L,7500000,78922,,0.0,0,,RPSWMLTKJIHFFBF09EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪жw╡є1~30╕╣,7.0,жэ,,,1011019,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801009,48.41,2,1,1,ж│,╡L,3500000,72299,,0.0,0,,RPQRMLMLJIHFFBF77EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дн┼vд@╕Ї1~30╕╣,37.11,дu,дu╖~░╧,дB║╪л╪┐vе╬жa,1011022,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0781028,240.36,0,0,0,╡L,ж│,13267750,55199,йY╣Dенн▒,0.0,0,е╗о╫л╪клецйЎ┴`╗∙зtжaдUиTио░▒иожьд@н╙д╬╛ўио░▒иожьдGн╙,RPPNMLQKJIHFFBF57EA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї14л╤1~30╕╣,25.5,жэ,,,1011011,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691202,95.16,3,2,1,ж│,╡L,4000000,42034,,0.0,0,,RPUOMLQJKIHFFBF18EA
╖s▓°░╧,дgжa,йў╢ймq1~30жa╕╣,1.05,ифеL,,,1011027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,114286,,0.0,0,,RPSOMLLKKIHFFBF57EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї238л╤1~30╕╣,20.2,жэ,,,1011018,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660423,70.92,3,1,2,ж│,╡L,5300000,74732,,0.0,0,,RPOQMLLKKIHFFBF37EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq121~150╕╣,21.2,жэ,,,1011115,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,170.53,3,2,2,ж│,ж│,20260000,121840,д╔н░енн▒,19.02,1800000,,RPSOMLOJKIHFFBF77EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дноp╕Ї65л╤1~30╕╣,42.59,жэ,,,1011004,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690821,92.2,3,2,2,ж│,╡L,9500000,103037,,0.0,0,,RPWNMLRLJIHFFCF58EA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_йy╕ЇдGмq116л╤1~30╕╣,16.59,жэ,,,1011113,дgжa2л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880701,184.44,3,2,2,ж│,ж│,12500000,67773,йY╣Dенн▒,45.1,0,,RPOPMLKMJIHFFCF37EA
пQи╙░╧,дgжa,лH╜хмq361~390жa╕╣,13351.88,ифеL,,,1011031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2403338,180,,0.0,0,,RPTOMLKKKIHFFCF67EA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,47.29,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011023,дgжa2л╪кл2иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,181.96,3,2,2,ж│,ж│,11200000,61549,йY╣Dенн▒,0.0,0,,RPUOMLKMJIHFFDF97EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╝╠╛Ёд@╕Ї241~270╕╣,36.88,жэ,,,1011024,дgжa3л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0790622,114.11,1,1,1,ж│,╡L,12000000,105162,,0.0,0,,RPSOMLQLJIHFFDF28EA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї241~270╕╣,19.44,жэ,,,1011029,дgжa1л╪кл1иожь1,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890819,157.24,2,2,1,ж│,ж│,11100000,70593,йY╣Dенн▒,0.0,0,,RPQOMLRLJIHFFDF18EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧л╪жи╕Ї31~60╕╣,12.61,ифеL,,,1011025,дgжa4л╪кл1иожь0,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871204,111.91,3,2,2,ж│,ж│,10400000,92932,,0.0,0,,RPTOMLSLJIHFFDF58EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧└sжw╕Ї2л╤1~30╕╣,32.75,░╙,,,1011108,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0671207,96.63,0,1,1,╡L,╡L,13000000,134534,,0.0,0,,RPOPMLNLJIHFFDF67EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧й·оp╡є91~120╕╣,9.94,жэ,,,1011026,дgжa2л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851207,50.32,0,0,0,╡L,ж│,3950000,78498,,0.0,0,,RPXNMLMLJIHFFDF28EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,6.12,жэ,,,1011031,дgжa1л╪кл1иожь0,дGдQдG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,76.58,2,1,1,ж│,ж│,6950000,90755,,0.0,0,,RPQOMLMLJIHFFDF67EA
ж┴дю░╧,дgжa,▒R╝wмq1201~1230жa╕╣,62.55,ифеL,,,1011025,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2485366,39734,,0.0,0,,RPRPMLTKJIHFFDF48EA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧з╡дC╡є1~30╕╣,29.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011103,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680926,100.41,3,1,1,ж│,╡L,600000,5976,,0.0,0,,RPRNMLTKJIHFFDF28EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,4.87,жэ,,,1011029,дgжa1л╪кл1иожь0,е|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,63.88,1,1,1,ж│,ж│,5850000,91578,,0.0,0,,RPTNMLTKJIHFFDF48EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq271~300╕╣,12.72,жэ,,,1011025,дgжa1л╪кл1иожь0,дQе|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,143.45,4,2,2,ж│,ж│,13880000,96758,,0.0,0,,RPUNMLTKJIHFFDF58EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,4.94,жэ,,,1011105,дgжa1л╪кл1иожь0,дT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,62.47,1,1,1,ж│,ж│,6000000,96046,,0.0,0,,RPVNMLTKJIHFFDF68EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї241~270╕╣,87.64,░╙,,,1011026,дgжa2л╪кл2иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951108,257.32,4,3,3,ж│,ж│,17000000,66066,йY╣Dенн▒,0.0,0,,RPWRMLNJJHIFFBF28EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї3л╤31~60╕╣,10.01,жэ,,,1011102,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830720,66.61,2,2,1,ж│,ж│,5750000,86323,,0.0,0,,RPTRMLSJJHIFFBF48EA
╖s▓°░╧,дgжa,дж╗ёмq631~660жa╕╣,172.17,жэ,,,1011106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10471595,60821,,0.0,0,┴`╗∙зtдgжa╝Wн╚╡|821,595д╕,RPUPMLMLKHIFFBF08EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╖╜╡єдGмq177л╤43з╦1~30╕╣,24.08,жэ,,,1011024,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010824,104.68,3,0,3,ж│,ж│,6570000,62763,,0.0,0,,RPROMLLLKIHFFEF87EA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,14.85,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011104,дgжa1л╪кл1иожь0,д@╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860502,43.83,1,1,1,╡L,ж│,1200000,27379,,0.0,0,,RPTSMLKLKIHFFEF38EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї184л╤31~60╕╣,19.02,жэ,,,1011029,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950424,59.290000000000006,2,0,2,ж│,ж│,3800000,64092,,0.0,0,,RPWRMLKLKIHFFEF58EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╖╜╡єдGмq177л╤43з╦1~30╕╣,14.78,жэ,,,1011024,дgжa1л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010824,64.09,2,0,2,ж│,ж│,4370000,68185,,0.0,0,,RPPUMLKLKIHFFEF18EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе═╡є90л╤1~30╕╣,13.96,жэ,,,1011015,дgжa1л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680409,43.31,3,1,1,ж│,╡L,1561520,36054,,0.0,0,,RPVOMLMKKIHFFEF28EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е_╖s╕Ї181~210╕╣,12.14,жэ,,,1011101,дgжa1л╪кл1иожь1,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820417,107.60000000000001,2,1,1,ж│,ж│,4750000,44145,йY╣Dенн▒,34.63,0,,RPVQMLKKKIHFFEF28EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧┐│║╓╝d88л╤211~240╕╣,16.57,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011026,дgжa2л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900411,86.32,2,1,1,ж│,ж│,5380000,62326,,0.0,0,,RPUOMLKKKIHFFEF97EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq151~180╕╣,5382.84,░╙,,,1011029,дgжa1л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981116,10689.119999999999,71,12,71,ж│,╡L,700000000,65487,,0.0,0,,RPVOMLRJJHIFFEF58EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐╕ЇдGмq121~150╕╣,98.95,жэ,,,1010820,дgжa2л╪кл3иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970221,263.85,4,3,4,ж│,ж│,12000000,45480,д@╝╙енн▒,0.0,0,,RPOQMLMJJHIFFEF57EA
▓HдЇ░╧,дgжa,е_зыдlмq121~150жa╕╣,7024.0,╣A,,,1010905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45656000,6500,,0.0,0,,RPRNMLLLJIHFFEF67EA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓Hкў╕ЇдGмq61~90╕╣,12.03,жэ,,,1011101,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850430,102.39999999999999,3,1,2,ж│,ж│,2480000,24219,,0.0,0,,RPQOMLLLJIHFFEF67EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧кF╢╒╡є201л╤151~180╕╣,73.08,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011003,дgжa5л╪кл4иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850216,159.08,4,2,3,ж│,ж│,15000000,94292,,0.0,0,,RPTQMLOJJHIFFDF18EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дjжw╕Ї271~300╕╣,36.54,жэ,,,1011102,дgжa2л╪кл1иожь2,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891222,339.99,5,2,2,ж│,ж│,24600000,72355,йY╣Dенн▒,69.34,0,,RPQOMLTKJIHFFIF78EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дддs╕Їд@мq306л╤20з╦1~30╕╣,30.75,жэ,,,1011027,дgжa2л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690411,96.31,3,2,2,ж│,╡L,8050000,83584,,0.0,0,,RPROMLTKJIHFFIF88EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧лOжw╡єдGмq45л╤1~30╕╣,19.69,жэ,,,1010603,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830616,110.87,3,1,2,ж│,ж│,4500000,40588,,0.0,0,,RPSOMLTKJIHFFIF98EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧й·з╙╡є91~120╕╣,17.19,жэ,,,1010918,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730502,52.65,1,0,1,ж│,╡L,6700000,127255,,0.0,0,,RPRNMLQKJIHFFGF28EA
дTнл░╧,дgжa,╖sо№мq691~720жa╕╣,5.25,ифеL,,,1011031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570000,108571,,0.0,0,,RPVNMLTKJIHFFGF98EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧д╗▒i╡є181~210╕╣,33.0,жэ,,,1011021,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010221,101.94,2,1,1,ж│,╡L,9500000,93188,,0.0,0,,RPPPMLQJKIHFFGF28EA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дпмF╡є181~210╕╣,14.0,жэ,,,1011113,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000902,140.23000000000002,3,2,2,ж│,ж│,18500000,131926,йY╣Dенн▒,0.08,0,,RPROMLKKJHIFFGF77EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┐│лn╕ЇдGмq34л╤31~60╕╣,38.57,ифеL,,,1011017,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790601,138.0,2,1,2,ж│,╡L,11000000,79710,,0.0,0,,RPQPMLLKKIHFFHF08EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дде┐╕Ї811~840╕╣,3.62,жэ,,,1011106,дgжa2л╪кл1иожь0,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880915,43.56,1,0,1,ж│,ж│,3100000,71166,,0.0,0,,RPPNMLTKJIHFFHF48EA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║жw╕Ї31~60╕╣,9.73,жэ,,,1011003,дgжa2л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950221,119.83000000000001,2,2,1,ж│,ж│,15200000,126846,йY╣Dенн▒,0.0,0,,RPUPMLTKJIHFFHF56EA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е┴кv╡є97л╤1~30╕╣,32.38,жэ,,,1011023,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590713,70.67,3,1,1,ж│,╡L,8000000,113202,,0.0,0,,RPRQMLSLJIHFFHF98EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дjлi╡є29л╤1~30╕╣,31.7,жэ,,,1011115,дgжa2л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671019,116.35,3,2,2,ж│,╡L,10000000,85948,,0.0,0,,RPOOMLRLJIHFFHF38EA
ддйM░╧,дgжa,е┐лnмq1~30жa╕╣,2.75,ифеL,,,1011101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,72727,,0.0,0,,RPOQMLMLJIHFFHF08EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║жw╕Ї31~60╕╣,9.73,жэ,,,1011021,дgжa2л╪кл1иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950221,92.23,2,2,1,ж│,ж│,14500000,157216,,0.0,0,,RPSNMLQLJIHFFHF58EA
ддйM░╧,иожь,╖sе_елддйM░╧┤║ен╕Ї241~270╕╣,0.6,жэ,,,1011105,дgжa0л╪кл0иожь1,жaдUд@╝hбAжaдUдG╝hбAжaдUдT╝hбAжaдUе|╝h,дTдQе|╝h,ифеL,░▒иок┼╢б,┐√░й▓V╛одg│y,0890529,37.940000000000005,0,0,0,ж│,ж│,1300000,,йY╣Dенн▒,37.94,1300000,,RPVNMLNJJHIFFHF38EA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї271~300╕╣,7.48,жэ,,,1011031,дgжa1л╪кл1иожь1,дC╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910816,127.16,4,2,2,ж│,ж│,15250000,119928,йY╣D╛ў▒ё,22.13,0,,RPWNMLMJJHIFFHF38EA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дде┐╕Ї465л╤1~30╕╣,36.82,жэ,,,1011024,дgжa1л╪кл1иожь1,дK╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1001028,351.68,4,2,4,ж│,ж│,48000000,147204,йY╣Dенн▒,37.83,1800000,,RPOQMLTKKIHFFHF78EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдTмq136л╤61~90╕╣,5.03,дu,,,1011013,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970930,45.24,1,1,1,ж│,ж│,4930000,108974,,0.0,0,,RPSPMLPLKIHFFHF78EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дде┐╕Ї811~840╕╣,9.81,жэ,,,1011015,дgжa2л╪кл1иожь0,дQдC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880915,114.17999999999999,3,2,2,ж│,ж│,10400000,91084,,0.0,0,,RPPQMLPLKIHFFHF58EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдTмq125л╤31~60╕╣,18.5,жэ,,,1011030,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0661124,64.0,4,1,2,ж│,╡L,5880000,91875,,0.0,0,,RPTNMLOJKIHFFGF28EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐лn╕Ї61~90╕╣,31.02,жэ,,,1011025,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0800116,280.17,6,1,5,ж│,ж│,25000000,89230,,0.0,0,,RPXOMLTLJIHFFGF76EA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї408л╤1~30╕╣,24.27,жэ,,,1011102,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741115,109.54,4,2,1,ж│,╡L,7500000,68468,,0.0,0,,RPQQMLQLJIHFFGF58EA
░^╝d░╧,дgжa,╝┤м}мq░Aдlз|дpмq361~390жa╕╣,4652.26,ифеL,,,1010921,дgжa63л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1601451,344,,0.0,0,,RPPNMLMKKIHFFFF67EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕Їд@мq121~150╕╣,42.94,жэ,,,1011102,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961210,166.01,3,2,1,ж│,ж│,9500000,57225,йY╣Dенн▒,24.8,0,,RPQNMLKLKIHFFIF97EA
дTоl░╧,дgжa,┴G╖╦мq451~480жa╕╣,83.8,ифеL,,,1011106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1610000,19212,,0.0,0,,RPXNMLTKJIHFFIF76EA
