╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq781~810жa╕╣,1406.0,ифеL,,,1011111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1067,,0.0,0,,RPRNMLNJKIHFFCQ48CA
е┴╢п╢m,дgжa,└Y╛Їмq511~540жa╕╣,3371.0,╣A,,,1011114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,1928,,0.0,0,,RPTNMLKMJIHFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°12╛F░ёид╕Ї661~690╕╣,96.37,жэ,,,1011108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821016,194.46,4,2,4,ж│,╡L,3970000,20416,,0.0,0,,RPOOMLQJKIHFFCQ58CA
ддоH╢m,дgжa,·[·]мq1~30жa╕╣,4559.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,263,,0.0,0,,RPPOMLRLJIHFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜10╛F░╖▒d╕Ї183л╤8з╦1~30╕╣,169.7,жэ,,,1011106,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,228.03,5,3,3,ж│,ж│,6200000,27189,,0.0,0,,RPWNMLOJKIHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011111,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5880000,26152,,0.0,0,,RPXNMLOJKIHFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї841~870╕╣,104.51,жэ,,,1011114,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970516,238.67,3,2,2,ж│,╡L,6470000,27109,,0.0,0,,RPUNMLNJKIHFFDQ88CA
дЇдW╢m,дgжa,╖sдj▒[мq931~960жa╕╣,339.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,770250,2269,,0.0,0,,RPUNMLRLJIHFFDQ86DA
дЇдW╢m,дgжa,╖╦жwмq331~360жa╕╣,268.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,813695,3025,,0.0,0,,RPRNMLSLJIHFFDQ66DA
дЇдW╢m,дgжa,╖╦жwмq331~360жa╕╣,6.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21145,3026,,0.0,0,,RPSNMLSLJIHFFDQ76DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдTйM╕Ї31~60╕╣,82.65,░╙,,,1011101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0990324,200.74,4,2,3,ж│,╡L,8000000,39853,,0.0,0,,RPRNMLNJKIHFFDQ68DA
╖╦дf╢m,дgжa,мhдl╖╛мqлn╣tнэдpмq31~60жa╕╣,6782.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5289960,780,,0.0,0,,RPRNMLKKKIHFFCQ38DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}1~30╕╣,1606.48,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011113,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0651108,240.0,4,2,2,ж│,╡L,10300000,42917,,0.0,0,,RPPNMLSLJIHFFBQ88DA
ж╦▒T╢m,дgжa,╖╦д▀мq571~600жa╕╣,1037.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3607500,3478,,0.0,0,,RPQNMLSLJIHFFEQ56CA
╡f╕Ї╢m,дgжa,д║┬|мq181~210жa╕╣,4266.0,ифеL,,,1011029,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,1571,,0.0,0,,RPPNMLSJKIHFFEQ98CA
ж╦▒T╢m,дgжa,йMенмq151~180жa╕╣,1331.99,╣A,,,1011112,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6442000,4836,,0.0,0,,RPPNMLSLJIHFFEQ66EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq241~270жa╕╣,76.0,жэ,,,1011116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,14474,,0.0,0,,RPPNMLTKKIHFFEQ76EA
▒Ўдs╢m,дgжa,дjпєоHмq91~120жa╕╣,1.91,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700,890,,0.0,0,,RPQNMLOKKIHFFEQ98EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq301~330жa╕╣,3338.72,,дsйYжaлOи|░╧,╣Aкке╬жa,1011022,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,144,,0.0,0,,RPPNMLKMJIHFFEQ58EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°24╛Fдн╢бнэ31~60╕╣,116.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011027,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810218,211.49,5,2,2,ж│,╡L,3890000,18393,,0.0,0,,RPRNMLKMJIHFFEQ78EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°2╛Fзїнэ1~30╕╣,148.0,жэ,,,1011108,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800506,148.41,4,2,2,ж│,╡L,3300000,22236,,0.0,0,,RPPNMLLKKIHFFEQ38CA
╖s┤ф╢m,дgжa,╡f▒Cмq241~270жa╕╣,1396.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1011114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1217,,0.0,0,,RPQNMLPJKIHFFCQ68DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°дU╝d31~60╕╣,46.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701125,70.09,2,1,1,ж│,╡L,1000000,14267,,0.0,0,,RPVNMLNJKIHFFDQ09DA
ддоH╢m,дgжa,зd╗ё╝qмq1321~1350жa╕╣,205.68,жэ,,,1011108,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2431,,0.0,0,,RPVOMLOJKIHFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4300000,27726,,0.0,0,,RPOQMLPJKIHFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011111,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5820000,25885,,0.0,0,,RPOOMLOJKIHFFDQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,166.5,жэ,,,1011111,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,202.91,5,3,3,ж│,ж│,5600000,27598,,0.0,0,,RPPOMLOJKIHFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,116.7,жэ,,,1011111,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,199.7,5,3,3,ж│,ж│,5500000,27541,,0.0,0,,RPQOMLOJKIHFFDQ68CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,2603.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,369,,0.0,0,,RPPNMLNJKIHFFDQ38CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,2603.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,369,,0.0,0,,RPQNMLNJKIHFFDQ48CA
д╙лOел,дgжa,лn╖sмq331~360жa╕╣,360.25,дu,,,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1591000,4416,,0.0,0,,RPSNMLTLJIHFFDQ76CA
ддоH╢m,дgжa,│╗оHмq211~240жa╕╣,2223.67,,дsйYжaлOи|░╧,кL╖~е╬жa,1011106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,225,,0.0,0,,RPUNMLTLJIHFFDQ96CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,2602.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,369,,0.0,0,,RPPNMLKMJIHFFDQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,128.68,жэ,,,1011121,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011004,210.93,4,1,4,ж│,╡L,7800000,36979,,0.0,0,,RPQNMLKMJIHFFCQ28CA
е┴╢п╢m,дgжa,е┴╣Aмq151~180жa╕╣,3082.34,╣A,,,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3860000,1252,,0.0,0,,RPSNMLTLJIHFFCQ66CA
е┴╢п╢m,дgжa,е╨ддебмq331~360жa╕╣,203.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,985,,0.0,0,,RPUOMLKMJIHFFCQ78CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq301~330жa╕╣,3234.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3860000,1194,,0.0,0,,RPQNMLNJKIHFFCQ38CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,98.59,дu,дu╖~░╧,дB║╪л╪┐vе╬жa,1011110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,22822,,0.0,0,,RPUNMLKKKIHFFCQ58CA
╖s┤ф╢m,л╪кл,╣┼╕q┐д╖s┤ф╢mдT╢бз°дT╢бнэ121~150╕╣,0.0,,,,1011110,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010912,141.7,3,2,2,ж│,╡L,1500000,10586,,0.0,0,,RPVNMLKKKIHFFCQ68CA
е┴╢п╢m,дgжa,д√дцдsмq1351~1380жa╕╣,1542.24,,пSйw╣A╖~░╧,╣Aкке╬жa,1011030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1619300,1050,,0.0,0,,RPPNMLKKKIHFFCQ08CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜1╛Fй╛з╡╕Ї691~720╕╣,76.73,жэ,,,1011015,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820205,141.37,3,3,3,ж│,╡L,3400000,24050,,0.0,0,,RPSNMLMLKIHFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq124л╤1~30╕╣,67.05,жэ,,,1011105,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,93.59,3,2,2,ж│,╡L,1900000,20301,,0.0,0,,RPUNMLMLKIHFFCQ88CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,14.67,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12323,840,,0.0,0,,RPWQMLPJKIHFFCQ86CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,110.97,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,93212,840,,0.0,0,,SPWQMLPJKIHFFCQ96CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,14.67,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12323,840,,0.0,0,,RPXQMLPJKIHFFCQ96CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,110.97,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,93212,840,,0.0,0,,SPXQMLPJKIHFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°16╛Fдхд╞╕Ї1~30╕╣,117.0,жэ,,,1011108,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙бA╣q▒ш╝╙▒ш╢б,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0740809,178.72,4,2,3,ж│,╡L,10700000,59870,,0.0,0,,RPSNMLNJKIHFFCQ58CA
е┴╢п╢m,дgжa,║╓лnмq391~420жa╕╣,13.49,жэ,,,1011116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,37064,,0.0,0,,RPQNMLOJKIHFFCQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,116.7,жэ,,,1011111,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,198.42,5,3,3,ж│,ж│,5500000,27719,,0.0,0,,RPROMLOJKIHFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,305.54,жэ,,,1011111,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,280.65,7,3,4,ж│,ж│,10690000,38090,,0.0,0,,RPSOMLOJKIHFFDQ88CA
ж╡дlел,дgжa,╖s╔▄мq╣Aккдpмq151~180жa╕╣,1217.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,559,,0.0,0,,RPSNMLTLJIHFFBQ56CA
╖s┤ф╢m,дgжa,д╗┐│мq91~120жa╕╣,1848.01,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1552328,840,,0.0,0,,RPRNMLPJKIHFFCQ68CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,255.42,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,214553,840,,0.0,0,,RPSNMLPJKIHFFCQ78CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,112.76,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,94718,840,,0.0,0,,SPSNMLPJKIHFFCQ88CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,873.55,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,733782,840,,0.0,0,,TPSNMLPJKIHFFCQ98CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,1193.75,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1002750,840,,0.0,0,,UPSNMLPJKIHFFCQ09CA
╖s┤ф╢m,дgжa,д╗┐│мq61~90жa╕╣,42.53,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35725,840,,0.0,0,,RPTNMLPJKIHFFCQ88CA
╖s┤ф╢m,дgжa,д╗┐│мq61~90жa╕╣,58.35,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49014,840,,0.0,0,,RPUNMLPJKIHFFCQ98CA
╖s┤ф╢m,дgжa,д╗┐│мq91~120жa╕╣,1647.01,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1383488,840,,0.0,0,,RPVNMLPJKIHFFCQ09CA
╖s┤ф╢m,дgжa,д╗┐│мq91~120жa╕╣,1211.86,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1017962,840,,0.0,0,,RPWNMLPJKIHFFCQ56CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,488.75,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410550,840,,0.0,0,,RPXNMLPJKIHFFCQ66CA
╖s┤ф╢m,дgжa,д╗┐│мq91~120жa╕╣,2262.26,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900298,840,,0.0,0,,RPOOMLPJKIHFFCQ48CA
╖s┤ф╢m,дgжa,д╗┐│мq91~120жa╕╣,2262.3,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900332,840,,0.0,0,,RPPOMLPJKIHFFCQ58CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,120.15,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100926,840,,0.0,0,,RPQOMLPJKIHFFCQ68CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,841.59,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706936,840,,0.0,0,,SPQOMLPJKIHFFCQ78CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,1791.17,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1504583,840,,0.0,0,,TPQOMLPJKIHFFCQ88CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,149.2,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125328,840,,0.0,0,,RPROMLPJKIHFFCQ78CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,478.78,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,402175,840,,0.0,0,,SPROMLPJKIHFFCQ88CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,1715.53,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1441045,840,,0.0,0,,RPSOMLPJKIHFFCQ88CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,320.97,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,269615,840,,0.0,0,,SPSOMLPJKIHFFCQ98CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,110.52,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,92837,840,,0.0,0,,RPTOMLPJKIHFFCQ98CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,1497.47,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1257875,840,,0.0,0,,SPTOMLPJKIHFFCQ09CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,773.43,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,649681,840,,0.0,0,,TPTOMLPJKIHFFCQ56CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,3463.01,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2908928,840,,0.0,0,,RPUOMLPJKIHFFCQ09CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,2624.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,734720,280,,0.0,0,,RPVOMLPJKIHFFCQ56CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,191.01,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53483,280,,0.0,0,,SPVOMLPJKIHFFCQ66CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,17.73,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4964,280,,0.0,0,,TPVOMLPJKIHFFCQ76CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,2624.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1469440,560,,0.0,0,,RPWOMLPJKIHFFCQ66CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,191.01,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106966,560,,0.0,0,,SPWOMLPJKIHFFCQ76CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,17.73,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9929,560,,0.0,0,,TPWOMLPJKIHFFCQ86CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,1924.52,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1616597,840,,0.0,0,,RPXOMLPJKIHFFCQ76CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,558.18,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,468871,840,,0.0,0,,SPXOMLPJKIHFFCQ86CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,109.91,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,92327,840,,0.0,0,,TPXOMLPJKIHFFCQ96CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,1911.01,,кeдt░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1605248,840,,0.0,0,,RPOPMLPJKIHFFCQ58CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,109.91,,д@пы╣A╖~░╧,дЇзQе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,92327,840,,0.0,0,,SPOPMLPJKIHFFCQ68CA
