¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ151~180¸¹,12.84,¨ä¥L,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870814,98.56,3,1,2,¦³,¦³,1900000,19278,,0.0,0,,RPWNMLQKJHNFFBD38CA
¦w«n°Ï,¤g¦a,©É¥_¬q901~930¦a¸¹,2187.5,¦í,,,1061116,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59586000,27239,,0.0,0,,RPUNMLMLJHNFFBD87CA
¦w«n°Ï,¤g¦a,©É¥_¬q901~930¦a¸¹,132.14,¦í,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3544000,26820,,0.0,0,,RPVNMLMLJHNFFBD97CA
¦w«n°Ï,¤g¦a,©É¥_¬q901~930¦a¸¹,503.14,¦í,,,1061116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13395000,26623,,0.0,0,,RPPOMLMLJHNFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q271~300¸¹,82.33,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831005,236.77,4,1,4,¦³,µL,11500000,48570,,0.0,0,,RPUOMLKKJHNFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï?¥Ð¸ô329«Ñ10§Ë31~60¸¹,92.5,¦í,,,1061204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950927,178.17,4,2,3,¦³,µL,5000000,28063,,0.0,0,,RPPOMLSKJHNFFBD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q315«Ñ2§Ë1~30¸¹,34.04,¦í,,,1061124,¤g¦a2«Øª«3¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0710614,91.94,3,2,2,¦³,¦³,1700000,18492,,0.0,0,,RPUNMLQLKIMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°·±d¸ô¤G¬q481~510¸¹,18.59,¦í,,,1061204,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820208,88.63,3,1,2,¦³,µL,3500000,39490,,0.0,0,,RPPNMLRLKIMFFCD08CA
«n°Ï,¤g¦a,¥Õ³·¬q391~420¦a¸¹,2.72,¦í,,,1061111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,146277,53778,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¤g¼Wµ|¶R¤è­t¾á,RPQNMLRLKIMFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ31~60¸¹,22.8,¦í,,,1040710,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,119.99000000000001,2,2,1,¦³,¦³,5350000,44587,©Y¹D¥­­±,24.43,0,,RPPOMLRLKIMFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,26.52,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,149.09,3,2,2,¦³,¦³,5600000,37561,©Y¹D¥­­±,22.79,0,,RPQOMLRLKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏÃö¸t¨½¸Î«H¸ô151~180¸¹,86.28,¦í,,,1061206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1001124,215.88,5,2,4,¦³,¦³,15000000,69483,,0.0,0,,RPXNMLTLKIMFFCD09CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¾Ç¨½±R©ú¸ô211~240¸¹,9.12,°Ó,,,1061207,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830401,133.60000000000002,2,2,2,¦³,¦³,5760000,43114,©Y¹D¥­­±,0.0,0,,RPWOMLSLKIMFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã«n¤Gµó1~30¸¹,35.71,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0820304,158.89,3,2,2,¦³,µL,4000000,25175,,0.0,0,,RPSNMLMJJHNFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªê§À¨½ªF¦¨µó200«Ñ1~30¸¹,80.0,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0750129,118.46,3,2,2,¦³,µL,6850000,57825,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLRLKIMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥ú©ú¨½·s«Ø¸ô23«Ñ1~30¸¹,29.9,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720718,76.28,3,2,1,¦³,µL,2620000,34347,,0.0,0,,RPWOMLRLKIMFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q51«Ñ91~120¸¹,40.5,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670509,75.67,3,2,1,¦³,µL,1700000,22466,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLSLKIMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¸ô232«Ñ1~30¸¹,93.0,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0741202,245.09,5,3,3,¦³,µL,10500000,42841,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQJJHNFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©¾§µ¨½ºaÅAµó84«Ñ121~150¸¹,25.6,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0740510,95.43,3,2,1,¦³,µL,2520000,26407,,0.0,0,,RPQPMLOJJHNFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q216«Ñ1~30¸¹,70.0,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0700106,130.44,6,2,3,¦³,µL,6450000,49448,,0.0,0,,RPTOMLMJJHNFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q100«Ñ31~60¸¹,176.0,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1041027,387.13,6,2,7,¦³,µL,35500000,91700,,0.0,0,,RPROMLQKJHNFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¼w¨½¥ß¼w¤Q¸ô1~30¸¹,59.73,°Ó,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0590311,110.4,4,2,3,¦³,µL,7400000,67029,,0.0,0,,RPRPMLSJJHNFFCD28CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¿³·~¨½¤¤¿³¸ô15«Ñ1~30¸¹,38.66,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710623,114.51,3,1,2,¦³,µL,1550000,13536,,0.0,0,,RPTNMLSLKIMFFDD68CA
·sÀç°Ï,¤g¦a,¤T¼w¬q301~330¦a¸¹,325.5,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8880000,27281,,0.0,0,,RPROMLQLKIMFFDD38CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©ú²M¤@µó31~60¸¹,103.39,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820531,238.82,4,2,5,¦³,µL,6000000,25124,,0.0,0,,RPSOMLQLKIMFFDD48CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥fªÙ1~30¸¹,95.09,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830216,144.68,4,2,2,¦³,µL,3600000,24882,,0.0,0,,RPTOMLQLKIMFFDD58CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¦Ë¤l?1~30¸¹,125.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850118,182.07,4,1,3,¦³,µL,2280000,12523,,0.0,0,,RPPNMLRLKIMFFDD18CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½¬hÀç¸ô¤@¬q757«Ñ18§Ë1~30¸¹,176.21,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061024,219.27,5,2,4,¦³,µL,9100000,41501,,0.0,0,,RPWNMLSJJHNFFDD68CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½¬hÀç¸ô¤@¬q757«Ñ18§Ë1~30¸¹,151.19,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061024,172.64,5,2,4,¦³,µL,8200000,47498,,0.0,0,,RPTNMLRJJHNFFDD28CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤j§»¨½14¾F¤¤¥¿¸ô22«Ñ1~30¸¹,121.05,¦í,,,1061118,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020730,303.01,5,3,4,¦³,¦³,11000000,36302,,0.0,0,,RPVNMLMKJHNFFDD08CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¥Õªe°Ï¯ó©±¨½¯ó©±1~30¸¹,46.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0631230,40.73,2,2,1,¦³,µL,750000,18414,,0.0,0,,RPPNMLRLKIMFFED28CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q901~930¦a¸¹,2280.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570000,250,,0.0,0,,RPQNMLSLKIMFFED48CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½¬hÀç¸ô¤@¬q757«Ñ18§Ë1~30¸¹,116.14,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061024,163.53,5,2,4,¦³,µL,7380000,45129,,0.0,0,,RPRNMLTJJHNFFDD28CA
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q151~180¦a¸¹,282.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,354,,0.0,0,,RPPNMLQLKIMFFED18CA
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q¤­¨XÀY¤p¬q331~360¦a¸¹,123.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,2033,,0.0,0,,RPUNMLQLKIMFFED68CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q481~510¦a¸¹,1100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLQLKIMFFED78CA
«á¾À°Ï,¤g¦a,ªøµu¾ð¬q2611~2640¦a¸¹,1066.31,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1061129,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1599465,1500,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPWNMLQLKIMFFED88CA
³Â¨§°Ï,¤g¦a,ªF¨¤¬q961~990¦a¸¹,104.36,¦í,,,1061022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3170000,30376,,0.0,0,,RPTNMLMJJHNFFFD97CA
³Â¨§°Ï,¤g¦a,ªF¨¤¬q961~990¦a¸¹,5.89,¦í,,,1061022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,5093,,0.0,0,,RPUNMLMJJHNFFFD08CA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q1591~1620¦a¸¹,505.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1385,,0.0,0,¿ËÄÝ¶¡¤§¥æ©ö¡C,RPWNMLQLKIMFFGD09CA
¦è´ä°Ï,¤g¦a,«n®ü¬q901~930¦a¸¹,45.62,¦í,,,1061213,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,10960,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLRLKIMFFGD48CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï®ü¼á¨½5¾Fµf¤l¼d1~30¸¹,129.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060414,203.64,5,1,3,¦³,µL,7150000,35111,,0.0,0,,RPTNMLRLKIMFFGD88CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¸ô186«Ñ29§Ë1~30¸¹,93.57,¦í,,,1060527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060920,179.15,5,2,3,¦³,µL,7090000,39576,,0.0,0,,RPSNMLPKJHNFFGD38CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¥Á¦w¨½1¾F¦P¦w¼d1~30¸¹,150.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,297.63,5,2,6,¦³,µL,9380000,31516,,0.0,0,,RPVNMLNJJHNFFGD38CA
¤CªÑ°Ï,¤g¦a,«á´ä¬q2041~2070¦a¸¹,163.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1630000,10000,,0.0,0,,RPWNMLNJJHNFFGD48CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï©¾¿³¨½©¾¿³121~150¸¹,586.17,¦í,,,1061201,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0920814,265.48,6,2,3,¦³,µL,5650000,21282,,0.0,0,¥»®×¬°¥­©Ð¡A¥]§t¥¼«O¦sµn°O«Øª«,RPPNMLOJJHNFFGD87CA
±N­x°Ï,¤g¦a,¤¤ªÀ¬q1321~1350¦a¸¹,29.84,°Ó,,,1061214,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,732000,24531,,0.0,0,,RPRNMLNJJHNFFGD97CA
·s¤Æ°Ï,¤g¦a,±[¤l³»¬q721~750¦a¸¹,110.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1421000,12880,,0.0,0,,RPRNMLRLKIMFFHD78CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,26.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,93.8,3,2,2,¦³,µL,3780000,40299,,0.0,0,,RPTNMLRLKIMFFHD98CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,25.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,89.81,2,2,2,¦³,µL,3390000,37746,,0.0,0,,RPUNMLRLKIMFFHD09CA
¦w©w°Ï,¤g¦a,«O¦w¬q931~960¦a¸¹,223.73,¦í,,,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6400000,28606,,0.0,0,,RPXNMLRLKIMFFHD76CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q451~480¦a¸¹,165.88,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,393300,2371,,0.0,0,,RPRNMLSLKIMFFHD88CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¸ô186«Ñ29§Ë1~30¸¹,102.36,¦í,,,1060818,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060920,179.15,5,2,3,¦³,µL,7580000,42311,,0.0,0,,RPUNMLRKJHNFFGD78CA
·s¥«°Ï,¤g¦a,¤jÀç¬q1771~1800¦a¸¹,2218.0,¹A,,,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22920000,10334,,0.0,0,,RPTNMLTLKIMFFHD56CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,22.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040721,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,97.41999999999999,2,2,2,¦³,¦³,3950000,40546,©Y¹D¾÷±ñ,0.0,450000,,RPOOMLTJJHNFFHD48CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,24.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041109,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,103.82,2,2,2,¦³,¦³,4200000,40455,©Y¹D¾÷±ñ,0.0,550000,,RPPOMLTJJHNFFHD58CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,24.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051125,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,103.82,2,2,2,¦³,¦³,4050000,39010,©Y¹D¾÷±ñ,0.0,450000,,RPQOMLTJJHNFFHD68CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,21.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050318,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,92.41,2,2,2,¦³,¦³,3750000,40580,©Y¹D¾÷±ñ,0.0,550000,,RPROMLTJJHNFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ïµ½·s¤j¹D321«Ñ1~30¸¹,83.9,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,191.1,4,2,5,¦³,µL,9280000,48561,,0.0,0,,RPXPMLTJJHNFFHD86CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ïµ½·s¤j¹D321«Ñ1~30¸¹,83.9,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,191.1,4,2,5,¦³,µL,9080000,47514,,0.0,0,,RPOQMLTJJHNFFHD68CA
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1411~1440¦a¸¹,1384.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,3829,,0.0,0,,RPVOMLOJJHNFFHD68CA
