¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,¤g¦a,«n¤Ñ¥À¬q151~180¦a¸¹,27.76,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,134400,4841,,0.0,0,,RPPQMLRLKIMFFAF58EA
¤g«°°Ï,¤g¦a,«n¤Ñ¥À¬q271~300¦a¸¹,73.94,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,357920,4841,,0.0,0,,RPQQMLSLKIMFFAF78EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q31~60¸¹,9.68,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880610,122.72,3,2,2,¦³,µL,10380000,84583,©Y¹D¥­­±,36.74,0,µn°O¦W¸q¤H¦@¨â¤H,§t¼W«Ø©Î¥¼µn°O«Øª«¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10612290020,RPRRMLLMJHNFFAF28EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏªQ¬fµó50«Ñ31~60¸¹,28.44,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000826,196.73,4,2,2,¦³,¦³,28000000,158788,©Y¹D¥­­±,32.99,2000000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701100016,RPTOMLLJKHNFFAF97EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¦wµó9«Ñ1~30¸¹,18.46,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860618,127.42,3,2,2,¦³,¦³,9800000,76911,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUPMLLLKIMFFBF48EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô151~180¸¹,20.69,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060323,170.79,3,2,2,¦³,¦³,16700000,105304,©Y¹D¥­­±,30.72,1950000,,RPQNMLMLKIMFFBF97EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q1~30¸¹,15.77,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931118,160.8,4,2,2,¦³,¦³,11200000,69652,©Y¹D¥­­±,23.4,0,,RPOQMLMLKIMFFBF08EA
·s²ø°Ï,¤g¦a,¤¦»ñ¬q691~720¦a¸¹,47.18,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,61467,,0.0,0,,RPVNMLPLKIMFFBF78EA
·s©±°Ï,¤g¦a,«C¼æ¬q¤»¤À¤p¬q31~60¦a¸¹,63.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,1746,,0.0,0,,RPPNMLMLKIMFFCF97EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤µØ¸ô83«Ñ4§Ë1~30¸¹,36.06,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0580913,88.0,3,1,1,¦³,µL,17000000,193182,,0.0,0,,RPSNMLMLKIMFFCF28EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ31~60¸¹,16.21,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900118,123.22,3,1,2,¦³,¦³,6660000,54050,©Y¹D¾÷±ñ,29.14,0,,RPXRMLOLJHNFFEF86EA
²H¤ô°Ï,¤g¦a,ªL¤l¬q751~780¦a¸¹,166.6,¨ä¥L,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1259750,7562,,0.0,0,,RPOTMLOLJHNFFEF78EA
Âù·Ë°Ï,¤g¦a,¤T¤e´ä¬q¤T¤e´ä¤p¬q451~480¦a¸¹,16.52,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4812,291,,0.0,0,¼Ð°â°ê°]¸p¹O´Á¥¼¿ìÄ~©Óµn°O¤g¦a,RPSNMLTKJHNFFFF09EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô1~30¸¹,10.06,¨ä¥L,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,43.66,0,0,0,µL,¦³,18600000,426019,,0.0,0,,RPQOMLNLJHNFFHF68EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,45.74,¤u,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,229.91000000000003,0,0,0,µL,¦³,14520000,,,0.0,0,,RPPNMLPLKIMFFIF88EA
¾ðªL°Ï,¨®¦ì,·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,9.96,¤u,,,1061105,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,69.36,0,0,0,¦³,¦³,2200000,,©Y¹D¥­­±,69.36,2200000,,RPQNMLPLKIMFFIF98EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô301~330¸¹,8.04,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060508,63.6,2,1,1,¦³,¦³,10300000,161950,,0.0,0,,RPPNMLPLKIMFFHF78EA
Âù·Ë°Ï,¤g¦a,¤T¤e´ä¬q¤T¤e´ä¤p¬q451~480¦a¸¹,3600.38,,¤s©Y¦a«O¨|°Ï,¤ô§Q¥Î¦a,1061101,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9250000,2569,,0.0,0,¿Ë¤Í¶¡ÁÊ¶R,RPUNMLMLJHNFFFF68EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô481~510¸¹,23.19,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,152.78,3,2,2,¦³,¦³,13500000,93765,©Y¹D¥­­±,31.2,2100000,,RPWNMLOJJHNFFDF68EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô481~510¸¹,23.19,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,152.78,3,2,2,¦³,¦³,13800000,96233,©Y¹D¥­­±,31.2,2100000,,RPXNMLOJJHNFFDF78EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô481~510¸¹,23.19,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,152.78,3,2,2,¦³,¦³,13500000,93765,©Y¹D¥­­±,31.2,2100000,,RPOOMLOJJHNFFDF97EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤©Mµó1~30¸¹,15.99,¦í,,,1060929,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810131,107.75999999999999,2,2,2,¦³,µL,9000000,83527,,0.0,0,,RPSNMLNJJHNFFBF97EA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,0.26,¦í,,,1061128,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.2,0,0,0,¦³,¦³,1100000,,©Y¹D¥­­±,29.19,1100000,,RPRNMLPJKHNFFEF48EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¾ð¸ô671«Ñ1~30¸¹,67.21,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,117.0,4,2,3,¦³,µL,11500000,98291,,0.0,0,³»¼Ó¼W«Ø¨Ö²¾Âà,RPUQMLSLKIMFFBF66EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó55«Ñ1~30¸¹,45.23,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660827,86.5,4,2,1,¦³,µL,7200000,83237,,0.0,0,,RPROMLPLKIMFFBF48EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó331~360¸¹,34.31,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051205,155.93,2,2,1,¦³,¦³,10300000,75629,©Y¹D¥­­±,38.25,1400000,,RPXPMLPLKIMFFBF56EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q121~150¸¹,22.72,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760121,87.88,3,2,1,¦³,µL,5900000,67137,,0.0,0,«á¶§¥x¥~±À,RPRPMLMLKIMFFBF28EA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,307.73,¨ä¥L,,,1061025,¤g¦a27«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23324684,75796,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10612260011,RPVOMLLJKHNFFAF18EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç©²¸ô301~330¸¹,22.74,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980407,180.20999999999998,4,2,2,¦³,¦³,12580000,69807,©Y¹D¥­­±,26.13,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¶§¥x¥~±À),RPTNMLPJJHNFFIF88DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,10.07,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980730,98.43,2,2,1,¦³,¦³,8800000,89404,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLTLKIMFFIF37DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó61~90¸¹,33.52,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970218,173.88,3,2,2,¦³,¦³,7480000,43018,©Y¹D¥­­±,47.01,0,,RPTPMLPLKIMFFIF76DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô661~690¸¹,14.56,°Ó,,,1061009,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990128,165.26999999999998,3,2,2,¦³,¦³,13500000,92039,©Y¹D¥­­±,34.89,1500000,,RPQQMLMLKIMFFIF88DA
¤T®l°Ï,¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô1~30¸¹,0.52,¦í,,,1061202,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,35.66,0,0,0,¦³,¦³,1400000,,©Y¹D¥­­±,35.66,1400000,,RPRNMLRLKIMFFIF56DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤TºÖµó121«Ñ1~30¸¹,23.2,¦í,,,1060927,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660802,82.8,3,2,1,¦³,µL,4800000,57971,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPPOMLRLKIMFFIF09DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181«Ñ31~60¸¹,12.7,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060704,90.15,2,2,1,¦³,¦³,12000000,133111,,0.0,0,,RPSOMLPKJHNFFHF88DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q301~330¸¹,4.82,°Ó,,,1061124,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850202,49.81,1,1,1,¦³,¦³,6700000,134511,,0.0,0,,RPOPMLPLKIMFFHF78DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á§Qµó68«Ñ5§Ë1~30¸¹,16.26,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941020,81.12,2,2,1,¦³,¦³,8600000,106016,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPRSMLMLKIMFFHF09DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô493«Ñ1~30¸¹,26.88,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0650929,76.96,2,2,1,¦³,µL,7300000,94854,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVSMLMLKIMFFHF86DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô91~120¸¹,19.29,¦í,,,1061209,¤g¦a4«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,140.38,3,2,2,¦³,¦³,18880000,134492,,0.0,0,,RPTNMLQKJHNFFGF88DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¦¨¥\¸ô1~30¸¹,8.39,°Ó,,,1061026,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890630,154.01999999999998,4,2,2,¦³,¦³,16800000,109077,©Y¹D¥­­±,0.0,2000000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPPPMLQLKIMFFGF88DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¦Û±j¸ô¤­¬q61~90¸¹,22.7,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961122,150.31,3,2,2,¦³,¦³,14520000,107804,©Y¹D¥­­±,31.39,1700000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤g¦a¥æ©öÁ`ÃB1231¸U¡A«Øª«¥æ©öÁ`ÃB221¸U,RPTOMLSJJHNFFGF09DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô181~210¸¹,14.33,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840728,81.17,2,2,1,¦³,¦³,4300000,52975,,0.0,0,,RPRPMLPLKIMFFEF78DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó31~60¸¹,23.23,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950815,110.56,3,2,2,¦³,¦³,9500000,85926,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLQLKIMFFDF66DA
·s©±°Ï,¤g¦a,¤p«°¬q1861~1890¦a¸¹,16.74,¨ä¥L,,,1060928,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,713193,42604,,0.0,0,,RPSOMLMLJHNFFCF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q121~150¸¹,15.73,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980612,186.84,3,2,2,¦³,¦³,19550000,114398,©Y¹D¥­­±,31.68,1800000,,RPXPMLMJJHNFFCF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¼s¿³¸ô5«Ñ1~30¸¹,49.79,¨ä¥L,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0671228,100.04,3,2,2,¦³,µL,4000000,39984,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLNJJHNFFCF97DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¸ô61~90¸¹,31.8,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040225,221.68,3,2,2,¦³,¦³,15000000,67665,¤É­°¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLKIMFFBF18DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô24«Ñ1~30¸¹,28.44,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740912,79.76,3,2,1,¦³,µL,7000000,87763,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQRMLQLKIMFFBF68DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¦è²±µó323«Ñ1~30¸¹,20.39,¦í,,,1061109,¤g¦a3«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800816,153.99,3,2,2,¦³,¦³,10100000,65589,©Y¹D¥­­±,0.0,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWRMLQLKIMFFBF66DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q31~60¸¹,19.37,¦í,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651013,70.44,3,2,1,¦³,µL,6150000,87308,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLSLKIMFFBF88DA
¤g«°°Ï,¤g¦a,²M¤Æ¬q541~570¦a¸¹,8496.04,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20390496,2400,,0.0,0,,RPSPMLPLKIMFFAF48DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤G¬q181~210¸¹,8.4,°Ó,,,1061005,¤g¦a4«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0870714,156.19,3,2,2,¦³,¦³,23000000,147257,©Y¹D¥­­±,0.0,2500000,,RPUOMLRLKIMFFAF78DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·Ë±X¤@µó72«Ñ6§Ë1~30¸¹,38.71,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,108.3,3,1,2,¦³,µL,8380000,77378,,0.0,0,,RPQOMLSLKIMFFAF48DA
