¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,¤g¦a,¤¤µØ¬q¤@¤p¬q211~240¦a¸¹,333.0,¨ä¥L,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2796432,8398,,0.0,0,¦³¯²¸î¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXOMLSKJHNFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô211~240¸¹,11.86,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050410,157.94,3,2,2,¦³,¦³,7400000,46853,©Y¹D¥­­±,0.0,0,,RPTNMLMLJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô331~360¸¹,14.37,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1021112,317.12,0,0,0,µL,µL,17000000,53607,©Y¹D¥­­±,0.0,0,,RPPNMLPKJHNFFDE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹Ø¥Á¸ô31~60¸¹,45.21,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720813,91.32,3,2,2,¦³,µL,1550000,16973,,0.0,0,,RPOPMLQLKIMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£¶§¸ô63«Ñ1~30¸¹,25.62,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0850610,121.18,3,2,2,¦³,¦³,3230000,26655,,0.0,0,,RPPPMLQLKIMFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1171~1200¸¹,80.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0700417,215.36,6,2,5,¦³,µL,13000000,60364,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLQLKIMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç«n¸ô1201~1230¸¹,7.79,°Ó,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051130,83.82,2,2,1,¦³,¦³,5800000,69196,,0.0,0,¥»¶R½æ§t¸ËæC,RPXPMLQLKIMFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç«n¸ô1201~1230¸¹,7.79,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051130,83.82,2,2,1,¦³,¦³,5600000,66810,,0.0,0,¥»¶R½æ§t¸ËæC,RPOQMLQLKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,20.04,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,105.75999999999999,3,1,2,¦³,¦³,6740000,63729,,0.0,0,¥»¶R½æ§t¸ËæC,RPPQMLQLKIMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦Ü¸t¸ô1~30¸¹,34.02,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791101,255.9,4,2,2,¦³,¦³,10580000,41344,©Y¹D¥­­±,0.0,0,,RPQNMLRLKIMFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ïºa¦¨¤Tµó31~60¸¹,19.41,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0860821,161.14000000000001,4,2,2,¦³,¦³,6050000,36002,©Y¹D¥­­±,20.87,1000000,,RPPOMLRLKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Q¤»µó121~150¸¹,17.14,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040407,170.89999999999998,3,2,2,¦³,¦³,9090000,53189,¨ä¥L,0.0,0,§t¸ËæC,RPQOMLRLKIMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Q¤»µó121~150¸¹,28.18,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040407,208.19,3,2,3,¦³,¦³,10750000,51636,¨ä¥L,0.0,0,,RPUNMLSLKIMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w´Iµó271~300¸¹,21.97,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060524,163.33999999999997,3,2,2,¦³,¦³,9500000,58161,©Y¹D¥­­±,15.71,0,,RPWPMLTLKIMFFEE86CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w´Iµó271~300¸¹,15.38,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060524,114.82,2,2,2,¦³,¦³,6430000,56001,,0.0,0,,RPXPMLTLKIMFFEE96CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w´Iµó241~270¸¹,22.25,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060524,165.3,2,2,2,¦³,¦³,9580000,57955,©Y¹D¥­­±,15.71,0,,RPOQMLTLKIMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w´Iµó241~270¸¹,17.03,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060524,126.08000000000001,2,2,2,¦³,¦³,7610000,60359,©Y¹D¾÷±ñ,9.43,0,,RPPQMLTLKIMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¬F¼w¸ô481~510¸¹,23.93,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0880326,162.61,5,2,2,¦³,¦³,7200000,42228,©Y¹D¾÷±ñ,11.05,800000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLTLKIMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô267«Ñ1~30¸¹,9.2,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850112,123.39,3,2,2,¦³,¦³,3400000,27555,©Y¹D¾÷±ñ,0.0,0,,RPVQMLTLKIMFFEE86CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏË|¿¼¤­µó151~180¸¹,8.98,¦í,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0900907,30.15,1,1,1,¦³,µL,800000,26534,,0.0,0,,RPVOMLMJJHNFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏÂÅ©÷¸ô360«Ñ1~30¸¹,19.03,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0881116,151.29,3,2,2,¦³,¦³,5380000,35561,©Y¹D¥­­±,29.64,0,,RPWPMLPJJHNFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô271~300¸¹,2.95,°Ó,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841019,45.870000000000005,1,1,1,¦³,µL,1580000,34445,,0.0,0,,RPPPMLPJJHNFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­««Ø¸ô31~60¸¹,15.38,°Ó,,,1061205,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931129,155.59,4,2,2,¦³,¦³,9000000,57844,¤É­°¾÷±ñ,14.2,0,,RPWNMLPJJHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏºÊ²zµó31~60¸¹,34.72,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890411,160.35,3,2,2,¦³,¦³,5650000,35235,©Y¹D¥­­±,0.0,0,,RPQPMLOJJHNFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï½n¤»¸ô181~210¸¹,33.94,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991126,173.08999999999997,3,2,2,¦³,¦³,3556199,20545,©Y¹D¥­­±,0.0,0,,RPROMLPJJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï·ç«Ì¸ô61~90¸¹,13.04,°Ó,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931230,106.02000000000001,2,2,1,¦³,¦³,4250000,40087,©Y¹D¥­­±,24.26,0,,RPPNMLPKJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¹ØÂ×¸ô421~450¸¹,12.61,¦í,,,1061024,¤g¦a2«Øª«2¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820216,95.03,3,2,2,¦³,¦³,2950000,31040,©Y¹D¥­­±,0.0,0,,RPVNMLLKJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï°ª·£¤½¸ô1870«Ñ86§Ë1~30¸¹,61.0,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0761022,93.87,3,2,2,¦³,µL,3000000,31959,,0.0,0,,RPVOMLLKJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Ü¯u¸ô558«Ñ1~30¸¹,84.0,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0621123,93.9,3,2,1,¦³,µL,7600000,80937,,0.0,0,,RPXOMLMKJHNFFEE58CA
©£¤s°Ï,¤g¦a,·s¥»¬w¬q541~570¦a¸¹,189.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1888000,9979,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPTNMLRLKIMFFFE88CA
©£¤s°Ï,¤g¦a,©£¤s¬q91~120¦a¸¹,2.14,°Ó,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,213900,99953,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUOMLQLKIMFFFE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏÄ_·Ë¥_µó1~30¸¹,37.05,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060419,193.76,4,2,2,¦³,¦³,10150000,54256,©Y¹D¥­­±,27.88,1150000,,RPSQMLQJKHNFFEE68CA
·£±ê°Ï,¤g¦a,»A«Ì¬q¥|¤p¬q1~30¦a¸¹,2.6,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,196600,75615,,0.0,0,,RPRPMLTKJHNFFEE78CA
·£±ê°Ï,¤g¦a,»A«Ì¬q¥|¤p¬q1~30¦a¸¹,2.4,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,203280,84700,,0.0,0,,RPSPMLTKJHNFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»AµØ¸ô601«Ñ61~90¸¹,23.09,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0890217,144.96,3,2,2,¦³,¦³,5450000,37597,,0.0,0,,RPQPMLRKJHNFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¶¶¤@¸ô361~390¸¹,15.31,¦í,,,1061015,¤g¦a1«Øª«2¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840930,177.54000000000002,4,2,2,¦³,¦³,5900000,33232,©Y¹D¥­­±,0.0,0,¤G¿Ëµ¥¶¡¤§¥æ©ö¡C,RPTNMLSKJHNFFEE68CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°ÏÃ£©Û¸ô50«Ñ31~60¸¹,122.12,¦í,,,1061110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841222,181.74,5,2,3,¦³,µL,5250000,28887,,0.0,0,,RPTPMLMJJHNFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤T¸ô511~540¸¹,43.47,¦í,,,1061119,¤g¦a1«Øª«2¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050130,217.5,4,2,2,¦³,¦³,9100000,40856,©Y¹D¥­­±,23.65,1180000,,RPQPMLMJJHNFFFE97CA
©£¤s°Ï,¤g¦a,¥x¦w¬q931~960¦a¸¹,598.84,¤u,,,1061215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,10854,,0.0,0,,RPVNMLTLKIMFFFE66CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤½¶é¸ô56«Ñ31~60¸¹,50.0,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591020,78.68,2,2,2,¦³,µL,3180000,40417,,0.0,0,,RPVNMLNJJHNFFFE38CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦Ë³ò¥_µó132«Ñ13§Ë1~30¸¹,25.76,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820421,102.81,3,2,2,¦³,µL,2280000,22177,,0.0,0,,RPOOMLNJJHNFFFE77CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,28.45,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,231.1,4,2,2,¦³,¦³,11380000,44284,©Y¹D¥­­±,39.61,2900000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPTNMLQKJHNFFFE58CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,28.39,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,211.66,4,2,2,¦³,¦³,9570000,45214,©Y¹D¥­­±,20.17,0,,RPUNMLQKJHNFFFE68CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.51,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,241.64999999999998,4,2,2,¦³,¦³,13080000,54128,©Y¹D¥­­±,22.56,0,,RPUNMLRKJHNFFFE78CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.51,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,239.26999999999998,4,2,2,¦³,¦³,13260000,55419,©Y¹D¥­­±,20.17,0,,RPVNMLRKJHNFFFE88CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,13960000,58883,©Y¹D¥­­±,20.17,0,,RPWNMLRKJHNFFFE98CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï·sªF¤@µó271~300¸¹,30.11,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990304,163.87,3,2,2,¦³,¦³,6480000,39544,©Y¹D¥­­±,34.56,0,,RPPOMLPJJHNFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï´I¶Q«nµó31~60¸¹,117.19,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060302,314.04,6,2,6,¦³,µL,21500000,68463,,0.0,0,,RPVNMLMLJHNFFFE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ«n¤@¸ô39«Ñ61~90¸¹,50.41,¦í,,,1061127,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731005,115.58,3,2,2,¦³,µL,5000000,43260,,0.0,0,,RPSPMLPLKIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï»ñ¿P¤@µó121~150¸¹,25.06,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060925,150.44,3,1,2,¦³,¦³,9430000,62683,©Y¹D¥­­±,0.0,0,,RPVOMLQLKIMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¦Û¥Ñ¸ô53«Ñ1~30¸¹,26.2,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690209,72.64,3,2,1,¦³,µL,1700000,23403,,0.0,0,,RPSNMLRLKIMFFGE88CA
