¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ31~60¸¹,52.14,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,221.3,4,2,2,¦³,¦³,12800000,61973,©Y¹D¥­­±,37.35,1400000,,RPTOMLMKJHNFFDB77CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ31~60¸¹,52.14,¦í,,,1040618,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,221.3,4,2,2,¦³,¦³,13500000,66866,©Y¹D¥­­±,37.35,1200000,,RPUOMLMKJHNFFDB87CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ31~60¸¹,38.78,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,174.7,3,2,2,¦³,¦³,11300000,72443,©Y¹D¥­­±,37.35,1350000,,RPVOMLMKJHNFFDB97CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤¤©M¸ô151~180¸¹,93.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770605,107.64,3,3,2,¦³,µL,6660000,61873,,0.0,0,,RPWOMLTLKIMFFDB98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô481~510¸¹,75.11,¦í,,,1061124,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050712,316.66999999999996,4,2,2,¦³,¦³,25000000,81550,©Y¹D¥­­±,29.73,1600000,,RPOOMLSLKIMFFDB08CA
¯«©£°Ï,¤g¦a,¤j©ú¬q721~750¦a¸¹,2099.6,¹A,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27818650,13249,,0.0,0,,RPPOMLMLKIMFFDB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤@¬q91~120¸¹,25.09,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h¡A¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020523,236.1,4,2,3,¦³,¦³,21200000,89792,©Y¹D¥­­±,19.85,0,µn°O¦W¸q¤H»PÃ±¬ù¤H¤£¦P¡A§t¼W«Ø,RPUOMLTKJHNFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾§µ¸ô1~30¸¹,27.4,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990624,155.18,3,2,2,¦³,¦³,9250000,59608,©Y¹D¥­­±,28.59,0,,RPVNMLSKJHNFFAB18CA
ªF°Ï,¤g¦a,©¾§µ¬q¤­¤p¬q1~30¦a¸¹,165.0,°Ó,,,1061121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16188888,98114,,0.0,0,,RPQPMLKKJHNFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦Ûªvµó1~30¸¹,17.55,¦í,,,1061206,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700611,72.72,2,1,1,¦³,µL,3750000,51568,,0.0,0,,RPPQMLKKJHNFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦Ûªvµó1~30¸¹,15.17,¦í,,,1061206,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700611,59.31,1,1,1,¦³,µL,3050000,51425,,0.0,0,,RPQQMLKKJHNFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦Ûªvµó1~30¸¹,13.32,¦í,,,1061206,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700611,57.34,1,1,1,¦³,µL,2950000,51448,,0.0,0,,RPRQMLKKJHNFFAB27CA
¦è°Ï,¤g¦a,«á‚W¤l¬q361~390¦a¸¹,84.22,¨ä¥L,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4037315,47938,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLPKJHNFFAB27CA
ªF°Ï,¤g¦a,§ò·Ë¬q31~60¦a¸¹,428.0,¨ä¥L,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14656920,34245,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLPKJHNFFAB37CA
ªF°Ï,¤g¦a,§ò·Ë¬q151~180¦a¸¹,77.05,¨ä¥L,,,1061204,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2071177,26881,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLPKJHNFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¥_¸ô511~540¸¹,16.21,¦í,,,1061126,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821125,118.19000000000001,4,2,2,¦³,¦³,5800000,49074,,0.0,0,,RPVOMLPKJHNFFAB97CA
«n°Ï,¤g¦a,¾ð¤l¸}¬q661~690¦a¸¹,2901.0,¦í,,,1060811,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,271929998,93737,,0.0,0,¥]§t¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOPMLPKJHNFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤Gµó151«Ñ1~30¸¹,11.81,¦í,,,1061121,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤K¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930318,63.56,1,0,1,¦³,¦³,3930000,61831,,0.0,0,,RPOQMLOJJHNFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¥Ã©M¤@µó31~60¸¹,20.66,¦í,,,1061126,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0801206,136.18,0,0,0,µL,¦³,7280000,53459,,0.0,0,,RPOOMLPJJHNFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q482«Ñ31~60¸¹,20.28,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830824,206.60000000000002,4,2,2,¦³,¦³,11600000,56147,©Y¹D¥­­±,0.0,1200000,,RPPNMLSJJHNFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«nªù¸ô31~60¸¹,25.06,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991129,186.07999999999998,3,2,2,¦³,¦³,10800000,58040,©Y¹D¥­­±,0.0,2000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@2¤H,RPSOMLSJJHNFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1050905,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7380000,45308,©Y¹D¥­­±,25.47,1050000,,RPVOMLPJJHNFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050725,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,163.3,3,2,2,¦³,¦³,7360000,45418,©Y¹D¥­­±,25.47,1100000,,RPWOMLPJJHNFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050801,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,163.3,3,2,2,¦³,¦³,7570000,47305,©Y¹D¥­­±,25.47,1050000,,RPXOMLPJJHNFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1051107,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7500000,45451,©Y¹D¥­­±,25.47,1150000,,RPOPMLPJJHNFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1050912,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7750000,47599,©Y¹D¥­­±,25.47,1100000,,RPPPMLPJJHNFFAB37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï§ò·Ëµó211~240¸¹,33.61,°Ó,,,1060313,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,196.86,0,0,0,µL,¦³,13000000,69141,©Y¹D¥­­±,25.47,1150000,,RPQPMLPJJHNFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,37.58,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,243.49,0,0,0,µL,¦³,13800000,59725,©Y¹D¥­­±,50.94,2300000,,RPRPMLPJJHNFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,10.46,¦í,,,1060908,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860918,170.48,3,2,2,¦³,¦³,7000000,41061,©Y¹D¥­­±,0.0,0,,RPORMLRLKIMFFAB97CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô248«Ñ1~30¸¹,7.46,°Ó,,,1061122,¤g¦a4«Øª«1¨®¦ì0,¤C¼h,¤K¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,41.339999999999996,1,0,1,¦³,¦³,600000,14514,,0.0,0,,RPVOMLQLKIMFFAB28CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô248«Ñ1~30¸¹,8.09,°Ó,,,1061122,¤g¦a4«Øª«1¨®¦ì0,¤C¼h,¤K¼h,¨ä¥L,¦í®a¥Î,,,43.54,1,0,1,¦³,¦³,600000,13780,,0.0,0,,RPQPMLQLKIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¤Tµó1~30¸¹,22.61,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881101,318.01,4,2,2,¦³,¦³,30500000,95909,©Y¹D¥­­±,47.56,0,,RPRNMLRLKIMFFAB87CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô248«Ñ22¤§1~30¸¹,10.26,°Ó,,,1061122,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0661101,49.5,1,0,1,¦³,¦³,600000,12121,,0.0,0,,RPSPMLQLKIMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,7.86,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,108.91000000000001,3,2,2,¦³,¦³,5000000,45909,,0.0,0,,RPWPMLQLKIMFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q31~60¸¹,7.53,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780805,65.71000000000001,1,1,1,¦³,¦³,3250000,49460,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLPLKIMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,11.98,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h¡A¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941223,154.47,3,2,2,¦³,¦³,9000000,58264,©Y¹D¥­­±,29.78,0,,RPXOMLPLKIMFFAB38CA
«n¤Ù°Ï,¤g¦a,«n¤Ù¬q241~270¦a¸¹,338.75,¨ä¥L,,,1061204,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17389400,51334,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUOMLPKJHNFFCB08CA
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q1411~1440¦a¸¹,16.97,¨ä¥L,,,1061205,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1030007,60696,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUQMLRKJHNFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó211~240¸¹,19.37,¦í,,,1061111,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841027,112.63000000000001,3,2,2,¦³,¦³,4800000,42617,©Y¹D¾÷±ñ,0.0,0,¥]¬A«Øª««Ç¤º¸Ë­×¤Î¾¹¨ãµ¥¤@¨Ö¶R½æ¦b¤º¡C,RPWNMLQJJHNFFCB18CA
¦è¤Ù°Ï,¤g¦a,¥Á¦w¬q211~240¦a¸¹,129.73,¨ä¥L,,,1061122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12987443,100111,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLOJJHNFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,27.81,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021105,209.47,4,2,2,¦³,¦³,11750000,56094,©Y¹D¥­­±,69.88,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLSLKIMFFCB68CA
¦è¤Ù°Ï,¤g¦a,¦è¤Ù¬q2311~2340¦a¸¹,82.0,¨ä¥L,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6133600,74800,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRPMLQLKIMFFCB18CA
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q1471~1500¦a¸¹,14.0,¨ä¥L,,,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1121120,80080,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSPMLQLKIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q121~150¸¹,9.46,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860122,135.43,3,2,2,¦³,¦³,7900000,58333,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRLKIMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¼[¸ô901~930¸¹,135.0,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760813,449.61,8,3,5,¦³,µL,24000000,53380,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRLKIMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q718«Ñ31~60¸¹,23.17,¦í,,,1061028,¤g¦a11«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830408,16.540000000000003,0,0,0,µL,µL,2100000,126965,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLRLKIMFFCB08CA
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q421~450¦a¸¹,4.32,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,492927,114103,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUQMLRLKIMFFCB68CA
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q421~450¦a¸¹,44.56,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7728681,173444,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,SPUQMLRLKIMFFCB78CA
¦è¤Ù°Ï,¤g¦a,°ê¦w¬q211~240¦a¸¹,59.4,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3498894,58904,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,TPUQMLRLKIMFFCB88CA
¦è¤Ù°Ï,¤g¦a,°ê¦w¬q211~240¦a¸¹,11.37,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,669781,58908,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,UPUQMLRLKIMFFCB98CA
«n¤Ù°Ï,¤g¦a,¥Ð¤ß¬q1621~1650¦a¸¹,164.34,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10616364,64600,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,VPUQMLRLKIMFFCB09CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°ÏÁ{´ä¸ô¥|¬q906«Ñ1~30¸¹,150.0,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800130,335.21,4,2,4,¦³,µL,6880000,20524,,0.0,0,,RPQNMLRLKIMFFFB28CA
±ï´Ï°Ï,¤g¦a,¥Á±Ú¬q121~150¦a¸¹,269.14,¹A,,,1061215,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4070000,15122,,0.0,0,,RPTOMLRLKIMFFFB68CA
±ï´Ï°Ï,¤g¦a,¥Á±Ú¬q121~150¦a¸¹,116.35,¹A,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,15127,,0.0,0,,RPUOMLRLKIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,153.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,266.28,6,1,5,¦³,µL,14000000,52576,,0.0,0,,RPXNMLPLKIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,48.06,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940927,170.23,3,2,2,¦³,¦³,5180000,30429,©Y¹D¥­­±,0.0,0,,RPPNMLQLKIMFFFB08CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥|¥­µó38«Ñ61~90¸¹,70.0,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720514,100.54,3,2,2,¦³,µL,4700000,46748,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLRLKIMFFFB28CA
