¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦ò«nµó151~180¸¹,23.13,¦í,,,1020327,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0801118,82.13,2,1,2,¦³,µL,1800000,21916,,0.0,0,,RPPNMLNJOHIFFCE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí¦{¸ô205«Ñ1~30¸¹,33.0,¦í,,,1020429,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810711,113.16999999999999,3,2,2,¦³,¦³,2300000,20323,,0.0,0,,RPQPMLNJOHIFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô151~180¸¹,12.7,¦í,,,1020414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950614,135.51,3,2,2,¦³,¦³,6650000,49074,©Y¹D¾÷±ñ,18.32,0,,RPQOMLLMNHIFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï³Í±Û¤T¸ô109«Ñ1~30¸¹,101.0,°Ó,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020129,254.02,4,2,4,¦³,µL,16800000,66137,,0.0,0,,RPROMLLMNHIFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤G¸t¤@«Ñ31~60¸¹,23.2,¦í,,,1020416,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690721,68.45,2,2,1,¦³,µL,2300000,33601,,0.0,0,,RPQNMLTJOHIFFCE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¦P¼y¸ô31~60¸¹,28.18,¦í,,,1020315,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0930705,198.86,4,2,2,¦³,¦³,11000000,55315,©Y¹D¥­­±,0.0,0,,RPPPMLOLNHIFFBE77CA
·s¿³°Ï,¤g¦a,·s¿³¬q¤@¤p¬q511~540¦a¸¹,30.0,¨ä¥L,,,1020429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,19333,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLNLNHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼sªF¤Gµó137«Ñ1~30¸¹,12.97,°Ó,,,1020424,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0751208,96.9,3,1,2,¦³,µL,2320000,23942,,0.0,0,,RPXNMLMLNHIFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏºÖ¼w¤G¸ô52«Ñ1~30¸¹,21.07,¦í,,,1020404,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820629,123.91,3,2,2,¦³,¦³,4200000,33896,,0.0,0,,RPTOMLTLNHIFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô151~180¸¹,6.17,¦í,,,1020301,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970919,66.77,2,1,1,¦³,¦³,4200000,62903,,0.0,0,,RPROMLSLNHIFFBE28CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï·s¿³¸ô1~30¸¹,31.6,°Ó,,,1020416,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700422,87.64,3,2,1,¦³,µL,2400000,27385,,0.0,0,,RPROMLOKNHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô151~180¸¹,7.82,°Ó,,,1020401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940822,89.87,2,2,1,¦³,¦³,4450000,49516,©Y¹D¾÷±ñ,0.0,0,,RPUNMLQKNHIFFBE18CA
·s¿³°Ï,¤g¦a,·s¿³¬q¥|¤p¬q781~810¦a¸¹,92.0,¨ä¥L,,,1020304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,54348,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTPMLKLNHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¶À®üµó31~60¸¹,43.0,°Ó,,,1020417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0580430,104.76,0,0,2,µL,µL,5780000,55174,,0.0,0,,RPUNMLMLNHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á±Ú¤G¸ô24«Ñ31~60¸¹,56.0,°Ó,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660725,180.75,6,2,3,¦³,µL,11800000,65284,,0.0,0,,RPSNMLLLNHIFFBE57CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¦P¤ß¸ô1~30¸¹,28.46,°Ó,,,1020418,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981005,369.03999999999996,5,2,4,¦³,¦³,23980000,64979,©Y¹D¥­­±,0.0,0,,RPRNMLKKNHIFFBE27CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤G¸ô24«Ñ1~30¸¹,14.8,¦í,,,1020418,¤g¦a7«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681206,66.05,2,1,1,¦³,µL,1500000,22710,,0.0,0,,RPSNMLKKNHIFFBE37CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¼w¥Íµó31~60¸¹,101.0,°Ó,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0990602,367.51,5,2,4,¦³,µL,39000000,106120,,0.0,0,,RPPOMLKKNHIFFBE17CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·N¸Û¨½·s¥ú¸ô31~60¸¹,0.17,°Ó,,,1020425,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,25.3,0,0,0,¦³,¦³,960000,,©Y¹D¥­­±,25.3,0,,RPVNMLMKNHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï­^©ú¸ô91~120¸¹,25.26,¦í,,,1020424,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830118,159.02,4,2,2,¦³,¦³,4300000,27041,¤É­°¥­­±,0.0,0,,RPTNMLNKNHIFFBE77CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥Í¤@¸ô31~60¸¹,9.45,°Ó,,,1020401,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810915,171.45999999999998,2,2,0,¦³,¦³,4700000,27412,,0.0,0,,RPPQMLSJNHIFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô211~240¸¹,13.26,°Ó,,,1020415,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010705,252.05,3,2,2,¦³,¦³,15150000,60107,©Y¹D¥­­±,16.55,0,,RPRNMLTJNHIFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô211~240¸¹,19.07,°Ó,,,1020411,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010705,349.28999999999996,0,0,0,µL,¦³,17550000,50245,©Y¹D¥­­±,16.55,0,,RPSNMLTJNHIFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¸q«i¸ô206«Ñ7§Ë1~30¸¹,70.74,¦í,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0690805,135.24,4,2,3,¦³,µL,5800000,42887,,0.0,0,,RPTOMLPJOHIFFBE08CA
­d¶®°Ï,¤g¦a,·s¿³¬q¥|¤p¬q721~750¦a¸¹,207.95,¨ä¥L,,,1020424,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4832412,23238,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTPMLTLNHIFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï­^©ú¸ô181~210¸¹,30.6,¦í,,,1020417,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020111,216.29999999999998,4,1,2,¦³,¦³,13900000,64263,©Y¹D¥­­±,0.0,0,,RPQNMLKMNHIFFBE37CA
¹ª¤s°Ï,¤g¦a,ÀsµØ¬q¤G¤p¬q661~690¦a¸¹,518.0,¨ä¥L,,,1020426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11536800,22272,,0.0,0,,RPWNMLOJOHIFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¯¼wµó211~240¸¹,19.76,¦í,,,1020426,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710803,91.86,3,2,2,¦³,¦³,3500000,38101,,0.0,0,,RPSRMLKMNHIFFAE87CA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¤­¤p¬q1171~1200¦a¸¹,33.33,¨ä¥L,,,1020424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,545999,16382,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPURMLTLNHIFFAE88CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«ÆQÑL°Ï©ú¸Û¤T¸ô661~690¸¹,22.32,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931006,214.55,2,2,2,¦³,¦³,10900000,50804,©Y¹D¥­­±,4.52,0,,RPUOMLRJOHIFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô616«Ñ1~30¸¹,26.03,¦í,,,1020430,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,184.61,4,2,2,¦³,¦³,9800000,53085,©Y¹D¥­­±,0.0,0,,RPVNMLSLNHIFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô616«Ñ1~30¸¹,24.32,¦í,,,1020420,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,175.45999999999998,4,2,2,¦³,¦³,9000000,51294,©Y¹D¥­­±,0.0,0,,RPWNMLSLNHIFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô616«Ñ1~30¸¹,21.47,¦í,,,1020420,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,153.09,3,2,2,¦³,¦³,8650000,56503,©Y¹D¥­­±,0.0,0,,RPXNMLSLNHIFFAE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô616«Ñ1~30¸¹,22.94,¦í,,,1020430,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,166.34,3,2,2,¦³,¦³,9480000,56992,©Y¹D¥­­±,0.0,0,,RPOOMLSLNHIFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô616«Ñ1~30¸¹,25.01,¦í,,,1020427,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,179.31,4,2,2,¦³,¦³,9200000,51308,©Y¹D¥­­±,0.0,0,,RPPOMLSLNHIFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô601~630¸¹,22.13,¦í,,,1020501,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,160.01,3,2,2,¦³,¦³,8850000,55309,©Y¹D¥­­±,0.0,0,,RPQOMLSLNHIFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¿³¨½µØºa¸ô616«Ñ1~30¸¹,26.03,¦í,,,1020420,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,184.61,4,2,2,¦³,¦³,9580000,51893,©Y¹D¥­­±,0.0,0,,RPROMLSLNHIFFAE18CA
¹ª¤s°Ï,¤g¦a,«C®ü¬q61~90¦a¸¹,15987.95,¦í,,,1020311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5209709980,325852,,0.0,0,Åv§Q¤H2¤H,RPXPMLSLNHIFFAE88CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1501~1530¸¹,14.52,°Ó,,,1020426,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,179.95,4,2,2,¦³,µL,12100000,67241,©Y¹D¾÷±ñ,7.9,0,,RPXNMLRLNHIFFAE58CA
¹ª¤s°Ï,¨®¦ì,°ª¶¯¥«¹ª¤s°Ï°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1501~1530¸¹,0.63,°Ó,,,1020429,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,7.9,0,0,0,¦³,µL,980000,,©Y¹D¾÷±ñ,7.9,980000,,RPOOMLRLNHIFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤Kµó61~90¸¹,15.2,¦í,,,1020417,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920904,114.43,3,2,1,¦³,¦³,6150000,53745,©Y¹D¥­­±,23.82,0,,RPTOMLOLNHIFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô29«Ñ48§Ë61~90¸¹,44.67,¦í,,,1020412,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670519,96.12,3,2,2,¦³,µL,1800000,18727,,0.0,0,,RPOOMLOLNHIFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©ú¸Û¨½©úµØ¸ô331~360¸¹,25.57,¦í,,,1020501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h¡A¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,229.07,4,2,2,¦³,¦³,14700000,64173,©Y¹D¥­­±,0.0,0,,RPWNMLOLNHIFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¬ü³N«n¤T¸ô211~240¸¹,22.12,¦í,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911217,132.86,3,2,2,¦³,µL,6150000,46289,,0.0,0,,RPOOMLKLNHIFFAE07CA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï·s¿³µó271~300¸¹,0.0,,,,1020430,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤»¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0750217,24.5,0,0,0,µL,¦³,868000,35429,,0.0,0,,RPSOMLMLNHIFFAE67CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤¤s¾î¸ô121~150¸¹,7.08,°Ó,,,1020405,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980217,80.25,2,1,1,¦³,¦³,4400000,54829,,0.0,0,,RPQOMLLLNHIFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤­µó31~60¸¹,13.45,¦í,,,1020415,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920814,90.18,2,1,1,¦³,¦³,4800000,53227,¤É­°¾÷±ñ,12.55,0,,RPWNMLQKNHIFFAE28CA
ÆQÑL°Ï,¤g¦a,¤j¦¨¬q91~120¦a¸¹,69.0,¦í,,,1020401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4008900,58100,,0.0,0,¥»®×¦³¤GÅv§Q¤H¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSPMLTJNHIFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤Kµó31~60¸¹,16.07,¦í,,,1020426,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,166.49,3,2,2,¦³,¦³,12130000,72857,©Y¹D¥­­±,31.59,0,1.§t¸ËæC¡C,RPOOMLKKNHIFFAE96CA
ºX¬z°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¬z°ÏºX¬z¤T¸ô900«Ñ5§Ë1~30¸¹,53.97,¦í,,,1020415,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0800502,113.45,3,2,2,¦³,µL,1800000,15866,,0.0,0,,RPRNMLLKNHIFFAE27CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï«Ø°ê¥|¸ô211~240¸¹,146.0,°Ó,,,1020317,¤g¦a4«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0511218,229.17,0,0,0,µL,µL,13250000,57817,,0.0,0,¥»®×¥ó¨â¤á«Ø¿vª«,RPPNMLNKNHIFFAE27CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô211~240¸¹,17.57,¦í,,,1020409,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951013,138.9,3,2,2,¦³,¦³,7800000,56156,©Y¹D¥­­±,15.5,0,,RPTPMLLKNHIFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô121~150¸¹,11.15,°Ó,,,1020331,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981230,136.3,3,2,2,¦³,¦³,7200000,52825,©Y¹D¾÷±ñ,0.0,0,,RPOPMLOKNHIFFAE47CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°ÏÆQÑLµó40«Ñ1~30¸¹,14.15,°Ó,,,1020416,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840326,131.74,3,2,2,¦³,µL,4500000,34158,,0.0,0,,RPXOMLOKNHIFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô1981~2010¸¹,15.72,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710318,73.59,3,2,2,¦³,¦³,2700000,36690,,0.0,0,,RPQPMLKKNHIFFAE27CA
