¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,¤g¦a,ªF·s¬q151~180¦a¸¹,33.5,¹A,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23447,700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKKLHKFFDQ09CA
ªü¨½¤s¶m,¤g¦a,«n¬ü¬q31~60¦a¸¹,2550.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,78,,0.0,0,¿Ë¤Í©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJLHKFFEQ66CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q361~390¦a¸¹,158.0,¨ä¥L,,,1040210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,4177,,0.0,0,,RPRNMLOJLHKFFEQ09CA
¦µ¤l¥«,¤g¦a,¤j¸¯¬q841~870¦a¸¹,144.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,871200,6050,,0.0,0,,RPPNMLNJLHKFFBQ58DA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¤U§|§ø8¾F¤U§|31~60¸¹,2095.53,¦í,,,1031217,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A¦a¤U¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951208,6628.89,93,2,100,¦³,µL,250000000,37714,,0.0,0,,RPPNMLQKLHKFFEQ56CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q³»´ä¤p¬q271~300¦a¸¹,1360.0,¦í,,,1040211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,4779,,0.0,0,,RPQOMLNJLHKFFDQ98DA
¤Ó«O¥«,¤g¦a,±[¤l³»¬q±[³»¤p¬q181~210¦a¸¹,1265.0,¦í,,,1040204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6451500,5100,,0.0,0,,RPQNMLNJLHKFFDQ88DA
¤»¸}¶m,¤g¦a,·ËáY­í¬q¥¿¸q¤p¬q31~60¦a¸¹,832.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,841,,0.0,0,,RPSNMLSKLHKFFBQ96EA
·Ë¤f¶m,¤g¦a,¤W±[¬q§®±[¤p¬q271~300¦a¸¹,4211.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4978000,1182,,0.0,0,,RPQNMLPJLHKFFCQ09EA
·Ë¤f¶m,¤g¦a,¤W±[¬q§®±[¤p¬q241~270¦a¸¹,2866.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2099000,732,,0.0,0,,RPRNMLPJLHKFFCQ56EA
¥Á¶¯¶m,¤g¦a,¥Á¥_¬q811~840¦a¸¹,185.5,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,16173,,0.0,0,,RPSNMLQLKHKFFCQ86EA
±ö¤s¶m,¤g¦a,±ö«n¬q1021~1050¦a¸¹,1388.0,¦í,,,1040206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26450000,19056,,0.0,0,,RPRNMLSKLHKFFEQ96CA
¦µ¤l¥«,¤g¦a,¤júA·}¬q¤j¶m¤p¬q271~300¦a¸¹,1869.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4532325,2425,,0.0,0,,RPSNMLNJLHKFFBQ88DA
³À¯ó¶m,¤g¦a,Àt¦ò¤s¬qÀt¤s¤p¬q601~630¦a¸¹,1210.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,968000,800,,0.0,0,,RPPNMLKKLHKFFDQ48CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q301~330¦a¸¹,811.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1840000,2269,,0.0,0,,RPSNMLTJLHKFFDQ96CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø18¾F¤½?31~60¸¹,94.85,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0690227,80.01,1,1,1,¦³,µL,950000,11874,,0.0,0,,RPPNMLMJLHKFFDQ58CA
¤»¸}¶m,¤g¦a,±[¤l¬q±[¶§¤p¬q181~210¦a¸¹,1875.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1687950,900,,0.0,0,,RPPNMLQLKHKFFBQ88CA
·s´ä¶m,¤g¦a,«á©³´ò¬q«á©³´ò¤p¬q91~120¦a¸¹,2880.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5184000,1800,,0.0,0,,RPPNMLLJLHKFFCQ38CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶mºÖ¼w§ø9¾F¹Å¥_¸ô481~510¸¹,125.0,¦í,,,1040203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821202,180.87,4,1,5,¦³,µL,6000000,33173,,0.0,0,,RPQNMLLJLHKFFCQ48CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³¤¤§ø13¾F¸q¾ô211~240¸¹,86.22,¹A,,,1040125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701101,59.21,3,2,1,¦³,µL,1250000,21111,,0.0,0,,RPQNMLNJLHKFFCQ68CA
¤jªLÂí,¤g¦a,ªFªL¬q211~240¦a¸¹,116.13,¦í,,,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,10333,,0.0,0,,RPRNMLNJLHKFFCQ78CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí10¾Fªo¨®©±¸ô31~60¸¹,135.86,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1040204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860508,167.3,4,2,2,¦³,µL,3700000,22116,,0.0,0,,RPSNMLNJLHKFFCQ88CA
¥Á¶¯¶m,¤g¦a,¤û¸Y·Ë¬q571~600¦a¸¹,2053.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040210,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9110000,4436,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLMKLHKFFCQ88CA
ªF¥Û¶m,¤g¦a,®ß¤l±[¬qªF±[¤p¬q331~360¦a¸¹,2217.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1257531,567,,0.0,0,,RPQNMLSLKHKFFBQ56CA
¸q¦Ë¶m,¤g¦a,¸q¦Ë¬q¸q¦Ë¤p¬q1051~1080¦a¸¹,1812.0,¹A,,,1040205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1049,,0.0,0,,RPRNMLNJLHKFFBQ68CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí¨£Às¨½14¾F¤º¥Ð1~30¸¹,104.78,¦í,,,1040207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900913,137.5,5,2,2,¦³,µL,1700000,12364,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLNJLHKFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«?µæ®H31~60¸¹,109.0,¦í,,,1040206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670422,109.34,3,2,2,¦³,µL,4600000,42071,,0.0,0,,RPSNMLPJLHKFFBQ98CA
¥¬³UÂí,¤g¦a,¤¤¿³¬q31~60¦a¸¹,128.25,¹A,,,1040209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94672,738,,0.0,0,,RPTNMLSKLHKFFBQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤T¬É§ø¤T¬É®H151~180¸¹,23673.5,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040204,¤g¦a11«Øª«2¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0620906,465.6,0,0,0,µL,µL,86230000,185202,,0.0,0,,RPVNMLNJLHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø¬h¤lªL661~690¸¹,97.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670301,55.58,2,2,1,¦³,µL,1000000,17992,,0.0,0,,RPPNMLSLKHKFFDQ66CA
·Ë¤f¶m,¤g¦a,©W³»¬q211~240¦a¸¹,2985.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1005,,0.0,0,,RPSNMLNKLHKFFCQ98CA
¤jªLÂí,¤g¦a,¤T¨¤¬q1~30¦a¸¹,10989.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8241750,750,,0.0,0,,RPRNMLPKLHKFFCQ09CA
¤¤®H¶m,¤g¦a,²`§|¬q31~60¦a¸¹,4526.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,574,,0.0,0,,RPWNMLKKLHKFFDQ56CA
¤Ó«O¥«,¤g¦a,ºÞ¨Æ­í¬qºÞ­í¤p¬q31~60¦a¸¹,1615.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,929,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJLHKFFDQ09CA
¤Ó«O¥«,¤g¦a,®H¤ß¬q®H¤ß¤p¬q511~540¦a¸¹,3720.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8250000,2218,,0.0,0,,RPVNMLPKLHKFFDQ96CA
ªü¨½¤s¶m,¤g¦a,¼Ö³¥¬q1~30¦a¸¹,5240.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,382,,0.0,0,¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLNJLHKFFEQ56CA
ªü¨½¤s¶m,¤g¦a,·s¬ü¬q241~270¦a¸¹,25000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,24,,0.0,0,­ì¦í¥Á«O¯d¦a¡A¥X½æ¤H¯Ê¿ú«æ°â,RPWOMLLJLHKFFEQ76CA
¤»¸}¶m,¤g¦a,¤»¤æ§À¬q¤»¤æ¤p¬q691~720¦a¸¹,477.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1047,,0.0,0,,RPPNMLOJLHKFFBQ68DA
¤jªLÂí,¤g¦a,³»­ûªL¬q181~210¦a¸¹,2769.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6740636,2434,,0.0,0,»ùª÷«Y¥]¬A¦a¤Wª«ªG¾ð³Â¦Ë¦b¤º,RPRNMLOJLHKFFCQ09EA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q1~30¦a¸¹,103.42,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,967,,0.0,0,,RPXNMLNJLHKFFDQ96DA
¤¤®H¶m,¤g¦a,¥ÛÀY­í¬q31~60¦a¸¹,5603.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,446,,0.0,0,,RPSNMLPJLHKFFDQ66DA
¦Ë±T¶m,¤g¦a,ÆW¾ô¬q1~30¦a¸¹,3963.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,379,,0.0,0,,RPQNMLNJLHKFFEQ09EA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¥Á©M§ø5¾F«ÈÉÜ31~60¸¹,99.0,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1040209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840830,165.43,3,2,2,¦³,µL,2200000,13299,,0.0,0,,RPRNMLNJLHKFFEQ56EA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}241~270¸¹,1416.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040128,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010920,1779.5,10,4,8,¦³,µL,100873362,56686,,0.0,0,,RPQNMLNJLHKFFBQ68DA
¥¬³UÂí,¤g¦a,¤E¦¿¬q571~600¦a¸¹,82.84,¦í,,,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,6036,,0.0,0,,RPPNMLSKLHKFFBQ56DA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Áµó8«Ñ121~150¸¹,99.0,¦í,,,1040205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,185.0,3,3,3,¦³,µL,7000000,37838,,0.0,0,,RPPNMLNJLHKFFCQ68DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¦n¦¬1~30¸¹,129.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021129,211.96,4,2,5,¦³,µL,6500000,30666,,0.0,0,,RPPNMLLKLHKFFCQ58DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¦n¦¬1~30¸¹,115.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021129,187.01,3,2,4,¦³,µL,5880000,31442,,0.0,0,,RPQNMLLKLHKFFCQ68DA
¤jªLÂí,¤g¦a,©ú©M¬q601~630¦a¸¹,279.01,¦í,,,1040226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1885000,6756,,0.0,0,,RPVNMLKLLHKFFCQ56DA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø1~30¸¹,138.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040127,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,175.36,3,3,3,¦³,µL,9580000,54630,¤@¼Ó¥­­±,0.0,0,,RPQNMLKMLHKFFEQ88CA
ªü¨½¤s¶m,¤g¦a,¯S´I³¥¬q121~150¦a¸¹,19230.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,62,,0.0,0,,RPPNMLKKLHKFFEQ58CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«á¼d61~90¸¹,77.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871124,124.21,4,2,2,¦³,µL,1850000,14894,,0.0,0,,RPPNMLSKLHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬hªL§ø¬h¤lªL31~60¸¹,87.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660131,50.71,2,2,1,¦³,µL,1000000,19720,,0.0,0,,RPTNMLPJLHKFFDQ66CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø17¾F«áÉÜ39«Ñ61~90¸¹,97.47,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690201,146.37,4,2,4,¦³,µL,3650000,24937,,0.0,0,,RPXNMLOJLHKFFDQ96CA
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q31~60¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,100,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPVOMLOJLHKFFDQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,3513.35,¦í,,,1040116,¤g¦a18«Øª«11¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040106,3638.62,50,19,55,¦³,¦³,140790000,38693,,0.0,0,,RPPNMLQKLHKFFBQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø7¾F±[¤l³»31~60¸¹,94.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870506,167.27,4,2,3,¦³,µL,2760000,16500,,0.0,0,,RPPNMLOJLHKFFCQ68CA
·s´ä¶m,¤g¦a,·Ë¥_¬q·Ë¥_¤p¬q331~360¦a¸¹,2124.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1036,,0.0,0,,RPSNMLPJLHKFFCQ09CA
·s´ä¶m,¤g¦a,¤j«È¬q³»«È¤p¬q331~360¦a¸¹,1197.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1436400,1200,,0.0,0,,RPTNMLPJLHKFFCQ56CA
¥Á¶¯¶m,¤g¦a,ºÖ¿³¬q61~90¦a¸¹,21.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,231600,10722,,0.0,0,,RPUNMLPJLHKFFCQ66CA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q151~180¦a¸¹,125.01,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,618899,4951,,0.0,0,¥¼«O¦sµn°O«Øª«¤§¿j³y¥­©Ð,RPQNMLRJLHKFFCQ09CA
¸q¦Ë¶m,¤g¦a,¤û¸Y©³¬q·s´I¤p¬q121~150¦a¸¹,29.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124120,4280,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLPJLHKFFBQ68CA
¸q¦Ë¶m,¤g¦a,¤û¸Y©³¬q·s´I¤p¬q121~150¦a¸¹,22.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94160,4280,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLPJLHKFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤u·~°Ï¤@µó1~30¸¹,2162.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040206,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0830512,468.02,3,2,2,¦³,¦³,29430000,,,0.0,0,,RPRNMLOJLHKFFBQ78CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q1~30¦a¸¹,107.64,¦í,,,1040205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2344400,21780,,0.0,0,,RPSNMLOJLHKFFBQ88CA
¦µ¤l¥«,«Øª«,¹Å¸q¿¤¦µ¤l¥«·s¥Áµó121~150¸¹,0.0,,,,1040201,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030804,176.65,4,2,2,¦³,µL,2130000,12058,,0.0,0,,RPUNMLOJLHKFFBQ09CA
