╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї347л╤1~30╕╣,18.4,жэ,,,1061008,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830611,101.47,3,2,2,ж│,ж│,10880000,107224,,0.0,0,,RPSOMLOLJIMFFBF18CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq139л╤1з╦1~30╕╣,32.56,жэ,,,1061024,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760320,109.38,3,2,1,ж│,╡L,2597100,23744,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPVOMLOLJIMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дде┐╕Ї271~300╕╣,28.01,░╙,,,1060907,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680622,93.08,4,2,1,ж│,╡L,4800000,51569,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTPMLNLJIMFFBF28CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї14л╤1~30╕╣,18.88,жэ,,,1061101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701023,82.88,2,1,1,ж│,╡L,5100000,61535,,0.0,0,,RPVSMLNLJIMFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq376л╤1~30╕╣,34.82,жэ,,,1061003,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781127,156.79999999999998,3,2,2,ж│,ж│,8330000,53125,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOLJIMFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq481~510╕╣,16.67,жэ,,,1061025,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940124,101.64,2,1,1,ж│,ж│,7400000,72806,йY╣Dенн▒,0.0,0,,RPSNMLNLJIMFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лH╕q╕Ї361~390╕╣,10.88,жэ,,,1061025,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990105,98.44999999999999,2,2,1,ж│,ж│,7070000,71813,йY╣Dенн▒,0.0,0,,RPPOMLNLJIMFFBF77CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq281л╤11з╦1~30╕╣,13.23,жэ,,,1061022,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860813,94.16,2,1,1,ж│,ж│,8000000,84962,,0.0,0,,RPXPMLPJKIMFFAF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧жи│г╡є31~60╕╣,24.4,░╙,,,1060815,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0700917,101.24,2,2,2,ж│,╡L,17000000,167918,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл, д@╝╙м░й▒н▒дG╝╙м░жэоa,RPXOMLKMJIMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq188л╤31~60╕╣,9.79,жэ,,,1061002,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051004,133.48000000000002,2,1,1,ж│,ж│,18210000,184610,йY╣Dенн▒,44.59,1800000,,RPPNMLNLJIMFFAF57CA
кO╛Ї░╧,дgжa,дхд╞мq2191~2220жa╕╣,0.3,жэ,,,1061002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,120000,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLNLJIMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq188л╤31~60╕╣,9.32,жэ,,,1040812,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051004,129.85999999999999,2,2,1,ж│,ж│,18460000,193034,йY╣Dенн▒,44.59,2000000,,RPRNMLNLJIMFFAF77CA
кO╛Ї░╧,дgжa,дхд╞мq2191~2220жa╕╣,0.3,жэ,,,1060708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,120000,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSNMLNLJIMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╣┤дддG╡є31~60╕╣,29.31,жэ,,,1061001,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000222,161.32999999999998,3,2,2,ж│,ж│,15680000,97192,йY╣D╛ў▒ё,23.74,0,,RPXRMLMLJIMFFAF68CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їе|мq67л╤31~60╕╣,24.38,жэ,,,1061017,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710617,74.53,3,2,1,ж│,╡L,5800000,77821,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLNLJIMFFAF87CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧▓MдЇ╕Ї91~120╕╣,16.75,░╙,,,1061028,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030110,165.57999999999998,3,2,2,ж│,ж│,17420000,118199,йY╣Dенн▒,33.43,1800000,,RPQNMLOLJIMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧йMен╕Ї61~90╕╣,21.41,жэ,,,1060910,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980522,182.49,3,2,2,ж│,ж│,20880000,122943,йY╣Dенн▒,28.11,1900000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLOLJIMFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕ЇдGмq61~90╕╣,11.74,жэ,,,1061107,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960125,95.75,3,2,2,ж│,ж│,12350000,128982,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPVNMLOLJIMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq151~180╕╣,9.83,ифеL,,,1061019,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980427,65.44,0,1,1,ж│,ж│,12000000,183346,,0.0,0,д║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бC,RPSQMLRLJIMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧├h╝w╡є61~90╕╣,60.0,жэ,,,1061029,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,109.86,3,2,2,ж│,╡L,12000000,109230,,0.0,0,,RPSOMLSLJIMFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧дде┐╕Ї1~30╕╣,16.29,жэ,,,1061003,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050321,124.66,2,1,1,ж│,ж│,14000000,112305,йY╣Dенн▒,32.21,0,,RPVOMLOLJIMFFAF38CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝sй·╡є41л╤2з╦1~30╕╣,19.74,░╙,,,1061022,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680327,69.95,3,1,2,ж│,╡L,6800000,97212,,0.0,0,,RPWOMLOLJIMFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq61~90╕╣,5.17,жэ,,,1061102,дgжa1л╪кл1иожь0,дT╝h,дTдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0891009,86.46,2,2,1,ж│,ж│,14100000,163081,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSPMLOLJIMFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧нл╝y╕Ї155л╤1~30╕╣,32.2,жэ,,,1061010,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680914,114.94,3,2,2,ж│,╡L,9500000,82652,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTPMLOLJIMFFAF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝sй·╡є61~90╕╣,19.33,жэ,,,1060915,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670218,71.8,3,1,1,ж│,╡L,6850000,95404,,0.0,0,,RPUNMLKMJIMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъ╝y╕Ї149л╤31~60╕╣,26.33,жэ,,,1061010,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721005,82.5,3,2,2,ж│,╡L,7500000,90909,,0.0,0,,RPRQMLSLJIMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї253л╤55з╦1~30╕╣,41.6,жэ,,,1061023,дgжa2л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691002,99.13,4,2,2,ж│,╡L,9500000,95834,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLLJKIMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е·й·╡є1~30╕╣,17.55,жэ,,,1061113,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1041218,55.459999999999994,1,1,1,ж│,╡L,7750000,139740,,0.0,0,,RPQOMLMKKIMFFAF67CA
дgл░░╧,дgжa,│╗╖sмq451~480жa╕╣,81.72,ифеL,,,1060912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4984615,60996,,0.0,0,мFй▓╛ў├Ўдu╡{е╬жaиє─│╗∙┴╩,RPOQMLQJKIMFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧лCдs╕Ї1л╤1~30╕╣,36.65,жэ,,,1061108,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710617,90.2,3,1,1,ж│,╡L,7300000,80931,,0.0,0,,RPUUMLTKKIMFFAF76CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┤I░ъ╕Ї176л╤1~30╕╣,7.13,░╙,,,1061009,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821207,74.34,1,2,1,ж│,ж│,4720000,63492,,0.0,0,,RPROMLOLJIMFFBF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дjжP╡є8л╤31~60╕╣,20.75,жэ,,,1061102,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,68.65,2,2,1,ж│,╡L,6230000,90750,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQQMLLLKIMFFAF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧йўен╡є41л╤1~30╕╣,20.94,жэ,,,1061024,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850318,151.24,3,2,2,ж│,ж│,12400000,81989,йY╣Dенн▒,0.0,0,е╗о╫иожьн▒┐n╡Lкkйю║тбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPRMLRLJIMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї289л╤1~30╕╣,26.91,жэ,,,1061021,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0641127,67.6,2,2,1,ж│,╡L,6500000,96154,,0.0,0,ж@ж│дH╝╞2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSQMLOLJIMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддйM╡є31л╤1~30╕╣,33.77,жэ,,,1061026,дgжa1л╪кл1иожь1,дQ╝hбAдQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820312,236.67000000000002,5,2,2,ж│,ж│,21500000,90840,йY╣Dенн▒,44.93,0,,RPPNMLSLJIMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї3л╤1~30╕╣,3.57,жэ,,,1061106,дgжa1л╪кл1иожь0,дE╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830720,26.049999999999997,1,1,1,ж│,ж│,2750000,105566,,0.0,0,,RPWPMLRLJIMFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq617л╤31~60╕╣,14.52,жэ,,,1061115,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,121.86000000000001,0,0,0,╡L,ж│,14500000,143716,йY╣Dенн▒,30.36,1350000,,RPXPMLRLJIMFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq617л╤61~90╕╣,16.5,жэ,,,1061115,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,138.48000000000002,2,1,1,ж│,ж│,11100000,91565,йY╣Dенн▒,30.36,1200000,,RPSQMLRLJIMFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq617л╤61~90╕╣,16.5,жэ,,,1061115,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,138.48,2,1,1,ж│,ж│,11550000,95727,йY╣Dенн▒,30.36,1200000,,RPUQMLRLJIMFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq617л╤61~90╕╣,14.59,жэ,,,1061115,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,122.46000000000001,2,1,1,ж│,ж│,9830000,90682,йY╣Dенн▒,26.19,1100000,,RPWQMLRLJIMFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┤I╢Q╕Ї151~180╕╣,5.03,░╙,,,1061028,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060317,51.7,0,0,0,╡L,ж│,6750000,130561,,0.0,0,,RPWNMLRLJIMFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕ЇдGмq11л╤4з╦1~30╕╣,37.08,жэ,,,1061024,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791108,103.89999999999999,3,2,2,ж│,╡L,6000000,57748,,0.0,0,,RPXNMLRLJIMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┤I╢Q╕Ї181~210╕╣,5.34,░╙,,,1061102,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060317,90.26,0,0,0,╡L,ж│,8300000,114511,йY╣Dенн▒,36.99,2200000,,RPPOMLRLJIMFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,40.39,░╙,,,1051021,дgжa1л╪кл1иожь2,дQдT╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,477.31,4,2,4,ж│,ж│,53040000,114333,йY╣Dенн▒,43.14,3400000,┼vзQдHж@2дHбCеtж│╕╦цC┤┌╖sеx╣Ї786╕Uд╕бC,RPPPMLRLJIMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї211~240╕╣,21.86,░╙,,,1061016,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011228,235.29000000000002,4,2,2,ж│,ж│,28000000,119002,йY╣Dенн▒,64.26,0,,RPVSMLSLJIMFFBF66CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дп╖R╕Ї100л╤61~90╕╣,11.64,░╙,,,1060925,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920225,134.03,3,2,2,ж│,ж│,10300000,76848,йY╣Dенн▒,0.0,0,,RPVRMLSLJIMFFBF56CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧╕╬е┴╡є18л╤1~30╕╣,0.27,жэ,,,1061026,дgжa0л╪кл0иожь1,,,ифеL,,,,21.39,0,0,0,ж│,╡L,750000,,д╔н░╛ў▒ё,21.39,750000,,RPSNMLTLJIMFFBF58CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧╖м╛Ё╡є33л╤1~30╕╣,24.77,жэ,,,1061022,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980110,152.48,3,2,2,ж│,ж│,11000000,72141,йY╣Dенн▒,29.02,0,,RPPQMLTLJIMFFBF58CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї32л╤1~30╕╣,26.15,жэ,,,1061023,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691202,95.94,4,1,1,ж│,╡L,6000000,62539,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUQMLRJKIMFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧дЇ╕PдT╕Ї121~150╕╣,78.11,жэ,,,1061021,дgжa1л╪кл1иожь1,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870812,200.55,4,2,2,ж│,ж│,20880000,104114,йY╣D╛ў▒ё,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLQJKIMFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є31~60╕╣,69.94,жэ,,,1061015,дgжa3л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,188.51,3,2,2,ж│,ж│,9600000,50926,йY╣Dенн▒,0.0,0,,RPWQMLQJKIMFFBF88CA
кLдf░╧,дgжa,л╪кLмq721~750жa╕╣,684.08,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80700000,117969,,0.0,0,,RPTNMLOJKIMFFBF08CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░д╗╕Ї151~180╕╣,25.75,░╙,,,1061108,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝h,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030129,212.38,0,0,0,╡L,╡L,18000000,85313,йY╣Dенн▒,24.25,1950000,,RPQOMLOJKIMFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,14.87,░╙,,,1061110,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,204.43,0,0,0,╡L,ж│,17850000,87316,йY╣Dенн▒,23.16,0,,RPQTMLPKKIMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,15.25,░╙,,,1061110,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,206.10000000000002,4,2,2,ж│,ж│,19480000,94513,йY╣Dенн▒,23.16,0,,RPSNMLQKKIMFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,11.49,░╙,,,1061110,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,162.97,3,2,2,ж│,ж│,15450000,94803,йY╣Dенн▒,23.16,0,,RPTNMLQKKIMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,11.09,░╙,,,1061110,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,160.11,0,0,0,╡L,ж│,13900000,86821,йY╣Dенн▒,23.16,0,,RPWNMLQKKIMFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└Yлe╕Ї121~150╕╣,37.22,жэ,,,1061019,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011011,257.08,4,2,3,ж│,ж│,29650000,122828,йY╣Dенн▒,49.88,4200000,,RPTNMLSKKIMFFBF58CA
